-----------------------------------------------------

><> Run  StripedMarlin_IO_CPUE completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin_IO_CPUE
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

              Median    LCI   UCI Geweke.p Heidelberger.p
mu.r          -0.001 -0.086 0.099    0.978          0.423
sigma.proc     0.292  0.206 0.529    0.402          0.980
q.JAP_NW_hist  1.001  0.942 1.065    0.312          0.506
q.TWN_NE       0.758  0.585 0.984    0.079          0.062
q.TWN_NW       0.709  0.552 0.904    0.079          0.077
q.JAP_NE_hist  0.599  0.461 0.778    0.295          0.239
q.JPN_NW       0.552  0.400 0.756    0.097          0.111
q.JPN_NE       0.575  0.425 0.771    0.047          0.163

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin_IO_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin_IO_CPUE/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[23]    0.686   0.130   0.467   0.593   0.676   0.766   0.968 1.001 11000
Ntot[24]    0.643   0.127   0.434   0.551   0.631   0.721   0.922 1.001  7900
Ntot[25]    0.573   0.115   0.382   0.491   0.562   0.641   0.829 1.001 11000
Ntot[26]    0.572   0.112   0.384   0.494   0.560   0.639   0.824 1.001  8200
Ntot[27]    0.598   0.118   0.401   0.514   0.587   0.670   0.863 1.002 11000
Ntot[28]    0.474   0.093   0.317   0.408   0.464   0.529   0.680 1.001  8500
Ntot[29]    0.410   0.078   0.278   0.356   0.404   0.455   0.587 1.001  2700
Ntot[30]    0.300   0.059   0.201   0.258   0.294   0.335   0.433 1.001 11000
Ntot[31]    0.270   0.053   0.181   0.232   0.265   0.303   0.387 1.001 11000
Ntot[32]    0.210   0.042   0.140   0.180   0.206   0.236   0.302 1.001  3900
Ntot[33]    0.286   0.055   0.191   0.246   0.281   0.320   0.407 1.001  8800
Ntot[34]    0.226   0.044   0.152   0.194   0.221   0.252   0.325 1.001  6200
Ntot[35]    0.342   0.065   0.231   0.296   0.336   0.383   0.486 1.001 11000
Ntot[36]    0.395   0.084   0.257   0.335   0.386   0.444   0.585 1.001  5900
Ntot[37]    0.465   0.101   0.297   0.393   0.456   0.526   0.692 1.001 11000
Ntot[38]    0.537   0.118   0.341   0.453   0.525   0.608   0.801 1.001 11000
Ntot[39]    0.423   0.092   0.272   0.357   0.414   0.477   0.633 1.001 11000
Ntot[40]    0.367   0.083   0.227   0.308   0.358   0.418   0.555 1.001 11000
Ntot[41]    0.412   0.090   0.265   0.348   0.402   0.467   0.613 1.001 11000
Ntot[42]    0.360   0.092   0.213   0.293   0.349   0.415   0.569 1.001 11000
Ntot[43]    0.342   0.090   0.199   0.277   0.331   0.395   0.545 1.001 11000
Y.est[1]    3.267   0.752   2.030   2.745   3.182   3.704   4.941 1.004  1100
Y.est[2]    4.065   0.844   2.627   3.464   3.984   4.587   5.910 1.005   410
Y.est[3]    3.689   0.750   2.502   3.159   3.598   4.100   5.473 1.003   710
Y.est[4]    3.024   0.529   2.132   2.649   2.973   3.347   4.213 1.001 11000
Y.est[5]    2.706   0.487   1.879   2.355   2.669   3.012   3.785 1.001 10000
Y.est[6]    2.192   0.384   1.525   1.926   2.161   2.430   3.048 1.001  7600
Y.est[7]    1.624   0.278   1.137   1.430   1.600   1.799   2.231 1.003   600
Y.est[8]    1.274   0.228   0.893   1.113   1.253   1.409   1.788 1.007   240
Y.est[9]    1.380   0.246   0.959   1.207   1.356   1.525   1.929 1.005   400
Y.est[10]   1.387   0.237   0.978   1.220   1.368   1.538   1.900 1.002  1700
Y.est[11]   1.377   0.233   0.983   1.210   1.356   1.520   1.896 1.001 11000
Y.est[12]   1.001   0.161   0.719   0.888   0.987   1.100   1.346 1.001  6700
Y.est[13]   0.690   0.115   0.495   0.607   0.678   0.761   0.942 1.003   610
Y.est[14]   0.506   0.090   0.357   0.439   0.498   0.562   0.703 1.006   290
Y.est[15]   0.441   0.084   0.296   0.381   0.434   0.492   0.626 1.002  1000
Y.est[16]   0.553   0.099   0.383   0.483   0.545   0.612   0.777 1.001  4300
Y.est[17]   0.697   0.135   0.472   0.600   0.685   0.778   0.999 1.005   770
Y.est[18]   0.712   0.124   0.504   0.624   0.699   0.788   0.983 1.001 11000
Y.est[19]   1.070   0.189   0.739   0.937   1.056   1.184   1.488 1.002  1500
Y.est[20]   1.124   0.214   0.769   0.970   1.103   1.250   1.603 1.003   650
Y.est[21]   1.154   0.225   0.778   0.995   1.133   1.286   1.649 1.001  6700
Y.est[22]   0.931   0.177   0.630   0.807   0.914   1.038   1.323 1.002 11000
Y.est[23]   0.686   0.130   0.467   0.593   0.676   0.766   0.968 1.001 11000
Y.est[24]   0.643   0.127   0.434   0.551   0.631   0.721   0.922 1.001  7900
Y.est[25]   0.573   0.115   0.382   0.491   0.562   0.641   0.829 1.001 11000
Y.est[26]   0.572   0.112   0.384   0.494   0.560   0.639   0.824 1.001  8200
Y.est[27]   0.598   0.118   0.401   0.514   0.587   0.670   0.863 1.002 11000
Y.est[28]   0.474   0.093   0.317   0.408   0.464   0.529   0.680 1.001  8500
Y.est[29]   0.410   0.078   0.278   0.356   0.404   0.455   0.587 1.001  2700
Y.est[30]   0.300   0.059   0.201   0.258   0.294   0.335   0.433 1.001 11000
Y.est[31]   0.270   0.053   0.181   0.232   0.265   0.303   0.387 1.001 11000
Y.est[32]   0.210   0.042   0.140   0.180   0.206   0.236   0.302 1.001  3900
Y.est[33]   0.286   0.055   0.191   0.246   0.281   0.320   0.407 1.001  8800
Y.est[34]   0.226   0.044   0.152   0.194   0.221   0.252   0.325 1.001  6200
Y.est[35]   0.342   0.065   0.231   0.296   0.336   0.383   0.486 1.001 11000
Y.est[36]   0.395   0.084   0.257   0.335   0.386   0.444   0.585 1.001  5900
Y.est[37]   0.465   0.101   0.297   0.393   0.456   0.526   0.692 1.001 11000
Y.est[38]   0.537   0.118   0.341   0.453   0.525   0.608   0.801 1.001 11000
Y.est[39]   0.423   0.092   0.272   0.357   0.414   0.477   0.633 1.001 11000
Y.est[40]   0.367   0.083   0.227   0.308   0.358   0.418   0.555 1.001 11000
Y.est[41]   0.412   0.090   0.265   0.348   0.402   0.467   0.613 1.001 11000
Y.est[42]   0.360   0.092   0.213   0.293   0.349   0.415   0.569 1.001 11000
Y.est[43]   0.342   0.090   0.199   0.277   0.331   0.395   0.545 1.001 11000
mean.r      0.005   0.050  -0.086  -0.034  -0.001   0.043   0.099 1.018  6500
q[1]        1.001   0.032   0.942   0.979   1.001   1.023   1.065 1.001 11000
q[2]        0.764   0.102   0.585   0.692   0.758   0.829   0.984 1.001 11000
q[3]        0.713   0.090   0.552   0.649   0.709   0.773   0.904 1.001 11000
q[4]        0.603   0.081   0.461   0.546   0.599   0.653   0.778 1.001 11000
q[5]        0.559   0.092   0.400   0.493   0.552   0.615   0.756 1.002  1500
q[6]        0.581   0.089   0.425   0.516   0.575   0.637   0.771 1.001 11000
r[1]        0.223   0.210  -0.200   0.085   0.232   0.373   0.599 1.006  4100
r[2]       -0.096   0.209  -0.478  -0.238  -0.105   0.034   0.355 1.015   140
r[3]       -0.194   0.204  -0.602  -0.335  -0.188  -0.055   0.200 1.002  1100
r[4]       -0.112   0.189  -0.481  -0.240  -0.113   0.015   0.262 1.001  4000
r[5]       -0.210   0.188  -0.577  -0.338  -0.213  -0.082   0.159 1.001 11000
r[6]       -0.300   0.174  -0.639  -0.416  -0.301  -0.184   0.046 1.005   380
r[7]       -0.244   0.181  -0.599  -0.368  -0.238  -0.118   0.098 1.002  1700
r[8]        0.080   0.192  -0.297  -0.050   0.078   0.211   0.457 1.020    92
r[9]        0.006   0.185  -0.352  -0.122   0.009   0.130   0.367 1.002  1600
r[10]      -0.007   0.178  -0.334  -0.133  -0.014   0.110   0.361 1.002  1300
r[11]      -0.318   0.172  -0.650  -0.434  -0.320  -0.202   0.026 1.001  3700
r[12]      -0.373   0.167  -0.680  -0.494  -0.373  -0.259  -0.042 1.002  1200
r[13]      -0.312   0.174  -0.642  -0.434  -0.313  -0.194   0.031 1.015   110
r[14]      -0.141   0.192  -0.538  -0.261  -0.142  -0.014   0.240 1.002  2000
r[15]       0.230   0.183  -0.126   0.101   0.230   0.365   0.569 1.004   440
r[16]       0.229   0.190  -0.146   0.098   0.231   0.365   0.584 1.002  2000
r[17]       0.024   0.196  -0.385  -0.100   0.028   0.154   0.406 1.003   850
r[18]       0.406   0.156   0.065   0.307   0.425   0.524   0.647 1.002  1100
r[19]       0.047   0.182  -0.315  -0.072   0.049   0.170   0.400 1.001  4000
r[20]       0.025   0.184  -0.339  -0.098   0.026   0.149   0.387 1.005   360
r[21]      -0.214   0.174  -0.565  -0.327  -0.211  -0.096   0.123 1.001 11000
r[22]      -0.306   0.172  -0.649  -0.420  -0.304  -0.192   0.039 1.001 11000
r[23]      -0.065   0.184  -0.419  -0.189  -0.069   0.055   0.309 1.002 11000
r[24]      -0.117   0.186  -0.492  -0.240  -0.115   0.007   0.247 1.001  2700
r[25]       0.001   0.185  -0.352  -0.125  -0.002   0.124   0.372 1.001  2700
r[26]       0.043   0.183  -0.306  -0.079   0.039   0.164   0.407 1.001  3400
r[27]      -0.233   0.180  -0.580  -0.354  -0.236  -0.114   0.127 1.001 11000
r[28]      -0.143   0.180  -0.494  -0.262  -0.146  -0.025   0.225 1.002   980
r[29]      -0.315   0.177  -0.654  -0.438  -0.315  -0.195   0.037 1.001  4200
r[30]      -0.106   0.187  -0.471  -0.232  -0.108   0.017   0.267 1.001 11000
r[31]      -0.250   0.185  -0.616  -0.376  -0.248  -0.124   0.116 1.001  6200
r[32]       0.308   0.178  -0.053   0.184   0.316   0.442   0.612 1.001 11000
r[33]      -0.236   0.188  -0.602  -0.367  -0.234  -0.106   0.126 1.001 11000
r[34]       0.417   0.149   0.090   0.318   0.435   0.533   0.649 1.001 11000
r[35]       0.138   0.186  -0.235   0.013   0.140   0.266   0.494 1.002  1800
r[36]       0.164   0.197  -0.230   0.031   0.167   0.300   0.545 1.001  3700
r[37]       0.142   0.196  -0.244   0.012   0.141   0.274   0.525 1.001 10000
r[38]      -0.237   0.206  -0.633  -0.381  -0.235  -0.095   0.159 1.001  5800
r[39]      -0.144   0.209  -0.565  -0.285  -0.142  -0.004   0.268 1.001 11000
r[40]       0.116   0.210  -0.296  -0.028   0.114   0.261   0.529 1.001  2900
r[41]      -0.143   0.224  -0.585  -0.293  -0.141   0.007   0.290 1.001 11000
r[42]      -0.054   0.008  -0.070  -0.059  -0.054  -0.048  -0.038 1.004 11000
r[43]      -0.054   0.008  -0.070  -0.059  -0.054  -0.048  -0.038 1.004 11000
r.proj     -0.054   0.008  -0.070  -0.059  -0.054  -0.048  -0.038 1.004 11000
sigma       0.315   0.087   0.206   0.252   0.292   0.361   0.529 1.029  9000
deviance  149.268  10.311 130.477 142.052 148.759 155.976 170.466 1.002  2500

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 53.1 and DIC = 202.4
DIC is an estimate of expected predictive error (lower deviance is better).
