-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2010


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.028 -0.096 0.151    0.639          0.844
r.Robben.Island    0.250  0.127 0.375    0.112          0.437
r.Boulders         0.266  0.140 0.391    0.693          0.297
r.Stony.Point      0.267  0.140 0.393    0.200          0.467
r.Dyer.Island     -0.030 -0.148 0.095    0.330          0.469
r.St.Croix.Island  0.037 -0.087 0.162    0.672          0.659
r.Bird.Island      0.112 -0.015 0.241    0.070          0.111
r.Mercury          0.094 -0.030 0.223    0.417          0.144
r.Ichaboe          0.054 -0.073 0.183    0.425          0.628
r.Halifax          0.086 -0.038 0.212    0.877          0.572
r.Possession       0.081 -0.043 0.209    0.206          0.102
sigma.proc         0.343  0.323 0.372    0.005          0.251

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2010/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8954.096   926.084  7300.665  8316.495  8904.249  9546.127 10925.567 1.001 10000
N.est[20,1]  11077.197  1153.838  8973.580 10262.054 11012.435 11824.264 13500.186 1.001 10000
N.est[21,1]  15032.456  1563.311 12219.270 13944.422 14938.057 16026.299 18320.647 1.001 10000
N.est[22,1]  17236.351  1768.362 14000.059 16002.711 17143.650 18363.949 20962.690 1.001  7400
N.est[23,1]  21195.493  2198.210 17116.550 19668.878 21133.098 22629.734 25781.718 1.001 10000
N.est[24,1]  22470.772  2351.294 18210.708 20853.851 22329.049 23935.523 27522.369 1.001 10000
N.est[25,1]  20821.712  2187.426 16776.334 19318.867 20701.120 22228.540 25395.740 1.001 10000
N.est[26,1]  24366.899  2531.892 19721.388 22624.522 24231.876 25999.359 29711.344 1.001  6600
N.est[27,1]  21962.041  2292.511 17834.246 20370.238 21869.325 23398.642 26848.276 1.001 10000
N.est[28,1]  13741.403  1424.753 11160.012 12746.858 13658.435 14656.489 16766.332 1.001 10000
N.est[29,1]  11312.644  1171.644  9169.895 10512.162 11263.427 12054.802 13741.957 1.001 10000
N.est[30,1]   6053.595   635.908  4899.874  5614.149  6023.555  6448.874  7375.352 1.001 10000
N.est[31,1]   5220.230   534.947  4253.788  4853.117  5189.272  5561.738  6361.547 1.001 10000
N.est[32,1]   4976.180   541.054  3989.861  4604.894  4948.292  5315.929  6116.735 1.001 10000
N.est[33,1]   4831.012   543.088  3847.195  4459.056  4801.830  5170.709  5979.138 1.001 10000
N.est[1,2]       7.769     3.368     3.104     5.388     7.100     9.486    16.096 1.001  4200
N.est[2,2]       8.519     3.810     3.340     5.790     7.764    10.471    17.999 1.001  4800
N.est[3,2]       9.150     3.841     3.862     6.408     8.455    11.067    18.578 1.001 10000
N.est[4,2]       9.649     3.231     4.866     7.365     9.180    11.381    17.331 1.001 10000
N.est[5,2]       9.946     1.097     8.020     9.178     9.864    10.620    12.324 1.002  2000
N.est[6,2]      25.230     2.633    20.515    23.436    25.046    26.891    30.760 1.001  6800
N.est[7,2]      98.006    10.287    79.165    90.893    97.475   104.552   119.748 1.001 10000
N.est[8,2]     225.469    23.182   182.894   209.454   224.519   240.449   272.935 1.001  3800
N.est[9,2]     469.290    48.246   381.846   435.598   466.826   499.850   570.675 1.001 10000
N.est[10,2]    809.446    83.839   657.101   750.752   805.075   863.289   984.161 1.001  6300
N.est[11,2]    864.891    90.648   701.265   801.878   859.642   921.967  1056.533 1.001 10000
N.est[12,2]   1280.704   132.402  1040.602  1188.275  1273.988  1366.228  1560.216 1.001  7100
N.est[13,2]   1838.404   190.230  1494.974  1705.789  1829.159  1962.836  2233.948 1.001 10000
N.est[14,2]   2034.223   212.026  1652.253  1886.358  2020.728  2172.023  2481.955 1.001 10000
N.est[15,2]   2211.694   231.639  1791.894  2050.538  2199.503  2360.912  2701.214 1.001 10000
N.est[16,2]   2711.710   281.961  2195.784  2515.190  2697.459  2893.956  3293.547 1.001  5800
N.est[17,2]   2385.400   249.082  1939.746  2213.607  2366.740  2542.039  2924.424 1.001  2500
N.est[18,2]   3058.228   315.627  2487.331  2841.105  3040.578  3258.755  3726.514 1.001 10000
N.est[19,2]   3346.100   347.477  2717.681  3108.599  3326.300  3560.016  4075.698 1.001 10000
N.est[20,2]   3543.468   369.591  2870.738  3287.975  3523.939  3781.548  4323.236 1.001 10000
N.est[21,2]   4407.958   456.815  3589.541  4091.788  4378.517  4691.464  5382.603 1.001  8000
N.est[22,2]   5415.310   563.306  4397.988  5023.667  5389.590  5773.808  6615.937 1.001 10000
N.est[23,2]   6402.285   668.231  5192.751  5931.679  6367.213  6839.336  7804.331 1.001 10000
N.est[24,2]   6984.645   721.191  5662.235  6481.418  6958.524  7447.449  8470.930 1.001 10000
N.est[25,2]   6209.908   638.591  5072.650  5759.546  6177.608  6610.780  7551.730 1.001 10000
N.est[26,2]   7614.306   794.856  6178.508  7059.620  7573.069  8127.378  9287.842 1.001 10000
N.est[27,2]   7110.154   743.430  5752.408  6599.607  7071.900  7592.447  8641.720 1.001  3600
N.est[28,2]   5981.951   619.919  4849.381  5549.084  5949.790  6379.079  7293.857 1.001 10000
N.est[29,2]   5780.523   601.001  4683.794  5363.747  5754.392  6160.064  7035.901 1.001  6000
N.est[30,2]   4168.716   438.538  3378.357  3862.712  4145.075  4442.811  5101.967 1.001 10000
N.est[31,2]   2570.048   271.103  2082.956  2382.944  2554.466  2741.627  3158.473 1.001 10000
N.est[32,2]   2688.515   293.942  2173.006  2480.140  2668.216  2880.045  3315.418 1.001 10000
N.est[33,2]   3256.673   371.264  2608.804  2992.011  3230.728  3499.207  4051.005 1.001 10000
N.est[1,3]       1.631     0.763     0.624     1.095     1.481     1.985     3.539 1.001 10000
N.est[2,3]       1.766     0.909     0.609     1.129     1.574     2.178     4.047 1.001 10000
N.est[3,3]       1.879     1.000     0.619     1.201     1.664     2.329     4.333 1.001  9200
N.est[4,3]       1.985     1.022     0.681     1.279     1.775     2.447     4.562 1.001 10000
N.est[5,3]       2.059     0.928     0.792     1.401     1.883     2.501     4.389 1.001  4300
N.est[6,3]       2.117     0.735     1.028     1.592     2.001     2.521     3.863 1.001 10000
N.est[7,3]       2.141     0.240     1.711     1.977     2.124     2.287     2.655 1.001 10000
N.est[8,3]       4.153     1.077     2.411     3.388     4.028     4.781     6.609 1.001  6700
N.est[9,3]       7.622     0.811     6.194     7.042     7.582     8.122     9.328 1.001  6400
N.est[10,3]     30.222     3.161    24.418    28.068    30.100    32.254    36.785 1.001  7500
N.est[11,3]     38.736     4.043    31.456    35.918    38.530    41.301    47.083 1.001 10000
N.est[12,3]     56.631     5.990    45.771    52.502    56.387    60.414    69.185 1.001 10000
N.est[13,3]    124.321    12.927   100.808   115.369   123.547   132.658   151.727 1.001 10000
N.est[14,3]    161.337    16.985   130.794   149.577   160.401   172.121   196.864 1.002  1600
N.est[15,3]    241.539    25.252   195.841   224.215   240.276   257.475   295.386 1.001 10000
N.est[16,3]    349.149    36.303   284.486   324.039   347.313   372.447   425.689 1.001 10000
N.est[17,3]    371.085    38.352   301.978   344.600   369.060   395.122   453.464 1.001 10000
N.est[18,3]    431.589    44.800   350.234   400.457   429.013   459.644   525.108 1.001 10000
N.est[19,3]    682.538    71.067   551.758   633.922   679.264   726.714   831.945 1.001  9200
N.est[20,3]    591.435    61.961   480.143   548.258   587.850   631.293   721.551 1.001  9500
N.est[21,3]    879.929    90.198   715.941   815.863   876.758   939.327  1065.760 1.002  1400
N.est[22,3]    956.111   100.536   774.356   885.729   950.981  1019.707  1167.500 1.001 10000
N.est[23,3]   1051.731   107.928   854.219   977.208  1047.380  1121.230  1275.252 1.001 10000
N.est[24,3]   1081.612   110.469   881.952  1004.042  1075.817  1153.933  1314.114 1.001 10000
N.est[25,3]   1055.269   111.368   853.353   977.803  1050.181  1126.479  1290.758 1.001 10000
N.est[26,3]   1190.961   123.034   968.473  1104.810  1186.411  1269.124  1446.333 1.001 10000
N.est[27,3]   1213.852   125.979   987.272  1126.135  1207.312  1294.264  1479.990 1.001  2700
N.est[28,3]   1068.892   110.238   870.594   993.290  1062.818  1138.467  1296.579 1.001 10000
N.est[29,3]    854.016    89.354   692.462   791.831   849.275   910.224  1045.715 1.002  1100
N.est[30,3]    896.113    93.224   724.216   831.962   891.421   956.239  1090.854 1.001 10000
N.est[31,3]    740.317    77.032   602.557   687.062   736.365   789.453   903.527 1.001  8900
N.est[32,3]    934.302   103.480   746.903   862.410   928.612   999.004  1155.919 1.001  3800
N.est[33,3]   1150.735   132.964   912.148  1058.903  1142.996  1232.485  1435.936 1.001  3300
N.est[1,4]       0.840     0.346     0.359     0.597     0.777     1.014     1.692 1.001 10000
N.est[2,4]       0.907     0.370     0.389     0.644     0.836     1.090     1.808 1.001 10000
N.est[3,4]       0.970     0.323     0.494     0.742     0.919     1.140     1.740 1.001 10000
N.est[4,4]       1.010     0.108     0.814     0.936     1.004     1.080     1.238 1.001 10000
N.est[5,4]       1.155     0.123     0.936     1.068     1.148     1.232     1.419 1.001 10000
N.est[6,4]       4.732     0.492     3.832     4.391     4.709     5.050     5.768 1.001  5100
N.est[7,4]      11.041     1.149     8.948    10.248    10.976    11.788    13.424 1.001  6600
N.est[8,4]      25.709     2.779    20.639    23.785    25.570    27.468    31.478 1.001 10000
N.est[9,4]      37.059    11.150    20.101    29.095    35.416    43.523    62.594 1.001 10000
N.est[10,4]     51.416    15.428    27.529    40.362    49.242    60.104    87.646 1.001 10000
N.est[11,4]     68.611     7.270    55.161    63.645    68.188    73.319    83.912 1.001  8300
N.est[12,4]     86.028     8.874    69.772    79.958    85.575    91.664   104.873 1.001 10000
N.est[13,4]     76.070     7.844    61.758    70.637    75.655    81.045    92.925 1.001  2700
N.est[14,4]     57.146     5.885    46.362    53.121    56.857    60.804    69.647 1.001  6100
N.est[15,4]     41.917     4.361    34.068    38.877    41.720    44.733    51.064 1.001  5400
N.est[16,4]     44.595     4.810    36.139    41.260    44.328    47.622    54.763 1.001 10000
N.est[17,4]     52.733    16.990    27.290    40.624    50.083    61.979    91.573 1.001 10000
N.est[18,4]     60.768    22.329    28.420    45.054    57.003    72.438   114.807 1.001 10000
N.est[19,4]     67.817    21.928    35.224    52.182    64.219    79.743   120.591 1.001 10000
N.est[20,4]     72.906     7.994    58.466    67.271    72.581    78.021    89.823 1.001  4900
N.est[21,4]     89.458    23.103    52.828    73.089    86.611   102.923   142.168 1.001 10000
N.est[22,4]    103.269    11.040    83.138    95.610   102.719   110.260   126.708 1.001 10000
N.est[23,4]    111.066    11.885    89.582   102.764   110.407   118.723   135.642 1.001 10000
N.est[24,4]    119.189    30.828    70.113    97.148   115.377   136.790   191.316 1.001 10000
N.est[25,4]    121.408    12.865    97.862   112.442   120.818   129.690   147.987 1.001 10000
N.est[26,4]    106.061    11.115    86.400    98.214   105.312   112.989   130.136 1.001  3500
N.est[27,4]    182.967    18.964   148.082   170.010   181.955   195.031   222.463 1.001 10000
N.est[28,4]    257.794    26.768   208.379   239.221   256.718   275.173   313.991 1.001  8400
N.est[29,4]    265.643    27.592   214.620   246.458   264.248   283.584   323.767 1.001 10000
N.est[30,4]    319.144    33.137   258.712   296.097   317.572   340.221   389.037 1.001 10000
N.est[31,4]    470.141    49.153   378.524   436.011   468.047   501.183   574.232 1.001 10000
N.est[32,4]    478.376    51.900   384.419   442.131   475.356   511.086   587.426 1.001 10000
N.est[33,4]    588.683    66.416   468.990   542.446   584.464   630.479   728.813 1.001 10000
N.est[1,5]   22896.373  2543.434 18350.134 21152.682 22769.559 24500.268 28307.778 1.001 10000
N.est[2,5]   23182.995  7926.331 11447.463 17572.323 21893.154 27472.082 41863.024 1.001 10000
N.est[3,5]   23121.548 10159.675  9540.187 15997.596 21058.595 28013.139 48167.966 1.001 10000
N.est[4,5]   22695.165 11158.140  8353.899 14990.750 20293.908 27871.848 50716.096 1.001 10000
N.est[5,5]   22019.494 10871.609  8049.024 14495.214 19801.679 26861.675 48500.630 1.001 10000
N.est[6,5]   20965.772  9304.306  8433.027 14410.555 19155.520 25546.117 43930.520 1.001 10000
N.est[7,5]   19747.868  6738.081  9841.152 14828.953 18684.269 23480.907 35718.168 1.001 10000
N.est[8,5]   18212.237  2026.332 14550.089 16785.208 18130.600 19530.231 22438.434 1.001  9200
N.est[9,5]   15623.418  4959.725  8121.464 12132.054 14868.532 18408.637 27364.067 1.001 10000
N.est[10,5]  13062.791  4773.940  6098.559  9642.063 12299.649 15621.429 24510.068 1.001 10000
N.est[11,5]  10578.242  3389.364  5432.243  8174.038 10021.644 12437.397 18558.743 1.001  8400
N.est[12,5]   8337.732   900.616  6710.641  7721.610  8288.976  8910.342 10266.905 1.001 10000
N.est[13,5]   6386.087   660.816  5200.100  5923.963  6353.063  6799.204  7777.673 1.001 10000
N.est[14,5]   6861.867   720.714  5550.610  6360.936  6821.273  7320.370  8381.906 1.001  4200
N.est[15,5]   2765.527   292.399  2249.386  2559.226  2748.941  2949.084  3382.620 1.001 10000
N.est[16,5]   4417.392   455.651  3600.721  4102.302  4396.901  4699.362  5385.590 1.001  8400
N.est[17,5]   4196.854   440.847  3390.747  3886.430  4175.174  4479.211  5115.352 1.001 10000
N.est[18,5]   3311.594   344.658  2681.183  3072.720  3295.066  3528.401  4049.020 1.001 10000
N.est[19,5]   2732.293   282.066  2218.668  2536.193  2718.633  2912.674  3330.309 1.001  3100
N.est[20,5]   2061.213   213.259  1679.053  1913.207  2045.583  2193.758  2522.208 1.001 10000
N.est[21,5]   2333.730   241.749  1899.159  2163.790  2319.866  2486.345  2840.842 1.001 10000
N.est[22,5]   2229.501   231.265  1813.331  2067.453  2218.308  2376.778  2721.189 1.001 10000
N.est[23,5]   2115.252   219.085  1715.965  1963.717  2102.416  2254.399  2581.538 1.002  2200
N.est[24,5]   2136.268   218.674  1736.460  1983.607  2125.121  2276.102  2590.192 1.001 10000
N.est[25,5]   1976.395   205.658  1597.176  1832.283  1967.558  2108.736  2408.083 1.001 10000
N.est[26,5]   2190.765   228.712  1779.383  2031.730  2180.886  2337.874  2664.590 1.001  7700
N.est[27,5]   2069.772   211.742  1694.668  1921.612  2058.678  2204.788  2520.832 1.001 10000
N.est[28,5]   2015.094   206.468  1639.513  1870.205  2006.386  2147.424  2447.529 1.001 10000
N.est[29,5]   1566.922   161.758  1270.652  1454.945  1559.111  1668.337  1908.663 1.001 10000
N.est[30,5]   1577.995   162.444  1286.500  1463.653  1571.519  1680.595  1921.907 1.001 10000
N.est[31,5]   1306.938   136.965  1062.618  1212.765  1299.252  1391.401  1596.495 1.001 10000
N.est[32,5]   1435.117   156.640  1149.478  1326.779  1428.544  1535.468  1765.712 1.001 10000
N.est[33,5]   1313.005   148.067  1043.615  1210.817  1306.536  1408.195  1627.167 1.001 10000
N.est[1,6]   14017.303  1493.063 11364.268 12993.922 13931.345 14958.928 17176.192 1.001 10000
N.est[2,6]   14896.187  1601.317 12047.784 13766.174 14808.742 15913.559 18331.452 1.001 10000
N.est[3,6]   16465.714  5455.730  8372.669 12593.446 15634.473 19352.485 29489.416 1.001 10000
N.est[4,6]   17703.751  7049.093  7720.460 12705.975 16428.449 21347.005 35195.382 1.001  2700
N.est[5,6]   18686.060  7420.511  8151.991 13379.823 17363.265 22572.809 36926.005 1.001 10000
N.est[6,6]   19271.998  6361.454  9611.891 14679.063 18337.455 22835.188 33955.135 1.001 10000
N.est[7,6]   19479.701  2188.190 15524.705 17979.677 19365.314 20872.646 24102.948 1.001  6100
N.est[8,6]   20598.302  7167.975 10154.919 15471.185 19444.882 24458.058 37826.062 1.001  4100
N.est[9,6]   21336.847  9575.974  8332.738 14536.558 19453.471 26071.610 44900.261 1.001 10000
N.est[10,6]  21813.380 11147.166  7707.260 13983.152 19401.188 26880.487 49963.996 1.001  8700
N.est[11,6]  21955.906 11591.888  7414.699 13873.564 19444.013 27050.446 51939.471 1.001  8900
N.est[12,6]  21744.308 11031.078  7659.241 14030.889 19371.443 26741.052 49489.775 1.001  8800
N.est[13,6]  21279.402  9456.785  8333.067 14443.320 19414.765 26083.371 45240.569 1.001 10000
N.est[14,6]  20570.141  7149.792 10030.961 15491.190 19471.269 24363.367 37843.308 1.001 10000
N.est[15,6]  19495.545  2206.828 15517.524 17972.775 19381.052 20867.271 24176.575 1.001  3500
N.est[16,6]  19410.556  6595.942  9605.693 14715.929 18370.835 22912.594 35346.200 1.001 10000
N.est[17,6]  19046.639  8175.096  7938.146 13321.225 17514.526 23040.698 39277.355 1.001  4900
N.est[18,6]  18191.540  8334.452  7088.410 12379.155 16551.929 22138.071 38615.771 1.002  1000
N.est[19,6]  17075.295  7229.849  7104.123 11937.671 15680.428 20635.798 34698.881 1.001  3800
N.est[20,6]  15799.619  5372.533  7745.492 12019.826 14955.920 18714.802 28905.063 1.001  2800
N.est[21,6]  14260.176  1528.660 11459.176 13222.929 14172.984 15220.899 17500.514 1.001 10000
N.est[22,6]  15308.650  1590.195 12404.659 14196.824 15241.291 16318.281 18653.928 1.001  9900
N.est[23,6]  16431.359  1748.543 13235.470 15208.646 16328.873 17546.562 20162.360 1.002  1300
N.est[24,6]  12846.840  3316.282  7508.154 10469.994 12469.772 14808.760 20338.534 1.001 10000
N.est[25,6]   9443.895   999.149  7635.416  8750.163  9389.353 10074.839 11569.612 1.001 10000
N.est[26,6]   9423.046   979.395  7619.288  8754.930  9366.794 10054.417 11489.206 1.001 10000
N.est[27,6]   4720.973   496.403  3829.061  4376.214  4691.203  5032.812  5779.269 1.001 10000
N.est[28,6]   7381.557   767.351  5967.816  6850.105  7348.694  7883.708  8976.174 1.001 10000
N.est[29,6]   4805.301   504.563  3917.492  4456.001  4770.956  5117.627  5896.444 1.001  3200
N.est[30,6]   7367.803   768.562  5963.646  6833.217  7326.830  7865.784  8958.502 1.001  8900
N.est[31,6]   6877.086   746.301  5505.157  6364.597  6842.781  7351.078  8431.285 1.001 10000
N.est[32,6]   7148.307  2680.259  3278.879  5248.563  6689.696  8509.703 13622.946 1.001  4700
N.est[33,6]   7011.709  2719.834  3133.814  5084.859  6533.316  8378.965 13623.792 1.001  4800
N.est[1,7]     583.585   214.127   274.862   431.196   546.229   699.819  1099.663 1.001 10000
N.est[2,7]     591.987   186.862   308.479   458.151   565.735   693.129  1038.983 1.001  5700
N.est[3,7]     586.233    65.310   468.301   540.730   582.409   627.482   727.679 1.001 10000
N.est[4,7]     757.337   263.247   372.013   568.829   714.014   901.955  1381.592 1.001 10000
N.est[5,7]     965.182   449.914   379.251   649.100   871.106  1171.920  2111.558 1.001 10000
N.est[6,7]    1205.278   638.740   404.214   766.042  1065.723  1488.601  2795.160 1.001 10000
N.est[7,7]    1491.803   816.751   483.160   928.508  1306.732  1845.493  3592.350 1.001  7800
N.est[8,7]    1831.695  1024.954   577.806  1138.324  1599.966  2261.999  4517.912 1.001 10000
N.est[9,7]    2211.362  1159.368   746.115  1404.201  1956.260  2731.644  5189.368 1.001 10000
N.est[10,7]   2637.797  1214.118  1021.477  1798.498  2396.404  3207.892  5653.415 1.001 10000
N.est[11,7]   3100.128  1089.062  1497.234  2337.197  2924.542  3670.532  5706.901 1.001 10000
N.est[12,7]   3604.366   387.742  2908.265  3332.271  3582.008  3849.977  4428.068 1.001  9400
N.est[13,7]   3277.036   340.336  2664.708  3038.434  3259.287  3496.912  3995.889 1.001 10000
N.est[14,7]   3613.133   370.153  2927.296  3358.642  3595.329  3844.413  4384.469 1.001 10000
N.est[15,7]   2454.459   259.072  1992.893  2274.336  2443.146  2617.641  2998.655 1.001  7800
N.est[16,7]   3004.416   784.717  1757.555  2452.278  2904.781  3448.782  4800.102 1.001 10000
N.est[17,7]   3473.674   380.572  2778.465  3205.689  3452.318  3721.054  4274.288 1.001 10000
N.est[18,7]   2537.257   651.871  1494.079  2080.693  2458.228  2911.861  4036.240 1.001 10000
N.est[19,7]   1760.976   194.003  1414.163  1628.082  1748.662  1882.085  2171.261 1.001 10000
N.est[20,7]   2658.633   687.344  1563.572  2163.405  2578.372  3060.247  4261.383 1.002  2100
N.est[21,7]   3784.578   399.743  3057.842  3506.728  3764.460  4042.469  4623.948 1.001  3300
N.est[22,7]   4142.841   429.248  3364.395  3845.590  4116.462  4415.813  5046.036 1.002  1300
N.est[23,7]   4900.771   521.471  3936.275  4549.938  4871.540  5233.639  5993.419 1.001  5300
N.est[24,7]   2409.349   625.025  1412.161  1968.903  2332.192  2756.868  3848.944 1.001 10000
N.est[25,7]   1122.038   124.766   902.715  1034.882  1113.979  1201.006  1384.234 1.001 10000
N.est[26,7]   2740.702   283.117  2218.133  2542.718  2728.165  2927.849  3326.385 1.001 10000
N.est[27,7]   3127.016   326.172  2530.917  2897.331  3114.076  3337.284  3805.923 1.001 10000
N.est[28,7]   2715.194   282.046  2202.838  2522.013  2703.005  2895.499  3315.344 1.001  7100
N.est[29,7]   1581.614   168.835  1280.960  1464.315  1569.119  1686.924  1941.685 1.001 10000
N.est[30,7]   2634.951   276.027  2128.572  2442.456  2620.366  2814.886  3210.298 1.001 10000
N.est[31,7]   2649.803   287.244  2142.494  2446.043  2632.435  2835.320  3255.834 1.001 10000
N.est[32,7]   2956.410  1119.933  1338.591  2163.255  2762.272  3542.110  5665.263 1.001  3500
N.est[33,7]   3129.371  1228.251  1372.064  2262.731  2913.496  3767.154  6099.784 1.001  3500
N.est[1,8]    1194.958   570.894   444.343   791.207  1078.437  1467.586  2623.346 1.001 10000
N.est[2,8]    1246.643   675.975   401.990   775.610  1088.402  1557.896  2958.665 1.001 10000
N.est[3,8]    1280.897   732.684   404.559   786.519  1109.987  1589.345  3174.077 1.001 10000
N.est[4,8]    1296.675   741.092   402.875   791.841  1128.902  1604.223  3140.681 1.001 10000
N.est[5,8]    1297.269   701.307   424.609   816.706  1147.030  1591.393  3098.416 1.001 10000
N.est[6,8]    1278.098   595.042   483.266   864.406  1154.952  1562.150  2753.002 1.001 10000
N.est[7,8]    1249.880   438.265   599.840   937.605  1181.965  1480.753  2301.774 1.001  3000
N.est[8,8]    1203.582   130.384   965.779  1113.329  1196.390  1287.651  1480.749 1.001 10000
N.est[9,8]    2117.842   222.424  1713.414  1964.772  2107.431  2260.048  2593.305 1.001 10000
N.est[10,8]   2744.312   712.357  1630.066  2236.848  2652.494  3147.395  4395.922 1.001 10000
N.est[11,8]   3350.051   356.763  2702.953  3107.687  3329.397  3575.864  4114.348 1.001 10000
N.est[12,8]   3547.121   373.799  2871.212  3284.974  3527.706  3792.089  4322.226 1.001 10000
N.est[13,8]   3673.180   957.877  2147.978  2991.160  3567.671  4217.227  5852.529 1.001  4200
N.est[14,8]   3589.233   383.257  2889.550  3323.477  3567.275  3831.131  4410.754 1.001 10000
N.est[15,8]   3519.283   366.350  2846.822  3265.947  3499.890  3756.703  4274.998 1.001  3800
N.est[16,8]   2242.112   233.644  1821.540  2080.449  2229.603  2388.521  2740.940 1.001 10000
