-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 31 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2006


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.068 -0.068 0.202    0.315          0.290
r.Robben.Island    0.317  0.178 0.457    0.192          0.437
r.Boulders         0.307  0.174 0.447    0.560          0.411
r.Stony.Point      0.279  0.143 0.416    0.408          0.220
r.Dyer.Island     -0.027 -0.159 0.108    0.896          0.153
r.St.Croix.Island  0.040 -0.094 0.177    0.648          0.157
r.Bird.Island      0.123 -0.014 0.261    0.993          0.826
r.Mercury          0.083 -0.052 0.221    0.095          0.062
r.Ichaboe          0.060 -0.073 0.201    0.886          0.567
r.Halifax          0.079 -0.059 0.225    0.802          0.547
r.Possession       0.066 -0.070 0.207    0.259          0.394
sigma.proc         0.350  0.322 0.390    0.080          0.638

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2006/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8960.797   948.807  7258.351  8296.188  8902.404  9562.796 10950.042 1.001  7000
N.est[20,1]  11076.550  1178.063  8962.561 10260.029 11008.897 11819.660 13552.097 1.001 10000
N.est[21,1]  14990.196  1590.432 12134.334 13887.680 14912.053 16006.932 18372.267 1.001 10000
N.est[22,1]  17264.635  1840.180 13991.868 15976.854 17172.039 18430.192 21127.785 1.002  2300
N.est[23,1]  21220.618  2256.455 17048.616 19629.526 21105.356 22681.585 25927.133 1.001 10000
N.est[24,1]  22487.544  2384.309 18160.545 20828.478 22391.217 23972.635 27528.396 1.001 10000
N.est[25,1]  20840.339  2205.457 16834.056 19310.396 20741.735 22230.742 25516.874 1.001  7300
N.est[26,1]  24327.620  2554.340 19681.956 22565.961 24226.684 25980.206 29624.299 1.003   610
N.est[27,1]  21934.002  2356.527 17648.155 20316.365 21811.664 23443.286 26853.439 1.001 10000
N.est[28,1]  14018.950  1571.233 11180.775 12947.375 13920.362 15002.472 17340.274 1.002  1400
N.est[29,1]  14084.023  1639.038 11130.861 12964.370 13982.183 15098.671 17554.728 1.002  1400
N.est[30,1]  14149.968  1710.202 11085.467 12984.348 14045.100 15205.942 17801.424 1.002  1400
N.est[31,1]  14216.797  1784.501 11031.118 13000.416 14106.596 15324.213 18040.668 1.002  1400
N.est[32,1]  14284.518  1861.737 10978.846 13014.875 14167.154 15437.084 18279.671 1.002  1400
N.est[1,2]       7.179     3.143     2.870     4.994     6.559     8.721    14.854 1.001  3900
N.est[2,2]       8.064     3.747     3.105     5.448     7.278     9.852    17.276 1.002  2400
N.est[3,2]       8.803     3.808     3.587     6.157     8.114    10.643    18.025 1.001 10000
N.est[4,2]       9.453     3.283     4.684     7.108     8.899    11.246    17.276 1.001 10000
N.est[5,2]       9.924     1.139     7.914     9.151     9.833    10.609    12.389 1.004   560
N.est[6,2]      25.222     2.694    20.441    23.383    25.059    26.901    30.995 1.001 10000
N.est[7,2]      97.843    10.416    78.933    90.674    97.350   104.419   119.929 1.003   920
N.est[8,2]     225.834    23.937   182.593   209.151   224.610   241.097   276.147 1.002  2300
N.est[9,2]     469.084    49.277   379.638   435.027   466.420   500.626   570.315 1.001 10000
N.est[10,2]    810.408    85.467   652.420   752.497   806.598   864.474   988.917 1.002  1100
N.est[11,2]    864.714    91.659   703.299   800.042   859.075   921.709  1062.704 1.001 10000
N.est[12,2]   1282.606   136.549  1036.125  1187.515  1275.292  1368.923  1574.111 1.001 10000
N.est[13,2]   1837.830   193.055  1484.785  1703.075  1829.869  1964.301  2232.724 1.001  7100
N.est[14,2]   2030.372   216.143  1643.854  1879.792  2018.554  2171.158  2488.378 1.001 10000
N.est[15,2]   2211.697   234.347  1788.336  2045.394  2199.058  2364.467  2700.120 1.001  5000
N.est[16,2]   2711.016   286.934  2185.942  2511.875  2700.268  2892.492  3314.608 1.002  1100
N.est[17,2]   2384.601   253.565  1929.552  2211.603  2370.478  2539.821  2936.568 1.001  2700
N.est[18,2]   3057.398   318.964  2483.435  2838.224  3043.458  3255.545  3733.461 1.001 10000
N.est[19,2]   3340.430   354.038  2697.157  3097.015  3319.380  3565.783  4092.191 1.001 10000
N.est[20,2]   3543.325   378.448  2859.022  3279.915  3524.256  3780.431  4339.748 1.001 10000
N.est[21,2]   4411.258   469.918  3556.092  4089.814  4389.392  4710.243  5392.213 1.001 10000
N.est[22,2]   5416.156   575.835  4362.395  5020.865  5384.515  5777.676  6629.872 1.001 10000
N.est[23,2]   6406.632   683.270  5165.642  5931.854  6376.135  6837.327  7872.028 1.001 10000
N.est[24,2]   6988.548   742.734  5639.083  6476.916  6955.668  7447.535  8550.312 1.001 10000
N.est[25,2]   6207.334   664.671  5013.965  5745.469  6175.930  6625.691  7652.394 1.001  3700
N.est[26,2]   7621.693   800.929  6136.728  7075.236  7577.660  8143.457  9278.866 1.001  8400
N.est[27,2]   7125.015   746.984  5766.123  6611.610  7089.348  7598.424  8688.161 1.001 10000
N.est[28,2]   6156.956   693.837  4919.688  5674.178  6110.565  6585.126  7634.761 1.002  1400
N.est[29,2]   7935.843   937.264  6271.779  7290.086  7871.158  8516.404  9946.090 1.002  1200
N.est[30,2]  10231.420  1283.804  7955.600  9346.359 10140.539 11020.471 12986.265 1.002  1100
N.est[31,2]  13194.552  1774.617 10079.461 11975.732 13067.932 14290.024 17026.881 1.002  1000
N.est[32,2]  17020.379  2465.744 12749.672 15315.656 16835.598 18527.332 22371.850 1.002  1000
N.est[1,3]       1.549     0.731     0.584     1.041     1.409     1.885     3.349 1.001  3800
N.est[2,3]       1.686     0.882     0.569     1.071     1.491     2.087     3.945 1.001  8600
N.est[3,3]       1.827     0.980     0.604     1.151     1.609     2.267     4.304 1.001 10000
N.est[4,3]       1.942     1.014     0.674     1.234     1.724     2.403     4.448 1.001 10000
N.est[5,3]       2.032     0.933     0.784     1.376     1.850     2.485     4.353 1.001  6500
N.est[6,3]       2.098     0.742     1.013     1.574     1.984     2.491     3.895 1.001  6300
N.est[7,3]       2.140     0.243     1.702     1.973     2.126     2.290     2.645 1.003   630
N.est[8,3]       4.165     1.124     2.404     3.376     3.998     4.798     6.822 1.001 10000
N.est[9,3]       7.627     0.838     6.158     7.045     7.581     8.149     9.418 1.002  1800
N.est[10,3]     30.301     3.287    24.250    28.052    30.135    32.426    37.194 1.003   750
N.est[11,3]     38.704     4.080    31.350    35.800    38.480    41.389    47.228 1.001  4800
N.est[12,3]     56.724     6.014    46.039    52.483    56.359    60.496    69.640 1.001  5800
N.est[13,3]    124.476    13.302   100.428   115.056   123.852   133.049   151.718 1.003   850
N.est[14,3]    161.178    17.241   129.796   149.292   160.083   172.082   197.361 1.001 10000
N.est[15,3]    241.277    25.695   194.439   223.598   239.832   257.794   294.815 1.001 10000
N.est[16,3]    349.389    37.509   281.613   323.129   348.044   373.599   428.310 1.001  3400
N.est[17,3]    371.757    39.662   300.691   343.831   369.399   397.426   455.291 1.001 10000
N.est[18,3]    431.810    46.168   349.612   399.950   428.823   460.658   532.267 1.001  8600
N.est[19,3]    682.506    72.728   550.592   632.174   679.801   727.942   837.676 1.001  3200
N.est[20,3]    592.141    63.320   478.688   548.414   587.771   631.979   726.772 1.003   790
N.est[21,3]    880.308    93.125   713.025   815.999   876.857   939.392  1075.937 1.002  1900
N.est[22,3]    955.817   100.785   773.093   886.908   949.710  1020.925  1166.664 1.001 10000
N.est[23,3]   1052.683   112.126   846.537   975.455  1047.873  1123.134  1286.221 1.001 10000
N.est[24,3]   1082.450   116.611   873.600  1002.655  1074.653  1155.336  1332.754 1.001 10000
N.est[25,3]   1055.082   110.695   853.457   978.136  1048.917  1126.270  1286.644 1.001 10000
N.est[26,3]   1190.616   125.701   961.740  1103.151  1185.400  1270.682  1455.328 1.001 10000
N.est[27,3]   1219.695   128.734   983.524  1130.011  1213.988  1302.514  1487.522 1.001 10000
N.est[28,3]   1119.004   125.317   893.840  1032.872  1112.510  1197.965  1388.854 1.002  1600
N.est[29,3]   1433.782   169.005  1132.450  1318.416  1424.118  1538.617  1796.942 1.002  1400
N.est[30,3]   1837.658   231.400  1427.192  1678.402  1824.030  1982.266  2330.441 1.002  1200
N.est[31,3]   2356.006   319.858  1790.756  2134.896  2336.170  2555.292  3038.489 1.002  1200
N.est[32,3]   3021.470   444.329  2242.875  2712.502  2991.530  3297.035  3966.185 1.002  1100
N.est[1,4]       0.834     0.343     0.355     0.588     0.772     1.006     1.659 1.001  2600
N.est[2,4]       0.911     0.373     0.388     0.645     0.845     1.098     1.845 1.002  1500
N.est[3,4]       0.973     0.327     0.484     0.737     0.924     1.150     1.758 1.002  4000
N.est[4,4]       1.011     0.111     0.811     0.935     1.006     1.082     1.244 1.002  2400
N.est[5,4]       1.157     0.129     0.936     1.067     1.147     1.236     1.443 1.005   380
N.est[6,4]       4.738     0.500     3.822     4.391     4.714     5.057     5.779 1.001  3800
N.est[7,4]      11.067     1.172     8.907    10.250    10.998    11.824    13.537 1.001  7000
N.est[8,4]      25.666     2.818    20.428    23.732    25.539    27.449    31.501 1.001  5200
N.est[9,4]      36.950    11.355    19.627    28.867    35.365    43.168    63.998 1.001  6400
N.est[10,4]     51.310    15.803    27.195    40.124    49.046    59.938    89.401 1.001  6700
N.est[11,4]     68.752     7.539    55.031    63.525    68.410    73.517    84.591 1.001 10000
N.est[12,4]     86.091     9.198    69.560    79.769    85.570    91.870   105.506 1.001 10000
N.est[13,4]     76.066     8.095    61.487    70.433    75.496    81.221    93.265 1.001 10000
N.est[14,4]     57.092     6.064    46.172    52.857    56.735    60.991    69.656 1.001  7700
N.est[15,4]     41.891     4.489    33.918    38.780    41.566    44.678    51.510 1.002  1900
N.est[16,4]     44.614     4.913    35.698    41.223    44.344    47.751    54.958 1.001  2800
N.est[17,4]     52.878    17.372    26.271    40.800    50.049    62.195    94.245 1.001 10000
N.est[18,4]     60.323    22.402    27.703    44.580    56.715    72.095   113.616 1.001 10000
N.est[19,4]     67.009    21.382    34.125    51.827    64.041    78.816   116.931 1.001 10000
N.est[20,4]     72.898     8.158    58.093    67.209    72.455    78.142    90.030 1.001 10000
N.est[21,4]     89.384    24.043    52.033    72.233    86.344   103.131   145.573 1.001 10000
N.est[22,4]    103.394    11.141    83.339    95.610   102.857   110.549   126.706 1.001 10000
N.est[23,4]    111.408    12.122    89.586   102.955   110.760   119.135   137.180 1.001 10000
N.est[24,4]    119.680    31.904    69.938    96.926   115.401   137.380   192.802 1.001 10000
N.est[25,4]    121.395    12.987    97.935   112.318   120.835   129.622   148.542 1.001 10000
N.est[26,4]    106.124    11.524    85.930    98.047   105.285   113.289   131.179 1.001  4500
N.est[27,4]    183.221    19.589   147.609   169.763   182.041   195.753   224.786 1.001  5400
N.est[28,4]    262.837    28.999   210.024   242.462   261.413   281.662   323.437 1.001  6700
N.est[29,4]    326.339    37.752   257.937   299.724   324.277   351.054   404.956 1.001 10000
N.est[30,4]    405.280    49.768   316.411   370.169   402.331   437.273   510.971 1.001 10000
N.est[31,4]    503.437    66.153   385.879   456.690   499.604   545.577   643.487 1.001 10000
N.est[32,4]    625.497    88.284   470.291   562.814   620.587   680.951   814.794 1.001 10000
N.est[1,5]   22973.509  2586.644 18320.073 21214.804 22810.015 24622.378 28399.427 1.003   680
N.est[2,5]   23249.794  8199.892 11138.067 17448.757 21887.068 27504.237 43151.693 1.001 10000
N.est[3,5]   23413.107 10538.936  9012.873 16060.757 21375.238 28589.386 49436.914 1.001 10000
N.est[4,5]   22937.361 11312.266  8165.603 14969.205 20534.886 28360.058 50246.551 1.001 10000
N.est[5,5]   22130.706 10919.947  7810.013 14615.304 19872.835 27159.382 50611.786 1.001 10000
N.est[6,5]   21058.053  9432.245  8341.597 14350.330 19227.768 25578.334 44944.146 1.001 10000
N.est[7,5]   19760.184  6939.209  9552.757 14823.594 18629.247 23367.004 36598.247 1.001  5200
N.est[8,5]   18221.794  2078.697 14499.491 16771.800 18111.417 19526.978 22682.598 1.002  1700
N.est[9,5]   15691.627  5056.116  8011.893 12037.830 14928.885 18498.863 27572.528 1.001 10000
N.est[10,5]  13094.383  4873.720  6138.187  9612.507 12315.557 15631.361 24999.983 1.001 10000
N.est[11,5]  10615.078  3472.768  5358.920  8144.834 10103.609 12502.709 18942.563 1.001 10000
N.est[12,5]   8323.709   921.549  6671.713  7685.655  8263.512  8897.842 10300.091 1.001 10000
N.est[13,5]   6373.732   682.280  5142.153  5899.224  6336.348  6799.204  7824.527 1.001 10000
N.est[14,5]   6865.775   738.578  5512.813  6354.560  6837.454  7340.684  8422.497 1.003   600
N.est[15,5]   2769.408   306.438  2231.166  2557.820  2747.181  2958.809  3435.370 1.006   300
N.est[16,5]   4420.910   473.343  3538.322  4101.796  4404.399  4721.767  5395.972 1.001 10000
N.est[17,5]   4191.318   444.314  3376.175  3891.880  4173.385  4468.042  5115.790 1.001 10000
N.est[18,5]   3313.660   351.931  2691.534  3066.782  3295.855  3537.947  4061.708 1.001  8800
N.est[19,5]   2733.517   289.454  2198.715  2535.277  2723.284  2917.935  3336.552 1.001  2700
N.est[20,5]   2064.220   219.717  1671.529  1913.067  2050.957  2199.045  2529.758 1.001 10000
N.est[21,5]   2338.547   248.810  1894.027  2165.756  2325.091  2497.095  2867.460 1.001 10000
N.est[22,5]   2231.499   235.984  1805.144  2068.462  2220.324  2382.146  2729.868 1.001  8700
N.est[23,5]   2113.800   223.009  1716.766  1958.332  2100.594  2254.144  2581.005 1.001  2500
N.est[24,5]   2136.219   228.542  1721.348  1978.632  2124.095  2280.115  2610.906 1.001  8400
N.est[25,5]   1974.448   207.205  1605.196  1831.782  1962.301  2104.324  2420.191 1.001 10000
N.est[26,5]   2189.656   234.440  1762.213  2027.838  2177.470  2340.834  2683.292 1.001  5500
N.est[27,5]   2073.604   220.444  1671.562  1921.644  2064.661  2211.813  2531.042 1.001 10000
N.est[28,5]   2049.960   228.835  1637.938  1891.929  2040.282  2192.433  2539.354 1.001 10000
N.est[29,5]   1875.387   217.377  1485.302  1725.424  1865.582  2010.260  2341.294 1.001 10000
N.est[30,5]   1715.749   206.548  1346.198  1572.925  1705.395  1843.219  2159.541 1.001 10000
N.est[31,5]   1569.763   196.264  1219.783  1433.360  1559.510  1691.087  1988.754 1.001 10000
N.est[32,5]   1436.256   186.464  1104.518  1306.454  1426.643  1551.568  1835.092 1.001 10000
N.est[1,6]   14004.461  1512.130 11254.043 12954.021 13913.993 14990.685 17231.866 1.001  6300
N.est[2,6]   14935.707  1643.758 11993.218 13800.511 14854.202 15962.509 18496.168 1.001 10000
N.est[3,6]   16515.531  5606.283  8288.389 12555.695 15583.787 19552.868 30094.740 1.001 10000
N.est[4,6]   17814.842  7352.966  7570.014 12683.392 16530.812 21527.585 35694.646 1.001 10000
N.est[5,6]   18762.922  7719.885  7909.555 13339.521 17327.810 22758.581 37610.829 1.001  9100
N.est[6,6]   19321.451  6512.703  9647.868 14650.118 18267.815 22812.260 35257.267 1.001 10000
N.est[7,6]   19478.238  2247.391 15430.770 17925.743 19369.248 20905.312 24203.131 1.001 10000
N.est[8,6]   20450.148  7287.386  9895.945 15268.740 19216.542 24236.997 38102.269 1.001 10000
N.est[9,6]   21162.811  9592.098  8167.061 14412.694 19304.174 25883.272 44948.997 1.001 10000
N.est[10,6]  21659.837 11226.506  7411.037 13833.458 19178.215 26724.346 49249.226 1.001 10000
N.est[11,6]  21858.700 11739.780  7136.217 13706.161 19108.335 27175.405 52065.301 1.001 10000
N.est[12,6]  21698.220 11166.064  7309.861 13916.206 19187.854 26851.450 49772.084 1.001 10000
N.est[13,6]  21322.246  9951.536  8117.036 14345.021 19370.846 26077.138 46179.957 1.001 10000
N.est[14,6]  20482.231  7345.540  9960.266 15282.392 19285.472 24292.090 38387.029 1.001 10000
N.est[15,6]  19508.573  2258.317 15401.984 17957.927 19359.418 20933.747 24246.186 1.001 10000
N.est[16,6]  19433.608  6699.176  9456.574 14691.458 18250.738 23113.164 35217.424 1.001 10000
N.est[17,6]  18983.231  8232.172  7649.950 13135.510 17428.993 22968.156 39717.567 1.001 10000
N.est[18,6]  18039.325  8150.809  6952.786 12296.751 16425.170 22054.124 37884.034 1.001 10000
N.est[19,6]  16975.892  7210.570  6823.773 11853.348 15663.240 20650.127 34660.316 1.001  5200
N.est[20,6]  15716.184  5359.522  7587.189 11865.344 14876.388 18746.122 28288.943 1.001  4600
N.est[21,6]  14274.528  1543.467 11469.044 13215.454 14198.844 15233.876 17572.865 1.001 10000
N.est[22,6]  15288.400  1626.659 12342.609 14157.600 15212.055 16324.535 18711.094 1.001 10000
N.est[23,6]  16447.281  1787.427 13153.761 15229.935 16386.491 17571.948 20222.249 1.001 10000
N.est[24,6]  12766.922  3381.480  7380.812 10339.325 12350.648 14695.273 20456.291 1.001 10000
N.est[25,6]   9424.783  1021.653  7592.289  8718.772  9361.904 10063.061 11565.350 1.001 10000
N.est[26,6]   9430.616  1002.734  7619.111  8727.377  9381.421 10077.862 11550.813 1.003   830
N.est[27,6]   4740.381   520.331  3820.546  4377.545  4699.183  5059.728  5854.959 1.004   550
N.est[28,6]   7685.375   864.322  6092.143  7090.418  7647.491  8233.623  9487.681 1.001  4600
N.est[29,6]   7519.935   877.628  5906.529  6914.987  7478.435  8074.583  9360.649 1.001  4300
N.est[30,6]   7358.343   891.321  5728.302  6745.718  7316.160  7919.333  9233.639 1.001  4100
N.est[31,6]   7200.504   905.224  5552.984  6573.254  7160.220  7768.956  9113.603 1.001  4000
N.est[32,6]   7046.326   919.186  5377.584  6410.008  7002.941  7618.965  8988.514 1.001  3800
N.est[1,7]     578.314   217.551   267.678   421.089   541.438   692.299  1090.836 1.001  7000
N.est[2,7]     590.606   196.452   293.475   450.660   561.900   699.689  1046.304 1.001  9400
N.est[3,7]     585.037    67.480   464.628   538.020   580.825   627.823   727.781 1.001 10000
N.est[4,7]     756.642   270.746   361.888   563.258   712.940   902.508  1419.181 1.001 10000
N.est[5,7]     963.561   458.244   363.130   645.604   870.957  1176.250  2092.679 1.001 10000
N.est[6,7]    1209.218   658.884   399.231   759.483  1060.807  1492.349  2852.131 1.001 10000
N.est[7,7]    1503.238   852.523   471.018   919.002  1300.746  1871.949  3705.226 1.001 10000
N.est[8,7]    1843.599  1048.931   570.361  1127.389  1599.481  2290.186  4492.321 1.001 10000
N.est[9,7]    2243.457  1211.089   740.041  1413.175  1976.549  2764.894  5303.372 1.001 10000
N.est[10,7]   2660.534  1260.406   995.046  1780.951  2406.428  3262.484  5775.733 1.001 10000
N.est[11,7]   3112.884  1091.116  1485.513  2342.656  2943.984  3693.646  5739.151 1.001 10000
N.est[12,7]   3611.147   393.428  2901.024  3336.247  3589.214  3865.518  4431.219 1.001  3000
N.est[13,7]   3277.349   348.155  2646.702  3039.567  3257.889  3495.663  4012.330 1.001  6700
N.est[14,7]   3608.267   382.235  2898.720  3347.431  3593.402  3850.741  4406.347 1.001  3100
N.est[15,7]   2448.755   270.857  1971.416  2263.186  2433.029  2614.881  3046.651 1.001  2700
N.est[16,7]   3000.292   794.566  1748.605  2428.250  2904.968  3455.934  4840.905 1.001 10000
N.est[17,7]   3468.392   380.947  2782.775  3209.611  3445.309  3711.738  4296.712 1.002  1200
N.est[18,7]   2546.474   678.658  1467.755  2070.513  2460.120  2928.477  4137.921 1.001 10000
N.est[19,7]   1762.019   197.452  1413.448  1626.602  1749.492  1883.086  2185.311 1.002  2100
N.est[20,7]   2649.623   704.003  1538.228  2142.500  2561.188  3055.627  4277.689 1.001 10000
N.est[21,7]   3781.706   404.361  3024.638  3509.039  3766.505  4037.610  4621.014 1.001  4200
N.est[22,7]   4146.229   440.333  3353.881  3845.996  4121.693  4426.821  5060.408 1.001 10000
N.est[23,7]   4905.166   537.599  3908.377  4532.291  4880.369  5247.311  6026.195 1.003   580
N.est[24,7]   2415.712   640.348  1402.687  1963.020  2335.565  2780.063  3918.587 1.001  2700
N.est[25,7]   1124.329   130.900   902.811  1033.274  1111.797  1201.131  1413.497 1.006   270
N.est[26,7]   2735.849   287.952  2212.872  2537.875  2724.632  2920.100  3342.176 1.001  8900
N.est[27,7]   3148.384   333.549  2539.734  2916.568  3136.377  3361.666  3827.422 1.001  4400
N.est[28,7]   2885.569   317.254  2306.160  2666.922  2867.932  3083.009  3549.083 1.001 10000
N.est[29,7]   3070.967   352.756  2430.925  2825.970  3049.885  3289.413  3816.629 1.001 10000
N.est[30,7]   3268.942   396.539  2550.377  2990.108  3244.324  3517.174  4115.555 1.001 10000
N.est[31,7]   3480.385   449.094  2671.811  3167.549  3452.691  3761.854  4447.537 1.001 10000
N.est[32,7]   3706.257   510.912  2795.082  3347.914  3669.697  4019.648  4818.665 1.001 10000
N.est[1,8]    1226.534   585.527   445.315   817.852  1106.537  1502.840  2677.515 1.001  6100
N.est[2,8]    1278.990   701.253   413.299   796.941  1129.194  1566.426  3044.654 1.001  8800
N.est[3,8]    1308.720   765.796   391.914   789.903  1131.185  1623.094  3293.476 1.002  1900
N.est[4,8]    1320.939   770.984   393.348   797.093  1138.831  1641.364  3266.574 1.001  2900
N.est[5,8]    1313.056   715.271   420.797   821.130  1155.425  1634.619  3140.425 1.001  3300
N.est[6,8]    1295.129   615.731   476.545   866.869  1174.803  1573.790  2835.924 1.001  4800
N.est[7,8]    1254.038   443.383   606.435   937.777  1181.655  1491.959  2318.000 1.001 10000
N.est[8,8]    1202.850   134.327   968.536  1109.486  1192.516  1287.813  1494.767 1.002  2400
N.est[9,8]    2116.642   232.390  1692.709  1956.207  2101.842  2262.083  2613.613 1.001 10000
N.est[10,8]   2751.310   726.663  1592.936  2232.976  2664.191  3172.913  4369.379 1.001 10000
N.est[11,8]   3361.794   360.232  2707.827  3112.468  3344.587  3588.867  4123.228 1.001  2900
N.est[12,8]   3556.371   387.010  2849.554  3289.557  3538.693  3797.564  4375.428 1.001 10000
N.est[13,8]   3672.610   976.718  2110.878  2982.446  3543.837  4234.542  5940.407 1.001 10000
N.est[14,8]   3590.192   388.426  2894.039  3325.290  3569.790  3830.684  4421.636 1.001 10000
N.est[15,8]   3516.413   380.790  2822.281  3254.416  3494.970  3757.150  4319.978 1.001  5700
N.est[16,8]   2244.700   239.603  1808.728  2080.451  2234.672  2394.324  2748.820 1.001  3000
N.est[17,8]   2286.981   243.907  1846.312  2118.854  2272.960  2440.001  2804.969 1.001  2600
N.est[18,8]   2415.465   256.527  1957.957  2237.035  2395.738  2577.285  2965.397 1.001 10000
N.est[19,8]   2668.094   285.521  2153.342  2470.814  2650.645  2856.486  3263.294 1.001 10000
N.est[20,8]   2885.922   306.245  2321.539  2675.223  2870.811  3081.657  3527.996 1.001  8400
N.est[21,8]   3024.538   321.944  2442.292  2805.177  3007.347  3226.729  3702.809 1.001  4700
N.est[22,8]   2841.230   301.418  2297.649  2629.237  2825.067  3036.647  3483.845 1.001  9300
N.est[23,8]   2709.870   285.986  2205.366  2507.933  2693.943  2889.152  3318.606 1.001  6100
