-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 55 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI    UCI Geweke.p Heidelberger.p
mu.r       -0.023 -0.041 -0.007    0.461          0.546
sigma.proc  0.062  0.038  0.100    0.227          0.198
q.ICCAT     1.000  0.941  1.065    0.801          0.069

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[17]  32411.281 2658.350 27261.100 30618.296 32391.819 34188.952 37670.778 1.001  3300
Ntot[18]  31104.358 2597.747 26103.371 29288.405 31090.786 32897.239 36209.640 1.002  2500
Ntot[19]  30269.090 2525.191 25337.470 28536.707 30267.736 31963.761 35286.982 1.001  6800
Ntot[20]  29828.013 2368.484 25192.447 28229.112 29794.606 31427.452 34476.315 1.001  2900
Ntot[21]  29801.700 2290.071 25262.928 28279.846 29773.164 31338.138 34307.414 1.001  5200
Ntot[22]  29964.060 2253.097 25713.753 28409.934 29903.771 31442.340 34604.299 1.001 11000
Ntot[23]  30079.056 2197.097 25952.192 28577.733 30004.597 31530.746 34556.056 1.001 11000
Ntot[24]  30147.924 2230.987 25998.350 28608.839 30068.929 31592.930 34795.575 1.001 11000
Ntot[25]  30112.419 2237.328 25994.391 28599.088 29990.050 31552.385 34733.346 1.001 11000
Ntot[26]  29961.249 2248.474 25877.357 28425.488 29834.581 31397.180 34683.880 1.003 11000
Ntot[27]  29609.678 2190.805 25501.498 28125.606 29526.147 30999.872 34132.201 1.001 11000
Ntot[28]  29193.235 2174.999 25178.450 27737.091 29116.244 30533.384 33759.351 1.001 11000
Ntot[29]  28869.257 2178.611 24880.403 27377.167 28753.130 30239.612 33389.414 1.001 11000
Ntot[30]  28432.140 2102.996 24524.981 26983.314 28351.863 29784.195 32815.561 1.001 11000
Ntot[31]  27874.362 2047.370 24147.088 26482.510 27795.779 29188.698 32137.794 1.001  9800
Ntot[32]  27131.179 1995.121 23370.707 25786.809 27076.894 28431.359 31231.737 1.001 11000
Ntot[33]  26541.196 1918.961 22939.318 25223.503 26464.099 27794.497 30424.493 1.001 11000
Ntot[34]  26287.823 1892.498 22749.174 25000.141 26217.705 27519.562 30142.611 1.001  5400
Ntot[35]  26352.901 1879.688 22827.195 25084.539 26283.553 27551.430 30222.773 1.001  6600
Ntot[36]  26534.415 1887.903 23051.152 25250.476 26467.813 27720.365 30521.399 1.001  4100
Ntot[37]  26622.476 1879.963 23197.345 25311.640 26539.823 27835.608 30564.766 1.002  2100
Ntot[38]  26416.723 1908.839 22977.305 25104.414 26331.283 27596.097 30494.381 1.002  2400
Ntot[39]  25914.881 1875.825 22507.228 24634.248 25833.176 27080.455 29913.989 1.001 11000
Ntot[40]  25161.873 1822.101 21791.048 23900.892 25077.050 26324.885 28973.977 1.001 11000
Ntot[41]  24287.734 1759.087 20996.657 23093.083 24205.528 25409.902 27914.209 1.001  7800
Ntot[42]  23341.761 1702.877 20148.637 22189.237 23279.694 24428.365 26934.393 1.001 11000
Ntot[43]  22399.847 1654.174 19205.049 21300.156 22361.855 23474.489 25758.190 1.001 11000
Ntot[44]  21634.612 1628.136 18496.889 20554.665 21593.954 22697.901 24927.439 1.001 10000
Ntot[45]  21061.635 1603.971 17995.098 19979.785 21033.388 22089.417 24324.358 1.001 11000
Ntot[46]  20780.859 1608.503 17753.934 19692.164 20739.148 21828.906 24049.221 1.001 11000
Ntot[47]  20688.899 1590.017 17680.935 19602.178 20653.220 21706.898 23967.401 1.001 11000
Ntot[48]  20695.183 1613.267 17643.916 19607.095 20633.507 21727.733 23999.667 1.001 11000
Ntot[49]  20671.967 1593.391 17729.861 19581.740 20619.692 21669.700 23942.090 1.001 11000
Ntot[50]  20551.999 1612.014 17584.419 19440.783 20492.829 21567.107 23962.258 1.001  5500
Ntot[51]  20405.719 1630.674 17440.761 19288.025 20320.891 21455.282 23793.477 1.001 11000
Ntot[52]  20285.080 1642.687 17282.788 19158.674 20217.720 21349.771 23701.659 1.001 11000
Ntot[53]  20159.641 1667.316 17078.873 19021.966 20066.394 21194.675 23683.761 1.001 11000
Ntot[54]  20049.916 1718.968 16986.110 18844.469 19950.838 21115.769 23690.678 1.001  4900
Ntot[55]  19872.711 1768.808 16641.554 18659.219 19776.406 20977.339 23643.018 1.002  1900
Ntot[56]  19727.956 1864.052 16356.977 18442.186 19623.963 20897.647 23680.940 1.003   740
Ntot[57]  19517.737 1988.155 15993.448 18141.697 19409.615 20786.949 23705.734 1.003   690
Ntot[58]  19237.129 2214.144 15342.274 17686.704 19096.364 20617.873 24019.622 1.003   780
Ntot[59]  18764.334 2197.498 14896.168 17220.776 18631.554 20129.572 23506.365 1.003   780
Y.est[1]  80329.612 8046.006 66091.561 74726.384 79661.534 85365.917 97548.572 1.001  5300
Y.est[2]  77951.298 6824.312 65734.412 73221.915 77534.626 82169.058 92562.160 1.002  1300
Y.est[3]  75195.670 6131.279 64236.929 70947.094 74849.253 78991.700 88539.030 1.002  1000
Y.est[4]  71682.956 5641.550 61569.227 67752.890 71352.839 75209.630 83667.256 1.002  1100
Y.est[5]  67288.944 5120.892 57900.602 63706.417 67090.657 70607.062 78152.300 1.001 11000
Y.est[6]  62650.448 4817.812 53909.824 59340.337 62368.966 65747.622 72819.632 1.001  4700
Y.est[7]  58258.922 4504.652 49923.167 55161.156 58041.846 61208.957 67653.576 1.002 11000
Y.est[8]  54400.995 4245.114 46363.206 51538.941 54258.366 57126.660 63102.300 1.003 11000
Y.est[9]  51321.175 3954.240 43930.601 48620.106 51212.429 53852.274 59387.075 1.004  2100
Y.est[10] 48616.200 3791.289 41680.228 46069.139 48452.922 51035.477 56568.458 1.001 11000
Y.est[11] 45825.313 3515.952 39208.782 43479.573 45680.530 48074.587 53151.558 1.003  6100
Y.est[12] 43124.271 3312.239 36851.408 40865.388 43067.237 45259.567 49825.064 1.001  9500
Y.est[13] 40497.039 3111.686 34552.971 38363.612 40448.336 42563.494 46798.895 1.001  2900
Y.est[14] 38103.333 2952.663 32539.666 36036.746 38056.746 40090.698 44083.194 1.002  1900
Y.est[15] 35931.542 2795.316 30518.128 34028.542 35916.054 37759.691 41515.038 1.002  1600
Y.est[16] 34038.326 2722.491 28726.496 32205.360 34028.136 35866.129 39409.754 1.001  4800
Y.est[17] 32411.281 2658.350 27261.100 30618.296 32391.819 34188.952 37670.778 1.001  3300
Y.est[18] 31104.358 2597.747 26103.371 29288.405 31090.786 32897.239 36209.640 1.002  2500
Y.est[19] 30269.090 2525.191 25337.470 28536.707 30267.736 31963.761 35286.982 1.001  6800
Y.est[20] 29828.013 2368.484 25192.447 28229.112 29794.606 31427.452 34476.315 1.001  2900
Y.est[21] 29801.700 2290.071 25262.928 28279.846 29773.164 31338.138 34307.414 1.001  5200
Y.est[22] 29964.060 2253.097 25713.753 28409.934 29903.771 31442.340 34604.299 1.001 11000
Y.est[23] 30079.056 2197.097 25952.192 28577.733 30004.597 31530.746 34556.056 1.001 11000
Y.est[24] 30147.924 2230.987 25998.350 28608.839 30068.929 31592.930 34795.575 1.001 11000
Y.est[25] 30112.419 2237.328 25994.391 28599.088 29990.050 31552.385 34733.346 1.001 11000
Y.est[26] 29961.249 2248.474 25877.357 28425.488 29834.581 31397.180 34683.880 1.003 11000
Y.est[27] 29609.678 2190.805 25501.498 28125.606 29526.147 30999.872 34132.201 1.001 11000
Y.est[28] 29193.235 2174.999 25178.450 27737.091 29116.244 30533.384 33759.351 1.001 11000
Y.est[29] 28869.257 2178.611 24880.403 27377.167 28753.130 30239.612 33389.414 1.001 11000
Y.est[30] 28432.140 2102.996 24524.981 26983.314 28351.863 29784.195 32815.561 1.001 11000
Y.est[31] 27874.362 2047.370 24147.088 26482.510 27795.779 29188.698 32137.794 1.001  9800
Y.est[32] 27131.179 1995.121 23370.707 25786.809 27076.894 28431.359 31231.737 1.001 11000
Y.est[33] 26541.196 1918.961 22939.318 25223.503 26464.099 27794.497 30424.493 1.001 11000
Y.est[34] 26287.823 1892.498 22749.174 25000.141 26217.705 27519.562 30142.611 1.001  5400
Y.est[35] 26352.901 1879.688 22827.195 25084.539 26283.553 27551.430 30222.773 1.001  6600
Y.est[36] 26534.415 1887.903 23051.152 25250.476 26467.813 27720.365 30521.399 1.001  4100
Y.est[37] 26622.476 1879.963 23197.345 25311.640 26539.823 27835.608 30564.766 1.002  2100
Y.est[38] 26416.723 1908.839 22977.305 25104.414 26331.283 27596.097 30494.381 1.002  2400
Y.est[39] 25914.881 1875.825 22507.228 24634.248 25833.176 27080.455 29913.989 1.001 11000
Y.est[40] 25161.873 1822.101 21791.048 23900.892 25077.050 26324.885 28973.977 1.001 11000
Y.est[41] 24287.734 1759.087 20996.657 23093.083 24205.528 25409.902 27914.209 1.001  7800
Y.est[42] 23341.761 1702.877 20148.637 22189.237 23279.694 24428.365 26934.393 1.001 11000
Y.est[43] 22399.847 1654.174 19205.049 21300.156 22361.855 23474.489 25758.190 1.001 11000
Y.est[44] 21634.612 1628.136 18496.889 20554.665 21593.954 22697.901 24927.439 1.001 10000
Y.est[45] 21061.635 1603.971 17995.098 19979.785 21033.388 22089.417 24324.358 1.001 11000
Y.est[46] 20780.859 1608.503 17753.934 19692.164 20739.148 21828.906 24049.221 1.001 11000
Y.est[47] 20688.899 1590.017 17680.935 19602.178 20653.220 21706.898 23967.401 1.001 11000
Y.est[48] 20695.183 1613.267 17643.916 19607.095 20633.507 21727.733 23999.667 1.001 11000
Y.est[49] 20671.967 1593.391 17729.861 19581.740 20619.692 21669.700 23942.090 1.001 11000
Y.est[50] 20551.999 1612.014 17584.419 19440.783 20492.829 21567.107 23962.258 1.001  5500
Y.est[51] 20405.719 1630.674 17440.761 19288.025 20320.891 21455.282 23793.477 1.001 11000
Y.est[52] 20285.080 1642.687 17282.788 19158.674 20217.720 21349.771 23701.659 1.001 11000
Y.est[53] 20159.641 1667.316 17078.873 19021.966 20066.394 21194.675 23683.761 1.001 11000
Y.est[54] 20049.916 1718.968 16986.110 18844.469 19950.838 21115.769 23690.678 1.001  4900
Y.est[55] 19872.711 1768.808 16641.554 18659.219 19776.406 20977.339 23643.018 1.002  1900
Y.est[56] 19727.956 1864.052 16356.977 18442.186 19623.963 20897.647 23680.940 1.003   740
Y.est[57] 19517.737 1988.155 15993.448 18141.697 19409.615 20786.949 23705.734 1.003   690
Y.est[58] 19237.129 2214.144 15342.274 17686.704 19096.364 20617.873 24019.622 1.003   780
Y.est[59] 18764.334 2197.498 14896.168 17220.776 18631.554 20129.572 23506.365 1.003   780
mean.r       -0.023    0.009    -0.041    -0.029    -0.023    -0.018    -0.007 1.042    82
q             1.001    0.031     0.941     0.980     1.000     1.022     1.065 1.001 11000
r[1]         -0.029    0.063    -0.154    -0.070    -0.030     0.012     0.100 1.001  3900
r[2]         -0.035    0.059    -0.151    -0.073    -0.037     0.001     0.086 1.001 11000
r[3]         -0.048    0.061    -0.170    -0.086    -0.047    -0.009     0.072 1.001 11000
r[4]         -0.063    0.058    -0.181    -0.100    -0.062    -0.025     0.050 1.005   520
r[5]         -0.071    0.060    -0.196    -0.109    -0.069    -0.032     0.042 1.003  2300
r[6]         -0.073    0.061    -0.198    -0.111    -0.071    -0.034     0.044 1.001  3300
r[7]         -0.069    0.061    -0.192    -0.108    -0.067    -0.028     0.047 1.001 11000
r[8]         -0.058    0.059    -0.177    -0.095    -0.059    -0.020     0.062 1.002  1100
r[9]         -0.054    0.060    -0.172    -0.094    -0.055    -0.015     0.066 1.001  2700
r[10]        -0.059    0.060    -0.182    -0.096    -0.058    -0.020     0.059 1.003  1600
r[11]        -0.061    0.059    -0.180    -0.098    -0.060    -0.023     0.057 1.001 11000
r[12]        -0.063    0.060    -0.186    -0.101    -0.062    -0.024     0.054 1.001  8800
r[13]        -0.061    0.060    -0.183    -0.099    -0.060    -0.022     0.058 1.001 11000
r[14]        -0.059    0.059    -0.178    -0.096    -0.058    -0.020     0.056 1.002 11000
r[15]        -0.054    0.059    -0.175    -0.092    -0.053    -0.016     0.059 1.001  5900
r[16]        -0.049    0.060    -0.171    -0.087    -0.048    -0.010     0.066 1.001 11000
r[17]        -0.041    0.060    -0.163    -0.080    -0.040    -0.002     0.078 1.001 11000
r[18]        -0.027    0.058    -0.143    -0.064    -0.028     0.010     0.089 1.001  7500
r[19]        -0.014    0.059    -0.134    -0.052    -0.015     0.024     0.104 1.001 11000
r[20]        -0.001    0.060    -0.113    -0.040    -0.003     0.038     0.123 1.004   540
r[21]         0.006    0.060    -0.105    -0.034     0.003     0.042     0.131 1.001  3200
r[22]         0.004    0.059    -0.111    -0.034     0.003     0.040     0.124 1.001 11000
r[23]         0.002    0.059    -0.111    -0.035     0.002     0.039     0.120 1.001 11000
r[24]        -0.001    0.059    -0.117    -0.039    -0.001     0.036     0.115 1.002  5300
r[25]        -0.005    0.059    -0.123    -0.042    -0.006     0.032     0.116 1.001  8400
r[26]        -0.012    0.059    -0.132    -0.049    -0.011     0.026     0.105 1.001 11000
r[27]        -0.014    0.059    -0.134    -0.051    -0.014     0.023     0.106 1.002  2400
r[28]        -0.011    0.060    -0.131    -0.049    -0.012     0.026     0.111 1.001  3300
r[29]        -0.015    0.060    -0.135    -0.052    -0.015     0.023     0.104 1.001 11000
r[30]        -0.020    0.059    -0.140    -0.057    -0.019     0.018     0.098 1.002 11000
r[31]        -0.027    0.060    -0.153    -0.064    -0.025     0.012     0.089 1.002  2200
r[32]        -0.022    0.059    -0.141    -0.059    -0.021     0.017     0.092 1.001  2900
r[33]        -0.010    0.058    -0.128    -0.046    -0.009     0.028     0.106 1.001 11000
r[34]         0.003    0.058    -0.109    -0.034     0.002     0.039     0.123 1.001 11000
r[35]         0.007    0.059    -0.107    -0.031     0.005     0.043     0.129 1.001 11000
r[36]         0.003    0.058    -0.109    -0.034     0.002     0.040     0.125 1.004   490
r[37]        -0.008    0.059    -0.124    -0.045    -0.009     0.030     0.110 1.001 11000
r[38]        -0.019    0.059    -0.137    -0.056    -0.019     0.018     0.098 1.001  4400
r[39]        -0.029    0.059    -0.149    -0.067    -0.029     0.008     0.086 1.002 11000
r[40]        -0.035    0.059    -0.156    -0.072    -0.034     0.003     0.082 1.001 11000
r[41]        -0.040    0.059    -0.160    -0.077    -0.039    -0.002     0.078 1.002  2900
r[42]        -0.041    0.058    -0.161    -0.079    -0.040    -0.004     0.072 1.001 11000
r[43]        -0.035    0.059    -0.157    -0.072    -0.033     0.003     0.080 1.001 11000
r[44]        -0.027    0.058    -0.143    -0.064    -0.027     0.010     0.091 1.001 11000
r[45]        -0.014    0.059    -0.132    -0.052    -0.013     0.024     0.104 1.001 11000
r[46]        -0.004    0.059    -0.120    -0.043    -0.004     0.032     0.117 1.001 11000
r[47]         0.000    0.060    -0.113    -0.038    -0.001     0.037     0.122 1.001 11000
r[48]        -0.001    0.059    -0.116    -0.038    -0.002     0.036     0.117 1.001 11000
r[49]        -0.006    0.060    -0.124    -0.044    -0.006     0.031     0.113 1.001 11000
r[50]        -0.007    0.060    -0.126    -0.045    -0.008     0.031     0.111 1.001  6600
r[51]        -0.006    0.060    -0.124    -0.045    -0.005     0.032     0.114 1.001  5600
r[52]        -0.006    0.060    -0.124    -0.045    -0.006     0.032     0.116 1.001 11000
r[53]        -0.006    0.061    -0.127    -0.044    -0.006     0.032     0.118 1.002  5800
r[54]        -0.009    0.060    -0.127    -0.048    -0.010     0.029     0.113 1.001  5400
r[55]        -0.008    0.061    -0.129    -0.047    -0.009     0.030     0.117 1.002  1900
r[56]        -0.011    0.062    -0.134    -0.051    -0.012     0.027     0.116 1.001 11000
r[57]        -0.016    0.063    -0.141    -0.057    -0.017     0.025     0.113 1.001 11000
r[58]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.002  1700
r[59]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.002  1700
r.proj       -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.002  1700
sigma         0.064    0.016     0.038     0.053     0.062     0.073     0.100 1.007   260
deviance    -77.338    5.126   -85.773   -80.980   -77.857   -74.230   -65.665 1.001 11000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 13.1 and DIC = -64.2
DIC is an estimate of expected predictive error (lower deviance is better).
