-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.054  0.011    0.125          0.475
mean.r.2 -0.050 -0.081 -0.014    0.492          0.170
mean.r.3 -0.059 -0.089 -0.026    0.587          0.435
mean.r.4  0.013 -0.017  0.045    0.743          0.789
mean.r.5  0.005 -0.025  0.037    0.857          0.715
mean.r.6  0.030  0.001  0.062    0.667          0.585
sigma     0.109  0.078  0.159    0.550          0.806

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[18,1]   4.032   0.869   2.585   3.431   3.938   4.541   5.986 1.001 10000
N.est[19,1]   4.021   0.860   2.595   3.419   3.926   4.543   5.922 1.001  3600
N.est[20,1]   3.997   0.837   2.617   3.412   3.903   4.490   5.881 1.001  3000
N.est[21,1]   3.974   0.801   2.650   3.414   3.891   4.440   5.804 1.001  4600
N.est[22,1]   3.942   0.737   2.704   3.424   3.871   4.376   5.587 1.001  3200
N.est[23,1]   3.920   0.646   2.819   3.466   3.868   4.310   5.350 1.001  5300
N.est[24,1]   3.586   0.588   2.585   3.177   3.533   3.937   4.896 1.001 10000
N.est[25,1]   3.283   0.501   2.409   2.933   3.252   3.584   4.374 1.001 10000
N.est[26,1]   3.005   0.395   2.290   2.729   2.979   3.257   3.839 1.001  2900
N.est[27,1]   2.977   0.366   2.317   2.725   2.960   3.206   3.741 1.001 10000
N.est[28,1]   2.865   0.343   2.230   2.628   2.849   3.082   3.595 1.001 10000
N.est[29,1]   2.862   0.340   2.257   2.625   2.839   3.071   3.581 1.001 10000
N.est[30,1]   2.715   0.319   2.155   2.490   2.695   2.916   3.405 1.001 10000
N.est[31,1]   2.671   0.312   2.111   2.453   2.653   2.871   3.324 1.001 10000
N.est[32,1]   2.671   0.314   2.107   2.449   2.659   2.870   3.342 1.001  3800
N.est[33,1]   2.737   0.333   2.140   2.506   2.716   2.945   3.451 1.001 10000
N.est[34,1]   2.693   0.349   2.078   2.447   2.670   2.912   3.447 1.001 10000
N.est[35,1]   2.610   0.380   1.952   2.346   2.578   2.845   3.444 1.001 10000
N.est[36,1]   2.516   0.362   1.888   2.262   2.487   2.739   3.310 1.001 10000
N.est[37,1]   2.426   0.308   1.892   2.209   2.405   2.612   3.083 1.001 10000
N.est[38,1]   2.275   0.272   1.787   2.084   2.260   2.448   2.862 1.001 10000
N.est[39,1]   2.052   0.242   1.618   1.885   2.039   2.203   2.564 1.001 10000
N.est[40,1]   1.947   0.231   1.529   1.784   1.934   2.095   2.438 1.001 10000
N.est[41,1]   1.834   0.222   1.433   1.680   1.823   1.975   2.306 1.001  7200
N.est[42,1]   1.730   0.215   1.336   1.582   1.719   1.866   2.185 1.001 10000
N.est[43,1]   1.693   0.223   1.284   1.539   1.683   1.836   2.157 1.001 10000
N.est[44,1]   1.737   0.256   1.278   1.563   1.722   1.891   2.298 1.001 10000
N.est[45,1]   1.777   0.263   1.310   1.597   1.758   1.940   2.352 1.001  4300
N.est[46,1]   1.816   0.254   1.375   1.640   1.797   1.975   2.368 1.001 10000
N.est[47,1]   1.757   0.251   1.325   1.584   1.734   1.913   2.308 1.001 10000
N.est[48,1]   1.697   0.216   1.315   1.546   1.688   1.833   2.151 1.002  2500
N.est[49,1]   1.689   0.209   1.319   1.542   1.678   1.822   2.128 1.001  4500
N.est[50,1]   1.630   0.209   1.255   1.483   1.619   1.761   2.082 1.002  1800
N.est[51,1]   1.621   0.223   1.230   1.465   1.605   1.763   2.096 1.002  2400
N.est[52,1]   1.659   0.272   1.193   1.468   1.635   1.826   2.267 1.002  2400
N.est[53,1]   1.699   0.308   1.178   1.486   1.668   1.889   2.384 1.001  3000
N.est[54,1]   1.732   0.327   1.184   1.498   1.701   1.933   2.462 1.001 10000
N.est[55,1]   1.767   0.337   1.197   1.526   1.736   1.979   2.514 1.001 10000
N.est[56,1]   1.732   0.395   1.086   1.455   1.687   1.967   2.629 1.001 10000
N.est[57,1]   1.696   0.446   0.993   1.380   1.634   1.949   2.733 1.001 10000
N.est[58,1]   1.659   0.489   0.904   1.317   1.588   1.927   2.820 1.001 10000
N.est[59,1]   1.623   0.528   0.833   1.252   1.540   1.903   2.897 1.001 10000
N.est[60,1]   1.591   0.565   0.785   1.198   1.492   1.873   2.947 1.001 10000
N.est[61,1]   1.558   0.598   0.728   1.141   1.451   1.852   3.034 1.001 10000
N.est[62,1]   1.517   0.593   0.698   1.103   1.409   1.806   2.982 1.001 10000
N.est[63,1]   1.477   0.588   0.670   1.067   1.369   1.761   2.931 1.001 10000
N.est[1,2]  198.106  40.200 131.089 169.869 193.944 222.628 288.126 1.001  3900
N.est[2,2]  193.013  42.034 123.133 163.663 188.233 218.209 288.351 1.002  2300
N.est[3,2]  187.535  42.807 117.220 156.838 182.916 212.694 285.441 1.001  3200
N.est[4,2]  182.745  43.410 112.741 151.648 177.791 207.956 281.289 1.002  2100
N.est[5,2]  177.964  43.436 107.393 147.251 173.189 203.149 276.814 1.002  1900
N.est[6,2]  172.915  42.984 103.898 142.707 168.039 197.131 270.971 1.002  2200
N.est[7,2]  167.382  41.145 100.288 138.486 162.366 191.145 259.718 1.001  2600
N.est[8,2]  162.014  39.276  99.302 134.315 157.640 184.147 250.367 1.001  2800
N.est[9,2]  157.066  37.067  97.320 130.853 152.964 178.310 239.020 1.001  3700
N.est[10,2] 152.004  34.279  96.448 127.824 148.287 171.826 228.564 1.001  4400
N.est[11,2] 146.874  30.991  95.758 124.680 143.688 164.933 215.911 1.001  6100
N.est[12,2] 142.168  27.083  96.586 123.274 139.578 158.636 201.820 1.002  2500
N.est[13,2] 133.519  27.867  87.660 113.483 130.339 149.825 196.560 1.001  3900
N.est[14,2] 125.174  27.660  80.190 105.575 122.085 141.675 188.080 1.001  3300
N.est[15,2] 117.705  26.974  73.965  98.708 114.620 132.929 178.798 1.001  3600
N.est[16,2] 110.287  25.723  68.515  92.308 107.375 124.826 169.143 1.001  7100
N.est[17,2] 103.342  24.238  63.687  86.420 100.596 117.166 158.066 1.001  6000
N.est[18,2]  96.715  22.581  59.791  81.016  93.896 109.661 147.783 1.001  4000
N.est[19,2]  90.360  20.691  56.958  75.804  87.943 102.014 136.813 1.001  3300
N.est[20,2]  84.420  18.461  54.111  71.612  82.461  95.053 126.009 1.001  4800
N.est[21,2]  78.888  16.026  52.754  67.788  77.002  88.169 115.253 1.001  3000
N.est[22,2]  73.530  13.393  51.052  64.243  72.322  81.477 103.693 1.001 10000
N.est[23,2]  68.447  10.517  50.361  61.158  67.628  74.781  91.492 1.001 10000
N.est[24,2]  63.547   9.500  46.990  56.804  62.892  69.545  84.309 1.001 10000
N.est[25,2]  58.896   7.813  44.908  53.403  58.354  63.957  75.552 1.001 10000
N.est[26,2]  55.625   7.222  42.962  50.597  55.174  60.187  70.790 1.001 10000
N.est[27,2]  53.557   7.268  40.510  48.408  53.124  58.129  68.801 1.001 10000
N.est[28,2]  51.546   6.449  39.841  47.109  51.126  55.631  65.184 1.001 10000
N.est[29,2]  50.647   6.187  39.716  46.322  50.293  54.550  63.859 1.001 10000
N.est[30,2]  48.560   6.062  37.567  44.271  48.227  52.486  61.498 1.001  6100
N.est[31,2]  48.244   6.500  36.849  43.674  47.759  52.320  62.169 1.001  8800
N.est[32,2]  47.934   6.025  37.325  43.701  47.586  51.652  60.934 1.001 10000
N.est[33,2]  47.392   6.034  36.693  43.240  46.887  51.103  60.526 1.002  1800
N.est[34,2]  45.215   6.018  34.826  41.020  44.759  48.938  58.168 1.001  2900
N.est[35,2]  40.867   5.967  30.485  36.698  40.338  44.544  54.069 1.001 10000
N.est[36,2]  36.979   5.401  27.485  33.258  36.572  40.269  48.739 1.001 10000
N.est[37,2]  33.272   4.268  25.596  30.349  32.970  35.914  42.299 1.001 10000
N.est[38,2]  31.793   3.845  24.910  29.146  31.557  34.258  39.939 1.001 10000
N.est[39,2]  30.306   3.589  23.914  27.784  30.148  32.577  37.753 1.001 10000
N.est[40,2]  28.683   3.398  22.651  26.285  28.510  30.799  36.011 1.001 10000
N.est[41,2]  26.667   3.206  21.011  24.428  26.434  28.654  33.608 1.001 10000
N.est[42,2]  23.671   2.866  18.549  21.670  23.522  25.480  29.753 1.001 10000
N.est[43,2]  21.021   2.676  16.307  19.172  20.838  22.677  26.740 1.001 10000
N.est[44,2]  18.856   2.757  13.959  16.926  18.660  20.570  24.874 1.001 10000
N.est[45,2]  16.875   2.511  12.420  15.121  16.721  18.448  22.288 1.001  4400
N.est[46,2]  15.060   2.066  11.353  13.637  14.946  16.358  19.457 1.001 10000
N.est[47,2]  13.825   1.975  10.246  12.478  13.728  15.069  18.030 1.001 10000
N.est[48,2]  12.650   1.655   9.627  11.506  12.555  13.705  16.143 1.001 10000
N.est[49,2]  11.750   1.513   8.978  10.700  11.668  12.708  14.974 1.001 10000
N.est[50,2]  11.080   1.440   8.473  10.091  10.997  11.980  14.070 1.001 10000
N.est[51,2]  10.965   1.512   8.298   9.912  10.853  11.893  14.198 1.001  6200
N.est[52,2]  10.643   1.756   7.633   9.415  10.512  11.707  14.455 1.001 10000
N.est[53,2]  10.309   1.867   7.173   9.009  10.140  11.426  14.502 1.001 10000
N.est[54,2]   9.970   1.871   6.792   8.655   9.786  11.079  14.179 1.001  9200
N.est[55,2]   9.626   1.802   6.547   8.344   9.463  10.716  13.557 1.001 10000
N.est[56,2]   9.183   2.068   5.823   7.706   8.956  10.397  13.777 1.001 10000
N.est[57,2]   8.759   2.283   5.162   7.132   8.470  10.061  13.984 1.001 10000
N.est[58,2]   8.356   2.460   4.572   6.640   7.990   9.716  14.184 1.001 10000
N.est[59,2]   7.975   2.584   4.130   6.188   7.546   9.309  14.104 1.001 10000
N.est[60,2]   7.613   2.690   3.697   5.745   7.147   9.000  14.118 1.001 10000
N.est[61,2]   7.268   2.793   3.385   5.344   6.738   8.601  14.139 1.001 10000
N.est[62,2]   6.890   2.699   3.164   5.030   6.370   8.170  13.533 1.001 10000
N.est[63,2]   6.532   2.609   2.957   4.738   6.023   7.766  12.971 1.001 10000
N.est[1,3]   21.251   4.322  14.076  18.226  20.849  23.852  30.747 1.001  9600
N.est[2,3]   20.364   4.431  12.928  17.221  19.893  23.065  30.318 1.001  8900
N.est[3,3]   19.557   4.460  12.163  16.414  19.125  22.177  29.732 1.001 10000
N.est[4,3]   18.769   4.446  11.433  15.631  18.309  21.333  28.956 1.001 10000
N.est[5,3]   17.962   4.417  10.910  14.889  17.409  20.465  28.152 1.001 10000
N.est[6,3]   17.167   4.234  10.347  14.138  16.646  19.633  26.809 1.001 10000
N.est[7,3]   16.406   4.070   9.889  13.542  15.905  18.706  25.737 1.001 10000
N.est[8,3]   15.664   3.821   9.577  12.959  15.177  17.800  24.407 1.001 10000
N.est[9,3]   14.971   3.562   9.295  12.444  14.505  17.050  23.037 1.001 10000
N.est[10,3]  14.300   3.274   9.042  11.925  13.938  16.198  21.731 1.001  2700
N.est[11,3]  13.662   2.931   8.893  11.571  13.333  15.425  20.239 1.002  1900
N.est[12,3]  13.024   2.533   8.796  11.248  12.774  14.542  18.649 1.002  2300
N.est[13,3]  11.916   2.546   7.806  10.124  11.624  13.390  17.732 1.001  3700
N.est[14,3]  10.899   2.451   6.959   9.168  10.616  12.301  16.470 1.001  5100
N.est[15,3]   9.948   2.331   6.245   8.298   9.662  11.273  15.251 1.001  2500
N.est[16,3]   9.057   2.134   5.676   7.558   8.781  10.287  13.808 1.001  2600
N.est[17,3]   8.254   1.971   5.123   6.887   8.006   9.336  12.859 1.001  3300
N.est[18,3]   7.482   1.740   4.678   6.283   7.276   8.457  11.470 1.001  4500
N.est[19,3]   6.790   1.525   4.291   5.713   6.621   7.673  10.221 1.001  4000
N.est[20,3]   6.173   1.314   3.992   5.255   6.028   6.945   9.082 1.001  8800
N.est[21,3]   5.602   1.111   3.734   4.807   5.508   6.276   8.086 1.001 10000
N.est[22,3]   5.087   0.906   3.524   4.443   5.022   5.639   7.092 1.001 10000
N.est[23,3]   4.610   0.698   3.394   4.117   4.566   5.041   6.114 1.001  6400
N.est[24,3]   4.244   0.627   3.123   3.808   4.208   4.635   5.587 1.001 10000
N.est[25,3]   3.883   0.497   2.988   3.543   3.862   4.197   4.929 1.001 10000
N.est[26,3]   3.696   0.451   2.888   3.382   3.671   3.981   4.655 1.001 10000
N.est[27,3]   3.426   0.407   2.682   3.146   3.402   3.687   4.281 1.001 10000
N.est[28,3]   3.277   0.387   2.575   3.008   3.257   3.520   4.091 1.001  2900
N.est[29,3]   3.077   0.362   2.422   2.823   3.058   3.307   3.841 1.001 10000
N.est[30,3]   3.053   0.376   2.385   2.792   3.032   3.291   3.851 1.001 10000
N.est[31,3]   2.935   0.401   2.240   2.654   2.899   3.176   3.815 1.001 10000
N.est[32,3]   2.817   0.355   2.178   2.570   2.794   3.034   3.582 1.001 10000
N.est[33,3]   2.717   0.348   2.108   2.473   2.690   2.933   3.468 1.001 10000
N.est[34,3]   2.555   0.348   1.948   2.312   2.524   2.770   3.320 1.001  6800
N.est[35,3]   2.314   0.355   1.730   2.063   2.276   2.524   3.115 1.001 10000
N.est[36,3]   2.094   0.320   1.563   1.867   2.061   2.280   2.802 1.001 10000
N.est[37,3]   1.892   0.257   1.452   1.713   1.869   2.051   2.459 1.001 10000
N.est[38,3]   1.528   0.184   1.204   1.399   1.516   1.646   1.921 1.001 10000
N.est[39,3]   1.260   0.149   0.988   1.157   1.252   1.355   1.574 1.002  2100
N.est[40,3]   1.110   0.132   0.871   1.018   1.102   1.196   1.387 1.003   850
N.est[41,3]   1.059   0.123   0.838   0.974   1.052   1.139   1.318 1.001 10000
N.est[42,3]   1.100   0.146   0.853   0.998   1.086   1.187   1.427 1.002  1800
N.est[43,3]   0.802   0.106   0.609   0.729   0.796   0.867   1.030 1.002  2000
N.est[44,3]   0.708   0.107   0.517   0.636   0.703   0.774   0.935 1.002  2000
N.est[45,3]   0.623   0.096   0.452   0.558   0.618   0.685   0.826 1.001  5200
N.est[46,3]   0.548   0.080   0.402   0.493   0.545   0.599   0.719 1.001  2500
N.est[47,3]   0.514   0.075   0.376   0.462   0.510   0.561   0.670 1.001  4500
N.est[48,3]   0.481   0.064   0.367   0.437   0.477   0.522   0.615 1.001 10000
N.est[49,3]   0.457   0.059   0.354   0.417   0.453   0.495   0.584 1.001  5500
N.est[50,3]   0.430   0.056   0.330   0.391   0.427   0.466   0.548 1.002  1100
N.est[51,3]   0.420   0.059   0.316   0.379   0.417   0.459   0.542 1.002  1300
N.est[52,3]   0.432   0.067   0.310   0.385   0.428   0.475   0.573 1.002  2200
N.est[53,3]   0.444   0.073   0.315   0.393   0.439   0.487   0.602 1.001  3200
N.est[54,3]   0.454   0.073   0.328   0.403   0.448   0.498   0.613 1.002  1400
N.est[55,3]   0.464   0.068   0.346   0.416   0.458   0.506   0.615 1.002  1300
N.est[56,3]   0.497   0.079   0.364   0.442   0.490   0.544   0.675 1.001  7900
N.est[57,3]   0.531   0.085   0.385   0.472   0.525   0.582   0.715 1.001 10000
N.est[58,3]   0.527   0.093   0.371   0.461   0.518   0.583   0.732 1.001 10000
N.est[59,3]   0.497   0.107   0.322   0.422   0.485   0.559   0.743 1.001 10000
N.est[60,3]   0.470   0.118   0.287   0.387   0.455   0.535   0.740 1.001 10000
N.est[61,3]   0.445   0.128   0.255   0.355   0.424   0.514   0.744 1.001 10000
N.est[62,3]   0.417   0.122   0.237   0.331   0.398   0.483   0.705 1.001 10000
N.est[63,3]   0.392   0.117   0.220   0.309   0.373   0.454   0.669 1.001 10000
N.est[1,4]    5.354   1.067   3.540   4.599   5.250   5.983   7.761 1.002  1100
N.est[2,4]    5.246   1.130   3.381   4.455   5.127   5.899   7.862 1.001  3000
N.est[3,4]    5.151   1.173   3.227   4.322   5.036   5.813   7.832 1.001  3200
N.est[4,4]    5.050   1.185   3.158   4.207   4.920   5.744   7.817 1.001  4000
N.est[5,4]    4.949   1.198   3.025   4.095   4.814   5.635   7.690 1.001  3500
N.est[6,4]    4.839   1.172   2.973   4.009   4.705   5.493   7.555 1.001  3100
N.est[7,4]    4.723   1.129   2.883   3.929   4.589   5.381   7.283 1.001  7200
N.est[8,4]    4.601   1.054   2.846   3.863   4.496   5.224   6.956 1.001 10000
N.est[9,4]    4.480   0.983   2.855   3.793   4.377   5.064   6.665 1.001  6200
N.est[10,4]   4.366   0.905   2.851   3.735   4.281   4.912   6.351 1.001 10000
N.est[11,4]   4.255   0.807   2.876   3.694   4.192   4.746   5.986 1.001  8000
N.est[12,4]   4.143   0.696   2.943   3.648   4.089   4.578   5.648 1.001 10000
N.est[13,4]   4.124   0.719   2.887   3.620   4.066   4.574   5.670 1.001 10000
N.est[14,4]   4.101   0.700   2.905   3.606   4.050   4.527   5.632 1.001 10000
N.est[15,4]   4.306   0.816   2.890   3.733   4.239   4.801   6.102 1.001 10000
N.est[16,4]   4.509   0.909   2.918   3.879   4.439   5.064   6.501 1.001  4600
N.est[17,4]   4.732   0.994   3.025   4.041   4.649   5.327   6.936 1.001 10000
N.est[18,4]   4.951   1.046   3.126   4.217   4.862   5.598   7.252 1.001  7100
N.est[19,4]   5.175   1.099   3.281   4.416   5.082   5.845   7.597 1.001  3600
N.est[20,4]   5.404   1.101   3.535   4.638   5.324   6.059   7.860 1.001 10000
N.est[21,4]   5.651   1.099   3.782   4.888   5.555   6.307   8.088 1.001 10000
N.est[22,4]   5.887   1.034   4.114   5.152   5.817   6.522   8.164 1.001 10000
N.est[23,4]   6.145   0.927   4.538   5.494   6.084   6.715   8.141 1.001 10000
N.est[24,4]   6.522   0.959   4.842   5.848   6.460   7.125   8.583 1.001 10000
N.est[25,4]   6.910   0.905   5.326   6.267   6.854   7.485   8.825 1.001  9700
N.est[26,4]   7.229   0.883   5.633   6.621   7.178   7.790   9.125 1.001  6300
N.est[27,4]   7.469   0.891   5.855   6.856   7.420   8.051   9.359 1.001 10000
N.est[28,4]   7.845   0.933   6.146   7.191   7.810   8.439   9.802 1.001 10000
N.est[29,4]   8.687   1.016   6.833   7.980   8.633   9.341  10.826 1.001  3900
N.est[30,4]   9.334   1.080   7.402   8.588   9.269  10.006  11.625 1.001 10000
N.est[31,4]  10.130   1.195   7.985   9.301  10.055  10.885  12.683 1.001  4700
N.est[32,4]  10.798   1.320   8.474   9.874  10.705  11.604  13.644 1.001  2700
N.est[33,4]  10.764   1.301   8.479   9.863  10.673  11.591  13.574 1.001  4900
N.est[34,4]  10.691   1.259   8.469   9.811  10.619  11.473  13.381 1.001 10000
N.est[35,4]  10.581   1.238   8.377   9.699  10.518  11.383  13.206 1.001 10000
N.est[36,4]  10.716   1.258   8.494   9.830  10.641  11.509  13.384 1.001 10000
N.est[37,4]  10.572   1.235   8.407   9.705  10.490  11.350  13.230 1.001 10000
N.est[38,4]  10.436   1.207   8.274   9.596  10.354  11.206  13.002 1.001 10000
N.est[39,4]  10.285   1.194   8.158   9.441  10.214  11.034  12.886 1.001 10000
N.est[40,4]  10.240   1.194   8.114   9.414  10.170  10.984  12.792 1.001  9700
N.est[41,4]  10.349   1.219   8.184   9.513  10.262  11.117  12.983 1.001 10000
N.est[42,4]  10.374   1.235   8.173   9.520  10.310  11.125  13.022 1.001 10000
N.est[43,4]  10.222   1.264   7.973   9.343  10.147  11.002  12.963 1.001 10000
N.est[44,4]  10.112   1.375   7.710   9.163  10.004  10.924  13.084 1.001 10000
N.est[45,4]   9.957   1.246   7.766   9.095   9.876  10.743  12.650 1.001 10000
N.est[46,4]   9.504   1.158   7.465   8.683   9.425  10.228  11.971 1.001 10000
N.est[47,4]   9.065   1.082   7.157   8.303   9.003   9.745  11.379 1.001 10000
N.est[48,4]   8.573   1.061   6.672   7.843   8.507   9.214  10.858 1.001 10000
N.est[49,4]   7.738   1.036   5.905   7.013   7.675   8.368   9.967 1.001  4300
N.est[50,4]   6.973   0.898   5.356   6.340   6.929   7.558   8.881 1.001  3500
N.est[51,4]   6.752   0.854   5.209   6.149   6.710   7.289   8.569 1.001 10000
N.est[52,4]   7.222   0.859   5.686   6.620   7.183   7.768   9.041 1.001 10000
N.est[53,4]   7.410   0.871   5.837   6.798   7.356   7.974   9.262 1.001 10000
N.est[54,4]   7.436   0.870   5.859   6.828   7.375   7.992   9.264 1.001  8400
N.est[55,4]   7.683   0.893   6.101   7.064   7.621   8.236   9.629 1.001  3000
N.est[56,4]   7.671   0.900   6.080   7.037   7.614   8.227   9.589 1.001  6200
N.est[57,4]   7.452   0.877   5.907   6.839   7.383   8.016   9.306 1.002  2400
N.est[58,4]   6.965   0.856   5.419   6.385   6.923   7.506   8.809 1.001 10000
N.est[59,4]   7.315   0.912   5.700   6.672   7.259   7.886   9.279 1.001  4100
N.est[60,4]   7.660   1.016   5.863   6.945   7.594   8.288   9.810 1.001  5000
N.est[61,4]   7.909   1.207   5.827   7.067   7.808   8.657  10.554 1.001  5600
N.est[62,4]   7.965   1.238   5.841   7.100   7.860   8.727  10.685 1.001  6200
N.est[63,4]   8.021   1.269   5.846   7.134   7.910   8.798  10.815 1.001  6900
N.est[1,5]   26.633   5.320  17.811  22.883  26.091  29.781  38.555 1.001 10000
N.est[2,5]   26.962   5.803  17.504  22.857  26.291  30.426  40.130 1.001 10000
N.est[3,5]   27.275   6.173  17.231  22.972  26.615  30.843  41.260 1.001  5200
N.est[4,5]   27.558   6.518  17.095  22.993  26.860  31.184  42.594 1.001  6100
N.est[5,5]   27.818   6.728  16.841  23.066  27.071  31.645  43.070 1.001  3600
N.est[6,5]   28.046   6.849  16.948  23.205  27.266  32.042  43.438 1.001 10000
N.est[7,5]   28.249   6.728  17.440  23.503  27.446  32.113  43.592 1.001 10000
N.est[8,5]   28.471   6.555  17.903  23.835  27.727  32.297  43.309 1.001 10000
N.est[9,5]   28.666   6.350  18.366  24.203  27.961  32.343  43.298 1.001 10000
N.est[10,5]  28.824   6.051  18.726  24.648  28.184  32.319  42.778 1.001 10000
N.est[11,5]  28.970   5.463  19.677  25.220  28.454  32.199  41.135 1.001 10000
N.est[12,5]  29.119   4.780  20.927  25.745  28.735  32.041  39.765 1.001 10000
N.est[13,5]  28.970   4.911  20.507  25.490  28.610  31.938  39.731 1.001 10000
N.est[14,5]  28.782   4.687  20.655  25.432  28.452  31.654  39.086 1.001  5300
N.est[15,5]  28.891   5.373  19.665  25.104  28.470  32.075  40.884 1.001  4900
N.est[16,5]  28.991   5.776  19.145  24.900  28.485  32.391  42.090 1.001  9300
N.est[17,5]  29.053   6.059  18.810  24.749  28.479  32.711  42.426 1.001  8000
N.est[18,5]  29.112   6.167  18.796  24.766  28.517  32.774  42.883 1.001  3300
N.est[19,5]  29.236   6.243  18.962  24.827  28.601  32.875  43.191 1.001  5800
N.est[20,5]  29.246   6.077  19.158  25.005  28.605  32.863  42.837 1.001 10000
N.est[21,5]  29.206   5.726  19.666  25.222  28.687  32.635  41.914 1.001  9700
N.est[22,5]  29.213   5.207  20.364  25.522  28.774  32.387  40.717 1.001 10000
N.est[23,5]  29.173   4.426  21.510  26.052  28.869  31.873  39.109 1.001 10000
N.est[24,5]  29.393   4.365  21.752  26.333  29.094  32.073  39.088 1.001 10000
N.est[25,5]  29.567   3.850  22.678  26.835  29.343  32.016  37.908 1.001 10000
N.est[26,5]  29.676   3.586  23.112  27.202  29.470  31.985  37.073 1.001  9800
N.est[27,5]  29.468   3.452  23.081  27.079  29.327  31.697  36.617 1.001 10000
