-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.004 -0.100 0.111    0.913          0.720
mean.r.2   0.191  0.085 0.297    0.717          0.656
mean.r.3   0.220  0.115 0.332    0.407          0.621
mean.r.4   0.259  0.151 0.365    0.772          0.977
mean.r.5  -0.030 -0.134 0.076    0.800          0.477
mean.r.6   0.033 -0.074 0.138    0.841          0.721
mean.r.7   0.090 -0.015 0.196    0.845          0.218
mean.r.8   0.078 -0.031 0.186    0.925          0.279
mean.r.9   0.041 -0.069 0.153    0.236          0.958
mean.r.10  0.083 -0.027 0.194    0.522          0.922
mean.r.11  0.091 -0.018 0.202    0.467          0.692
sigma      0.326  0.296 0.359    0.994          0.866

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[18,1]   9501.383   973.301  7732.001  8819.789  9459.142 10130.192 11547.680 1.001 10000
N.est[19,1]   8986.746   929.077  7320.232  8336.017  8944.909  9586.763 10916.338 1.001 10000
N.est[20,1]  11109.552  1160.936  9030.153 10306.723 11036.622 11837.120 13604.047 1.001 10000
N.est[21,1]  14940.839  1537.454 12064.649 13867.545 14878.935 15947.884 18166.590 1.001 10000
N.est[22,1]  17236.526  1781.492 13993.557 16002.770 17141.284 18385.754 20953.655 1.001 10000
N.est[23,1]  21132.716  2177.537 17097.608 19592.262 21021.613 22561.417 25685.684 1.001  3900
N.est[24,1]  22435.091  2285.638 18298.563 20850.813 22312.369 23894.040 27237.393 1.001 10000
N.est[25,1]  20841.147  2137.806 16959.268 19361.527 20740.328 22221.326 25270.482 1.001 10000
N.est[26,1]  24292.304  2501.137 19778.340 22546.012 24129.640 25910.070 29513.574 1.001 10000
N.est[27,1]  21852.480  2240.124 17763.490 20296.318 21748.306 23309.376 26422.985 1.001  5200
N.est[28,1]  13772.393  1402.388 11268.979 12798.247 13691.655 14670.227 16744.307 1.001  4000
N.est[29,1]  11279.979  1176.811  9087.514 10474.034 11231.834 12040.216 13743.357 1.001 10000
N.est[30,1]   6076.184   623.141  4964.480  5642.018  6034.937  6478.205  7398.347 1.001 10000
N.est[31,1]   5227.826   533.684  4263.842  4862.278  5203.102  5565.091  6367.312 1.001 10000
N.est[32,1]   4860.444   504.986  3933.962  4514.658  4838.267  5184.446  5915.380 1.001 10000
N.est[33,1]   3870.064   396.618  3146.641  3595.278  3849.019  4124.703  4700.992 1.001  4300
N.est[34,1]   2777.417   280.925  2269.927  2580.655  2763.388  2957.670  3369.303 1.001  2700
N.est[35,1]   2598.955   272.184  2096.775  2409.840  2585.789  2775.122  3165.853 1.001 10000
N.est[36,1]   2089.437   213.795  1701.106  1940.543  2080.108  2223.793  2531.923 1.001 10000
N.est[37,1]   2118.505   216.077  1728.653  1967.201  2110.073  2256.592  2574.904 1.001  6700
N.est[38,1]   1900.400   194.248  1545.730  1766.922  1889.615  2024.026  2314.322 1.001 10000
N.est[39,1]   1920.987   205.084  1552.372  1778.518  1907.683  2054.151  2347.920 1.001 10000
N.est[40,1]   1828.724   200.501  1467.575  1690.062  1815.469  1959.342  2247.626 1.001 10000
N.est[1,2]       8.259     3.443     3.464     5.812     7.631    10.014    16.578 1.001 10000
N.est[2,2]       8.865     3.861     3.631     6.140     8.084    10.728    18.308 1.001 10000
N.est[3,2]       9.422     3.861     4.009     6.689     8.714    11.309    18.689 1.001  5100
N.est[4,2]       9.781     3.170     5.050     7.544     9.294    11.462    17.327 1.001  3100
N.est[5,2]      10.046     1.115     8.109     9.271     9.969    10.745    12.401 1.002  1000
N.est[6,2]      25.358     2.643    20.596    23.541    25.222    26.994    31.078 1.001  6500
N.est[7,2]      97.348     9.935    79.056    90.637    96.885   103.734   118.521 1.001  4500
N.est[8,2]     225.020    23.016   182.993   209.090   223.880   239.953   273.115 1.001 10000
N.est[9,2]     467.033    47.583   380.614   434.161   464.445   497.373   566.505 1.001  6800
N.est[10,2]    805.055    82.724   653.185   749.308   801.020   857.062   978.791 1.001  6900
N.est[11,2]    866.652    90.056   702.934   803.336   861.404   924.996  1054.893 1.001  4300
N.est[12,2]   1281.126   130.679  1046.060  1188.335  1275.409  1365.904  1555.409 1.001 10000
N.est[13,2]   1829.637   189.142  1475.945  1701.285  1821.520  1952.620  2219.175 1.001  3800
N.est[14,2]   2032.100   208.859  1647.870  1888.324  2019.710  2163.985  2467.944 1.001  3100
N.est[15,2]   2218.152   228.608  1803.588  2060.658  2205.678  2361.646  2700.744 1.001 10000
N.est[16,2]   2706.466   277.806  2205.735  2514.212  2690.565  2879.243  3297.925 1.001 10000
N.est[17,2]   2394.067   247.169  1943.744  2223.974  2380.661  2547.217  2924.539 1.001  6700
N.est[18,2]   3051.834   317.470  2472.725  2829.705  3034.371  3257.618  3721.824 1.001 10000
N.est[19,2]   3340.860   343.707  2718.741  3101.376  3324.209  3559.885  4063.191 1.001 10000
N.est[20,2]   3553.886   362.774  2907.012  3298.343  3531.440  3788.009  4320.384 1.001 10000
N.est[21,2]   4422.517   451.960  3593.483  4108.580  4399.750  4710.945  5369.763 1.001 10000
N.est[22,2]   5411.979   556.439  4389.108  5025.303  5383.754  5762.617  6601.540 1.001 10000
N.est[23,2]   6394.582   654.469  5207.801  5939.754  6363.567  6822.751  7767.465 1.001 10000
N.est[24,2]   6964.612   713.519  5658.848  6472.963  6932.798  7429.109  8436.373 1.001 10000
N.est[25,2]   6230.902   653.044  5064.434  5771.702  6198.639  6638.482  7610.963 1.001 10000
N.est[26,2]   7612.250   791.581  6196.009  7060.569  7571.821  8101.983  9284.452 1.002  1600
N.est[27,2]   7107.700   722.304  5801.977  6615.861  7069.881  7571.592  8603.716 1.001 10000
N.est[28,2]   5998.295   618.376  4870.282  5565.907  5968.693  6391.420  7296.491 1.001  7600
N.est[29,2]   5773.800   601.670  4665.395  5357.327  5744.096  6162.031  7043.997 1.001  7700
N.est[30,2]   4155.421   428.169  3379.393  3852.994  4136.311  4431.349  5040.932 1.001  7300
N.est[31,2]   2567.999   266.353  2095.720  2384.354  2551.239  2734.784  3135.931 1.002  1700
N.est[32,2]   2550.738   264.108  2070.914  2367.267  2536.794  2721.959  3105.446 1.001 10000
N.est[33,2]   1871.939   191.054  1522.979  1739.944  1861.338  1991.932  2273.201 1.001  7900
N.est[34,2]   1663.349   171.019  1353.196  1545.775  1654.185  1772.370  2026.763 1.001 10000
N.est[35,2]   1361.152   140.530  1108.157  1262.959  1354.038  1452.214  1656.920 1.001 10000
N.est[36,2]   1068.484   110.626   869.928   992.975  1061.323  1137.631  1305.579 1.001 10000
N.est[37,2]   1216.752   124.568   989.241  1131.578  1210.976  1295.288  1476.664 1.001  5200
N.est[38,2]   1356.208   139.881  1103.467  1260.818  1347.883  1444.248  1652.184 1.001  6300
N.est[39,2]   1459.896   158.229  1175.326  1349.753  1451.959  1561.244  1787.898 1.001 10000
N.est[40,2]   1676.777   187.766  1341.949  1544.832  1667.728  1795.090  2061.015 1.001 10000
N.est[1,3]       1.704     0.797     0.666     1.148     1.551     2.071     3.676 1.001  7900
N.est[2,3]       1.837     0.933     0.641     1.185     1.630     2.266     4.163 1.001  5000
N.est[3,3]       1.940     1.006     0.674     1.243     1.720     2.379     4.537 1.001  3900
N.est[4,3]       2.020     0.979     0.748     1.333     1.820     2.476     4.500 1.001 10000
N.est[5,3]       2.096     0.905     0.853     1.453     1.927     2.550     4.241 1.001 10000
N.est[6,3]       2.138     0.707     1.082     1.632     2.031     2.523     3.808 1.001 10000
N.est[7,3]       2.157     0.240     1.732     1.991     2.143     2.305     2.682 1.002  2500
N.est[8,3]       4.156     1.040     2.485     3.414     4.023     4.756     6.571 1.001 10000
N.est[9,3]       7.679     0.815     6.242     7.104     7.636     8.190     9.410 1.001  4500
N.est[10,3]     29.992     3.189    24.162    27.810    29.846    32.045    36.520 1.002  1900
N.est[11,3]     38.826     4.016    31.418    36.064    38.671    41.350    47.297 1.001 10000
N.est[12,3]     57.015     5.925    46.223    52.939    56.709    60.749    69.617 1.001 10000
N.est[13,3]    124.193    12.827   100.595   115.378   123.598   132.392   151.165 1.001 10000
N.est[14,3]    161.602    16.833   131.346   149.926   160.611   172.358   197.051 1.001 10000
N.est[15,3]    241.192    24.819   196.257   223.737   239.959   257.306   293.043 1.001 10000
N.est[16,3]    347.580    35.491   281.350   323.413   346.142   370.155   421.805 1.001 10000
N.est[17,3]    372.060    38.375   303.625   345.199   369.539   396.667   453.350 1.001 10000
N.est[18,3]    432.651    44.360   353.843   401.871   430.544   460.978   527.780 1.001 10000
N.est[19,3]    681.627    70.539   551.265   632.329   679.025   726.379   830.460 1.001  3700
N.est[20,3]    594.286    61.756   481.279   552.017   591.269   632.495   725.425 1.001  8800
N.est[21,3]    879.061    90.351   715.750   817.415   874.679   936.184  1069.652 1.001 10000
N.est[22,3]    954.361    97.628   776.184   886.408   949.996  1017.285  1158.985 1.001 10000
N.est[23,3]   1050.714   106.972   857.285   977.510  1044.773  1118.865  1275.510 1.001 10000
N.est[24,3]   1081.978   111.309   880.105  1004.079  1076.077  1151.704  1320.483 1.001 10000
N.est[25,3]   1056.102   109.027   859.037   979.408  1050.669  1125.570  1283.402 1.001 10000
N.est[26,3]   1187.353   121.049   969.702  1103.342  1182.279  1264.778  1439.742 1.001 10000
N.est[27,3]   1211.333   123.720   981.907  1126.195  1205.849  1290.710  1470.496 1.001 10000
N.est[28,3]   1067.710   110.484   868.267   990.226  1060.831  1136.701  1301.719 1.001 10000
N.est[29,3]    855.296    88.102   696.581   793.556   851.572   911.914  1040.962 1.001 10000
N.est[30,3]    893.288    90.893   727.872   829.878   888.844   951.082  1086.159 1.001 10000
N.est[31,3]    740.730    76.254   603.747   688.115   736.681   788.892   902.691 1.001  2800
N.est[32,3]    890.735    90.680   725.016   826.920   886.446   948.802  1080.570 1.001  4200
N.est[33,3]    696.789    71.612   567.338   647.042   692.682   743.368   846.198 1.001  2700
N.est[34,3]    795.441    81.828   649.288   738.941   790.328   846.812   972.330 1.001 10000
N.est[35,3]    604.062    62.946   492.046   560.371   600.510   643.312   739.662 1.002  2400
N.est[36,3]    923.825    94.026   753.306   858.987   918.803   982.314  1119.485 1.001 10000
N.est[37,3]    970.279    99.950   786.289   901.821   966.981  1034.452  1175.257 1.001 10000
N.est[38,3]    884.131    91.329   719.565   821.045   878.830   942.667  1077.415 1.001 10000
N.est[39,3]    877.769    94.478   710.333   812.063   873.251   937.491  1078.873 1.001 10000
N.est[40,3]   1037.415   115.363   833.031   957.370  1031.234  1109.679  1282.312 1.001  9100
N.est[1,4]       0.820     0.319     0.360     0.590     0.764     0.993     1.592 1.001 10000
N.est[2,4]       0.897     0.345     0.400     0.651     0.838     1.072     1.732 1.001 10000
N.est[3,4]       0.960     0.305     0.497     0.742     0.915     1.127     1.673 1.001 10000
N.est[4,4]       1.013     0.108     0.821     0.940     1.006     1.081     1.241 1.001  3500
N.est[5,4]       1.168     0.124     0.949     1.082     1.162     1.245     1.433 1.001  5100
N.est[6,4]       4.707     0.483     3.828     4.367     4.685     5.021     5.714 1.001 10000
N.est[7,4]      11.037     1.135     8.978    10.250    10.981    11.762    13.426 1.001 10000
N.est[8,4]      25.570     2.716    20.673    23.690    25.433    27.310    31.198 1.001 10000
N.est[9,4]      36.712    10.394    20.595    29.323    35.463    42.458    60.624 1.001 10000
N.est[10,4]     51.286    14.403    28.820    40.871    49.264    59.507    85.165 1.001 10000
N.est[11,4]     68.374     7.178    55.411    63.356    68.052    72.926    83.326 1.001 10000
N.est[12,4]     85.679     8.781    69.714    79.602    85.352    91.280   104.086 1.001 10000
N.est[13,4]     75.812     7.736    61.773    70.311    75.530    80.832    91.762 1.001 10000
N.est[14,4]     57.063     5.822    46.582    52.928    56.758    60.815    69.399 1.001  4800
N.est[15,4]     41.995     4.330    34.241    39.028    41.770    44.660    51.389 1.001 10000
N.est[16,4]     44.651     4.784    36.010    41.386    44.378    47.694    54.796 1.001 10000
N.est[17,4]     52.672    16.045    28.090    41.176    50.383    61.679    90.557 1.001  7100
N.est[18,4]     60.520    21.132    29.562    45.484    56.903    71.990   110.699 1.001 10000
N.est[19,4]     67.152    20.471    35.726    52.504    64.278    78.641   114.820 1.001 10000
N.est[20,4]     72.944     7.925    58.218    67.428    72.577    78.021    89.534 1.001  3300
N.est[21,4]     88.907    22.325    52.861    73.085    86.049   101.757   140.512 1.001 10000
N.est[22,4]    103.373    10.961    83.777    95.799   102.790   110.202   126.404 1.001  7500
N.est[23,4]    111.127    11.692    89.634   103.180   110.639   118.615   135.569 1.001 10000
N.est[24,4]    118.897    29.224    71.486    97.905   115.340   136.261   185.316 1.001 10000
N.est[25,4]    121.151    12.651    97.956   112.292   120.607   129.212   147.372 1.001 10000
N.est[26,4]    106.743    11.094    86.533    99.050   106.289   113.788   130.271 1.001 10000
N.est[27,4]    182.738    18.739   148.617   169.839   181.987   194.582   221.731 1.001  3700
N.est[28,4]    256.462    26.137   208.205   238.306   255.399   273.390   310.752 1.001  3200
N.est[29,4]    265.790    27.022   215.783   247.354   264.661   282.825   322.497 1.001  4900
N.est[30,4]    319.280    33.222   259.616   296.130   317.525   340.786   389.892 1.001  8500
N.est[31,4]    472.467    48.666   383.348   438.826   470.539   503.005   573.278 1.001  4000
N.est[32,4]    509.799    52.397   415.651   473.003   506.362   543.610   621.739 1.001 10000
N.est[33,4]   1111.509   114.792   898.975  1033.413  1104.342  1182.691  1357.668 1.001 10000
N.est[34,4]   1775.457   183.987  1434.624  1650.025  1766.410  1892.033  2158.493 1.002  1800
N.est[35,4]   2020.748   208.016  1636.815  1874.490  2011.746  2155.079  2453.003 1.001 10000
N.est[36,4]   2089.548   214.590  1703.365  1938.124  2080.953  2226.590  2536.151 1.001 10000
N.est[37,4]   2481.021   255.977  2014.740  2301.584  2470.814  2644.050  3032.042 1.001 10000
N.est[38,4]   2351.402   241.393  1911.230  2185.702  2339.609  2506.499  2859.149 1.001 10000
N.est[39,4]   1877.547   203.256  1516.262  1736.111  1865.819  2006.674  2316.718 1.001 10000
N.est[40,4]   2306.300   257.551  1850.402  2125.299  2289.943  2470.484  2862.413 1.001 10000
N.est[1,5]   22917.738  2543.005 18319.618 21134.781 22773.445 24520.325 28360.433 1.001 10000
N.est[2,5]   23234.410  7648.537 11891.462 17776.182 22059.252 27381.759 41130.513 1.001 10000
N.est[3,5]   23210.948  9811.538  9656.982 16352.547 21448.769 27885.882 47703.533 1.001 10000
N.est[4,5]   22746.875 10546.660  8761.452 15278.339 20554.003 27758.080 49617.802 1.001 10000
N.est[5,5]   22029.829 10162.189  8422.083 14801.002 20046.015 26852.614 47791.751 1.001 10000
N.est[6,5]   20981.809  8886.636  8627.572 14758.465 19395.239 25311.742 42854.766 1.001 10000
N.est[7,5]   19650.546  6506.621  9937.815 15064.358 18598.490 23146.667 35270.494 1.001 10000
N.est[8,5]   18199.411  2009.436 14543.813 16809.729 18096.647 19462.564 22517.552 1.001 10000
N.est[9,5]   15589.231  4748.044  8253.853 12230.883 14933.525 18281.399 26598.167 1.001  9000
N.est[10,5]  13031.684  4521.221  6344.162  9860.743 12326.144 15488.606 23727.229 1.002  2100
N.est[11,5]  10564.480  3198.300  5684.354  8287.034 10077.022 12355.774 18118.289 1.001  8100
N.est[12,5]   8320.356   888.963  6687.906  7710.507  8267.218  8878.401 10188.534 1.001 10000
N.est[13,5]   6395.785   666.165  5196.056  5930.910  6363.939  6821.727  7797.144 1.001  8200
N.est[14,5]   6796.295   709.740  5493.861  6313.898  6762.632  7257.081  8283.497 1.001  9700
N.est[15,5]   2800.645   298.476  2269.072  2594.607  2782.686  2986.614  3461.529 1.002  1300
N.est[16,5]   4395.605   451.160  3575.695  4084.715  4373.712  4686.806  5331.328 1.001 10000
N.est[17,5]   4183.023   426.556  3408.510  3887.984  4157.602  4455.733  5068.759 1.001 10000
N.est[18,5]   3316.356   340.029  2694.221  3083.811  3303.000  3534.365  4028.618 1.001 10000
N.est[19,5]   2734.500   280.915  2227.968  2538.415  2723.257  2914.043  3325.360 1.001  8100
N.est[20,5]   2068.926   215.925  1681.678  1917.807  2055.178  2204.479  2522.241 1.001 10000
N.est[21,5]   2332.877   238.481  1901.749  2165.906  2320.557  2485.855  2833.906 1.001  2700
N.est[22,5]   2225.844   231.696  1800.129  2067.855  2214.326  2374.273  2714.419 1.001 10000
N.est[23,5]   2115.279   217.788  1721.492  1962.379  2104.601  2254.436  2572.712 1.001 10000
N.est[24,5]   2131.470   218.661  1728.650  1980.555  2122.062  2272.359  2594.054 1.001  4900
N.est[25,5]   1980.969   205.774  1607.943  1837.522  1970.398  2114.469  2408.963 1.001 10000
N.est[26,5]   2186.669   224.058  1777.771  2034.420  2175.289  2330.966  2649.485 1.001  9400
N.est[27,5]   2068.432   209.932  1678.341  1925.209  2059.406  2202.219  2500.175 1.001 10000
N.est[28,5]   2014.362   205.431  1633.488  1875.339  2005.030  2146.732  2438.057 1.001 10000
N.est[29,5]   1565.632   162.137  1272.123  1453.231  1558.424  1667.612  1906.927 1.001 10000
N.est[30,5]   1578.242   162.162  1287.763  1465.167  1570.359  1680.722  1915.328 1.001  4000
N.est[31,5]   1305.457   134.185  1058.953  1214.149  1299.745  1390.055  1586.661 1.001 10000
N.est[32,5]   1402.086   144.738  1140.330  1299.577  1396.424  1495.637  1704.301 1.001 10000
N.est[33,5]   1039.961   107.100   848.659   966.608  1034.268  1107.608  1268.155 1.001 10000
N.est[34,5]   1274.469   131.606  1035.840  1183.623  1270.118  1355.538  1545.475 1.001 10000
N.est[35,5]   1248.860   126.565  1015.620  1164.252  1242.687  1327.193  1516.957 1.001 10000
N.est[36,5]   1165.631   119.233   949.340  1083.653  1160.207  1240.726  1417.728 1.001  3800
N.est[37,5]   1180.050   122.059   960.080  1095.672  1172.949  1256.414  1446.303 1.001 10000
N.est[38,5]   1318.380   136.713  1067.560  1223.204  1312.151  1405.421  1604.503 1.001  9000
N.est[39,5]    982.403   107.646   788.068   906.821   975.337  1052.252  1208.251 1.001 10000
N.est[40,5]    904.541   101.748   721.561   833.177   897.794   970.771  1117.918 1.001 10000
N.est[1,6]   14034.940  1482.742 11356.253 13014.460 13942.535 14981.786 17172.100 1.001 10000
N.est[2,6]   14933.499  1604.373 12027.093 13817.500 14855.202 15954.358 18363.503 1.001 10000
N.est[3,6]   16441.648  5092.584  8675.540 12836.354 15688.228 19256.963 28666.464 1.001 10000
N.est[4,6]   17683.854  6636.164  8035.535 13028.338 16600.692 20972.227 33522.610 1.001 10000
N.est[5,6]   18625.749  6991.344  8505.399 13703.408 17443.547 22311.761 35591.984 1.001  4300
N.est[6,6]   19231.398  5992.113 10055.791 14946.821 18363.549 22621.089 33097.872 1.001  2800
N.est[7,6]   19476.641  2207.858 15546.407 17951.082 19348.542 20832.380 24170.204 1.001  3300
N.est[8,6]   20380.040  6738.589 10250.122 15619.429 19340.503 23992.076 36222.996 1.001 10000
N.est[9,6]   20960.132  9038.897  8647.854 14744.862 19190.292 25334.379 42783.239 1.001  8300
N.est[10,6]  21390.793 10113.182  8013.270 14199.188 19477.741 26267.865 46839.783 1.001  8500
N.est[11,6]  21485.794 10500.176  7688.203 14120.156 19307.383 26514.747 47386.586 1.001  6100
N.est[12,6]  21392.260 10300.684  7841.279 14186.562 19288.650 26264.752 47192.307 1.001 10000
N.est[13,6]  20989.953  8930.585  8473.989 14709.807 19310.995 25592.530 42578.969 1.001 10000
N.est[14,6]  20357.374  6730.505 10248.879 15541.402 19414.133 23973.065 36160.307 1.001 10000
N.est[15,6]  19467.768  2167.670 15449.147 17949.701 19358.028 20854.980 23993.888 1.001 10000
N.est[16,6]  19292.576  6192.557  9864.236 14885.156 18345.410 22665.986 34112.702 1.001  5600
N.est[17,6]  18850.709  7625.993  8197.460 13480.970 17449.559 22585.444 37388.484 1.001  2600
N.est[18,6]  18008.290  7782.314  7463.058 12488.063 16468.169 21876.403 37531.387 1.001  5300
N.est[19,6]  17017.501  6861.551  7413.234 12108.162 15833.911 20426.122 34045.545 1.001 10000
N.est[20,6]  15667.862  4959.872  8220.518 12120.605 14931.388 18399.445 27415.332 1.001 10000
N.est[21,6]  14302.356  1525.918 11560.337 13242.258 14204.790 15265.811 17556.522 1.001  3600
N.est[22,6]  15273.514  1565.756 12426.463 14204.200 15179.998 16263.232 18597.663 1.001  8700
N.est[23,6]  16366.154  1725.569 13169.037 15187.311 16279.662 17464.950 19965.236 1.002  2300
N.est[24,6]  12726.825  3174.348  7665.941 10461.827 12336.757 14620.686 19857.173 1.001 10000
N.est[25,6]   9455.595   996.589  7698.472  8758.946  9401.883 10076.784 11580.444 1.001  5800
N.est[26,6]   9367.544   978.689  7592.571  8693.311  9307.671  9979.749 11445.045 1.002  1300
N.est[27,6]   4763.240   501.884  3861.990  4415.364  4733.388  5079.846  5838.045 1.001  4700
N.est[28,6]   7344.025   757.070  5932.532  6824.259  7309.559  7835.995  8916.239 1.001 10000
N.est[29,6]   4845.364   505.479  3947.485  4492.584  4820.583  5159.430  5945.089 1.001 10000
N.est[30,6]   7353.592   740.410  6011.186  6835.144  7316.610  7826.964  8904.002 1.001 10000
N.est[31,6]   6977.184   738.019  5646.284  6474.713  6936.074  7443.154  8541.125 1.001 10000
N.est[32,6]   7799.866  1949.068  4689.819  6406.590  7588.973  8909.139 12242.436 1.001 10000
N.est[33,6]   8290.005   877.957  6688.262  7682.456  8249.807  8861.757 10112.834 1.001 10000
N.est[34,6]   6897.991   714.783  5598.486  6401.286  6863.804  7353.256  8406.562 1.001 10000
N.est[35,6]   7698.346   787.152  6274.904  7154.820  7659.093  8197.888  9376.275 1.001  2800
N.est[36,6]   8521.443   870.538  6932.808  7907.941  8479.303  9078.474 10346.891 1.001 10000
N.est[37,6]   7601.671   792.811  6148.751  7057.197  7560.334  8102.020  9252.163 1.001 10000
N.est[38,6]   6280.643   648.190  5122.651  5827.736  6244.113  6701.571  7640.339 1.001 10000
N.est[39,6]   6175.213   667.100  4959.711  5716.067  6137.573  6587.957  7588.940 1.001 10000
N.est[40,6]   6045.020   670.065  4827.859  5582.997  6006.478  6457.250  7464.211 1.001 10000
N.est[1,7]     589.542   215.682   279.662   435.940   551.418   701.731  1096.823 1.001 10000
N.est[2,7]     594.026   183.159   311.968   464.981   567.874   695.000  1022.992 1.001 10000
N.est[3,7]     587.078    65.628   468.722   541.460   584.082   629.204   723.567 1.001 10000
N.est[4,7]     751.641   248.684   377.997   576.715   714.554   885.138  1339.435 1.001 10000
N.est[5,7]     958.133   423.117   384.521   663.495   878.804  1162.899  1999.440 1.001 10000
N.est[6,7]    1200.232   602.719   422.832   781.879  1076.025  1474.700  2726.788 1.001 10000
N.est[7,7]    1495.388   795.841   492.276   952.224  1318.727  1850.670  3521.952 1.001 10000
N.est[8,7]    1823.731   973.312   602.372  1157.859  1615.972  2235.167  4301.017 1.001 10000
N.est[9,7]    2195.415  1118.496   771.164  1417.079  1957.223  2698.461  5077.210 1.001 10000
