-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2008


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.035 -0.090 0.165    0.451          0.306
r.Robben.Island    0.283  0.155 0.413    0.664          0.643
r.Boulders         0.282  0.156 0.416    0.265          0.440
r.Stony.Point      0.267  0.136 0.398    0.070          0.054
r.Dyer.Island     -0.032 -0.159 0.097    0.415          0.233
r.St.Croix.Island  0.038 -0.090 0.165    0.795          0.806
r.Bird.Island      0.115 -0.012 0.246    0.508          0.645
r.Mercury          0.094 -0.034 0.225    0.738          0.761
r.Ichaboe          0.050 -0.079 0.181    0.753          0.740
r.Halifax          0.076 -0.051 0.208    0.378          0.621
r.Possession       0.072 -0.056 0.204    0.366          0.166
sigma.proc         0.346  0.306 0.379    0.042          0.434

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2008/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8985.187   982.657  7227.059  8310.188  8921.900  9588.517 11100.790 1.001 10000
N.est[20,1]  11084.540  1188.851  8963.200 10261.262 11013.021 11837.641 13581.533 1.001 10000
N.est[21,1]  14985.285  1601.340 12028.351 13884.751 14923.216 16011.729 18296.113 1.001 10000
N.est[22,1]  17249.943  1847.252 13919.070 15948.005 17163.423 18438.497 21148.667 1.001 10000
N.est[23,1]  21145.905  2231.982 17018.632 19635.560 21039.503 22574.769 25812.907 1.001  5800
N.est[24,1]  22401.120  2383.357 18062.896 20722.457 22288.640 23972.279 27247.794 1.001 10000
N.est[25,1]  20831.401  2237.364 16741.576 19292.037 20729.238 22237.389 25556.362 1.001  9700
N.est[26,1]  24351.070  2613.532 19501.586 22577.289 24242.230 26000.694 29905.515 1.001  4100
N.est[27,1]  21871.340  2386.184 17548.802 20225.717 21742.222 23408.202 26900.113 1.001 10000
N.est[28,1]  13785.334  1502.989 11090.329 12741.348 13706.221 14735.095 17016.052 1.001 10000
N.est[29,1]  11279.424  1222.759  9054.904 10433.318 11217.387 12063.971 13840.953 1.001 10000
N.est[30,1]   6168.619   726.387  4901.520  5676.062  6111.493  6596.069  7732.129 1.001  6900
N.est[31,1]   6021.836   735.110  4742.495  5522.684  5962.528  6448.252  7603.715 1.001  7200
N.est[32,1]   5878.767   744.014  4596.126  5371.718  5816.587  6309.116  7482.154 1.001  7500
N.est[1,2]       7.503     3.282     3.023     5.173     6.848     9.132    15.475 1.002  2300
N.est[2,2]       8.301     3.793     3.249     5.600     7.509    10.130    17.800 1.001 10000
N.est[3,2]       8.987     3.818     3.683     6.301     8.282    10.804    18.396 1.001 10000
N.est[4,2]       9.608     3.249     4.772     7.307     9.102    11.328    17.225 1.001  9900
N.est[5,2]       9.995     1.178     7.993     9.187     9.883    10.689    12.596 1.001  2900
N.est[6,2]      25.374     2.815    20.424    23.407    25.185    27.087    31.530 1.001 10000
N.est[7,2]      97.341    10.382    78.221    90.305    96.856   103.849   119.338 1.001 10000
N.est[8,2]     225.236    24.038   181.546   209.041   224.050   240.306   275.777 1.001 10000
N.est[9,2]     467.939    50.383   374.641   433.275   465.762   499.969   573.911 1.001 10000
N.est[10,2]    807.613    87.587   646.368   747.415   803.132   862.916   990.044 1.001 10000
N.est[11,2]    866.312    94.074   697.413   801.175   861.741   925.464  1065.389 1.001 10000
N.est[12,2]   1282.437   139.727  1028.754  1187.258  1272.605  1370.854  1579.156 1.001 10000
N.est[13,2]   1832.812   199.528  1470.018  1696.882  1821.758  1964.477  2249.655 1.001  6100
N.est[14,2]   2033.469   218.826  1643.402  1880.247  2018.417  2174.372  2491.529 1.001 10000
N.est[15,2]   2217.727   238.994  1784.896  2052.550  2204.083  2367.458  2719.768 1.001 10000
N.est[16,2]   2704.441   294.322  2166.363  2502.535  2692.269  2888.390  3326.497 1.001 10000
N.est[17,2]   2395.973   258.649  1939.186  2217.245  2380.233  2554.627  2950.018 1.001 10000
N.est[18,2]   3057.345   333.152  2445.271  2834.779  3037.510  3262.955  3758.178 1.001 10000
N.est[19,2]   3339.813   362.189  2695.375  3088.142  3318.503  3569.172  4106.389 1.001  3800
N.est[20,2]   3553.371   382.004  2864.697  3289.243  3534.546  3794.992  4364.636 1.001 10000
N.est[21,2]   4415.634   475.285  3564.310  4084.922  4390.395  4719.589  5413.736 1.001 10000
N.est[22,2]   5421.687   588.570  4363.918  5016.155  5386.652  5790.976  6668.339 1.001 10000
N.est[23,2]   6397.922   689.360  5144.724  5920.061  6357.385  6842.218  7858.838 1.001 10000
N.est[24,2]   6976.965   754.076  5591.589  6457.087  6945.176  7452.756  8577.811 1.001 10000
N.est[25,2]   6230.646   674.409  5020.940  5754.808  6199.595  6658.042  7657.053 1.001  6600
N.est[26,2]   7614.038   815.617  6112.933  7052.974  7587.813  8133.317  9315.508 1.001 10000
N.est[27,2]   7103.875   764.967  5712.719  6572.791  7069.715  7593.119  8714.946 1.001 10000
N.est[28,2]   5995.096   644.316  4823.067  5545.738  5957.905  6408.747  7358.116 1.001  7300
N.est[29,2]   5809.087   617.306  4692.130  5379.124  5776.811  6207.699  7122.254 1.001 10000
N.est[30,2]   4490.300   515.055  3580.474  4134.000  4458.204  4799.612  5610.715 1.002  2200
N.est[31,2]   5617.252   673.711  4437.399  5148.259  5578.992  6020.047  7083.189 1.002  1800
N.est[32,2]   7028.671   891.527  5477.971  6403.491  6971.350  7555.635  8974.640 1.002  1600
N.est[1,3]       1.585     0.744     0.608     1.067     1.443     1.933     3.436 1.001  4500
N.est[2,3]       1.728     0.910     0.600     1.105     1.532     2.117     4.050 1.001 10000
N.est[3,3]       1.862     1.010     0.616     1.177     1.639     2.285     4.405 1.001 10000
N.est[4,3]       1.982     1.015     0.693     1.269     1.769     2.446     4.523 1.001 10000
N.est[5,3]       2.075     0.967     0.790     1.412     1.879     2.516     4.426 1.001 10000
N.est[6,3]       2.121     0.744     1.022     1.592     2.004     2.518     3.898 1.001 10000
N.est[7,3]       2.158     0.257     1.716     1.983     2.137     2.311     2.725 1.001  5800
N.est[8,3]       4.180     1.096     2.438     3.400     4.050     4.801     6.692 1.001  5200
N.est[9,3]       7.677     0.878     6.147     7.063     7.617     8.199     9.600 1.002  1500
N.est[10,3]     30.015     3.408    23.662    27.672    29.920    32.224    36.992 1.001 10000
N.est[11,3]     38.741     4.159    31.130    35.901    38.544    41.329    47.618 1.001  7100
N.est[12,3]     56.907     6.130    45.820    52.731    56.556    60.719    69.982 1.001  3300
N.est[13,3]    123.901    13.313    99.067   114.748   123.441   132.385   151.511 1.001  2600
N.est[14,3]    161.630    17.378   130.500   149.603   160.670   172.557   199.341 1.001 10000
N.est[15,3]    241.361    26.096   194.526   223.155   239.771   257.614   297.180 1.001 10000
N.est[16,3]    348.771    37.774   279.992   322.901   346.684   372.344   426.978 1.001 10000
N.est[17,3]    372.155    40.129   299.461   344.243   370.216   397.135   458.332 1.001 10000
N.est[18,3]    433.880    46.574   349.419   402.012   430.915   462.756   534.163 1.001 10000
N.est[19,3]    682.738    73.186   546.948   631.704   679.511   729.713   835.235 1.001 10000
N.est[20,3]    594.593    64.172   479.597   551.230   591.068   634.324   731.703 1.001 10000
N.est[21,3]    879.160    95.155   707.902   812.403   875.876   939.060  1078.535 1.001 10000
N.est[22,3]    956.353   104.272   769.827   883.728   949.628  1023.242  1179.837 1.001 10000
N.est[23,3]   1051.478   113.250   844.488   972.338  1046.339  1123.687  1286.858 1.001  5800
N.est[24,3]   1082.900   118.966   868.713  1000.597  1076.574  1157.777  1332.979 1.001 10000
N.est[25,3]   1056.580   114.161   851.366   978.231  1050.473  1127.904  1301.464 1.001 10000
N.est[26,3]   1188.635   128.453   957.934  1100.679  1181.702  1271.384  1458.077 1.001  3700
N.est[27,3]   1212.371   130.949   973.814  1121.851  1207.224  1296.607  1486.453 1.001 10000
N.est[28,3]   1070.517   115.449   861.406   992.448  1063.272  1140.725  1318.002 1.001  4600
N.est[29,3]    859.398    92.329   695.115   796.208   853.800   916.632  1056.686 1.001 10000
N.est[30,3]    935.266   106.460   743.791   861.836   928.227  1001.094  1163.622 1.001 10000
N.est[31,3]   1169.815   139.464   921.702  1073.253  1160.244  1255.780  1471.497 1.001  8100
N.est[32,3]   1463.560   185.090  1138.498  1334.962  1451.011  1577.053  1866.535 1.001  6300
N.est[1,4]       0.839     0.347     0.360     0.596     0.775     1.010     1.687 1.001 10000
N.est[2,4]       0.914     0.374     0.399     0.653     0.843     1.098     1.820 1.001 10000
N.est[3,4]       0.976     0.323     0.493     0.743     0.928     1.152     1.741 1.001 10000
N.est[4,4]       1.014     0.114     0.814     0.935     1.007     1.085     1.257 1.001 10000
N.est[5,4]       1.168     0.135     0.942     1.073     1.155     1.247     1.468 1.001  4300
N.est[6,4]       4.724     0.508     3.805     4.362     4.702     5.051     5.791 1.001 10000
N.est[7,4]      11.045     1.201     8.834    10.226    10.991    11.801    13.556 1.001  7200
N.est[8,4]      25.564     2.877    20.161    23.587    25.459    27.397    31.527 1.001 10000
N.est[9,4]      36.819    11.134    19.934    28.871    35.083    43.135    63.050 1.002  2100
N.est[10,4]     51.121    15.472    27.633    40.074    48.690    59.803    87.804 1.001  5700
N.est[11,4]     68.598     7.553    54.835    63.353    68.294    73.450    84.623 1.001 10000
N.est[12,4]     85.698     9.326    68.601    79.373    85.166    91.525   105.614 1.002  2300
N.est[13,4]     75.903     8.234    61.038    70.187    75.499    81.078    93.287 1.001 10000
N.est[14,4]     57.204     6.135    46.167    52.952    56.908    61.093    70.356 1.001 10000
N.est[15,4]     42.044     4.582    33.879    38.832    41.825    44.907    51.866 1.001  5900
N.est[16,4]     44.660     5.043    35.660    41.154    44.392    47.834    55.314 1.001 10000
N.est[17,4]     52.719    16.889    27.268    40.622    50.060    62.248    92.353 1.001 10000
N.est[18,4]     60.434    22.362    28.065    44.656    56.448    71.884   115.514 1.002  1700
N.est[19,4]     67.167    21.223    34.612    52.000    64.195    78.845   118.119 1.001 10000
N.est[20,4]     72.915     8.306    58.142    67.214    72.362    77.975    91.081 1.001  8900
N.est[21,4]     89.172    23.409    51.884    72.664    86.318   102.209   144.566 1.001 10000
N.est[22,4]    103.369    11.405    82.565    95.287   102.941   110.687   127.452 1.001  4000
N.est[23,4]    111.462    12.204    89.225   103.236   110.883   119.060   137.203 1.001  4800
N.est[24,4]    120.040    31.605    70.409    97.593   115.833   138.288   193.221 1.002  2200
N.est[25,4]    121.465    13.482    96.975   112.198   120.772   129.723   150.121 1.003   880
N.est[26,4]    106.644    11.593    86.145    98.714   105.850   113.734   131.803 1.001  8600
N.est[27,4]    182.457    19.527   147.212   168.941   181.529   194.647   223.811 1.001 10000
N.est[28,4]    257.023    27.602   206.936   238.033   255.624   274.511   315.488 1.001  7400
N.est[29,4]    265.061    28.653   212.924   245.267   263.417   283.542   325.705 1.001  4100
N.est[30,4]    313.435    35.571   248.750   289.003   311.567   335.523   389.208 1.001  9200
N.est[31,4]    385.644    45.701   303.085   353.992   383.052   414.522   483.551 1.001  9800
N.est[32,4]    474.587    59.325   368.277   433.101   470.803   511.936   600.790 1.001 10000
N.est[1,5]   22951.462  2678.983 18176.638 21102.690 22766.135 24622.608 28680.893 1.001 10000
N.est[2,5]   23444.462  8204.326 11502.854 17669.129 22166.923 27737.662 42968.851 1.001 10000
N.est[3,5]   23320.965 10380.079  9521.177 16035.557 21270.370 28261.697 49602.979 1.001 10000
N.est[4,5]   23027.876 11237.314  8522.031 15217.102 20733.287 28247.007 50789.122 1.001 10000
N.est[5,5]   22317.508 10792.302  8081.228 14741.409 20136.008 27273.497 48971.141 1.001 10000
N.est[6,5]   21231.416  9364.779  8444.063 14559.120 19492.050 25740.265 44547.352 1.001 10000
N.est[7,5]   19831.161  6854.843  9671.411 15035.428 18763.777 23321.639 36291.109 1.001 10000
N.est[8,5]   18227.490  2117.931 14422.804 16744.763 18113.814 19568.805 22719.805 1.001 10000
N.est[9,5]   15570.428  4920.524  8125.507 12019.721 14867.302 18313.100 27255.799 1.001 10000
N.est[10,5]  12962.410  4701.399  6030.000  9635.484 12246.673 15415.377 24061.000 1.001 10000
N.est[11,5]  10536.473  3407.888  5379.641  8116.197 10036.608 12405.570 18669.003 1.001  3800
N.est[12,5]   8316.868   925.632  6605.431  7677.901  8282.747  8895.281 10292.832 1.001  7000
N.est[13,5]   6386.439   684.201  5152.650  5912.539  6350.041  6808.420  7861.618 1.001 10000
N.est[14,5]   6814.806   737.103  5422.692  6321.594  6792.934  7282.473  8329.499 1.002  2300
N.est[15,5]   2803.220   321.473  2247.090  2581.756  2775.438  2992.319  3506.146 1.001  2500
N.est[16,5]   4411.885   474.481  3537.876  4085.150  4397.634  4709.624  5413.015 1.001 10000
N.est[17,5]   4182.786   446.400  3361.256  3875.737  4161.588  4468.295  5117.166 1.001 10000
N.est[18,5]   3318.649   355.565  2669.645  3070.115  3301.053  3540.194  4070.316 1.001 10000
N.est[19,5]   2735.333   291.732  2200.650  2533.834  2717.453  2916.562  3358.430 1.001 10000
N.est[20,5]   2072.607   226.191  1668.078  1918.233  2059.588  2211.160  2558.536 1.001 10000
N.est[21,5]   2333.143   254.297  1872.557  2158.548  2317.809  2493.285  2868.353 1.001  5300
N.est[22,5]   2231.699   241.100  1799.867  2068.227  2217.204  2384.715  2738.159 1.001  7900
N.est[23,5]   2112.780   226.604  1706.595  1956.723  2099.390  2257.876  2591.082 1.001  3400
N.est[24,5]   2135.828   227.005  1724.337  1979.397  2123.005  2282.946  2615.618 1.001  4100
N.est[25,5]   1984.246   213.295  1592.777  1839.474  1971.499  2118.748  2435.647 1.001 10000
N.est[26,5]   2191.212   234.352  1757.864  2031.318  2178.824  2339.041  2682.869 1.001 10000
N.est[27,5]   2070.434   222.889  1663.776  1918.147  2062.369  2210.824  2531.465 1.001  5200
N.est[28,5]   2013.685   217.054  1611.417  1865.560  2004.469  2152.584  2470.139 1.001  8100
N.est[29,5]   1568.527   171.115  1262.412  1449.847  1556.158  1675.655  1940.024 1.001 10000
N.est[30,5]   1594.890   179.993  1265.754  1473.544  1584.331  1708.972  1973.020 1.001 10000
N.est[31,5]   1455.483   170.180  1146.007  1339.978  1444.197  1563.539  1813.202 1.001 10000
N.est[32,5]   1328.309   160.938  1036.459  1218.380  1317.442  1430.479  1666.909 1.001 10000
N.est[1,6]   14019.766  1548.989 11290.324 12932.235 13935.846 14981.413 17332.155 1.001 10000
N.est[2,6]   14899.181  1679.040 11849.317 13747.840 14811.609 15943.896 18395.521 1.001  9100
N.est[3,6]   16511.131  5520.149  8178.099 12529.009 15729.041 19514.029 29547.262 1.001 10000
N.est[4,6]   17780.165  7225.833  7634.382 12632.599 16467.219 21435.326 35891.980 1.001 10000
N.est[5,6]   18674.383  7547.441  8090.905 13322.683 17307.272 22640.061 36440.507 1.001 10000
N.est[6,6]   19318.315  6413.758  9773.468 14692.024 18318.875 22787.485 34578.243 1.001 10000
N.est[7,6]   19466.870  2281.546 15451.854 17904.407 19305.393 20883.887 24359.529 1.001 10000
N.est[8,6]   20513.174  7156.790  9815.692 15449.934 19355.667 24377.235 37445.938 1.001 10000
N.est[9,6]   21126.113  9407.969  8342.406 14520.225 19245.418 25806.404 44577.734 1.001 10000
N.est[10,6]  21614.745 10811.115  7540.860 14106.403 19316.527 26641.971 48470.857 1.001 10000
N.est[11,6]  21739.756 11294.861  7502.962 13987.613 19264.843 26677.434 50472.295 1.001 10000
N.est[12,6]  21666.026 10914.856  7660.855 14104.421 19405.065 26668.129 49221.293 1.001 10000
N.est[13,6]  21230.395  9384.794  8447.984 14523.226 19376.820 25870.288 44330.847 1.001 10000
N.est[14,6]  20504.002  7131.347 10023.005 15456.676 19353.635 24320.206 37780.109 1.001  5700
N.est[15,6]  19507.447  2311.114 15393.789 17905.915 19336.366 20960.225 24493.455 1.001 10000
N.est[16,6]  19411.006  6611.598  9682.208 14725.586 18321.184 22918.187 35656.431 1.001 10000
N.est[17,6]  19066.846  8214.707  7815.720 13294.098 17536.961 23035.175 39420.763 1.001 10000
N.est[18,6]  18300.321  8210.407  7303.263 12519.134 16640.570 22269.865 39014.256 1.002  3200
N.est[19,6]  17289.416  7389.256  7155.667 11994.244 15997.317 20989.087 35672.352 1.001  5300
N.est[20,6]  15950.912  5468.849  7956.391 12023.406 15044.804 18892.103 29094.452 1.001  4900
N.est[21,6]  14297.068  1625.185 11379.366 13164.820 14189.905 15313.662 17818.168 1.001 10000
N.est[22,6]  15284.500  1650.872 12311.722 14135.570 15193.008 16335.350 18762.356 1.001  7400
N.est[23,6]  16348.105  1819.255 13039.484 15095.011 16264.921 17492.962 20140.028 1.001  6300
N.est[24,6]  12794.348  3313.263  7435.715 10435.393 12382.947 14749.901 20327.334 1.001 10000
N.est[25,6]   9447.148  1060.876  7569.851  8716.272  9371.825 10103.981 11723.555 1.001 10000
N.est[26,6]   9395.069  1017.797  7492.452  8703.241  9351.010 10039.998 11529.469 1.003   800
N.est[27,6]   4765.321   536.502  3834.538  4390.660  4728.273  5089.179  5926.925 1.001  8900
N.est[28,6]   7358.285   799.215  5866.850  6812.918  7329.014  7872.157  9016.481 1.001  7100
N.est[29,6]   4833.372   528.506  3908.170  4463.344  4796.198  5161.271  5971.362 1.001 10000
N.est[30,6]   7402.524   845.609  5849.531  6825.816  7358.205  7941.350  9199.045 1.001 10000
N.est[31,6]   7244.676   857.471  5674.149  6659.545  7196.957  7789.842  9065.684 1.001 10000
N.est[32,6]   7090.442   869.571  5495.763  6497.838  7038.804  7639.536  8928.373 1.001 10000
N.est[1,7]     582.580   219.047   267.135   428.388   544.733   696.845  1114.193 1.001 10000
N.est[2,7]     592.168   191.439   298.524   456.241   563.900   696.404  1048.095 1.001 10000
N.est[3,7]     587.857    69.449   465.471   539.762   583.589   630.511   736.295 1.001 10000
N.est[4,7]     760.802   270.049   363.568   568.226   718.761   905.180  1409.793 1.002  2100
N.est[5,7]     960.639   457.115   359.814   644.742   866.995  1167.707  2116.613 1.001  7800
N.est[6,7]    1198.799   632.059   402.158   760.256  1055.187  1474.465  2802.422 1.001 10000
N.est[7,7]    1492.207   837.199   473.384   917.116  1300.971  1836.989  3626.991 1.001 10000
N.est[8,7]    1827.632  1035.702   559.222  1128.658  1580.567  2249.506  4474.655 1.001 10000
N.est[9,7]    2214.997  1194.080   737.453  1394.956  1945.537  2723.726  5290.821 1.001 10000
N.est[10,7]   2642.629  1238.826   996.699  1782.400  2396.919  3209.959  5726.451 1.001 10000
N.est[11,7]   3102.328  1094.570  1499.278  2322.081  2929.537  3693.857  5720.167 1.001  3900
N.est[12,7]   3598.548   405.066  2868.865  3319.214  3579.189  3852.838  4451.971 1.001 10000
N.est[13,7]   3281.325   354.583  2628.556  3035.137  3265.252  3501.905  4027.365 1.001 10000
N.est[14,7]   3599.324   384.397  2898.361  3334.896  3581.006  3844.554  4416.030 1.002  1200
N.est[15,7]   2462.876   276.757  1973.060  2276.639  2444.332  2626.992  3067.623 1.001 10000
N.est[16,7]   3015.953   794.561  1782.902  2448.952  2910.465  3463.207  4841.301 1.001  4500
N.est[17,7]   3463.218   390.191  2746.277  3196.292  3442.808  3709.234  4267.140 1.001 10000
N.est[18,7]   2540.003   663.581  1479.854  2069.869  2462.200  2922.581  4064.541 1.001  4700
N.est[19,7]   1775.948   203.536  1423.590  1635.217  1760.757  1896.981  2223.470 1.002  2000
N.est[20,7]   2656.221   697.227  1552.020  2167.904  2562.631  3048.738  4312.423 1.001 10000
N.est[21,7]   3781.790   413.444  3026.584  3498.349  3764.055  4040.503  4652.705 1.001 10000
N.est[22,7]   4145.616   447.599  3336.701  3838.541  4124.317  4429.238  5096.935 1.001 10000
N.est[23,7]   4871.216   550.038  3856.673  4495.791  4848.913  5218.612  6007.818 1.002  2400
N.est[24,7]   2419.183   625.842  1419.174  1970.276  2348.338  2781.550  3862.783 1.001 10000
N.est[25,7]   1140.928   140.743   908.056  1043.828  1127.585  1223.747  1452.029 1.002   980
N.est[26,7]   2726.704   295.719  2172.483  2526.751  2718.601  2914.954  3338.984 1.001  4900
N.est[27,7]   3111.658   336.391  2495.339  2880.150  3098.804  3328.622  3807.025 1.002  1700
N.est[28,7]   2710.850   289.935  2176.840  2513.780  2699.050  2896.391  3318.034 1.001 10000
N.est[29,7]   1596.970   179.665  1287.364  1472.012  1584.408  1705.930  1979.930 1.001  4900
N.est[30,7]   2640.871   300.933  2087.046  2433.623  2631.090  2830.710  3275.267 1.002  1100
N.est[31,7]   2789.505   331.134  2180.850  2561.177  2778.504  3000.608  3487.512 1.002  1100
N.est[32,7]   2947.026   367.606  2277.820  2693.145  2931.233  3184.227  3715.599 1.002  1000
N.est[1,8]    1199.463   573.501   440.866   807.233  1079.686  1464.227  2626.201 1.001 10000
N.est[2,8]    1253.289   671.641   417.499   781.765  1099.787  1557.908  2940.798 1.001  5300
N.est[3,8]    1284.185   737.275   395.048   788.809  1119.409  1581.077  3171.719 1.001 10000
N.est[4,8]    1298.697   736.582   408.720   790.506  1126.905  1606.146  3204.830 1.001 10000
N.est[5,8]    1294.014   681.815   422.886   821.241  1144.384  1588.501  3070.606 1.001 10000
N.est[6,8]    1282.898   594.072   487.570   869.613  1159.603  1563.757  2752.733 1.001  7000
N.est[7,8]    1250.364   437.892   605.357   936.704  1182.428  1487.887  2272.258 1.001 10000
N.est[8,8]    1206.992   138.638   962.090  1110.865  1195.663  1291.881  1505.154 1.002  1300
N.est[9,8]    2110.585   230.270  1684.073  1951.940  2098.614  2260.154  2590.986 1.001 10000
N.est[10,8]   2729.339   713.523  1602.109  2222.391  2638.632  3131.625  4392.937 1.001 10000
N.est[11,8]   3349.458   370.296  2670.079  3096.397  3331.791  3586.601  4115.188 1.001 10000
N.est[12,8]   3548.218   387.924  2852.114  3278.429  3525.426  3798.650  4369.644 1.001  2500
N.est[13,8]   3675.513   965.454  2150.089  2992.955  3549.333  4231.387  5864.444 1.001 10000
N.est[14,8]   3587.804   393.889  2860.498  3320.237  3566.002  3835.606  4416.286 1.001 10000
N.est[15,8]   3501.458   373.923  2806.398  3244.152  3489.201  3737.742  4291.794 1.001 10000
N.est[16,8]   2246.603   243.898  1805.816  2076.173  2232.822  2399.173  2759.993 1.001  7300
N.est[17,8]   2285.564   245.139  1843.105  2115.886  2271.851  2440.043  2809.596 1.001 10000
N.est[18,8]   2415.604   261.312  1943.661  2236.522  2404.184  2582.378  2969.937 1.001 10000
N.est[19,8]   2670.615   291.206  2158.478  2471.039  2647.796  2850.790  3292.508 1.001  4600
N.est[20,8]   2887.165   308.623  2320.317  2674.443  2874.542  3083.984  3534.333 1.001 10000
N.est[21,8]   3020.242   326.283  2428.004  2795.018  3003.893  3231.833  3714.200 1.001 10000
N.est[22,8]   2847.037   308.271  2291.233  2633.492  2831.176  3041.424  3497.499 1.001  3500
N.est[23,8]   2710.927   292.727  2186.845  2508.519  2691.833  2898.466  3327.809 1.001 10000
