-----------------------------------------------------

><> Run  Spearnose_skate completed in 0 min and 17 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Spearnose_skate
12 Levels: Afr_penguin Bluemarlin_Atl BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 22.46

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.011 -0.063 0.067    0.493          0.677
sigma   0.087  0.028 0.296    0.025          0.458

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Spearnose_skate/output1/jara.jags", fit using jags,
Y.est[37]  8087.800 4826.758 2274.641  4817.255  6975.708 10066.535 20343.795 1.002
Y.est[38]  8015.099 4916.036 2157.169  4679.993  6851.546 10001.579 20534.349 1.002
Y.est[39]  7943.656 5000.866 2051.006  4545.605  6726.530  9933.754 20718.374 1.002
Y.est[40]  7873.469 5082.066 1954.647  4421.262  6601.858  9861.868 20909.661 1.002
Y.est[41]  7803.777 5154.125 1858.756  4294.129  6493.976  9793.038 21080.040 1.002
Y.est[42]  7735.436 5223.434 1761.799  4172.858  6385.234  9738.863 21245.194 1.002
Y.est[43]  7668.344 5289.604 1674.279  4054.050  6272.854  9678.514 21425.976 1.002
Y.est[44]  7602.627 5353.264 1591.075  3935.574  6157.941  9628.266 21551.481 1.002
Y.est[45]  7538.320 5414.809 1512.298  3827.373  6053.940  9576.225 21703.321 1.002
Y.est[46]  7475.323 5474.214 1435.499  3718.574  5952.501  9518.543 21831.364 1.002
Y.est[47]  7413.589 5531.598 1361.139  3611.447  5846.977  9460.338 21868.745 1.002
Y.est[48]  7353.204 5586.879 1292.487  3509.495  5752.435  9424.070 21977.856 1.002
Y.est[49]  7294.096 5640.495 1227.282  3408.124  5653.576  9374.365 22071.185 1.002
Y.est[50]  7236.052 5691.649 1165.398  3310.052  5556.346  9329.561 22226.131 1.002
Y.est[51]  7178.750 5739.194 1106.521  3212.612  5454.142  9277.812 22355.405 1.002
Y.est[52]  7122.570 5784.998 1048.782  3120.361  5362.575  9234.760 22420.358 1.002
Y.est[53]  7067.632 5829.584  994.540  3026.781  5276.546  9178.071 22492.292 1.002
Y.est[54]  7013.827 5872.748  945.091  2943.097  5188.510  9127.091 22581.648 1.002
Y.est[55]  6960.966 5913.713  896.777  2859.544  5096.564  9071.704 22608.274 1.002
Y.est[56]  6909.211 5953.465  851.895  2776.476  5014.460  9020.575 22664.957 1.002
Y.est[57]  6858.672 5992.363  806.041  2698.809  4934.206  8962.256 22720.581 1.002
Y.est[58]  6808.990 6029.481  764.557  2623.740  4852.845  8920.171 22780.187 1.002
Y.est[59]  6760.340 6065.541  724.697  2548.118  4771.046  8871.681 22809.807 1.002
Y.est[60]  6712.660 6100.545  688.864  2473.847  4691.175  8813.363 22839.347 1.002
Y.est[61]  6665.989 6134.371  653.339  2402.065  4616.735  8749.531 22847.846 1.002
Y.est[62]  6620.323 6167.398  619.646  2333.013  4539.284  8711.149 22848.536 1.002
Y.est[63]  6575.656 6199.664  587.691  2265.018  4461.623  8665.540 22932.312 1.002
Y.est[64]  6531.885 6230.936  557.460  2200.108  4385.081  8616.854 22954.541 1.002
Y.est[65]  6488.946 6261.210  528.771  2137.810  4314.454  8579.110 23039.812 1.002
Y.est[66]  6446.937 6290.860  501.834  2079.782  4243.743  8546.186 23083.479 1.002
Y.est[67]  6405.712 6319.448  477.587  2017.902  4175.483  8504.632 23092.545 1.002
Y.est[68]  6365.282 6347.268  453.294  1963.296  4104.431  8453.910 23113.124 1.002
Y.est[69]  6325.633 6374.133  430.411  1908.019  4033.825  8422.241 23152.504 1.002
mean.r       -0.008    0.031   -0.063    -0.028    -0.011     0.007     0.067 1.031
q[1]          1.001    0.032    0.941     0.979     1.000     1.022     1.065 1.001
q[2]          0.499    0.159    0.255     0.386     0.477     0.587     0.873 1.003
q[3]          1.207    0.416    0.600     0.917     1.139     1.418     2.200 1.001
q[4]          0.696    0.205    0.373     0.550     0.669     0.809     1.174 1.003
r[1]         -0.045    0.119   -0.334    -0.095    -0.032     0.020     0.172 1.016
r[2]          0.004    0.114   -0.203    -0.056    -0.005     0.052     0.280 1.008
r[3]         -0.028    0.109   -0.270    -0.078    -0.023     0.030     0.189 1.008
r[4]         -0.013    0.110   -0.233    -0.069    -0.015     0.038     0.236 1.007
r[5]         -0.039    0.110   -0.289    -0.090    -0.033     0.019     0.177 1.005
r[6]         -0.029    0.112   -0.268    -0.080    -0.026     0.024     0.205 1.015
r[7]         -0.038    0.117   -0.315    -0.088    -0.030     0.021     0.190 1.008
r[8]         -0.038    0.119   -0.313    -0.090    -0.030     0.021     0.198 1.014
r[9]         -0.033    0.116   -0.298    -0.085    -0.028     0.025     0.197 1.011
r[10]        -0.032    0.119   -0.303    -0.086    -0.027     0.026     0.200 1.007
r[11]        -0.024    0.114   -0.271    -0.078    -0.021     0.032     0.214 1.013
r[12]        -0.020    0.117   -0.260    -0.075    -0.021     0.034     0.232 1.016
r[13]        -0.034    0.111   -0.293    -0.083    -0.026     0.023     0.177 1.006
r[14]        -0.010    0.110   -0.234    -0.064    -0.012     0.042     0.225 1.009
r[15]         0.008    0.112   -0.211    -0.049     0.000     0.058     0.266 1.009
r[16]         0.002    0.112   -0.225    -0.053    -0.002     0.055     0.248 1.007
r[17]         0.042    0.119   -0.146    -0.028     0.022     0.091     0.346 1.019
r[18]         0.005    0.112   -0.222    -0.052     0.000     0.059     0.252 1.007
r[19]         0.030    0.121   -0.175    -0.037     0.013     0.079     0.344 1.013
r[20]         0.003    0.119   -0.233    -0.054    -0.002     0.055     0.273 1.010
r[21]        -0.016    0.118   -0.277    -0.068    -0.014     0.041     0.225 1.010
r[22]        -0.013    0.117   -0.267    -0.067    -0.013     0.042     0.236 1.010
r[23]        -0.015    0.116   -0.266    -0.069    -0.014     0.041     0.229 1.013
r[24]        -0.029    0.117   -0.307    -0.079    -0.023     0.029     0.201 1.013
r[25]        -0.068    0.129   -0.411    -0.118    -0.044     0.007     0.130 1.013
r[26]        -0.020    0.128   -0.299    -0.076    -0.018     0.039     0.252 1.010
r[27]        -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.018 1.003
r[28]        -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.018 1.003
r[29]        -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.017 1.002
r[30]        -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.017 1.002
r[31]        -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.016 1.002
r[32]        -0.017    0.017   -0.053    -0.029    -0.017    -0.005     0.016 1.002
r[33]        -0.017    0.017   -0.053    -0.029    -0.017    -0.005     0.015 1.002
r[34]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.015 1.002
r[35]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.014 1.002
r[36]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.014 1.002
r[37]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.014 1.002
r[38]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.013 1.001
r[39]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.012 1.002
r[40]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.012 1.002
r[41]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.011 1.002
r[42]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.011 1.002
r[43]        -0.018    0.017   -0.053    -0.029    -0.017    -0.005     0.010 1.002
r[44]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.010 1.002
r[45]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.010 1.002
r[46]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.009 1.002
r[47]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.009 1.002
r[48]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.009 1.002
r[49]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.008 1.002
r[50]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.008 1.002
r[51]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.008 1.002
r[52]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.008 1.002
r[53]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.007 1.002
r[54]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.007 1.002
r[55]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.007 1.002
r[56]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.007 1.002
r[57]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.007 1.002
r[58]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[59]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[60]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[61]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[62]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[63]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[64]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.006 1.002
r[65]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.005 1.002
r[66]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.005 1.002
r[67]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.005 1.002
r[68]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.005 1.002
r[69]        -0.018    0.016   -0.053    -0.029    -0.017    -0.005     0.005 1.002
r.proj       -0.017    0.018   -0.053    -0.029    -0.017    -0.005     0.018 1.003
sigma         0.106    0.071    0.028     0.056     0.087     0.135     0.296 1.021
deviance     25.612    4.344   18.580    22.617    25.057    28.070    35.565 1.001
          n.eff
Ntot[1]    1900
Ntot[2]   11000
Ntot[3]     830
Ntot[4]    2300
Ntot[5]    1700
Ntot[6]    1800
Ntot[7]    2700
Ntot[8]   11000
Ntot[9]    4800
Ntot[10]   9000
Ntot[11]  11000
Ntot[12]   8800
Ntot[13]  11000
Ntot[14]   8200
Ntot[15]  10000
Ntot[16]  11000
Ntot[17]  11000
Ntot[18]    950
Ntot[19]    810
Ntot[20]    410
Ntot[21]    500
Ntot[22]    650
Ntot[23]    620
Ntot[24]    540
Ntot[25]    780
Ntot[26]   3600
Ntot[27]   5800
Ntot[28]   6200
Ntot[29]   6600
Ntot[30]   7100
Ntot[31]   7500
Ntot[32]   8000
Ntot[33]   8500
Ntot[34]   9200
Ntot[35]  10000
Ntot[36]  11000
Ntot[37]  11000
Ntot[38]  11000
Ntot[39]  11000
Ntot[40]  11000
Ntot[41]  11000
Ntot[42]  11000
Ntot[43]  11000
Ntot[44]  11000
Ntot[45]  11000
Ntot[46]  11000
Ntot[47]  11000
Ntot[48]  11000
Ntot[49]  11000
Ntot[50]  11000
Ntot[51]  11000
Ntot[52]  11000
Ntot[53]  11000
Ntot[54]  11000
Ntot[55]  11000
Ntot[56]  11000
Ntot[57]  11000
Ntot[58]  11000
Ntot[59]  11000
Ntot[60]  11000
Ntot[61]  11000
Ntot[62]  11000
Ntot[63]  11000
Ntot[64]  11000
Ntot[65]  11000
Ntot[66]  11000
Ntot[67]  11000
Ntot[68]  11000
Ntot[69]  11000
Y.est[1]   1900
Y.est[2]  11000
Y.est[3]    830
Y.est[4]   2300
Y.est[5]   1700
Y.est[6]   1800
Y.est[7]   2700
Y.est[8]  11000
Y.est[9]   4800
Y.est[10]  9000
Y.est[11] 11000
Y.est[12]  8800
Y.est[13] 11000
Y.est[14]  8200
Y.est[15] 10000
Y.est[16] 11000
Y.est[17] 11000
Y.est[18]   950
Y.est[19]   810
Y.est[20]   410
Y.est[21]   500
Y.est[22]   650
Y.est[23]   620
Y.est[24]   540
Y.est[25]   780
Y.est[26]  3600
Y.est[27]  5800
Y.est[28]  6200
Y.est[29]  6600
Y.est[30]  7100
Y.est[31]  7500
Y.est[32]  8000
Y.est[33]  8500
Y.est[34]  9200
Y.est[35] 10000
Y.est[36] 11000
Y.est[37] 11000
Y.est[38] 11000
Y.est[39] 11000
Y.est[40] 11000
Y.est[41] 11000
Y.est[42] 11000
Y.est[43] 11000
Y.est[44] 11000
Y.est[45] 11000
Y.est[46] 11000
Y.est[47] 11000
Y.est[48] 11000
Y.est[49] 11000
Y.est[50] 11000
Y.est[51] 11000
Y.est[52] 11000
Y.est[53] 11000
Y.est[54] 11000
Y.est[55] 11000
Y.est[56] 11000
Y.est[57] 11000
Y.est[58] 11000
Y.est[59] 11000
Y.est[60] 11000
Y.est[61] 11000
Y.est[62] 11000
Y.est[63] 11000
Y.est[64] 11000
Y.est[65] 11000
Y.est[66] 11000
Y.est[67] 11000
Y.est[68] 11000
Y.est[69] 11000
mean.r      270
q[1]      11000
q[2]       1800
q[3]      11000
q[4]      11000
r[1]        600
r[2]        380
r[3]       2500
r[4]      11000
r[5]      11000
r[6]      11000
r[7]       1500
r[8]       2400
r[9]      11000
r[10]      2200
r[11]      3800
r[12]      5700
r[13]      3800
r[14]     11000
r[15]      1700
r[16]     11000
r[17]       240
r[18]     11000
r[19]       800
r[20]     11000
r[21]     11000
r[22]     11000
r[23]      8400
r[24]      3100
r[25]       410
r[26]     11000
r[27]     11000
r[28]     11000
r[29]     11000
r[30]     11000
r[31]     11000
r[32]     11000
r[33]     11000
r[34]     11000
r[35]     11000
r[36]     11000
r[37]     11000
r[38]     11000
r[39]     11000
r[40]     11000
r[41]     11000
r[42]     11000
r[43]     11000
r[44]     11000
r[45]     11000
r[46]     11000
r[47]     11000
r[48]     11000
r[49]     11000
r[50]     11000
r[51]     11000
r[52]     11000
r[53]     11000
r[54]     11000
r[55]     11000
r[56]     11000
r[57]     11000
r[58]     11000
r[59]     11000
r[60]     11000
r[61]     11000
r[62]     11000
r[63]     11000
r[64]     11000
r[65]     11000
r[66]     11000
r[67]     11000
r[68]     11000
r[69]     11000
r.proj    11000
sigma       200
deviance   6700

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 9.4 and DIC = 35.0
DIC is an estimate of expected predictive error (lower deviance is better).
