-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2007


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.064 -0.067 0.204    0.620          0.150
r.Robben.Island    0.307  0.171 0.449    0.176          0.580
r.Boulders         0.295  0.153 0.439    0.315          0.141
r.Stony.Point      0.274  0.138 0.416    0.596          0.300
r.Dyer.Island     -0.029 -0.164 0.110    0.162          0.316
r.St.Croix.Island  0.029 -0.110 0.166    0.112          0.118
r.Bird.Island      0.102 -0.036 0.241    0.745          0.926
r.Mercury          0.090 -0.050 0.232    0.384          0.816
r.Ichaboe          0.047 -0.090 0.189    0.508          0.059
r.Halifax          0.081 -0.058 0.223    0.011          0.246
r.Possession       0.078 -0.062 0.224    0.959          0.900
sigma.proc         0.365  0.322 0.412    0.911          0.967

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2007/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8948.624   960.028  7220.204  8294.571  8902.871  9557.133 10978.842 1.002  1600
N.est[20,1]  11092.414  1175.519  8985.575 10270.858 11029.313 11838.561 13605.695 1.001 10000
N.est[21,1]  14984.454  1581.034 12083.639 13894.765 14919.400 15994.649 18358.766 1.002  1300
N.est[22,1]  17270.539  1836.799 13961.917 16020.541 17167.066 18395.090 21230.373 1.001 10000
N.est[23,1]  21221.392  2243.279 17189.285 19685.475 21098.767 22643.080 26040.763 1.001  4100
N.est[24,1]  22534.907  2365.151 18136.659 20941.721 22444.070 24050.291 27542.615 1.001  6800
N.est[25,1]  20790.230  2201.571 16802.404 19280.479 20655.983 22174.918 25438.465 1.002  1400
N.est[26,1]  24427.102  2550.285 19777.353 22653.151 24299.489 26067.277 29736.989 1.002  1300
N.est[27,1]  22014.730  2374.347 17719.718 20375.177 21909.978 23481.161 27130.349 1.001  2500
N.est[28,1]  13794.293  1452.325 11135.584 12796.226 13723.375 14714.597 16889.548 1.003   880
N.est[29,1]  12037.675  1341.162  9580.751 11118.410 11979.068 12885.939 14898.436 1.002  2200
N.est[30,1]  12024.715  1390.131  9497.366 11073.385 11952.000 12900.961 15005.115 1.002  2000
N.est[31,1]  12012.222  1441.193  9410.873 11023.755 11935.984 12914.713 15099.993 1.002  1800
N.est[32,1]  12000.194  1494.137  9330.337 10977.607 11921.074 12939.750 15189.348 1.002  1700
N.est[1,2]       7.409     3.271     2.952     5.098     6.774     8.996    15.490 1.002  1000
N.est[2,2]       8.210     3.908     3.096     5.485     7.428    10.007    18.046 1.002  3000
N.est[3,2]       8.974     3.993     3.545     6.135     8.213    11.005    18.856 1.005  6200
N.est[4,2]       9.516     3.398     4.489     7.104     8.998    11.305    17.554 1.003  5500
N.est[5,2]       9.872     1.140     7.915     9.073     9.785    10.571    12.339 1.014   120
N.est[6,2]      25.214     2.696    20.429    23.299    25.050    26.933    30.889 1.005   420
N.est[7,2]      98.273    10.560    78.963    90.949    97.738   105.179   120.096 1.004   450
N.est[8,2]     225.363    23.776   182.332   209.174   224.194   240.536   274.384 1.001  2800
N.est[9,2]     469.694    50.091   377.218   435.625   467.341   501.668   575.321 1.003   880
N.est[10,2]    813.165    86.492   653.750   753.424   810.397   868.210   996.136 1.002  1000
N.est[11,2]    862.184    91.895   701.638   797.621   856.576   921.647  1056.399 1.002  1200
N.est[12,2]   1281.050   136.087  1032.296  1186.611  1273.616  1367.295  1562.802 1.001  9100
N.est[13,2]   1837.447   193.461  1487.785  1702.421  1830.016  1960.906  2248.911 1.004   540
N.est[14,2]   2039.649   218.629  1651.092  1887.371  2031.251  2179.647  2498.317 1.001 10000
N.est[15,2]   2213.436   234.044  1794.857  2050.264  2198.537  2361.742  2711.728 1.001 10000
N.est[16,2]   2722.104   289.757  2191.233  2523.561  2706.566  2904.750  3339.913 1.002  1500
N.est[17,2]   2380.343   256.020  1918.222  2200.231  2368.774  2545.375  2911.470 1.003   600
N.est[18,2]   3061.120   324.307  2480.761  2833.922  3043.204  3269.471  3743.000 1.001  6300
N.est[19,2]   3342.159   352.760  2703.047  3096.674  3327.619  3563.927  4076.675 1.001 10000
N.est[20,2]   3541.052   371.369  2875.786  3280.649  3524.443  3770.403  4321.019 1.001  5500
N.est[21,2]   4414.961   470.382  3567.091  4087.623  4387.314  4710.249  5414.591 1.001  8700
N.est[22,2]   5422.764   572.634  4378.336  5017.443  5395.487  5792.021  6621.264 1.001  3300
N.est[23,2]   6411.311   682.262  5180.650  5944.831  6375.313  6846.356  7799.940 1.001  3300
N.est[24,2]   6989.473   735.108  5652.564  6484.755  6950.468  7460.735  8534.227 1.002  2200
N.est[25,2]   6209.746   660.439  5018.606  5752.292  6167.381  6625.479  7595.001 1.002  1600
N.est[26,2]   7618.155   801.537  6140.583  7069.412  7577.918  8129.050  9272.638 1.002  2400
N.est[27,2]   7122.410   756.290  5725.688  6601.802  7079.953  7598.531  8724.352 1.002  1700
N.est[28,2]   6010.800   641.727  4872.025  5567.427  5974.794  6425.266  7361.137 1.001  5100
N.est[29,2]   6122.075   685.215  4889.885  5648.644  6085.432  6556.672  7587.042 1.002  1200
N.est[30,2]   7809.237   916.975  6168.717  7174.929  7755.020  8387.041  9770.635 1.003   910
N.est[31,2]   9963.876  1243.060  7751.112  9113.686  9884.423 10739.677 12626.928 1.003   760
N.est[32,2]  12716.216  1699.395  9712.147 11546.842 12603.764 13774.163 16379.208 1.003   670
N.est[1,3]       1.631     0.788     0.601     1.079     1.473     2.000     3.589 1.004   530
N.est[2,3]       1.777     0.973     0.566     1.111     1.554     2.200     4.268 1.004  1000
N.est[3,3]       1.897     1.070     0.578     1.157     1.654     2.367     4.573 1.004  7000
N.est[4,3]       2.002     1.109     0.633     1.242     1.760     2.484     4.802 1.006 10000
N.est[5,3]       2.076     0.993     0.757     1.379     1.863     2.540     4.553 1.007 10000
N.est[6,3]       2.124     0.782     1.003     1.570     1.991     2.524     3.994 1.007 10000
N.est[7,3]       2.136     0.244     1.702     1.968     2.121     2.285     2.660 1.008   220
N.est[8,3]       4.136     1.134     2.372     3.327     4.001     4.777     6.790 1.004   960
N.est[9,3]       7.582     0.833     6.107     7.005     7.534     8.102     9.387 1.009   190
N.est[10,3]     30.500     3.311    24.416    28.203    30.377    32.621    37.318 1.019    88
N.est[11,3]     38.697     4.147    31.232    35.862    38.461    41.298    47.351 1.001 10000
N.est[12,3]     56.648     6.014    45.655    52.481    56.277    60.448    69.358 1.003   720
N.est[13,3]    124.843    13.417   100.052   115.498   124.442   133.461   152.931 1.006   310
N.est[14,3]    161.182    17.243   130.269   149.169   160.217   171.992   197.885 1.001 10000
N.est[15,3]    241.236    25.526   194.381   223.713   239.671   257.169   295.864 1.001 10000
N.est[16,3]    349.722    37.023   282.216   324.303   347.983   372.943   428.171 1.002  1400
N.est[17,3]    371.477    39.723   299.879   344.258   369.117   396.102   455.555 1.001  3400
N.est[18,3]    431.873    45.425   350.621   400.116   429.713   460.259   527.663 1.001  4500
N.est[19,3]    686.484    72.404   554.704   636.515   683.523   732.339   841.284 1.009   190
N.est[20,3]    589.724    63.060   477.826   545.626   585.416   628.977   726.498 1.004   520
N.est[21,3]    883.984    93.145   714.736   817.940   879.663   943.404  1078.641 1.002  1300
N.est[22,3]    954.713   101.048   774.459   883.433   949.664  1019.601  1166.930 1.001  2800
N.est[23,3]   1052.666   111.465   850.273   975.746  1048.342  1122.899  1286.624 1.001  4100
N.est[24,3]   1081.612   114.138   875.656  1001.319  1075.241  1154.095  1327.782 1.001  8300
N.est[25,3]   1052.261   112.241   849.986   974.061  1047.120  1122.183  1287.260 1.002  2200
N.est[26,3]   1187.914   126.512   963.154  1099.158  1181.567  1267.776  1455.662 1.001 10000
N.est[27,3]   1216.778   129.218   980.805  1127.147  1210.333  1298.000  1490.086 1.001  4400
N.est[28,3]   1070.431   113.473   863.623   991.406  1065.856  1141.859  1309.223 1.001 10000
N.est[29,3]    866.772    95.844   694.954   800.976   861.045   926.345  1071.878 1.004   500
N.est[30,3]   1089.019   126.085   864.802  1001.685  1081.065  1166.321  1359.219 1.005   390
N.est[31,3]   1368.649   168.586  1068.999  1252.538  1357.141  1471.086  1729.177 1.005   340
N.est[32,3]   1720.580   227.833  1318.376  1565.182  1703.796  1857.966  2215.306 1.006   300
N.est[1,4]       0.858     0.362     0.356     0.598     0.790     1.042     1.746 1.003   860
N.est[2,4]       0.926     0.394     0.391     0.648     0.851     1.114     1.921 1.004  1500
N.est[3,4]       0.983     0.344     0.472     0.738     0.928     1.169     1.803 1.005 10000
N.est[4,4]       1.012     0.111     0.815     0.935     1.005     1.080     1.250 1.001 10000
N.est[5,4]       1.146     0.128     0.925     1.055     1.138     1.225     1.419 1.027    63
N.est[6,4]       4.739     0.503     3.827     4.387     4.713     5.066     5.788 1.005   410
N.est[7,4]      11.043     1.186     8.898    10.208    10.986    11.806    13.531 1.001 10000
N.est[8,4]      25.753     2.811    20.569    23.824    25.617    27.581    31.555 1.004   440
N.est[9,4]      37.251    11.871    19.401    28.896    35.474    43.702    64.832 1.003  3700
N.est[10,4]     51.687    16.550    26.677    40.079    49.376    60.331    90.913 1.002 10000
N.est[11,4]     68.548     7.386    55.121    63.461    68.154    73.191    84.068 1.001  4800
N.est[12,4]     86.186     9.194    69.440    79.963    85.770    91.809   105.694 1.003   850
N.est[13,4]     76.268     8.115    61.600    70.634    75.929    81.387    93.439 1.001 10000
N.est[14,4]     57.240     6.071    46.036    53.070    56.997    61.097    69.940 1.001  4000
N.est[15,4]     41.789     4.470    33.655    38.681    41.549    44.620    51.407 1.001  2600
N.est[16,4]     44.570     4.906    35.863    41.134    44.281    47.659    54.936 1.001 10000
N.est[17,4]     52.862    17.652    26.132    40.288    50.479    62.393    95.248 1.004 10000
N.est[18,4]     60.682    23.547    26.821    43.923    56.596    72.935   119.519 1.003 10000
N.est[19,4]     67.719    23.316    33.280    51.300    64.161    79.897   124.100 1.002  4100
N.est[20,4]     72.874     8.207    58.150    67.223    72.348    78.087    90.253 1.001  2800
N.est[21,4]     89.524    24.462    51.111    72.185    86.390   103.491   145.666 1.004 10000
N.est[22,4]    103.469    11.296    83.092    95.639   102.961   110.683   127.251 1.002 10000
N.est[23,4]    111.596    12.051    89.398   103.292   111.021   119.294   136.822 1.001 10000
N.est[24,4]    120.231    33.185    68.078    96.697   115.750   138.689   196.461 1.004 10000
N.est[25,4]    121.644    13.127    98.012   112.602   120.886   130.065   149.493 1.001 10000
N.est[26,4]    105.575    11.316    85.264    97.817   104.758   112.708   130.152 1.009   200
N.est[27,4]    183.164    19.133   148.158   169.902   182.247   195.327   223.627 1.002  2200
N.est[28,4]    257.929    27.146   208.127   239.212   256.590   275.092   315.517 1.003   660
N.est[29,4]    266.099    29.807   213.453   245.739   264.340   284.553   329.674 1.003   740
N.est[30,4]    327.701    38.368   259.746   301.181   325.355   351.189   410.273 1.003   600
N.est[31,4]    403.656    49.994   315.046   368.743   400.683   434.239   511.787 1.004   510
N.est[32,4]    497.333    65.681   381.968   451.254   493.533   537.604   639.657 1.004   460
N.est[1,5]   22965.474  2580.623 18333.159 21150.842 22829.741 24593.776 28454.208 1.001 10000
N.est[2,5]   23571.227  8525.377 10988.192 17509.569 22089.624 28075.908 43951.792 1.004  5500
N.est[3,5]   23689.148 11094.447  8838.039 16030.989 21471.548 28697.103 51598.789 1.004  2400
N.est[4,5]   23400.846 12089.558  8101.126 14984.738 20926.829 28800.731 53823.470 1.002 10000
N.est[5,5]   22670.470 12020.637  7827.804 14522.656 20126.170 27824.233 51928.589 1.002 10000
N.est[6,5]   21371.891 10242.901  8167.939 14370.497 19303.427 26007.848 46325.454 1.003 10000
N.est[7,5]   19959.270  7221.607  9389.778 14782.214 18781.366 23832.996 37261.505 1.004 10000
N.est[8,5]   18302.001  2098.891 14505.700 16877.813 18193.299 19620.731 22701.344 1.002  1900
N.est[9,5]   15788.089  5460.224  7771.546 11913.643 14900.770 18675.196 28966.903 1.003 10000
N.est[10,5]  13185.539  5159.594  5940.492  9516.303 12267.569 15885.289 25643.877 1.002 10000
N.est[11,5]  10667.870  3616.369  5278.624  8099.222 10104.546 12584.569 19383.609 1.005 10000
N.est[12,5]   8350.500   914.894  6692.803  7725.099  8296.403  8920.424 10295.225 1.001  2700
N.est[13,5]   6373.392   682.534  5152.664  5902.238  6337.104  6801.009  7831.035 1.002  2000
N.est[14,5]   6895.621   740.378  5504.707  6393.037  6863.171  7372.939  8438.868 1.011   160
N.est[15,5]   2746.658   307.046  2219.111  2529.692  2725.717  2935.399  3401.753 1.021    78
N.est[16,5]   4437.929   471.878  3556.944  4115.769  4415.160  4738.610  5421.181 1.005   330
N.est[17,5]   4202.201   448.879  3390.133  3891.737  4182.438  4492.614  5154.749 1.001  2900
N.est[18,5]   3304.886   346.512  2677.235  3064.819  3288.532  3525.632  4045.717 1.001 10000
N.est[19,5]   2733.575   287.067  2211.913  2535.041  2720.897  2916.201  3337.421 1.001 10000
N.est[20,5]   2056.042   219.790  1668.303  1904.435  2042.982  2192.513  2527.501 1.006   270
N.est[21,5]   2339.479   247.692  1892.364  2169.256  2326.256  2496.253  2870.237 1.001  4300
N.est[22,5]   2228.189   235.938  1797.487  2063.762  2217.879  2382.273  2713.147 1.001 10000
N.est[23,5]   2109.726   227.590  1698.212  1953.701  2096.350  2250.081  2596.887 1.001 10000
N.est[24,5]   2138.690   223.423  1732.011  1985.908  2127.820  2282.268  2611.134 1.001 10000
N.est[25,5]   1977.237   209.495  1598.647  1832.535  1966.956  2108.512  2421.011 1.001 10000
N.est[26,5]   2192.167   231.809  1764.134  2030.931  2182.789  2338.397  2677.682 1.003   600
N.est[27,5]   2072.101   218.397  1669.601  1919.410  2059.819  2215.317  2524.876 1.001 10000
N.est[28,5]   2017.440   212.686  1637.010  1869.144  2006.895  2151.758  2469.706 1.001  2800
N.est[29,5]   1547.065   171.762  1237.913  1428.359  1539.210  1656.428  1906.315 1.001  3500
N.est[30,5]   1405.638   161.767  1114.754  1293.076  1397.844  1508.116  1745.677 1.001  3500
N.est[31,5]   1277.187   152.407  1003.539  1170.353  1269.538  1373.731  1598.913 1.001  3500
N.est[32,5]   1160.518   143.606   903.282  1059.397  1152.570  1251.444  1463.886 1.001  3500
N.est[1,6]   14031.428  1520.934 11289.879 12974.714 13960.436 14985.529 17258.386 1.001  6400
N.est[2,6]   14953.158  1637.510 12043.542 13794.083 14849.533 16004.418 18469.565 1.001 10000
N.est[3,6]   16605.749  5765.612  8054.789 12501.100 15665.324 19721.995 30569.988 1.006  3500
N.est[4,6]   17958.663  7740.919  7439.705 12503.364 16570.930 21750.785 37203.166 1.006 10000
N.est[5,6]   18881.125  8054.624  7860.454 13175.269 17413.830 22803.009 38827.432 1.006 10000
N.est[6,6]   19504.641  6888.936  9379.346 14535.536 18395.953 23239.363 35650.779 1.004 10000
N.est[7,6]   19474.686  2252.027 15438.395 17927.149 19340.805 20871.772 24223.999 1.001 10000
N.est[8,6]   20533.294  7542.475  9680.300 15174.323 19246.084 24384.679 38666.555 1.001 10000
N.est[9,6]   21432.956 10562.827  7902.450 14188.572 19173.165 25970.275 47696.828 1.005 10000
N.est[10,6]  22040.738 12180.791  7194.445 13711.842 19229.728 27072.741 53355.728 1.002 10000
N.est[11,6]  22228.066 12690.881  6987.914 13694.960 19320.459 27252.275 55057.945 1.004 10000
N.est[12,6]  22038.504 12311.182  7160.492 13766.292 19275.358 27070.692 53553.245 1.004 10000
N.est[13,6]  21435.499 10441.953  7765.739 14177.810 19264.946 26317.538 47411.646 1.003 10000
N.est[14,6]  20580.259  7703.345  9552.742 15195.877 19252.538 24438.811 39247.451 1.004 10000
N.est[15,6]  19463.755  2254.798 15402.667 17884.953 19362.571 20877.718 24211.531 1.002  1600
N.est[16,6]  19417.120  7015.866  9173.564 14458.225 18203.215 23088.274 36433.732 1.005 10000
N.est[17,6]  19149.542  8679.103  7484.679 13086.540 17464.811 23368.794 40720.337 1.008 10000
N.est[18,6]  18468.499  8946.524  6740.012 12233.382 16695.427 22518.623 41625.750 1.007 10000
N.est[19,6]  17387.486  7996.190  6828.100 11777.434 15819.585 21229.588 37400.535 1.006 10000
N.est[20,6]  15973.514  5736.221  7670.454 11914.723 15051.556 19072.018 29221.098 1.004 10000
N.est[21,6]  14298.683  1576.275 11416.954 13215.429 14212.988 15302.078 17610.359 1.001 10000
N.est[22,6]  15302.494  1644.348 12316.212 14177.410 15212.592 16344.031 18765.096 1.001 10000
N.est[23,6]  16467.524  1783.656 13216.718 15242.834 16362.638 17613.338 20267.914 1.003   670
N.est[24,6]  12776.838  3549.940  7218.528 10257.264 12314.521 14747.233 21178.513 1.004 10000
N.est[25,6]   9427.487  1026.467  7595.465  8722.886  9361.347 10074.921 11622.824 1.001  4600
N.est[26,6]   9460.972  1002.466  7637.092  8775.589  9398.643 10092.147 11585.383 1.005   390
N.est[27,6]   4689.455   510.136  3783.200  4342.486  4650.508  5012.565  5772.044 1.022    75
N.est[28,6]   7412.783   803.049  5958.659  6851.430  7382.130  7932.993  9112.646 1.014   110
N.est[29,6]   4584.731   509.484  3684.582  4226.380  4552.133  4908.160  5680.671 1.004   450
N.est[30,6]   4407.368   507.662  3513.811  4050.514  4375.672  4729.533  5498.527 1.004   460
N.est[31,6]   4237.017   505.966  3346.797  3880.624  4203.263  4557.155  5323.721 1.004   470
N.est[32,6]   4073.396   504.294  3190.683  3717.718  4040.070  4389.203  5161.348 1.004   480
N.est[1,7]     597.975   231.604   271.428   436.352   558.371   714.680  1175.199 1.001 10000
N.est[2,7]     599.176   200.606   300.902   454.807   568.117   711.739  1062.843 1.003 10000
N.est[3,7]     586.182    66.698   468.664   539.075   582.160   627.437   731.359 1.001  3600
N.est[4,7]     758.770   281.061   350.844   561.009   711.250   905.392  1435.151 1.003 10000
N.est[5,7]     968.603   475.234   347.397   642.364   867.340  1187.106  2177.742 1.002 10000
N.est[6,7]    1216.836   677.926   374.358   747.767  1058.180  1498.467  2971.054 1.003 10000
N.est[7,7]    1510.817   884.823   452.578   902.753  1292.784  1890.735  3810.024 1.003 10000
N.est[8,7]    1846.596  1088.270   543.228  1092.213  1582.496  2317.362  4577.489 1.002 10000
N.est[9,7]    2228.723  1267.553   702.810  1362.345  1952.617  2769.852  5485.830 1.003 10000
N.est[10,7]   2653.994  1313.032   955.870  1737.888  2374.678  3274.290  5978.396 1.002  9500
N.est[11,7]   3116.655  1165.812  1432.468  2287.778  2916.577  3723.167  5920.546 1.004  4500
N.est[12,7]   3606.942   393.874  2885.050  3338.395  3592.692  3856.878  4421.994 1.005   400
N.est[13,7]   3287.866   352.328  2653.704  3045.859  3267.257  3515.299  4028.863 1.001 10000
N.est[14,7]   3626.089   385.562  2917.269  3353.998  3609.789  3876.987  4418.974 1.005   390
N.est[15,7]   2440.339   264.257  1959.072  2260.831  2426.444  2605.836  3009.426 1.007   260
N.est[16,7]   3002.268   830.399  1715.769  2407.982  2888.717  3470.566  4932.756 1.002 10000
N.est[17,7]   3486.900   386.774  2781.515  3219.447  3473.115  3733.282  4291.751 1.005   400
N.est[18,7]   2553.610   711.390  1436.588  2051.131  2463.811  2949.977  4203.620 1.007  7300
N.est[19,7]   1755.506   197.038  1413.704  1619.421  1741.542  1877.868  2181.832 1.009   190
N.est[20,7]   2667.156   744.032  1513.645  2133.721  2565.487  3078.263  4381.040 1.003 10000
N.est[21,7]   3793.447   412.668  3035.781  3512.066  3772.533  4061.715  4645.441 1.002  1800
N.est[22,7]   4142.649   444.735  3339.540  3835.523  4120.376  4418.794  5060.468 1.001  3100
N.est[23,7]   4941.441   538.882  3940.689  4572.402  4923.429  5292.470  6041.808 1.017    99
N.est[24,7]   2423.595   662.428  1384.234  1948.537  2332.743  2802.756  3943.438 1.003  7700
N.est[25,7]   1113.507   129.825   888.591  1023.796  1104.223  1187.777  1406.527 1.041    44
N.est[26,7]   2747.532   299.089  2193.305  2542.645  2735.151  2939.016  3376.366 1.008   230
N.est[27,7]   3129.614   334.614  2522.407  2897.592  3114.449  3347.313  3826.195 1.003   730
N.est[28,7]   2710.038   286.201  2197.685  2513.033  2691.233  2892.006  3319.979 1.002  1100
N.est[29,7]   1501.325   169.944  1196.992  1385.631  1490.776  1604.017  1868.840 1.007   250
N.est[30,7]   1555.829   183.390  1228.640  1431.671  1545.500  1667.379  1953.602 1.007   250
N.est[31,7]   1612.626   199.925  1257.283  1475.729  1599.387  1735.035  2045.147 1.007   260
N.est[32,7]   1671.823   219.525  1286.146  1520.465  1656.657  1806.711  2145.918 1.007   270
N.est[1,8]    1220.409   588.601   451.557   811.421  1098.276  1488.637  2686.701 1.001 10000
N.est[2,8]    1275.692   724.737   403.190   782.250  1107.451  1582.269  3031.285 1.001  8100
N.est[3,8]    1312.340   808.099   381.716   773.638  1117.743  1622.928  3350.995 1.001 10000
N.est[4,8]    1325.211   794.938   380.672   785.149  1136.233  1655.037  3408.071 1.003 10000
N.est[5,8]    1327.112   759.115   413.295   807.469  1150.132  1642.479  3197.907 1.003 10000
N.est[6,8]    1309.340   655.758   473.754   850.348  1168.193  1596.509  3008.453 1.004 10000
N.est[7,8]    1261.590   481.207   582.988   919.646  1179.768  1509.636  2425.180 1.003  6200
N.est[8,8]    1197.685   133.856   961.252  1104.315  1188.770  1281.176  1485.598 1.005   390
N.est[9,8]    2117.817   229.905  1698.729  1959.119  2104.816  2264.749  2599.944 1.002  1800
N.est[10,8]   2750.140   759.885  1568.859  2212.817  2648.756  3173.676  4521.134 1.004  3200
N.est[11,8]   3354.030   362.570  2695.566  3103.523  3335.979  3587.455  4126.191 1.001  4100
N.est[12,8]   3553.513   378.592  2855.874  3292.072  3537.247  3789.834  4340.721 1.001 10000
N.est[13,8]   3674.887  1022.462  2081.484  2958.065  3537.594  4241.277  6077.538 1.005  9200
N.est[14,8]   3585.272   391.736  2881.252  3312.711  3567.613  3833.933  4423.266 1.001 10000
N.est[15,8]   3532.390   377.380  2838.183  3270.890  3512.388  3775.791  4318.074 1.003   750
N.est[16,8]   2237.381   240.640  1799.995  2069.502  2226.036  2390.176  2744.339 1.003   850
N.est[17,8]   2280.658   243.279  1839.123  2111.655  2268.545  2435.912  2801.853 1.001 10000
N.est[18,8]   2407.130   252.445  1948.164  2233.239  2392.286  2567.433  2942.402 1.001 10000
N.est[19,8]   2671.816   287.037  2162.733  2472.706  2654.489  2851.555  3280.129 1.001 10000
N.est[20,8]   2894.254   311.371  2331.888  2679.635  2879.890  3087.642  3546.253 1.001 10000
N.est[21,8]   3025.270   323.362  2437.289  2798.891  3010.996  3232.040  3704.987 1.001 10000
N.est[22,8]   2838.059   302.446  2288.064  2630.468  2821.635  3032.615  3470.516 1.001 10000
N.est[23,8]   2699.463   283.472  2186.315  2506.135  2686.372  2880.462  3301.383 1.001  4000
N.est[24,8]   3339.329   349.938  2695.824  3098.316  3327.119  3564.351  4069.824 1.003   740
