-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                Median    LCI   UCI Geweke.p Heidelberger.p
r.De.Hoop        0.056  0.008 0.105    0.663          0.410
r.MZNP           0.076  0.028 0.124    0.720          0.315
r.Gamkaberg      0.025 -0.023 0.074    0.734          0.527
r.Kammanassie    0.071  0.023 0.120    0.084          0.181
r.Karoo          0.089  0.042 0.138    0.491          0.892
r.Gariep         0.095  0.047 0.144    0.235          0.668
r.Kandeboo       0.073  0.025 0.122    0.034          0.196
r.Commandodrift  0.115  0.064 0.168    0.844          0.746
r.Tsolwane       0.062  0.013 0.114    0.971          0.401
sigma.proc       0.132  0.109 0.158    0.746          0.804

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[20,1]   80.973  18.971   50.215   67.505   78.862   92.213  124.188 1.001  3500
N.est[21,1]   85.584  19.448   53.498   71.783   83.569   96.940  129.147 1.001  4300
N.est[22,1]   90.353  19.186   57.908   76.831   88.546  101.846  133.981 1.001 10000
N.est[23,1]   95.505  18.314   63.867   82.601   93.948  106.835  135.056 1.001 10000
N.est[24,1]  100.730  15.939   72.975   89.493   99.594  110.656  135.004 1.001 10000
N.est[25,1]  106.080  10.590   86.971   98.834  105.472  112.770  128.510 1.001 10000
N.est[26,1]  106.461  16.028   78.726   95.218  105.111  116.397  141.605 1.001 10000
N.est[27,1]  106.490  18.516   75.038   93.672  104.871  117.536  147.283 1.001  9900
N.est[28,1]  106.247  19.157   73.351   93.128  104.733  117.601  148.505 1.001 10000
N.est[29,1]  105.709  18.134   74.428   92.846  104.319  116.902  144.858 1.001 10000
N.est[30,1]  105.031  15.687   77.758   93.894  104.048  115.047  138.362 1.001  3100
N.est[31,1]  104.085  10.690   84.772   96.664  103.471  110.918  125.844 1.001  4200
N.est[32,1]  109.198  11.607   88.250  101.120  108.471  116.648  132.945 1.001  4200
N.est[33,1]  114.563  12.600   91.828  105.786  113.740  122.634  140.542 1.001  4100
N.est[34,1]  120.196  13.676   95.758  110.694  119.288  128.942  148.575 1.001  4100
N.est[35,1]  126.108  14.838   99.771  115.808  125.047  135.574  156.900 1.001  4100
N.est[36,1]  132.311  16.082  103.832  121.060  131.142  142.627  165.825 1.001  4100
N.est[37,1]  138.809  17.409  107.931  126.533  137.502  149.942  175.129 1.001  4100
N.est[38,1]  145.564  18.745  112.332  132.320  144.186  157.616  184.710 1.001  3900
N.est[39,1]  152.488  19.970  116.897  138.408  151.113  165.441  194.033 1.001  3600
N.est[40,1]  159.413  20.984  121.499  144.652  158.136  173.036  202.706 1.001  3300
N.est[41,1]  166.102  21.696  126.320  151.043  165.027  180.037  211.268 1.001  3500
N.est[42,1]  172.289  22.086  131.254  157.246  171.221  186.459  217.712 1.001  3500
N.est[43,1]  177.771  22.320  136.336  162.634  176.535  191.916  224.447 1.001  3600
N.est[44,1]  182.437  22.497  141.373  167.128  181.021  196.623  230.954 1.001  4800
N.est[45,1]  186.234  22.795  145.471  170.593  184.549  200.361  236.309 1.001  5900
N.est[46,1]  189.169  23.141  148.480  172.872  187.321  203.308  240.915 1.001  7200
N.est[47,1]  191.353  23.557  150.622  174.741  189.510  205.678  244.168 1.001  8100
N.est[1,2]   150.922  14.166  125.022  141.054  150.278  160.252  180.025 1.001  2700
N.est[2,2]   145.895  17.100  114.786  133.765  145.074  156.693  181.843 1.001 10000
N.est[3,2]   140.604  11.697  119.388  132.398  140.128  148.152  164.774 1.001 10000
N.est[4,2]   156.278  12.015  133.938  147.994  155.772  164.092  180.961 1.001 10000
N.est[5,2]   174.458  13.464  149.455  165.067  174.005  183.274  202.231 1.001  8600
N.est[6,2]   183.545  14.285  156.732  173.701  183.070  192.670  213.430 1.001 10000
N.est[7,2]   201.679  15.410  173.623  191.084  201.139  211.655  234.000 1.001 10000
N.est[8,2]   224.696  17.332  192.744  212.671  223.796  235.827  260.437 1.002  2000
N.est[9,2]   235.148  18.335  201.446  222.575  234.485  247.103  273.723 1.002  2300
N.est[10,2]  253.167  19.556  216.896  239.631  252.474  266.009  293.446 1.001 10000
N.est[11,2]  248.824  19.183  213.378  235.679  248.408  261.262  287.573 1.001 10000
N.est[12,2]  239.621  18.410  205.783  226.882  239.142  251.750  277.190 1.001  9600
N.est[13,2]  227.789  17.709  195.113  215.633  227.058  239.357  264.229 1.001  5600
N.est[14,2]  234.052  18.102  200.707  221.392  233.540  245.873  270.969 1.001 10000
N.est[15,2]  257.589  21.405  218.363  242.630  256.703  271.387  301.933 1.001  9300
N.est[16,2]  279.639  35.514  216.275  255.056  277.144  301.379  355.465 1.001 10000
N.est[17,2]  302.057  38.344  232.993  275.547  299.513  326.116  384.240 1.001 10000
N.est[18,2]  324.612  26.996  275.254  305.893  323.654  342.188  380.476 1.001 10000
N.est[19,2]  309.687  24.162  265.461  293.069  308.756  325.132  358.808 1.001  3500
N.est[20,2]  312.359  23.939  268.146  295.778  311.642  328.046  362.240 1.001 10000
N.est[21,2]  334.811  26.019  286.618  316.761  333.779  351.756  387.824 1.001 10000
N.est[22,2]  366.093  30.043  310.896  345.328  365.021  385.360  429.555 1.001  2800
N.est[23,2]  420.078  47.879  332.556  386.526  417.680  450.253  520.385 1.002  2300
N.est[24,2]  480.179  39.298  406.841  452.924  478.714  506.347  561.512 1.001 10000
N.est[25,2]  568.020  44.128  485.357  537.486  566.577  596.566  659.800 1.001 10000
N.est[26,2]  621.572  48.145  530.881  588.530  620.127  652.797  719.774 1.001 10000
N.est[27,2]  678.144  52.517  580.873  641.536  675.909  712.762  786.642 1.001  3300
N.est[28,2]  743.010  57.729  634.717  703.358  741.000  780.210  862.195 1.001 10000
N.est[29,2]  810.762  66.352  688.491  764.906  808.088  853.013  948.733 1.001 10000
N.est[30,2]  956.329 111.613  754.938  878.548  950.595 1025.957 1193.552 1.001  8000
N.est[31,2] 1122.420 108.741  922.032 1047.347 1116.677 1193.512 1347.463 1.001 10000
N.est[32,2] 1128.117 107.521  931.247 1053.526 1122.424 1198.318 1350.432 1.001 10000
N.est[33,2] 1129.720 107.874  932.733 1054.790 1124.421 1199.598 1352.645 1.001 10000
N.est[34,2] 1130.155 108.176  932.818 1054.954 1124.952 1200.074 1353.736 1.001 10000
N.est[35,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[36,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[37,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[38,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[39,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[40,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[41,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[42,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[43,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[44,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[45,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[46,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[47,2] 1130.228 108.231  932.818 1055.032 1125.002 1200.124 1353.970 1.001 10000
N.est[1,3]    18.603   1.847   15.242   17.322   18.499   19.802   22.399 1.001 10000
N.est[2,3]    18.331   2.665   13.703   16.441   18.173   20.027   24.062 1.001 10000
N.est[3,3]    17.966   2.927   12.900   15.924   17.740   19.781   24.441 1.001 10000
N.est[4,3]    17.524   2.853   12.570   15.509   17.288   19.263   23.672 1.001 10000
N.est[5,3]    17.049   2.414   12.782   15.356   16.866   18.566   22.241 1.001 10000
N.est[6,3]    16.579   1.555   13.682   15.531   16.526   17.587   19.839 1.001 10000
N.est[7,3]    16.997   2.196   13.072   15.482   16.840   18.414   21.620 1.001 10000
N.est[8,3]    17.384   2.229   13.354   15.849   17.253   18.770   22.156 1.001 10000
N.est[9,3]    17.674   1.580   14.814   16.555   17.606   18.719   20.957 1.001  7300
N.est[10,3]   19.080   2.234   15.054   17.524   18.958   20.483   23.752 1.001 10000
N.est[11,3]   20.514   1.797   17.170   19.278   20.439   21.671   24.288 1.001 10000
N.est[12,3]   21.289   2.765   16.424   19.350   21.113   22.966   27.275 1.001 10000
N.est[13,3]   21.944   2.808   16.912   20.008   21.777   23.708   27.939 1.001 10000
N.est[14,3]   22.531   1.903   18.999   21.212   22.462   23.743   26.473 1.001 10000
N.est[15,3]   23.839   1.845   20.422   22.566   23.772   25.041   27.659 1.001 10000
N.est[16,3]   26.624   2.028   22.883   25.210   26.517   27.932   30.911 1.001 10000
N.est[17,3]   29.102   2.239   24.959   27.558   29.012   30.553   33.695 1.001 10000
N.est[18,3]   31.842   2.460   27.233   30.134   31.763   33.452   36.873 1.001 10000
N.est[19,3]   34.387   2.632   29.506   32.545   34.332   36.136   39.699 1.001  5900
N.est[20,3]   37.498   2.922   32.116   35.494   37.347   39.399   43.548 1.001 10000
N.est[21,3]   40.090   3.076   34.348   37.950   39.987   42.110   46.377 1.001  7700
N.est[22,3]   41.111   3.198   35.287   38.863   40.966   43.201   47.678 1.001  9500
N.est[23,3]   42.259   3.283   36.170   39.987   42.130   44.414   49.034 1.001  9300
N.est[24,3]   43.757   3.446   37.339   41.360   43.640   46.014   50.814 1.001 10000
N.est[25,3]   44.600   3.726   37.797   42.027   44.479   47.045   52.270 1.001 10000
N.est[26,3]   41.914   5.586   31.960   37.998   41.587   45.410   53.686 1.001 10000
N.est[27,3]   39.359   5.848   29.179   35.312   38.904   42.934   52.083 1.001 10000
N.est[28,3]   36.839   5.023   27.930   33.328   36.505   39.927   47.720 1.001 10000
N.est[29,3]   34.290   3.101   28.565   32.134   34.122   36.299   40.704 1.001 10000
N.est[30,3]   32.501   3.877   25.734   29.763   32.280   34.982   40.649 1.001 10000
N.est[31,3]   30.605   2.945   25.256   28.532   30.446   32.526   36.713 1.001 10000
N.est[32,3]   31.121   3.084   25.533   28.933   30.968   33.130   37.504 1.001 10000
N.est[33,3]   31.641   3.220   25.771   29.356   31.502   33.766   38.270 1.001 10000
N.est[34,3]   32.164   3.354   26.032   29.778   32.043   34.403   39.010 1.001 10000
N.est[35,3]   32.688   3.482   26.291   30.195   32.586   35.041   39.689 1.001 10000
N.est[36,3]   33.208   3.600   26.559   30.618   33.137   35.691   40.346 1.001 10000
N.est[37,3]   33.721   3.705   26.794   31.044   33.686   36.313   40.976 1.001 10000
N.est[38,3]   34.223   3.796   27.061   31.484   34.239   36.922   41.529 1.001 10000
N.est[39,3]   34.710   3.869   27.331   31.910   34.796   37.472   42.051 1.001 10000
N.est[40,3]   35.176   3.924   27.561   32.364   35.323   38.011   42.475 1.001 10000
N.est[41,3]   35.620   3.961   27.824   32.810   35.821   38.456   42.911 1.001 10000
N.est[42,3]   36.041   3.983   28.039   33.276   36.308   38.854   43.364 1.001 10000
N.est[43,3]   36.433   3.986   28.301   33.738   36.757   39.226   43.669 1.001 10000
N.est[44,3]   36.800   3.975   28.568   34.193   37.164   39.541   43.992 1.001 10000
N.est[45,3]   37.144   3.960   28.811   34.626   37.518   39.835   44.293 1.001 10000
N.est[46,3]   37.461   3.936   29.031   35.042   37.821   40.117   44.492 1.001 10000
N.est[47,3]   37.754   3.905   29.272   35.440   38.109   40.346   44.799 1.001 10000
N.est[1,4]    12.239   1.231    9.990   11.358   12.181   13.044   14.777 1.001 10000
N.est[2,4]    13.450   1.970    9.983   12.072   13.301   14.674   17.691 1.001 10000
N.est[3,4]    14.692   2.413   10.539   12.988   14.521   16.157   20.016 1.001 10000
N.est[4,4]    16.014   2.656   11.489   14.159   15.791   17.623   21.980 1.001 10000
N.est[5,4]    17.470   2.512   13.028   15.724   17.296   19.004   22.943 1.001 10000
N.est[6,4]    18.937   1.764   15.786   17.688   18.861   20.061   22.588 1.001  3700
N.est[7,4]    20.469   2.643   15.838   18.578   20.331   22.132   26.078 1.001  3400
N.est[8,4]    22.086   2.834   17.028   20.143   21.896   23.857   28.137 1.001  4200
N.est[9,4]    23.747   2.107   19.829   22.264   23.653   25.126   28.129 1.001 10000
N.est[10,4]   23.700   2.799   18.637   21.735   23.548   25.463   29.648 1.001 10000
N.est[11,4]   23.480   2.107   19.617   22.035   23.389   24.816   27.945 1.001 10000
N.est[12,4]   25.767   3.339   19.803   23.423   25.557   27.908   32.827 1.001 10000
N.est[13,4]   28.122   3.686   21.601   25.565   27.869   30.419   36.004 1.001 10000
N.est[14,4]   30.619   2.886   25.273   28.623   30.514   32.457   36.701 1.001  4600
N.est[15,4]   32.765   4.844   24.313   29.311   32.400   35.781   43.150 1.001 10000
N.est[16,4]   35.001   5.962   24.700   30.861   34.477   38.577   47.939 1.001 10000
N.est[17,4]   37.237   6.632   26.063   32.552   36.640   41.249   52.049 1.001  8600
N.est[18,4]   39.543   6.759   27.835   34.815   38.994   43.581   54.591 1.001  3200
N.est[19,4]   41.758   5.986   31.221   37.562   41.283   45.480   54.758 1.001  3700
N.est[20,4]   44.098   3.819   37.118   41.446   43.909   46.552   52.171 1.001 10000
N.est[21,4]   46.774   3.876   39.623   44.113   46.557   49.237   54.916 1.001 10000
N.est[22,4]   48.998   5.635   38.874   45.047   48.709   52.660   60.819 1.001 10000
N.est[23,4]   51.235   4.281   43.453   48.236   51.092   54.012   59.974 1.001 10000
N.est[24,4]   53.646   4.649   44.943   50.499   53.476   56.575   63.164 1.001 10000
N.est[25,4]   57.262   8.294   42.538   51.511   56.746   62.240   75.238 1.001 10000
N.est[26,4]   60.893  10.542   42.477   53.501   60.187   67.199   84.026 1.001  5500
N.est[27,4]   64.899  12.151   44.287   56.305   63.755   72.161   92.036 1.001  3400
N.est[28,4]   68.708  12.983   46.670   59.595   67.548   76.609   97.590 1.001 10000
N.est[29,4]   72.669  12.884   50.348   63.679   71.544   80.592  100.905 1.001 10000
N.est[30,4]   76.706  11.775   56.259   68.501   75.655   83.926  102.552 1.001 10000
N.est[31,4]   80.764   8.363   65.382   74.845   80.452   86.155   98.496 1.001 10000
N.est[32,4]   86.038   9.222   69.072   79.506   85.710   92.031  105.557 1.001 10000
N.est[33,4]   91.659  10.166   72.961   84.481   91.257   98.249  113.154 1.001 10000
N.est[34,4]   97.646  11.203   77.165   89.748   97.164  104.894  121.320 1.001 10000
N.est[35,4]  104.015  12.331   81.570   95.299  103.436  111.929  130.268 1.001 10000
N.est[36,4]  110.741  13.540   86.255  101.125  110.028  119.402  139.711 1.001 10000
N.est[37,4]  117.676  14.740   91.116  107.235  116.856  127.064  149.209 1.001 10000
N.est[38,4]  124.499  15.874   96.084  113.242  123.599  134.427  158.039 1.001 10000
N.est[39,4]  130.718  16.918  100.886  118.786  129.608  141.559  166.311 1.001 10000
N.est[40,4]  135.874  18.002  104.177  123.108  134.538  147.293  174.084 1.001 10000
N.est[41,4]  139.642  19.053  106.271  126.186  138.232  151.609  181.091 1.001 10000
N.est[42,4]  142.086  20.035  107.638  127.802  140.605  154.583  185.052 1.001 10000
N.est[43,4]  143.565  20.846  107.893  128.660  141.905  156.683  188.652 1.001 10000
N.est[44,4]  144.370  21.435  108.004  129.131  142.464  157.797  191.364 1.001 10000
N.est[45,4]  144.745  21.760  108.044  129.244  142.689  158.168  193.066 1.001 10000
N.est[46,4]  144.927  21.966  108.044  129.279  142.866  158.304  193.884 1.001 10000
N.est[47,4]  145.006  22.065  108.044  129.296  142.926  158.435  194.238 1.001 10000
N.est[1,5]    76.592   7.676   62.695   71.263   76.154   81.436   92.795 1.001 10000
N.est[2,5]    77.323  11.242   57.796   69.404   76.386   84.422  102.053 1.001 10000
N.est[3,5]    77.933  12.683   55.908   69.059   76.891   85.803  105.441 1.001 10000
N.est[4,5]    78.490  12.820   56.153   69.448   77.502   86.292  106.545 1.001  6300
N.est[5,5]    78.857  11.408   58.444   70.849   78.095   86.060  103.500 1.001 10000
N.est[6,5]    78.730   7.378   65.070   73.594   78.351   83.540   94.286 1.001 10000
N.est[7,5]    83.048  10.871   63.343   75.482   82.367   89.984  106.381 1.001 10000
N.est[8,5]    87.344  11.329   67.135   79.540   86.653   94.562  111.386 1.001  6900
N.est[9,5]    91.382   8.229   76.142   85.645   91.034   96.786  108.549 1.001  9700
N.est[10,5]  106.969  12.584   84.027   98.176  106.315  115.068  133.338 1.001 10000
N.est[11,5]  124.322  11.056  104.369  116.687  123.945  131.391  147.285 1.001 10000
N.est[12,5]  153.476  19.858  118.349  139.489  152.344  165.987  196.107 1.001 10000
N.est[13,5]  188.329  24.649  144.176  171.201  186.863  203.831  241.149 1.001 10000
N.est[14,5]  230.149  22.405  189.323  214.513  229.020  244.272  277.293 1.001 10000
N.est[15,5]  248.469  38.444  181.807  222.017  245.387  270.961  333.400 1.001  7000
N.est[16,5]  267.857  51.016  183.055  232.661  263.196  297.869  381.261 1.001  5100
N.est[17,5]  288.688  61.885  187.899  244.813  282.130  324.349  429.570 1.001  2900
N.est[18,5]  310.413  70.751  196.207  260.957  302.809  350.806  474.309 1.001  3300
N.est[19,5]  333.867  78.024  207.148  278.739  325.061  379.455  510.909 1.001  5500
N.est[20,5]  357.804  83.851  221.955  297.278  348.067  406.361  549.115 1.001  4800
N.est[21,5]  383.175  87.314  240.535  320.594  374.154  434.340  580.731 1.001  7600
N.est[22,5]  410.056  87.205  266.933  347.328  401.704  462.129  607.580 1.001  5800
N.est[23,5]  437.469  83.095  297.627  378.617  429.785  486.860  624.042 1.001 10000
N.est[24,5]  465.732  72.221  340.224  415.358  460.594  510.427  623.819 1.001 10000
N.est[25,5]  495.081  48.265  407.899  461.158  493.166  526.659  594.651 1.001 10000
N.est[26,5]  545.740  78.917  408.568  491.299  540.172  593.268  719.177 1.001  5600
N.est[27,5]  600.258  97.337  430.900  530.905  592.773  660.812  815.280 1.001 10000
N.est[28,5]  657.445 105.975  475.016  583.090  649.434  721.756  890.046 1.001 10000
N.est[29,5]  719.002 100.965  542.562  648.172  712.536  780.702  939.633 1.001 10000
N.est[30,5]  783.049  67.092  657.528  737.154  780.348  826.226  922.752 1.001  5400
N.est[31,5]  847.541  76.637  709.005  794.458  843.732  896.320 1009.422 1.001 10000
N.est[32,5]  906.936  78.333  762.064  852.435  904.393  957.891 1069.870 1.001 10000
N.est[33,5]  950.625  79.948  804.060  895.293  948.072 1001.004 1118.467 1.001 10000
N.est[34,5]  973.701  84.647  821.408  914.782  968.859 1027.092 1151.066 1.001 10000
N.est[35,5]  982.697  89.828  824.788  919.827  976.665 1037.989 1178.674 1.001 10000
N.est[36,5]  985.460  92.740  824.866  920.929  978.100 1041.532 1189.212 1.001 10000
N.est[37,5]  986.340  94.382  824.866  921.022  978.259 1041.880 1197.273 1.001 10000
N.est[38,5]  986.536  94.799  824.866  921.046  978.324 1042.014 1198.032 1.001 10000
N.est[39,5]  986.553  94.830  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[40,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[41,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[42,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[43,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[44,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[45,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[46,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[47,5]  986.562  94.857  824.866  921.046  978.324 1042.014 1198.334 1.001 10000
N.est[1,6]     7.691   0.733    6.350    7.189    7.671    8.162    9.252 1.001 10000
N.est[2,6]     9.676   1.137    7.614    8.897    9.604   10.376   12.115 1.001 10000
N.est[3,6]    12.117   1.066   10.187   11.375   12.071   12.806   14.370 1.001  3900
N.est[4,6]    15.432   1.976   11.894   14.068   15.302   16.671   19.639 1.001 10000
N.est[5,6]    19.529   2.505   15.026   17.774   19.371   21.116   24.841 1.001  5500
N.est[6,6]    24.661   2.173   20.621   23.142   24.571   26.072   29.165 1.001  7600
N.est[7,6]    28.683   3.270   22.748   26.407   28.558   30.755   35.542 1.001 10000
N.est[8,6]    33.264   2.728   28.283   31.387   33.140   35.014   39.000 1.001 10000
N.est[9,6]    43.022   3.393   36.692   40.691   42.875   45.191   50.166 1.001 10000
N.est[10,6]   53.636   4.172   46.055   50.750   53.437   56.324   62.207 1.001  8600
N.est[11,6]   62.304   4.836   53.349   58.989   62.073   65.498   72.060 1.001 10000
N.est[12,6]   64.177   4.957   54.991   60.790   63.965   67.390   74.558 1.001 10000
N.est[13,6]   66.403   5.140   57.026   62.818   66.146   69.701   77.012 1.001 10000
N.est[14,6]   61.821   4.816   53.038   58.451   61.570   64.924   71.635 1.001  5000
N.est[15,6]   63.175   4.931   54.290   59.813   62.869   66.271   73.695 1.001 10000
N.est[16,6]   65.890   5.105   56.433   62.365   65.739   69.175   76.395 1.001 10000
N.est[17,6]   70.230   5.427   60.257   66.517   70.025   73.635   81.573 1.001 10000
N.est[18,6]   71.365   5.490   61.135   67.558   71.177   75.012   82.601 1.001 10000
N.est[19,6]   74.619   5.905   63.798   70.576   74.359   78.347   87.088 1.001 10000
N.est[20,6]   67.158   5.823   56.568   63.122   66.857   70.915   79.229 1.001 10000
N.est[21,6]   70.105   9.830   52.840   63.333   69.316   76.241   91.194 1.001  7700
N.est[22,6]   72.873  11.754   52.604   64.546   71.977   80.273   98.239 1.001 10000
N.est[23,6]   75.579  12.377   54.070   66.955   74.693   83.146  102.529 1.001 10000
N.est[24,6]   78.096  11.348   58.109   70.202   77.147   85.279  102.662 1.001 10000
N.est[25,6]   80.416   7.823   66.165   75.019   79.987   85.457   96.697 1.001 10000
N.est[26,6]   84.108  12.445   62.356   75.322   83.296   91.689  110.912 1.001  9300
N.est[27,6]   87.846  15.047   61.928   77.299   86.550   96.938  121.485 1.002  2400
N.est[28,6]   91.560  16.448   63.468   80.140   90.063  101.407  127.593 1.001  4800
N.est[29,6]   94.799  16.225   66.706   83.406   93.337  104.635  130.635 1.001  3600
N.est[30,6]   98.223  14.585   72.793   87.929   97.229  107.473  129.811 1.001 10000
N.est[31,6]  101.625  10.471   82.683   94.374  101.188  108.431  123.457 1.001 10000
N.est[32,6]  107.440  11.057   88.023   99.620  106.737  114.425  131.372 1.001 10000
N.est[33,6]  110.973  12.255   89.844  102.120  109.969  118.647  137.531 1.001  8000
N.est[34,6]  112.641  13.440   90.296  102.929  111.150  120.607  143.010 1.001  5400
N.est[35,6]  113.296  14.206   90.311  103.029  111.504  121.425  145.813 1.001  5800
N.est[36,6]  113.517  14.545   90.311  103.068  111.594  121.633  147.399 1.001  6500
N.est[37,6]  113.576  14.676   90.311  103.068  111.595  121.665  147.769 1.001  6700
