-----------------------------------------------------

><> Run  Whitespotted_houndshark completed in 0 min and 16 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Whitespotted_houndshark
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 11.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.007 -0.020 0.045    0.569          0.916
sigma   0.055  0.021 0.157    0.880          0.782

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Whitespotted_houndshark/output1/jara.jags", fit using jags,
r[33]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[34]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[35]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r[36]        0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
r.proj       0.005    0.008   -0.011    0.000    0.005     0.010     0.021 1.001
sigma        0.064    0.035    0.021    0.039    0.055     0.082     0.157 1.009
deviance    -9.020    5.423  -18.523  -12.770   -9.373    -5.775     2.972 1.001
          n.eff
Ntot[1]    5100
Ntot[2]   11000
Ntot[3]    1300
Ntot[4]    9200
Ntot[5]   11000
Ntot[6]   11000
Ntot[7]    2500
Ntot[8]    2100
Ntot[9]     880
Ntot[10]   2700
Ntot[11]  11000
Ntot[12]  11000
Ntot[13]   5200
Ntot[14]   1600
Ntot[15]   1500
Ntot[16]   5700
Ntot[17]   2400
Ntot[18]  10000
Ntot[19]  11000
Ntot[20]  11000
Ntot[21]  11000
Ntot[22]  11000
Ntot[23]  11000
Ntot[24]  11000
Ntot[25]  11000
Ntot[26]  11000
Ntot[27]  11000
Ntot[28]  11000
Ntot[29]  11000
Ntot[30]  11000
Ntot[31]  11000
Ntot[32]  11000
Ntot[33]  11000
Ntot[34]  11000
Ntot[35]  11000
Ntot[36]  11000
Y.est[1]   5100
Y.est[2]  11000
Y.est[3]   1300
Y.est[4]   9200
Y.est[5]  11000
Y.est[6]  11000
Y.est[7]   2500
Y.est[8]   2100
Y.est[9]    880
Y.est[10]  2700
Y.est[11] 11000
Y.est[12] 11000
Y.est[13]  5200
Y.est[14]  1600
Y.est[15]  1500
Y.est[16]  5700
Y.est[17]  2400
Y.est[18] 10000
Y.est[19] 11000
Y.est[20] 11000
Y.est[21] 11000
Y.est[22] 11000
Y.est[23] 11000
Y.est[24] 11000
Y.est[25] 11000
Y.est[26] 11000
Y.est[27] 11000
Y.est[28] 11000
Y.est[29] 11000
Y.est[30] 11000
Y.est[31] 11000
Y.est[32] 11000
Y.est[33] 11000
Y.est[34] 11000
Y.est[35] 11000
Y.est[36] 11000
mean.r      180
q[1]      11000
q[2]      11000
q[3]      11000
q[4]       2300
q[5]      11000
q[6]      11000
r[1]       2500
r[2]        710
r[3]       1400
r[4]      11000
r[5]       8000
r[6]       1300
r[7]      11000
r[8]       2400
r[9]       2200
r[10]      3200
r[11]      5500
r[12]      2100
r[13]      2000
r[14]     11000
r[15]      1600
r[16]      3400
r[17]      2200
r[18]      1500
r[19]      3800
r[20]     11000
r[21]      7700
r[22]     11000
r[23]      2200
r[24]      6500
r[25]     11000
r[26]      7000
r[27]     11000
r[28]     11000
r[29]     11000
r[30]     11000
r[31]     11000
r[32]     11000
r[33]     11000
r[34]     11000
r[35]     11000
r[36]     11000
r.proj    11000
sigma       200
deviance   2500

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 14.7 and DIC = 5.7
DIC is an estimate of expected predictive error (lower deviance is better).
