-----------------------------------------------------

><> Run  BSH_SAtl completed in 0 min and 18 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] BSH_SAtl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1971

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.032 0.006    0.670          0.763
sigma   0.054  0.036 0.082    0.821          0.777

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//BSH_SAtl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[18]   201.436   9.881  182.787  194.578  201.126  207.968  221.381 1.002  2500
Ntot[19]   191.282   9.411  174.069  184.762  190.788  197.364  210.805 1.001  5100
Ntot[20]   178.747   8.551  162.575  172.853  178.578  184.414  195.897 1.001  3500
Ntot[21]   166.079   7.955  150.963  160.664  165.988  171.226  182.185 1.001 10000
Ntot[22]   154.733   7.235  140.714  149.853  154.628  159.527  169.059 1.001 11000
Ntot[23]   144.737   6.737  131.736  140.191  144.712  149.242  158.052 1.001  3600
Ntot[24]   137.095   6.352  124.942  132.797  136.892  141.342  150.072 1.001 11000
Ntot[25]   130.071   6.116  118.338  125.881  130.035  134.146  142.164 1.002  1100
Ntot[26]   125.251   5.901  113.841  121.259  125.215  129.117  137.121 1.003 11000
Ntot[27]   122.797   5.704  111.872  118.969  122.707  126.511  134.059 1.001 11000
Ntot[28]   123.398   5.613  112.669  119.633  123.272  127.100  134.701 1.001  5000
Ntot[29]   124.762   5.666  114.103  120.836  124.609  128.516  136.314 1.001 11000
Ntot[30]   126.192   5.725  115.419  122.312  126.062  129.827  138.008 1.002  1000
Ntot[31]   123.489   5.633  112.772  119.643  123.352  127.202  134.918 1.001  5000
Ntot[32]   120.337   5.556  109.543  116.573  120.222  123.984  131.501 1.001 11000
Ntot[33]   120.577   5.556  109.936  116.838  120.430  124.306  131.686 1.001 10000
Ntot[34]   121.509   5.541  110.668  117.809  121.505  125.110  132.469 1.001 11000
Ntot[35]   125.932   5.696  115.160  122.101  125.835  129.652  137.364 1.001 11000
Ntot[36]   129.881   5.906  118.702  125.837  129.732  133.728  141.860 1.001 11000
Ntot[37]   131.783   5.942  120.578  127.767  131.674  135.691  143.892 1.001  3400
Ntot[38]   132.370   5.901  121.251  128.325  132.267  136.180  144.509 1.001 11000
Ntot[39]   134.183   6.029  122.620  130.139  133.987  138.025  146.685 1.001 11000
Ntot[40]   135.974   6.208  124.432  131.696  135.786  140.142  148.707 1.001 11000
Ntot[41]   136.903   6.356  124.946  132.560  136.657  141.062  149.929 1.001 11000
Ntot[42]   138.082   6.837  125.325  133.462  137.776  142.608  152.278 1.001 11000
Ntot[43]   139.069   8.034  124.244  133.510  138.791  144.287  155.705 1.001 11000
Ntot[44]   137.210   8.118  122.251  131.555  136.925  142.500  154.096 1.001 11000
Y.est[1]   245.204  12.265  221.945  236.937  244.985  253.093  270.199 1.003   920
Y.est[2]   234.118  11.142  212.558  226.692  233.739  241.555  256.522 1.003  1500
Y.est[3]   226.735  10.965  205.253  219.456  226.625  233.976  249.015 1.001  6500
Y.est[4]   221.171  10.932  199.708  213.850  221.158  228.405  242.653 1.002  2500
Y.est[5]   219.585  11.011  198.514  212.192  219.482  226.655  241.684 1.001 11000
Y.est[6]   221.425  11.102  200.411  213.940  221.198  228.619  243.850 1.001 11000
Y.est[7]   223.424  11.208  202.781  215.663  223.019  230.588  246.798 1.001 11000
Y.est[8]   222.943  11.074  202.520  215.327  222.589  230.087  245.582 1.001 11000
Y.est[9]   221.334  10.786  201.130  214.128  220.935  228.396  243.518 1.001 11000
Y.est[10]  218.206  10.679  198.116  211.035  217.864  225.246  240.081 1.003   810
Y.est[11]  214.674  10.596  194.451  207.471  214.343  221.695  236.302 1.001  3600
Y.est[12]  213.659  10.801  193.369  206.166  213.244  220.827  235.541 1.001  2700
Y.est[13]  212.785  10.650  192.927  205.424  212.465  219.758  234.632 1.001  3600
Y.est[14]  213.804  11.054  192.821  206.429  213.527  220.697  237.193 1.002  1600
Y.est[15]  213.599  10.741  193.805  206.281  213.182  220.588  235.654 1.001  9900
Y.est[16]  212.488  11.159  191.992  204.746  212.127  219.539  235.738 1.001 11000
Y.est[17]  208.316  10.706  189.278  200.819  207.678  215.094  231.188 1.003  1000
Y.est[18]  201.436   9.881  182.787  194.578  201.126  207.968  221.381 1.002  2500
Y.est[19]  191.282   9.411  174.069  184.762  190.788  197.364  210.805 1.001  5100
Y.est[20]  178.747   8.551  162.575  172.853  178.578  184.414  195.897 1.001  3500
Y.est[21]  166.079   7.955  150.963  160.664  165.988  171.226  182.185 1.001 10000
Y.est[22]  154.733   7.235  140.714  149.853  154.628  159.527  169.059 1.001 11000
Y.est[23]  144.737   6.737  131.736  140.191  144.712  149.242  158.052 1.001  3600
Y.est[24]  137.095   6.352  124.942  132.797  136.892  141.342  150.072 1.001 11000
Y.est[25]  130.071   6.116  118.338  125.881  130.035  134.146  142.164 1.002  1100
Y.est[26]  125.251   5.901  113.841  121.259  125.215  129.117  137.121 1.003 11000
Y.est[27]  122.797   5.704  111.872  118.969  122.707  126.511  134.059 1.001 11000
Y.est[28]  123.398   5.613  112.669  119.633  123.272  127.100  134.701 1.001  5000
Y.est[29]  124.762   5.666  114.103  120.836  124.609  128.516  136.314 1.001 11000
Y.est[30]  126.192   5.725  115.419  122.312  126.062  129.827  138.008 1.002  1000
Y.est[31]  123.489   5.633  112.772  119.643  123.352  127.202  134.918 1.001  5000
Y.est[32]  120.337   5.556  109.543  116.573  120.222  123.984  131.501 1.001 11000
Y.est[33]  120.577   5.556  109.936  116.838  120.430  124.306  131.686 1.001 10000
Y.est[34]  121.509   5.541  110.668  117.809  121.505  125.110  132.469 1.001 11000
Y.est[35]  125.932   5.696  115.160  122.101  125.835  129.652  137.364 1.001 11000
Y.est[36]  129.881   5.906  118.702  125.837  129.732  133.728  141.860 1.001 11000
Y.est[37]  131.783   5.942  120.578  127.767  131.674  135.691  143.892 1.001  3400
Y.est[38]  132.370   5.901  121.251  128.325  132.267  136.180  144.509 1.001 11000
Y.est[39]  134.183   6.029  122.620  130.139  133.987  138.025  146.685 1.001 11000
Y.est[40]  135.974   6.208  124.432  131.696  135.786  140.142  148.707 1.001 11000
Y.est[41]  136.903   6.356  124.946  132.560  136.657  141.062  149.929 1.001 11000
Y.est[42]  138.082   6.837  125.325  133.462  137.776  142.608  152.278 1.001 11000
Y.est[43]  139.069   8.034  124.244  133.510  138.791  144.287  155.705 1.001 11000
Y.est[44]  137.210   8.118  122.251  131.555  136.925  142.500  154.096 1.001 11000
mean.r      -0.013   0.010   -0.032   -0.020   -0.013   -0.007    0.006 1.019   240
q            1.000   0.031    0.940    0.979    1.000    1.021    1.063 1.001 11000
r[1]        -0.046   0.048   -0.143   -0.077   -0.046   -0.015    0.047 1.006 11000
r[2]        -0.032   0.046   -0.123   -0.062   -0.032   -0.002    0.059 1.002  5400
r[3]        -0.025   0.047   -0.119   -0.056   -0.024    0.007    0.065 1.001 11000
r[4]        -0.007   0.047   -0.098   -0.037   -0.007    0.023    0.084 1.001  4900
r[5]         0.008   0.048   -0.082   -0.023    0.007    0.038    0.107 1.001 11000
r[6]         0.009   0.048   -0.083   -0.022    0.009    0.040    0.106 1.001 11000
r[7]        -0.002   0.047   -0.096   -0.033   -0.002    0.028    0.092 1.001  8300
r[8]        -0.007   0.047   -0.101   -0.037   -0.007    0.023    0.087 1.001 11000
r[9]        -0.014   0.047   -0.107   -0.044   -0.014    0.017    0.076 1.003   580
r[10]       -0.016   0.047   -0.111   -0.047   -0.015    0.015    0.073 1.001  2700
r[11]       -0.005   0.047   -0.098   -0.035   -0.005    0.026    0.088 1.003   690
r[12]       -0.004   0.049   -0.099   -0.036   -0.005    0.027    0.095 1.001 11000
r[13]        0.005   0.047   -0.087   -0.027    0.004    0.036    0.102 1.004   510
r[14]       -0.001   0.048   -0.095   -0.032   -0.001    0.031    0.091 1.003   720
r[15]       -0.005   0.048   -0.100   -0.037   -0.007    0.026    0.092 1.001 11000
r[16]       -0.020   0.048   -0.112   -0.052   -0.021    0.012    0.078 1.002  1100
r[17]       -0.033   0.046   -0.126   -0.063   -0.033   -0.003    0.056 1.005  6100
r[18]       -0.052   0.046   -0.141   -0.082   -0.052   -0.022    0.040 1.003   760
r[19]       -0.068   0.046   -0.160   -0.098   -0.067   -0.037    0.023 1.001 11000
r[20]       -0.074   0.048   -0.172   -0.105   -0.072   -0.042    0.018 1.002  1400
r[21]       -0.071   0.046   -0.162   -0.100   -0.071   -0.041    0.020 1.001  3200
r[22]       -0.067   0.046   -0.161   -0.096   -0.066   -0.036    0.021 1.001 11000
r[23]       -0.054   0.045   -0.143   -0.084   -0.054   -0.025    0.034 1.002  2100
r[24]       -0.053   0.045   -0.142   -0.083   -0.052   -0.023    0.039 1.003   800
r[25]       -0.038   0.047   -0.132   -0.068   -0.038   -0.007    0.055 1.003  1600
r[26]       -0.020   0.046   -0.110   -0.049   -0.020    0.010    0.071 1.001 11000
r[27]        0.005   0.046   -0.086   -0.025    0.004    0.035    0.096 1.001  3200
r[28]        0.011   0.046   -0.075   -0.020    0.010    0.041    0.103 1.001  6700
r[29]        0.011   0.046   -0.077   -0.019    0.010    0.041    0.106 1.002  1200
r[30]       -0.022   0.045   -0.113   -0.052   -0.021    0.009    0.065 1.001  3500
r[31]       -0.026   0.046   -0.121   -0.055   -0.024    0.005    0.060 1.001  4300
r[32]        0.002   0.046   -0.087   -0.028    0.001    0.032    0.094 1.001 11000
r[33]        0.008   0.046   -0.083   -0.023    0.007    0.038    0.098 1.001 11000
r[34]        0.036   0.046   -0.054    0.005    0.035    0.065    0.130 1.001 11000
r[35]        0.031   0.045   -0.058    0.001    0.031    0.060    0.121 1.001 11000
r[36]        0.015   0.046   -0.077   -0.015    0.015    0.044    0.105 1.001  6200
r[37]        0.004   0.045   -0.085   -0.025    0.005    0.034    0.091 1.001  3300
r[38]        0.014   0.046   -0.077   -0.016    0.013    0.043    0.104 1.001 11000
r[39]        0.013   0.045   -0.076   -0.017    0.013    0.042    0.103 1.001 11000
r[40]        0.007   0.046   -0.084   -0.023    0.007    0.037    0.098 1.001  4500
r[41]        0.008   0.046   -0.080   -0.023    0.008    0.039    0.098 1.001 11000
r[42]        0.007   0.049   -0.088   -0.026    0.006    0.038    0.108 1.001 11000
r[43]       -0.014   0.002   -0.017   -0.015   -0.014   -0.012   -0.010 1.001 10000
r[44]       -0.014   0.002   -0.017   -0.015   -0.014   -0.012   -0.010 1.001 10000
r.proj      -0.014   0.002   -0.017   -0.015   -0.014   -0.012   -0.010 1.001 10000
sigma        0.056   0.011    0.036    0.048    0.054    0.063    0.082 1.003  5000
deviance  -115.705   5.996 -125.938 -120.014 -116.244 -111.942 -102.424 1.001 11000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 18.0 and DIC = -97.7
DIC is an estimate of expected predictive error (lower deviance is better).
