-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 45 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.007 -0.102 0.120    0.070          0.587
r.Robben.Island    0.197  0.086 0.311    0.204          0.100
r.Boulders         0.237  0.122 0.353    0.815          0.449
r.Stony.Point      0.283  0.173 0.398    0.889          0.970
r.Dyer.Island     -0.024 -0.137 0.086    0.814          0.375
r.St.Croix.Island  0.040 -0.070 0.152    0.448          0.704
r.Bird.Island      0.103 -0.010 0.216    0.970          0.338
r.Mercury          0.082 -0.033 0.194    0.299          0.817
r.Ichaboe          0.045 -0.069 0.164    0.683          0.150
r.Halifax          0.086 -0.025 0.199    0.491          0.068
r.Possession       0.093 -0.019 0.207    0.444          0.922
sigma.proc         0.340  0.293 0.370    0.183          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8970.960   922.172  7331.410  8333.509  8920.716  9556.226 10915.859 1.001 10000
N.est[20,1]  11087.112  1138.369  9048.173 10298.066 11025.455 11821.707 13474.257 1.001 10000
N.est[21,1]  14969.027  1533.479 12170.286 13903.640 14892.710 15938.113 18201.909 1.001  5100
N.est[22,1]  17233.178  1768.905 14040.390 15995.221 17137.748 18373.979 20945.720 1.001  3500
N.est[23,1]  21167.280  2180.632 17171.697 19643.762 21071.425 22578.755 25765.547 1.002   970
N.est[24,1]  22478.440  2323.389 18333.322 20837.693 22373.649 23966.043 27428.540 1.001 10000
N.est[25,1]  20826.930  2170.788 16910.712 19327.342 20700.423 22209.526 25377.800 1.001 10000
N.est[26,1]  24310.691  2498.752 19753.321 22608.760 24197.199 25885.642 29559.968 1.001  6400
N.est[27,1]  21907.238  2251.691 17858.044 20335.770 21809.648 23361.897 26568.547 1.001  3200
N.est[28,1]  13758.407  1421.646 11160.707 12777.210 13679.160 14648.211 16748.543 1.001 10000
N.est[29,1]  11289.030  1163.140  9166.019 10472.234 11227.295 12040.417 13672.685 1.001  2800
N.est[30,1]   6067.452   629.738  4932.187  5631.758  6026.345  6473.278  7406.026 1.004   430
N.est[31,1]   5216.512   542.053  4242.697  4844.776  5182.929  5554.004  6380.828 1.001  4100
N.est[32,1]   4866.458   497.051  3966.397  4519.481  4837.440  5189.297  5913.044 1.001 10000
N.est[33,1]   3873.346   397.418  3153.996  3599.874  3852.340  4125.426  4695.306 1.001 10000
N.est[34,1]   2775.289   284.618  2275.188  2576.170  2759.194  2956.369  3380.727 1.001  4000
N.est[35,1]   2602.092   263.739  2124.830  2419.109  2586.188  2771.280  3145.465 1.001 10000
N.est[36,1]   2093.908   216.038  1702.030  1943.599  2086.569  2228.714  2555.177 1.002  2000
N.est[37,1]   2135.574   229.112  1717.984  1976.306  2124.577  2281.048  2621.273 1.001 10000
N.est[38,1]   2033.332   224.279  1625.006  1877.302  2021.067  2175.834  2511.625 1.001 10000
N.est[1,2]       8.342     3.602     3.414     5.802     7.675    10.076    17.468 1.001  2600
N.est[2,2]       8.938     4.064     3.494     6.115     8.134    10.859    18.933 1.001  7700
N.est[3,2]       9.404     3.980     4.021     6.583     8.676    11.356    19.078 1.001  8300
N.est[4,2]       9.799     3.306     4.919     7.479     9.286    11.532    17.727 1.001 10000
N.est[5,2]      10.001     1.111     8.065     9.230     9.932    10.676    12.410 1.008   230
N.est[6,2]      25.322     2.641    20.544    23.482    25.166    27.033    30.850 1.003   690
N.est[7,2]      97.657    10.157    79.467    90.787    97.117   104.016   119.357 1.003   650
N.est[8,2]     225.407    23.135   182.491   209.388   224.601   240.275   273.913 1.001  3200
N.est[9,2]     468.793    48.406   381.070   435.103   466.360   500.113   570.864 1.002  1700
N.est[10,2]    809.063    82.761   654.175   752.053   805.848   862.285   978.396 1.002  1000
N.est[11,2]    864.946    89.356   704.721   803.340   859.414   920.682  1056.856 1.001  7600
N.est[12,2]   1280.755   130.998  1044.557  1190.393  1274.161  1364.376  1554.434 1.001 10000
N.est[13,2]   1837.787   191.763  1483.004  1707.472  1828.903  1960.839  2236.290 1.003   890
N.est[14,2]   2029.304   210.915  1647.417  1882.375  2020.033  2162.932  2480.483 1.001 10000
N.est[15,2]   2215.879   230.083  1798.152  2057.503  2206.055  2363.836  2698.665 1.001 10000
N.est[16,2]   2712.599   277.906  2202.574  2522.072  2699.095  2891.329  3284.848 1.002  2300
N.est[17,2]   2388.343   247.408  1944.285  2216.985  2374.509  2543.753  2912.671 1.001  4400
N.est[18,2]   3058.087   315.191  2476.789  2835.999  3039.086  3262.693  3718.905 1.001 10000
N.est[19,2]   3342.169   346.238  2715.720  3101.888  3325.585  3564.090  4066.851 1.001 10000
N.est[20,2]   3552.263   364.611  2895.115  3298.030  3529.468  3784.008  4315.639 1.001  3200
N.est[21,2]   4416.241   459.697  3571.684  4093.487  4398.315  4712.845  5368.921 1.001 10000
N.est[22,2]   5413.493   551.709  4402.656  5034.016  5393.079  5765.211  6562.446 1.001 10000
N.est[23,2]   6397.179   658.544  5203.259  5932.716  6368.366  6817.822  7769.296 1.001 10000
N.est[24,2]   6986.233   713.408  5649.866  6504.877  6946.640  7437.568  8467.161 1.001  6900
N.est[25,2]   6232.454   644.344  5081.171  5774.730  6197.303  6645.960  7597.375 1.001  3000
N.est[26,2]   7593.476   781.364  6154.918  7050.379  7562.674  8093.476  9200.031 1.001 10000
N.est[27,2]   7103.897   723.426  5779.015  6614.448  7060.848  7561.398  8620.134 1.001 10000
N.est[28,2]   5988.143   617.420  4871.056  5558.995  5954.917  6377.510  7283.946 1.001 10000
N.est[29,2]   5776.239   593.705  4687.331  5371.039  5742.452  6158.755  7026.376 1.001  2600
N.est[30,2]   4159.735   425.280  3366.969  3866.072  4138.742  4442.490  5039.715 1.001  4300
N.est[31,2]   2557.400   264.063  2086.188  2373.613  2542.355  2722.734  3110.317 1.001  4200
N.est[32,2]   2550.534   264.002  2068.658  2367.326  2536.026  2724.057  3091.490 1.003   740
N.est[33,2]   1866.451   193.248  1519.456  1731.544  1856.423  1991.951  2274.711 1.001 10000
N.est[34,2]   1665.573   171.186  1352.722  1547.011  1655.086  1775.599  2020.829 1.001 10000
N.est[35,2]   1362.668   140.281  1105.017  1267.874  1354.605  1452.624  1658.522 1.001 10000
N.est[36,2]   1068.186   112.432   867.089   989.748  1061.338  1139.090  1307.089 1.002  1800
N.est[37,2]   1224.104   133.741   985.373  1130.184  1217.873  1310.426  1506.055 1.001 10000
N.est[38,2]   1409.770   159.413  1125.312  1297.509  1401.621  1511.586  1746.499 1.001 10000
N.est[1,3]       1.677     0.767     0.654     1.134     1.517     2.050     3.553 1.001  7800
N.est[2,3]       1.800     0.911     0.637     1.157     1.606     2.219     4.072 1.001 10000
N.est[3,3]       1.918     1.000     0.656     1.223     1.706     2.379     4.441 1.001 10000
N.est[4,3]       2.027     1.018     0.709     1.321     1.808     2.496     4.543 1.002 10000
N.est[5,3]       2.099     0.934     0.827     1.452     1.929     2.547     4.400 1.001 10000
N.est[6,3]       2.150     0.735     1.060     1.629     2.042     2.551     3.901 1.001 10000
N.est[7,3]       2.148     0.240     1.718     1.985     2.132     2.293     2.659 1.005   360
N.est[8,3]       4.174     1.066     2.475     3.409     4.060     4.774     6.644 1.002  1000
N.est[9,3]       7.652     0.815     6.205     7.096     7.593     8.150     9.405 1.004   420
N.est[10,3]     30.098     3.140    24.178    27.990    29.987    32.150    36.619 1.009   180
N.est[11,3]     38.637     3.977    31.561    35.826    38.415    41.206    47.032 1.001  9500
N.est[12,3]     56.694     5.868    46.116    52.596    56.438    60.381    69.172 1.002  1800
N.est[13,3]    124.296    12.921   100.499   115.515   123.679   132.748   151.171 1.002  1100
N.est[14,3]    161.305    16.900   131.184   149.684   160.113   171.628   197.443 1.001  8000
N.est[15,3]    241.465    24.945   195.932   224.111   240.524   257.199   294.141 1.002  2400
N.est[16,3]    348.907    35.677   283.372   324.490   347.423   371.432   423.328 1.002  1000
N.est[17,3]    371.227    38.236   301.756   345.050   369.283   395.252   452.709 1.001  3900
N.est[18,3]    432.245    44.831   351.994   401.245   429.737   461.130   525.887 1.001  3400
N.est[19,3]    682.801    71.020   551.156   633.938   680.453   728.008   831.827 1.002  1200
N.est[20,3]    592.428    61.659   484.006   549.330   589.094   630.780   722.716 1.003   850
N.est[21,3]    878.022    90.195   714.311   815.610   873.364   936.034  1066.358 1.001  5600
N.est[22,3]    954.561    98.928   773.509   886.126   948.843  1017.647  1160.161 1.001 10000
N.est[23,3]   1050.732   108.314   854.539   975.121  1045.332  1121.037  1279.884 1.001 10000
N.est[24,3]   1081.820   111.999   878.913  1003.717  1075.895  1152.372  1321.483 1.001 10000
N.est[25,3]   1055.679   108.643   855.527   980.037  1051.433  1124.186  1283.957 1.001  3500
N.est[26,3]   1189.198   122.500   966.534  1103.829  1183.512  1266.422  1448.299 1.001 10000
N.est[27,3]   1213.590   124.794   984.783  1127.880  1206.639  1294.442  1472.300 1.001 10000
N.est[28,3]   1069.093   109.780   868.396   993.928  1063.298  1139.434  1302.181 1.001 10000
N.est[29,3]    853.935    89.014   692.650   792.143   848.776   910.237  1042.786 1.002  1000
N.est[30,3]    891.951    90.923   726.205   828.197   887.737   950.126  1082.838 1.001 10000
N.est[31,3]    738.310    76.443   599.640   685.470   733.788   786.389   898.940 1.001  6300
N.est[32,3]    893.920    92.973   724.340   829.152   889.513   953.803  1088.998 1.003   780
N.est[33,3]    695.017    73.124   565.756   644.203   691.171   739.207   850.070 1.002  1400
N.est[34,3]    796.752    83.414   644.303   738.538   793.492   849.680   971.587 1.001 10000
N.est[35,3]    602.705    63.063   490.041   558.765   599.278   642.518   737.346 1.005   370
N.est[36,3]    929.364    96.598   753.889   862.922   924.982   990.710  1129.322 1.002  1800
N.est[37,3]    999.771   108.076   806.420   924.910   993.822  1068.576  1225.889 1.001  6700
N.est[38,3]   1197.470   134.079   955.934  1104.852  1189.134  1282.763  1478.143 1.001  5500
N.est[1,4]       0.814     0.334     0.347     0.579     0.751     0.982     1.631 1.001  4500
N.est[2,4]       0.894     0.362     0.395     0.638     0.824     1.077     1.790 1.001  2700
N.est[3,4]       0.961     0.315     0.493     0.740     0.914     1.130     1.711 1.001 10000
N.est[4,4]       1.011     0.108     0.820     0.936     1.006     1.079     1.240 1.001  6500
N.est[5,4]       1.159     0.125     0.939     1.072     1.151     1.236     1.424 1.011   160
N.est[6,4]       4.723     0.490     3.821     4.384     4.699     5.044     5.764 1.003   930
N.est[7,4]      11.026     1.142     8.954    10.223    10.982    11.770    13.421 1.001 10000
N.est[8,4]      25.659     2.714    20.642    23.793    25.563    27.396    31.331 1.003   590
N.est[9,4]      36.983    10.844    20.206    29.211    35.539    42.963    62.378 1.002 10000
N.est[10,4]     51.306    14.924    28.377    40.669    49.275    59.573    86.928 1.001  3200
N.est[11,4]     68.661     7.283    55.326    63.553    68.340    73.390    84.248 1.002  1100
N.est[12,4]     86.017     8.897    69.784    79.878    85.587    91.682   104.920 1.002  2300
N.est[13,4]     76.050     7.793    61.987    70.632    75.568    81.025    92.129 1.001 10000
N.est[14,4]     57.108     5.894    46.418    53.006    56.812    60.816    69.657 1.001 10000
N.est[15,4]     41.901     4.289    34.234    38.932    41.656    44.696    51.017 1.002  1500
N.est[16,4]     44.608     4.720    36.058    41.372    44.332    47.565    54.493 1.001  9900
N.est[17,4]     52.667    16.641    27.413    40.656    50.466    61.847    91.808 1.001  4100
N.est[18,4]     60.288    21.647    28.416    44.819    56.944    71.885   112.925 1.001 10000
N.est[19,4]     67.320    21.365    35.230    52.558    63.870    78.691   117.274 1.002 10000
N.est[20,4]     72.785     8.100    57.997    67.184    72.396    77.842    90.316 1.001  5700
N.est[21,4]     88.835    22.385    52.516    72.850    86.242   101.811   140.173 1.001  6500
N.est[22,4]    103.320    10.766    83.631    95.941   102.838   110.214   125.947 1.002  4700
N.est[23,4]    111.023    11.669    89.539   102.933   110.524   118.511   135.782 1.001  8600
N.est[24,4]    118.935    30.524    70.263    97.152   115.420   136.301   188.916 1.001 10000
N.est[25,4]    121.371    12.730    98.120   112.655   120.946   129.403   148.042 1.001  5000
N.est[26,4]    106.325    11.047    86.619    98.698   105.547   113.206   129.719 1.002  2400
N.est[27,4]    182.969    18.714   149.265   169.744   182.038   195.142   221.658 1.001  3600
N.est[28,4]    257.342    26.606   208.189   239.181   256.168   274.515   312.749 1.002  1600
N.est[29,4]    265.380    27.418   215.631   246.414   263.821   282.643   324.006 1.002  1700
N.est[30,4]    318.831    32.861   260.307   295.730   316.388   339.572   387.693 1.001 10000
N.est[31,4]    472.358    48.465   383.344   439.221   470.195   503.432   574.433 1.001  4800
N.est[32,4]    507.880    53.886   412.671   470.579   504.272   541.469   622.369 1.005   370
N.est[33,4]   1113.862   114.259   906.591  1034.271  1108.531  1187.553  1352.173 1.001  2500
N.est[34,4]   1781.076   184.743  1440.340  1652.910  1773.533  1899.869  2166.533 1.003   680
N.est[35,4]   2020.131   207.419  1640.547  1874.869  2008.730  2151.491  2465.022 1.001  4100
N.est[36,4]   2093.655   216.129  1702.590  1944.077  2081.049  2232.040  2542.433 1.001  6300
N.est[37,4]   2558.092   278.067  2062.469  2370.151  2540.942  2728.913  3152.379 1.001 10000
N.est[38,4]   3207.090   360.835  2563.315  2962.830  3185.032  3426.543  3980.461 1.001 10000
N.est[1,5]   22911.419  2520.920 18335.057 21179.010 22804.005 24453.409 28284.320 1.001 10000
N.est[2,5]   23329.561  7835.721 11537.442 17742.868 22202.408 27584.964 41631.851 1.001  5100
N.est[3,5]   23146.749  9901.256  9434.183 16057.204 21395.927 28007.087 47515.859 1.001 10000
N.est[4,5]   22807.083 10704.055  8476.079 15286.870 20670.392 27855.731 49977.012 1.001 10000
N.est[5,5]   22156.381 10531.875  8282.566 14797.220 20154.019 27104.286 48809.440 1.001 10000
N.est[6,5]   21026.677  9119.746  8455.434 14611.432 19297.210 25485.340 43632.378 1.002 10000
N.est[7,5]   19674.135  6631.732  9729.607 14968.666 18734.695 23182.088 35422.821 1.003  8100
N.est[8,5]   18238.460  2025.902 14523.261 16856.945 18124.152 19521.001 22533.639 1.001  7900
N.est[9,5]   15575.642  4912.339  8114.877 12120.529 14834.892 18261.303 27459.956 1.001  7400
N.est[10,5]  12943.833  4668.105  6231.085  9653.266 12201.506 15317.803 24221.090 1.001 10000
N.est[11,5]  10539.378  3268.180  5544.460  8241.681 10085.575 12287.826 18167.691 1.001 10000
N.est[12,5]   8328.047   885.032  6755.098  7716.379  8273.504  8907.989 10208.333 1.001  8600
N.est[13,5]   6386.590   655.935  5194.295  5938.565  6351.287  6803.344  7778.885 1.001  3300
N.est[14,5]   6838.559   714.418  5504.382  6352.916  6812.414  7290.923  8319.095 1.004   470
N.est[15,5]   2783.060   302.216  2247.805  2573.608  2760.011  2969.949  3422.719 1.011   170
N.est[16,5]   4412.323   453.343  3587.709  4094.215  4390.950  4702.966  5363.138 1.006   320
N.est[17,5]   4198.493   434.198  3426.098  3890.797  4178.673  4478.695  5107.242 1.002  1300
N.est[18,5]   3310.948   338.001  2704.322  3074.449  3297.256  3526.369  4023.985 1.001  9400
N.est[19,5]   2731.595   284.259  2219.822  2534.233  2718.381  2909.655  3338.493 1.001  7200
N.est[20,5]   2063.657   212.714  1678.357  1916.240  2054.569  2196.660  2504.944 1.002  2000
N.est[21,5]   2331.027   240.410  1894.361  2165.003  2320.932  2484.929  2832.545 1.001 10000
N.est[22,5]   2231.178   228.938  1819.598  2071.833  2219.765  2375.102  2707.091 1.001 10000
N.est[23,5]   2114.106   218.543  1720.827  1963.683  2101.936  2251.224  2582.356 1.001  5000
N.est[24,5]   2138.843   221.456  1734.842  1982.414  2126.662  2281.017  2607.067 1.001  6700
N.est[25,5]   1978.623   203.272  1614.016  1836.986  1970.395  2110.214  2400.960 1.001 10000
N.est[26,5]   2188.773   226.206  1784.606  2029.533  2178.265  2333.610  2660.078 1.002   960
N.est[27,5]   2072.234   210.306  1682.992  1926.393  2064.322  2208.356  2500.154 1.001 10000
N.est[28,5]   2015.452   205.884  1635.305  1874.087  2004.341  2148.322  2444.869 1.002  2100
N.est[29,5]   1568.931   161.548  1274.058  1455.541  1561.437  1673.607  1910.781 1.001 10000
N.est[30,5]   1577.406   161.193  1284.129  1465.322  1568.744  1682.037  1913.406 1.001  2900
N.est[31,5]   1305.668   134.323  1059.434  1213.071  1297.182  1390.561  1589.667 1.001 10000
N.est[32,5]   1401.086   143.441  1138.019  1302.958  1395.255  1492.418  1701.671 1.002  2200
N.est[33,5]   1036.664   107.128   842.994   963.471  1031.388  1103.971  1264.421 1.002  1500
N.est[34,5]   1271.253   131.811  1031.456  1180.542  1264.824  1354.953  1550.726 1.001 10000
N.est[35,5]   1249.639   128.650  1015.629  1161.455  1243.032  1330.954  1525.333 1.001 10000
N.est[36,5]   1162.753   119.704   942.423  1080.345  1156.893  1239.012  1417.980 1.001 10000
N.est[37,5]   1154.062   124.189   925.406  1067.618  1148.058  1235.363  1414.837 1.001 10000
N.est[38,5]   1062.522   117.589   847.262   980.483  1056.814  1139.474  1310.068 1.001 10000
N.est[1,6]   14009.663  1469.711 11373.062 13005.311 13929.218 14932.302 17114.608 1.001 10000
N.est[2,6]   14927.831  1604.549 12043.653 13845.906 14849.306 15951.368 18308.552 1.001 10000
N.est[3,6]   16518.169  5365.810  8457.678 12700.964 15720.281 19443.600 28943.305 1.002 10000
N.est[4,6]   17789.673  6980.931  7953.169 12861.935 16595.553 21371.374 34844.358 1.001 10000
N.est[5,6]   18770.392  7443.654  8299.154 13507.855 17445.689 22428.422 36815.506 1.002 10000
N.est[6,6]   19363.262  6363.382  9957.703 14830.352 18353.567 22820.440 34446.939 1.001 10000
N.est[7,6]   19466.805  2152.318 15577.654 17980.861 19367.770 20823.526 24065.478 1.001 10000
N.est[8,6]   20412.744  6938.438 10071.142 15529.916 19319.285 24178.024 36771.219 1.001 10000
N.est[9,6]   21150.850  9370.858  8361.007 14537.921 19337.893 25781.085 44187.620 1.001 10000
N.est[10,6]  21531.662 10699.904  7787.192 14086.689 19424.306 26274.559 47792.877 1.001 10000
N.est[11,6]  21638.084 11028.511  7603.584 13879.456 19421.698 26539.212 49708.495 1.001 10000
N.est[12,6]  21506.857 10907.132  7607.572 13979.899 19171.894 26406.764 48791.579 1.001  4900
N.est[13,6]  21061.501  9252.405  8419.313 14486.236 19298.239 25765.554 43702.656 1.001  7500
N.est[14,6]  20354.619  6938.761  9986.033 15434.457 19248.733 24172.335 36914.283 1.001 10000
N.est[15,6]  19512.852  2168.841 15575.115 18016.519 19382.784 20875.273 24086.614 1.001 10000
N.est[16,6]  19534.919  6551.005  9867.337 14889.783 18513.247 23090.938 35092.550 1.001 10000
N.est[17,6]  19023.383  7916.576  8019.798 13453.543 17574.755 22841.524 38576.634 1.001 10000
N.est[18,6]  18212.425  8143.171  7310.256 12483.046 16707.489 22158.616 38266.198 1.002  4300
N.est[19,6]  16979.075  7057.798  7086.529 12009.649 15728.236 20473.350 34039.302 1.001 10000
N.est[20,6]  15668.860  5163.280  7900.331 12042.002 14864.210 18450.319 27897.582 1.001 10000
N.est[21,6]  14286.131  1517.513 11545.210 13220.341 14202.139 15246.273 17437.717 1.001 10000
N.est[22,6]  15300.629  1564.123 12477.645 14212.067 15234.706 16312.522 18513.517 1.001 10000
N.est[23,6]  16382.801  1713.120 13287.212 15189.550 16294.450 17476.925 19932.272 1.001  5500
N.est[24,6]  12774.407  3228.020  7536.152 10470.902 12385.776 14661.388 20158.262 1.001 10000
N.est[25,6]   9472.361  1001.379  7604.852  8793.812  9423.976 10101.114 11566.686 1.001 10000
N.est[26,6]   9401.865   980.060  7595.832  8721.284  9360.800 10040.852 11433.786 1.003   830
N.est[27,6]   4731.794   509.040  3832.112  4381.446  4692.501  5044.292  5843.427 1.006   320
N.est[28,6]   7362.026   762.448  5938.436  6841.698  7332.489  7845.418  8953.470 1.004   430
N.est[29,6]   4828.665   513.264  3910.568  4472.681  4798.240  5152.400  5927.354 1.005   400
N.est[30,6]   7379.899   764.649  5985.886  6857.420  7351.078  7876.107  8974.838 1.002  2300
N.est[31,6]   6962.661   731.076  5639.030  6452.598  6922.274  7433.517  8499.924 1.001  9700
N.est[32,6]   7820.757  2017.755  4579.592  6405.988  7587.150  8959.530 12386.611 1.002  8500
N.est[33,6]   8299.580   873.132  6700.626  7699.095  8262.482  8862.155 10122.247 1.002  1700
N.est[34,6]   6897.179   703.600  5593.212  6411.932  6867.266  7355.808  8349.489 1.001 10000
N.est[35,6]   7698.123   789.577  6266.679  7155.393  7662.404  8185.209  9385.543 1.001 10000
N.est[36,6]   8527.396   876.981  6912.937  7916.631  8483.053  9089.320 10355.538 1.001  2600
N.est[37,6]   7728.405   831.402  6229.417  7152.654  7675.118  8261.265  9461.442 1.001 10000
N.est[38,6]   7604.038   841.380  6085.925  7023.381  7552.882  8143.000  9370.238 1.001 10000
N.est[1,7]     586.582   215.522   277.334   432.952   550.446   698.200  1098.524 1.001 10000
N.est[2,7]     595.362   189.398   308.329   462.751   567.624   696.206  1040.960 1.001  3700
N.est[3,7]     585.887    64.665   471.231   540.759   582.042   626.474   724.001 1.001 10000
N.est[4,7]     755.850   262.194   372.177   573.870   714.211   892.668  1395.340 1.001  7300
N.est[5,7]     962.970   435.063   378.978   657.099   877.541  1175.889  2063.571 1.001  9300
N.est[6,7]    1205.125   618.883   415.913   769.986  1069.049  1494.998  2779.852 1.001  4200
N.est[7,7]    1495.262   816.580   474.983   925.415  1315.934  1863.812  3587.189 1.001  7300
N.est[8,7]    1830.722   993.297   590.869  1147.940  1597.773  2258.089  4389.263 1.001 10000
N.est[9,7]    2229.294  1163.266   779.704  1422.660  1979.375  2754.955  5205.658 1.001 10000
N.est[10,7]   2641.693  1181.588  1054.004  1808.522  2421.400  3206.762  5624.624 1.002 10000
N.est[11,7]   3108.032  1062.252  1520.456  2364.403  2942.567  3691.435  5650.355 1.001 10000
N.est[12,7]   3607.277   383.211  2902.356  3341.818  3592.813  3849.349  4404.082 1.002  1600
N.est[13,7]   3282.775   334.273  2669.411  3049.625  3267.128  3494.895  3990.349 1.001  6600
N.est[14,7]   3605.730   374.444  2916.666  3348.517  3587.874  3849.765  4389.349 1.002  3000
N.est[15,7]   2454.368   263.773  1982.445  2266.960  2439.769  2621.658  3016.324 1.002  1400
N.est[16,7]   3001.592   767.953  1764.442  2454.604  2906.547  3441.805  4773.099 1.001 10000
N.est[17,7]   3465.426   373.704  2785.704  3206.448  3446.881  3702.457  4242.775 1.003   840
N.est[18,7]   2541.006   651.951  1498.025  2073.517  2457.232  2925.961  4007.276 1.001 10000
N.est[19,7]   1767.184   195.382  1424.327  1630.783  1753.110  1890.678  2186.841 1.004   530
N.est[20,7]   2657.071   679.824  1580.017  2170.753  2575.931  3050.360  4225.752 1.001 10000
