-----------------------------------------------------

><> Run  Bluemarlin_Atl_CPUE completed in 0 min and 79 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl_CPUE
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

              Median    LCI   UCI Geweke.p Heidelberger.p
mu.r          -0.014 -0.058 0.046    0.114          0.569
sigma.proc     0.144  0.082 0.238    0.022          0.388
q.JAP.LL.hist  1.001  0.941 1.065    0.278          0.434
q.TAI.1st      1.048  0.811 1.381    0.528          0.876
q.TAI.2nd      1.665  1.117 2.485    0.368          0.362
q.USA.LL       1.752  1.248 2.474    0.261          0.054
q.VEN.LL       1.411  0.939 2.132    0.774          0.380
q.VEN.GIL      1.379  0.968 1.982    0.625          0.785
q.VEN.Rec      0.897  0.705 1.144    0.438          0.640
q.BRA.LL       1.471  1.123 1.931    0.545          0.815
q.BRA.Rec      1.615  1.083 2.430    0.949          0.070
q.GHA.GIL      0.998  0.636 1.589    0.577          0.403

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl_CPUE relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl_CPUE/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[26]    0.573   0.090   0.418   0.509   0.567   0.629   0.771 1.001 11000
Ntot[27]    0.558   0.087   0.405   0.498   0.553   0.614   0.745 1.001  5100
Ntot[28]    0.576   0.090   0.418   0.514   0.570   0.631   0.772 1.001  5700
Ntot[29]    0.616   0.099   0.452   0.548   0.607   0.674   0.838 1.004   450
Ntot[30]    0.614   0.095   0.453   0.548   0.606   0.671   0.824 1.003   710
Ntot[31]    0.602   0.092   0.445   0.539   0.594   0.656   0.808 1.002  1000
Ntot[32]    0.543   0.085   0.395   0.485   0.537   0.597   0.727 1.001 11000
Ntot[33]    0.506   0.080   0.363   0.450   0.501   0.556   0.680 1.002  1800
Ntot[34]    0.493   0.080   0.350   0.437   0.489   0.545   0.660 1.006   280
Ntot[35]    0.567   0.087   0.416   0.506   0.561   0.621   0.757 1.002   960
Ntot[36]    0.641   0.101   0.469   0.571   0.632   0.702   0.862 1.001  3800
Ntot[37]    0.676   0.106   0.495   0.601   0.666   0.742   0.907 1.001  2700
Ntot[38]    0.671   0.105   0.490   0.598   0.663   0.735   0.906 1.002 11000
Ntot[39]    0.666   0.105   0.486   0.591   0.656   0.730   0.897 1.001 11000
Ntot[40]    0.647   0.105   0.463   0.573   0.640   0.712   0.872 1.002 11000
Ntot[41]    0.662   0.115   0.464   0.580   0.652   0.732   0.920 1.001 11000
Ntot[42]    0.666   0.122   0.463   0.580   0.653   0.738   0.943 1.002  2200
Ntot[43]    0.624   0.114   0.435   0.542   0.613   0.694   0.885 1.002  3000
Ntot[44]    0.563   0.104   0.390   0.489   0.554   0.625   0.795 1.001 11000
Ntot[45]    0.504   0.096   0.343   0.438   0.495   0.560   0.718 1.002  2500
Ntot[46]    0.503   0.097   0.339   0.436   0.494   0.561   0.716 1.001  3700
Ntot[47]    0.528   0.103   0.355   0.455   0.518   0.590   0.758 1.001 11000
Ntot[48]    0.539   0.110   0.357   0.461   0.528   0.605   0.785 1.001 11000
Ntot[49]    0.525   0.109   0.342   0.448   0.513   0.589   0.773 1.001 11000
Ntot[50]    0.479   0.101   0.310   0.407   0.470   0.539   0.702 1.001  4600
Ntot[51]    0.455   0.097   0.294   0.387   0.446   0.515   0.665 1.001  2700
Ntot[52]    0.502   0.110   0.318   0.424   0.492   0.567   0.747 1.001  6300
Ntot[53]    0.519   0.116   0.327   0.438   0.507   0.587   0.783 1.001  3500
Ntot[54]    0.532   0.124   0.332   0.445   0.519   0.602   0.816 1.002  1500
Ntot[55]    0.510   0.122   0.312   0.424   0.495   0.581   0.781 1.001  7100
Ntot[56]    0.497   0.125   0.298   0.407   0.481   0.568   0.791 1.001  2800
Ntot[57]    0.489   0.134   0.280   0.395   0.472   0.563   0.807 1.002  2400
Ntot[58]    0.477   0.145   0.256   0.373   0.456   0.556   0.822 1.002  1500
Ntot[59]    0.465   0.145   0.247   0.362   0.444   0.543   0.809 1.002  1500
Y.est[1]    2.203   0.563   1.305   1.805   2.143   2.526   3.505 1.001  5600
Y.est[2]    2.148   0.513   1.331   1.788   2.080   2.437   3.324 1.002  1400
Y.est[3]    2.099   0.466   1.345   1.774   2.041   2.366   3.155 1.003   820
Y.est[4]    2.003   0.426   1.308   1.702   1.956   2.244   2.982 1.003   620
Y.est[5]    1.838   0.353   1.259   1.589   1.803   2.048   2.646 1.001  3900
Y.est[6]    1.644   0.299   1.126   1.434   1.620   1.827   2.299 1.001  8700
Y.est[7]    1.494   0.258   1.043   1.317   1.476   1.651   2.062 1.001  4600
Y.est[8]    1.426   0.246   1.000   1.256   1.407   1.574   1.964 1.001 11000
Y.est[9]    1.389   0.234   0.987   1.226   1.370   1.531   1.916 1.001  4900
Y.est[10]   1.393   0.238   1.000   1.225   1.369   1.533   1.934 1.001 11000
Y.est[11]   1.338   0.240   0.944   1.170   1.311   1.476   1.882 1.002  1200
Y.est[12]   1.183   0.206   0.846   1.039   1.159   1.303   1.658 1.003   590
Y.est[13]   0.986   0.160   0.709   0.874   0.973   1.083   1.337 1.001 11000
Y.est[14]   0.846   0.135   0.605   0.754   0.838   0.927   1.143 1.002 11000
Y.est[15]   0.751   0.117   0.545   0.668   0.743   0.824   1.005 1.001 11000
Y.est[16]   0.680   0.104   0.492   0.609   0.674   0.743   0.905 1.001 11000
Y.est[17]   0.572   0.091   0.408   0.510   0.568   0.630   0.766 1.001 11000
Y.est[18]   0.514   0.084   0.364   0.455   0.508   0.568   0.692 1.001 11000
Y.est[19]   0.467   0.079   0.328   0.412   0.461   0.517   0.642 1.002  1400
Y.est[20]   0.464   0.075   0.328   0.412   0.461   0.511   0.626 1.002  1200
Y.est[21]   0.513   0.078   0.373   0.459   0.508   0.560   0.679 1.001 10000
Y.est[22]   0.562   0.086   0.412   0.502   0.555   0.614   0.751 1.002  1800
Y.est[23]   0.592   0.095   0.428   0.526   0.583   0.649   0.801 1.003   870
Y.est[24]   0.589   0.094   0.428   0.524   0.581   0.646   0.794 1.001 11000
Y.est[25]   0.586   0.094   0.426   0.521   0.578   0.643   0.791 1.001 11000
Y.est[26]   0.573   0.090   0.418   0.509   0.567   0.629   0.771 1.001 11000
Y.est[27]   0.558   0.087   0.405   0.498   0.553   0.614   0.745 1.001  5100
Y.est[28]   0.576   0.090   0.418   0.514   0.570   0.631   0.772 1.001  5700
Y.est[29]   0.616   0.099   0.452   0.548   0.607   0.674   0.838 1.004   450
Y.est[30]   0.614   0.095   0.453   0.548   0.606   0.671   0.824 1.003   710
Y.est[31]   0.602   0.092   0.445   0.539   0.594   0.656   0.808 1.002  1000
Y.est[32]   0.543   0.085   0.395   0.485   0.537   0.597   0.727 1.001 11000
Y.est[33]   0.506   0.080   0.363   0.450   0.501   0.556   0.680 1.002  1800
Y.est[34]   0.493   0.080   0.350   0.437   0.489   0.545   0.660 1.006   280
Y.est[35]   0.567   0.087   0.416   0.506   0.561   0.621   0.757 1.002   960
Y.est[36]   0.641   0.101   0.469   0.571   0.632   0.702   0.862 1.001  3800
Y.est[37]   0.676   0.106   0.495   0.601   0.666   0.742   0.907 1.001  2700
Y.est[38]   0.671   0.105   0.490   0.598   0.663   0.735   0.906 1.002 11000
Y.est[39]   0.666   0.105   0.486   0.591   0.656   0.730   0.897 1.001 11000
Y.est[40]   0.647   0.105   0.463   0.573   0.640   0.712   0.872 1.002 11000
Y.est[41]   0.662   0.115   0.464   0.580   0.652   0.732   0.920 1.001 11000
Y.est[42]   0.666   0.122   0.463   0.580   0.653   0.738   0.943 1.002  2200
Y.est[43]   0.624   0.114   0.435   0.542   0.613   0.694   0.885 1.002  3000
Y.est[44]   0.563   0.104   0.390   0.489   0.554   0.625   0.795 1.001 11000
Y.est[45]   0.504   0.096   0.343   0.438   0.495   0.560   0.718 1.002  2500
Y.est[46]   0.503   0.097   0.339   0.436   0.494   0.561   0.716 1.001  3700
Y.est[47]   0.528   0.103   0.355   0.455   0.518   0.590   0.758 1.001 11000
Y.est[48]   0.539   0.110   0.357   0.461   0.528   0.605   0.785 1.001 11000
Y.est[49]   0.525   0.109   0.342   0.448   0.513   0.589   0.773 1.001 11000
Y.est[50]   0.479   0.101   0.310   0.407   0.470   0.539   0.702 1.001  4600
Y.est[51]   0.455   0.097   0.294   0.387   0.446   0.515   0.665 1.001  2700
Y.est[52]   0.502   0.110   0.318   0.424   0.492   0.567   0.747 1.001  6300
Y.est[53]   0.519   0.116   0.327   0.438   0.507   0.587   0.783 1.001  3500
Y.est[54]   0.532   0.124   0.332   0.445   0.519   0.602   0.816 1.002  1500
Y.est[55]   0.510   0.122   0.312   0.424   0.495   0.581   0.781 1.001  7100
Y.est[56]   0.497   0.125   0.298   0.407   0.481   0.568   0.791 1.001  2800
Y.est[57]   0.489   0.134   0.280   0.395   0.472   0.563   0.807 1.002  2400
Y.est[58]   0.477   0.145   0.256   0.373   0.456   0.556   0.822 1.002  1500
Y.est[59]   0.465   0.145   0.247   0.362   0.444   0.543   0.809 1.002  1500
mean.r     -0.013   0.024  -0.058  -0.028  -0.014   0.001   0.046 1.095    25
q[1]        1.001   0.032   0.941   0.979   1.001   1.022   1.065 1.001 11000
q[2]        1.061   0.145   0.811   0.959   1.048   1.149   1.381 1.001  7500
q[3]        1.703   0.353   1.117   1.454   1.665   1.919   2.485 1.001 11000
q[4]        1.781   0.317   1.248   1.557   1.752   1.975   2.474 1.001 11000
q[5]        1.443   0.306   0.939   1.223   1.411   1.628   2.132 1.001  8400
q[6]        1.403   0.259   0.968   1.219   1.379   1.562   1.982 1.001 11000
q[7]        0.904   0.113   0.705   0.825   0.897   0.976   1.144 1.002  2100
q[8]        1.487   0.206   1.123   1.342   1.471   1.615   1.931 1.001 11000
q[9]        1.651   0.344   1.083   1.408   1.615   1.860   2.430 1.001 11000
q[10]       1.026   0.244   0.636   0.853   0.998   1.170   1.589 1.001 11000
r[1]       -0.021   0.144  -0.310  -0.114  -0.023   0.069   0.272 1.007  2400
r[2]       -0.019   0.142  -0.299  -0.110  -0.022   0.070   0.274 1.001 11000
r[3]       -0.045   0.138  -0.317  -0.134  -0.045   0.042   0.237 1.002 11000
r[4]       -0.082   0.136  -0.360  -0.168  -0.080   0.007   0.181 1.003   660
r[5]       -0.109   0.140  -0.406  -0.198  -0.103  -0.016   0.153 1.002 11000
r[6]       -0.094   0.141  -0.383  -0.183  -0.093  -0.005   0.187 1.003 11000
r[7]       -0.046   0.135  -0.310  -0.132  -0.049   0.035   0.239 1.004  6000
r[8]       -0.026   0.134  -0.285  -0.113  -0.029   0.057   0.256 1.002  1800
r[9]        0.003   0.137  -0.251  -0.087  -0.006   0.084   0.298 1.002  1400
r[10]      -0.042   0.131  -0.291  -0.128  -0.044   0.040   0.227 1.004  1100
r[11]      -0.122   0.138  -0.410  -0.206  -0.118  -0.033   0.143 1.001  5400
r[12]      -0.180   0.136  -0.478  -0.264  -0.172  -0.090   0.065 1.006   480
r[13]      -0.152   0.134  -0.425  -0.236  -0.150  -0.067   0.104 1.005  3500
r[14]      -0.119   0.130  -0.388  -0.200  -0.116  -0.033   0.130 1.002 11000
r[15]      -0.099   0.128  -0.361  -0.180  -0.099  -0.017   0.158 1.001 11000
r[16]      -0.174   0.134  -0.467  -0.258  -0.166  -0.083   0.071 1.001 11000
r[17]      -0.107   0.127  -0.373  -0.186  -0.103  -0.021   0.136 1.006 11000
r[18]      -0.097   0.128  -0.370  -0.176  -0.094  -0.013   0.146 1.004   830
r[19]      -0.006   0.125  -0.249  -0.086  -0.007   0.074   0.250 1.001 11000
r[20]       0.102   0.132  -0.139   0.014   0.093   0.183   0.392 1.005  1800
r[21]       0.091   0.129  -0.146   0.003   0.083   0.172   0.367 1.005   640
r[22]       0.052   0.126  -0.194  -0.031   0.049   0.133   0.308 1.001  4900
r[23]      -0.004   0.131  -0.271  -0.084  -0.002   0.078   0.253 1.005   790
r[24]      -0.006   0.127  -0.262  -0.084  -0.006   0.075   0.245 1.001 11000
r[25]      -0.022   0.129  -0.296  -0.100  -0.019   0.062   0.229 1.003  3500
r[26]      -0.026   0.128  -0.283  -0.109  -0.025   0.058   0.218 1.001  7000
r[27]       0.032   0.129  -0.225  -0.051   0.031   0.113   0.296 1.003   920
r[28]       0.067   0.128  -0.176  -0.019   0.061   0.148   0.330 1.004   580
r[29]      -0.003   0.127  -0.247  -0.085  -0.005   0.077   0.260 1.001  5800
r[30]      -0.020   0.126  -0.266  -0.100  -0.020   0.061   0.232 1.001 11000
r[31]      -0.104   0.132  -0.389  -0.183  -0.096  -0.016   0.135 1.003   720
r[32]      -0.071   0.132  -0.346  -0.152  -0.065   0.016   0.177 1.002  1500
r[33]      -0.027   0.124  -0.279  -0.106  -0.024   0.054   0.213 1.007   410
r[34]       0.141   0.130  -0.091   0.053   0.132   0.221   0.425 1.005   710
r[35]       0.121   0.125  -0.111   0.036   0.115   0.201   0.384 1.006   280
r[36]       0.054   0.122  -0.190  -0.024   0.054   0.132   0.301 1.001 11000
r[37]      -0.007   0.121  -0.254  -0.086  -0.005   0.071   0.224 1.002  1800
r[38]      -0.009   0.122  -0.257  -0.085  -0.008   0.071   0.230 1.001  5700
r[39]      -0.028   0.121  -0.272  -0.107  -0.025   0.050   0.208 1.001 11000
r[40]       0.020   0.125  -0.221  -0.061   0.015   0.098   0.281 1.001  3000
r[41]       0.005   0.123  -0.233  -0.074   0.002   0.081   0.259 1.002  2500
r[42]      -0.065   0.126  -0.322  -0.145  -0.061   0.018   0.178 1.001 11000
r[43]      -0.103   0.126  -0.368  -0.180  -0.098  -0.020   0.132 1.002  2400
r[44]      -0.113   0.126  -0.379  -0.192  -0.107  -0.029   0.124 1.003   800
r[45]      -0.001   0.124  -0.243  -0.082  -0.003   0.075   0.258 1.001 11000
r[46]       0.048   0.127  -0.187  -0.036   0.039   0.126   0.318 1.002  2100
r[47]       0.019   0.128  -0.230  -0.063   0.017   0.099   0.281 1.004 11000
r[48]      -0.028   0.126  -0.278  -0.109  -0.028   0.053   0.219 1.001 11000
r[49]      -0.092   0.133  -0.379  -0.174  -0.085  -0.004   0.156 1.002  1100
r[50]      -0.051   0.130  -0.318  -0.130  -0.048   0.034   0.197 1.001 11000
r[51]       0.096   0.141  -0.161   0.002   0.086   0.183   0.406 1.006   430
r[52]       0.033   0.134  -0.226  -0.054   0.029   0.117   0.310 1.001 11000
r[53]       0.023   0.134  -0.237  -0.062   0.018   0.106   0.299 1.003  4000
r[54]      -0.045   0.138  -0.338  -0.128  -0.042   0.043   0.225 1.002  2000
r[55]      -0.029   0.137  -0.300  -0.116  -0.029   0.058   0.244 1.003  5300
r[56]      -0.020   0.142  -0.304  -0.109  -0.020   0.067   0.271 1.001 11000
r[57]      -0.034   0.147  -0.332  -0.126  -0.033   0.060   0.252 1.003  5000
r[58]      -0.027   0.007  -0.040  -0.032  -0.027  -0.022  -0.013 1.002  2300
r[59]      -0.027   0.007  -0.040  -0.032  -0.027  -0.022  -0.013 1.002  2300
r.proj     -0.027   0.007  -0.040  -0.032  -0.027  -0.022  -0.013 1.002  2300
sigma       0.148   0.041   0.082   0.119   0.144   0.170   0.238 1.019   150
deviance  378.277   8.997 361.371 372.052 377.795 384.146 397.033 1.008   210

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 40.3 and DIC = 418.6
DIC is an estimate of expected predictive error (lower deviance is better).
