-----------------------------------------------------

><> Run  St_Joseph completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] St_Joseph
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median   LCI   UCI Geweke.p Heidelberger.p
mean.r  0.014 -0.01 0.041    0.319          0.243
sigma   0.045  0.02 0.120    0.228          0.226

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output St_Joseph relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//St_Joseph/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
r[8]          0.021    0.053    -0.081    -0.008     0.020     0.048     0.137 1.006 11000
r[9]          0.010    0.053    -0.100    -0.018     0.011     0.038     0.115 1.006 11000
r[10]         0.009    0.054    -0.108    -0.018     0.010     0.038     0.115 1.004 11000
r[11]         0.013    0.053    -0.093    -0.016     0.013     0.041     0.125 1.007  3200
r[12]         0.012    0.052    -0.094    -0.015     0.012     0.040     0.121 1.006 11000
r[13]         0.001    0.053    -0.118    -0.025     0.005     0.032     0.098 1.009   480
r[14]         0.025    0.053    -0.068    -0.006     0.021     0.050     0.148 1.005  3700
r[15]        -0.015    0.054    -0.150    -0.040    -0.007     0.019     0.072 1.001 11000
r[16]        -0.004    0.051    -0.118    -0.031     0.000     0.027     0.091 1.001 11000
r[17]         0.006    0.049    -0.101    -0.021     0.008     0.034     0.100 1.001  3000
r[18]         0.037    0.055    -0.052     0.003     0.030     0.063     0.169 1.003  1000
r[19]         0.028    0.052    -0.066    -0.003     0.024     0.053     0.145 1.003  2100
r[20]         0.016    0.052    -0.090    -0.012     0.016     0.045     0.123 1.003 11000
r[21]         0.004    0.052    -0.111    -0.022     0.007     0.033     0.101 1.004 11000
r[22]         0.002    0.053    -0.115    -0.024     0.005     0.032     0.100 1.007   600
r[23]         0.016    0.053    -0.089    -0.012     0.015     0.043     0.125 1.001 11000
r[24]         0.020    0.052    -0.079    -0.009     0.018     0.047     0.135 1.002  2800
r[25]         0.006    0.052    -0.109    -0.022     0.008     0.036     0.105 1.004 11000
r[26]         0.018    0.056    -0.092    -0.013     0.016     0.047     0.138 1.002  1700
r[27]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[28]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[29]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[30]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[31]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[32]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[33]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[34]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r[35]         0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
r.proj        0.014    0.007    -0.001     0.009     0.014     0.018     0.028 1.001  3000
sigma         0.051    0.027     0.020     0.032     0.045     0.062     0.120 1.004   540
deviance     -4.473    4.983   -13.066    -7.820    -4.983    -1.523     6.404 1.001  5500

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 12.4 and DIC = 7.9
DIC is an estimate of expected predictive error (lower deviance is better).
