-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 46 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.003 -0.103 0.111    0.489          0.521
r.Robben.Island    0.194  0.085 0.304    0.402          0.521
r.Boulders         0.227  0.115 0.337    0.760          0.586
r.Stony.Point      0.272  0.167 0.383    0.229          0.827
r.Dyer.Island     -0.021 -0.128 0.086    0.505          0.443
r.St.Croix.Island  0.033 -0.077 0.140    0.404          0.399
r.Bird.Island      0.098 -0.008 0.207    0.814          0.210
r.Mercury          0.079 -0.031 0.189    0.402          0.845
r.Ichaboe          0.043 -0.067 0.155    0.084          0.074
r.Halifax          0.085 -0.027 0.198    0.179          0.323
r.Possession       0.092 -0.016 0.204    0.221          0.243
sigma.proc         0.331  0.306 0.357    0.856          0.738

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2016/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8968.678   923.742  7317.685  8329.693  8920.158  9554.436 10911.417 1.001 10000
N.est[20,1]  11077.618  1139.104  9008.698 10279.747 11030.311 11802.063 13448.598 1.001 10000
N.est[21,1]  14955.599  1550.141 12178.714 13871.647 14874.401 15938.905 18217.842 1.001 10000
N.est[22,1]  17223.807  1745.594 14036.286 16009.257 17125.122 18354.769 20905.759 1.002  1700
N.est[23,1]  21166.627  2193.400 17217.811 19633.288 21045.763 22540.345 25890.191 1.001 10000
N.est[24,1]  22458.628  2309.258 18289.080 20877.086 22337.385 23911.861 27387.312 1.001  9500
N.est[25,1]  20838.971  2152.184 16898.060 19330.515 20748.136 22191.341 25330.049 1.001 10000
N.est[26,1]  24295.727  2501.366 19723.422 22574.691 24176.375 25862.612 29635.730 1.001 10000
N.est[27,1]  21871.374  2229.936 17776.559 20349.764 21756.555 23289.829 26540.762 1.001 10000
N.est[28,1]  13796.268  1423.280 11223.246 12812.094 13723.442 14697.977 16767.998 1.001 10000
N.est[29,1]  11295.341  1159.750  9197.756 10500.399 11241.742 12040.227 13767.079 1.001 10000
N.est[30,1]   6071.889   627.515  4940.691  5639.259  6041.818  6468.506  7403.951 1.001 10000
N.est[31,1]   5217.053   539.869  4245.570  4839.535  5185.283  5558.867  6362.446 1.001  4900
N.est[32,1]   4857.126   500.261  3935.136  4521.602  4821.663  5172.983  5916.319 1.002  1800
N.est[33,1]   3874.836   402.555  3150.472  3598.670  3854.200  4128.783  4735.642 1.001 10000
N.est[34,1]   2773.922   284.919  2257.671  2580.992  2758.948  2950.968  3384.901 1.001 10000
N.est[35,1]   2601.363   265.927  2113.226  2420.410  2590.853  2767.136  3157.455 1.001 10000
N.est[36,1]   2090.841   215.644  1706.805  1941.417  2078.060  2226.765  2547.997 1.001  8800
N.est[37,1]   2115.829   215.846  1728.497  1965.852  2105.538  2252.659  2572.594 1.001  3200
N.est[38,1]   1886.083   204.975  1515.469  1743.767  1875.533  2015.108  2324.553 1.001  2800
N.est[39,1]   1792.316   200.185  1431.162  1653.053  1781.115  1918.280  2224.061 1.001  2800
N.est[1,2]       8.233     3.484     3.397     5.753     7.570     9.966    17.003 1.001 10000
N.est[2,2]       8.900     3.915     3.558     6.142     8.139    10.793    18.620 1.001  4800
N.est[3,2]       9.424     3.850     3.999     6.689     8.745    11.362    18.865 1.001  5100
N.est[4,2]       9.785     3.262     4.992     7.465     9.261    11.534    17.763 1.001 10000
N.est[5,2]      10.009     1.093     8.076     9.251     9.934    10.680    12.366 1.002  1200
N.est[6,2]      25.365     2.649    20.625    23.495    25.220    27.044    30.973 1.001 10000
N.est[7,2]      97.578    10.063    79.375    90.523    97.023   103.977   118.717 1.001 10000
N.est[8,2]     225.064    23.005   183.666   209.102   223.851   239.904   272.868 1.002  2200
N.est[9,2]     467.924    48.321   379.821   434.489   465.056   498.692   570.495 1.001 10000
N.est[10,2]    806.928    82.799   654.916   749.939   803.126   859.467   978.353 1.001 10000
N.est[11,2]    865.933    89.405   705.065   804.195   859.499   922.582  1054.196 1.001  3400
N.est[12,2]   1277.898   131.132  1037.102  1187.804  1272.863  1360.992  1552.727 1.001 10000
N.est[13,2]   1833.499   187.321  1492.039  1702.921  1827.193  1952.775  2219.723 1.001 10000
N.est[14,2]   2031.771   209.063  1654.117  1887.168  2022.923  2163.718  2480.112 1.001 10000
N.est[15,2]   2216.030   229.694  1800.359  2056.012  2203.294  2363.546  2703.305 1.001 10000
N.est[16,2]   2702.233   277.865  2194.698  2507.251  2687.359  2886.739  3285.005 1.001 10000
N.est[17,2]   2385.037   246.136  1942.715  2214.721  2369.717  2541.464  2905.307 1.001 10000
N.est[18,2]   3056.648   312.508  2478.227  2842.702  3041.496  3257.399  3708.568 1.001 10000
N.est[19,2]   3340.761   347.037  2715.358  3097.378  3322.474  3562.510  4079.064 1.001 10000
N.est[20,2]   3549.753   363.393  2887.916  3295.395  3530.541  3780.194  4317.176 1.001 10000
N.est[21,2]   4409.549   455.709  3583.309  4094.165  4386.366  4696.077  5368.468 1.001 10000
N.est[22,2]   5427.870   562.970  4410.178  5039.292  5394.769  5785.276  6607.499 1.001  3300
N.est[23,2]   6393.710   655.179  5202.019  5944.194  6363.505  6815.162  7762.426 1.001  5900
N.est[24,2]   6974.833   723.627  5681.576  6478.401  6927.890  7431.789  8519.914 1.003   850
N.est[25,2]   6221.158   649.422  5073.997  5761.576  6185.033  6637.838  7587.063 1.001  5400
N.est[26,2]   7591.003   771.449  6164.809  7061.472  7544.936  8096.377  9233.651 1.001 10000
N.est[27,2]   7111.809   722.867  5795.053  6607.491  7073.166  7579.307  8651.484 1.001 10000
N.est[28,2]   5993.031   616.740  4869.841  5568.414  5954.682  6383.099  7285.848 1.001 10000
N.est[29,2]   5765.741   596.738  4653.872  5360.752  5741.457  6147.259  7026.113 1.001 10000
N.est[30,2]   4155.633   434.585  3370.586  3856.444  4134.233  4426.031  5086.283 1.001 10000
N.est[31,2]   2565.899   264.390  2090.007  2382.296  2550.983  2732.867  3129.320 1.001  6300
N.est[32,2]   2546.450   261.291  2073.989  2364.415  2534.662  2712.101  3099.230 1.001 10000
N.est[33,2]   1866.029   190.958  1514.479  1733.561  1855.057  1986.930  2274.524 1.001 10000
N.est[34,2]   1664.064   170.810  1353.625  1548.709  1655.908  1771.817  2028.690 1.001 10000
N.est[35,2]   1363.886   140.542  1107.540  1267.154  1357.184  1451.963  1661.941 1.001  6200
N.est[36,2]   1068.427   110.512   868.494   992.102  1063.182  1138.420  1299.331 1.001  8000
N.est[37,2]   1219.926   126.624   988.538  1132.294  1213.752  1300.012  1481.464 1.001 10000
N.est[38,2]   1365.746   147.645  1103.582  1262.913  1357.079  1459.917  1681.108 1.001 10000
N.est[39,2]   1571.896   175.412  1260.743  1449.167  1561.429  1683.592  1948.522 1.001 10000
N.est[1,3]       1.686     0.776     0.649     1.143     1.534     2.059     3.577 1.001 10000
N.est[2,3]       1.816     0.914     0.652     1.179     1.620     2.222     4.081 1.001 10000
N.est[3,3]       1.916     0.976     0.658     1.242     1.711     2.354     4.393 1.001 10000
N.est[4,3]       2.018     0.992     0.728     1.327     1.813     2.473     4.488 1.001 10000
N.est[5,3]       2.088     0.914     0.850     1.449     1.904     2.531     4.343 1.001 10000
N.est[6,3]       2.125     0.715     1.070     1.609     2.012     2.506     3.858 1.001 10000
N.est[7,3]       2.153     0.237     1.734     1.984     2.139     2.302     2.652 1.002  1200
N.est[8,3]       4.161     1.057     2.478     3.414     4.031     4.770     6.628 1.001 10000
N.est[9,3]       7.667     0.802     6.240     7.100     7.620     8.180     9.361 1.001  5900
N.est[10,3]     29.982     3.163    24.156    27.788    29.853    32.005    36.656 1.004   450
N.est[11,3]     38.779     3.943    31.471    36.058    38.585    41.300    47.118 1.001 10000
N.est[12,3]     56.863     5.870    46.429    52.772    56.551    60.543    69.333 1.001  3800
N.est[13,3]    124.018    12.889   100.944   114.933   123.390   132.226   151.157 1.001 10000
N.est[14,3]    161.336    16.418   131.589   149.963   160.458   171.589   196.032 1.001 10000
N.est[15,3]    240.820    24.345   196.465   223.786   239.601   256.498   292.420 1.001 10000
N.est[16,3]    348.009    35.894   282.994   323.024   346.111   371.114   422.898 1.001  5800
N.est[17,3]    371.825    38.253   302.286   345.140   369.886   396.362   452.350 1.001 10000
N.est[18,3]    432.779    44.907   351.882   401.803   430.097   460.863   527.489 1.002  1800
N.est[19,3]    680.975    70.408   552.341   632.225   678.603   725.788   826.139 1.003   750
N.est[20,3]    593.631    61.239   482.759   550.881   590.397   633.369   720.616 1.002  1900
N.est[21,3]    878.479    91.091   713.012   816.223   875.141   935.849  1069.164 1.001  7000
N.est[22,3]    955.827    97.926   780.775   887.399   950.072  1018.909  1159.432 1.001 10000
N.est[23,3]   1051.820   108.276   852.482   977.613  1045.326  1120.928  1281.492 1.001 10000
N.est[24,3]   1082.247   111.251   878.721  1003.847  1076.412  1154.214  1317.364 1.001  9200
N.est[25,3]   1056.551   107.728   857.651   981.766  1051.427  1125.799  1279.355 1.001 10000
N.est[26,3]   1188.988   122.575   964.742  1103.680  1182.067  1267.644  1441.765 1.002  2300
N.est[27,3]   1212.649   123.552   991.647  1126.139  1208.067  1292.288  1473.196 1.001 10000
N.est[28,3]   1069.171   109.475   871.612   993.898  1063.040  1139.372  1298.119 1.001  9000
N.est[29,3]    854.805    87.921   694.746   793.460   851.682   910.997  1038.474 1.001  6600
N.est[30,3]    894.793    91.786   727.353   831.533   890.794   953.648  1087.714 1.001  2700
N.est[31,3]    740.722    75.999   604.125   687.626   736.507   789.121   900.224 1.001 10000
N.est[32,3]    891.331    91.328   724.776   827.572   887.883   949.118  1082.968 1.004   580
N.est[33,3]    697.563    72.532   567.013   647.218   693.702   743.269   853.376 1.001  6600
N.est[34,3]    798.131    81.640   647.758   742.173   795.235   849.655   969.228 1.001 10000
N.est[35,3]    604.275    62.760   491.172   560.360   601.307   643.717   736.223 1.002  1800
N.est[36,3]    925.202    94.798   750.008   860.032   919.886   986.518  1125.339 1.001 10000
N.est[37,3]    972.217   100.319   788.695   902.614   967.151  1035.763  1181.465 1.001  4300
N.est[38,3]    900.815    96.800   724.582   833.854   895.966   962.799  1103.472 1.001 10000
N.est[39,3]   1070.508   118.971   855.535   988.230  1064.616  1146.035  1321.941 1.001 10000
N.est[1,4]       0.809     0.322     0.355     0.586     0.747     0.973     1.583 1.001 10000
N.est[2,4]       0.890     0.355     0.389     0.643     0.831     1.074     1.760 1.001 10000
N.est[3,4]       0.960     0.310     0.500     0.738     0.911     1.126     1.694 1.001 10000
N.est[4,4]       1.012     0.109     0.816     0.935     1.005     1.082     1.245 1.001 10000
N.est[5,4]       1.164     0.123     0.945     1.078     1.156     1.239     1.424 1.004   440
N.est[6,4]       4.715     0.483     3.835     4.379     4.693     5.024     5.729 1.001  7100
N.est[7,4]      11.031     1.140     8.916    10.236    10.985    11.758    13.405 1.001  2600
N.est[8,4]      25.565     2.713    20.533    23.734    25.431    27.251    31.270 1.001  2600
N.est[9,4]      36.659    10.439    20.491    29.199    35.217    42.492    61.351 1.001  5500
N.est[10,4]     51.107    14.766    28.224    40.530    49.155    59.379    85.139 1.001 10000
N.est[11,4]     68.723     7.369    55.370    63.583    68.373    73.340    84.248 1.001  5800
N.est[12,4]     85.937     8.931    69.766    79.646    85.507    91.586   104.978 1.001  5400
N.est[13,4]     75.891     7.819    61.741    70.500    75.449    80.761    92.117 1.001 10000
N.est[14,4]     57.139     5.893    46.455    53.041    56.923    60.856    69.438 1.001 10000
N.est[15,4]     41.973     4.341    34.112    38.982    41.688    44.756    51.123 1.001 10000
N.est[16,4]     44.632     4.755    36.024    41.344    44.404    47.606    54.654 1.001  2900
N.est[17,4]     52.556    15.958    28.311    41.082    50.253    61.400    90.470 1.001  7100
N.est[18,4]     60.265    20.910    29.528    45.278    56.888    71.500   110.286 1.001 10000
N.est[19,4]     67.284    20.687    35.521    52.686    64.527    78.761   115.779 1.001 10000
N.est[20,4]     72.787     7.793    58.443    67.412    72.526    77.681    88.977 1.002  1600
N.est[21,4]     88.585    22.249    53.122    72.479    86.039   101.300   138.918 1.001  6800
N.est[22,4]    103.423    10.945    83.610    95.879   102.934   110.413   126.209 1.001 10000
N.est[23,4]    111.246    11.648    90.167   103.272   110.614   118.620   136.145 1.001 10000
N.est[24,4]    119.001    29.658    70.961    97.978   115.528   136.155   186.080 1.001 10000
N.est[25,4]    121.220    12.769    98.045   112.467   120.541   129.366   147.933 1.001 10000
N.est[26,4]    106.628    11.113    86.822    98.900   105.982   113.635   129.861 1.001  3500
N.est[27,4]    182.712    18.730   148.521   169.879   181.790   194.629   221.756 1.001  4900
N.est[28,4]    256.737    26.435   208.556   238.254   255.619   273.481   312.970 1.001 10000
N.est[29,4]    266.060    27.416   216.172   247.122   264.811   283.231   324.658 1.001 10000
N.est[30,4]    319.792    33.219   259.742   297.024   317.752   340.569   391.644 1.001 10000
N.est[31,4]    471.686    48.972   383.422   437.733   468.941   503.416   574.059 1.001 10000
N.est[32,4]    508.303    53.167   412.001   470.984   505.308   541.965   622.876 1.001  3100
N.est[33,4]   1114.006   115.241   900.990  1035.350  1108.903  1187.819  1358.525 1.001  2900
N.est[34,4]   1784.414   183.443  1450.479  1657.635  1777.338  1902.118  2169.429 1.001  3400
N.est[35,4]   2019.078   207.488  1643.685  1872.458  2009.147  2152.332  2453.611 1.002  2000
N.est[36,4]   2088.312   216.332  1702.636  1938.387  2075.089  2224.284  2546.744 1.001 10000
N.est[37,4]   2492.020   256.272  2025.577  2310.088  2477.054  2657.298  3024.483 1.001  6400
N.est[38,4]   2470.470   267.781  1990.109  2286.044  2453.264  2638.248  3033.237 1.001 10000
N.est[39,4]   3075.472   344.449  2463.153  2837.519  3052.311  3291.220  3801.820 1.001 10000
N.est[1,5]   22915.204  2563.733 18359.006 21134.516 22741.447 24529.644 28415.949 1.001 10000
N.est[2,5]   23180.843  7702.139 11786.894 17684.293 21853.237 27269.891 41571.461 1.001 10000
N.est[3,5]   23040.378  9731.009  9744.089 16085.241 21158.644 27841.202 47435.420 1.001 10000
N.est[4,5]   22674.995 10628.469  8659.712 15109.309 20551.364 27711.180 48904.076 1.001 10000
N.est[5,5]   21989.592 10186.597  8357.827 14896.144 19958.477 26941.974 48025.716 1.001 10000
N.est[6,5]   20969.367  8883.513  8696.645 14769.878 19244.643 25368.212 42962.950 1.001  7300
N.est[7,5]   19594.749  6550.358  9737.969 15014.292 18563.347 23098.584 35175.380 1.001 10000
N.est[8,5]   18246.421  2027.964 14660.372 16830.614 18094.693 19544.864 22546.308 1.001 10000
N.est[9,5]   15586.859  4713.604  8288.830 12241.160 14928.701 18202.362 26434.864 1.001 10000
N.est[10,5]  12960.729  4486.732  6306.675  9774.466 12255.834 15378.758 23564.568 1.001 10000
N.est[11,5]  10527.262  3256.358  5577.950  8191.556 10067.330 12348.384 18204.328 1.001  8900
N.est[12,5]   8318.742   884.206  6725.588  7702.939  8277.170  8877.164 10213.073 1.001 10000
N.est[13,5]   6379.638   655.291  5182.069  5917.606  6348.286  6809.574  7741.641 1.001 10000
N.est[14,5]   6812.317   705.236  5509.734  6328.926  6777.786  7271.461  8257.785 1.002  1900
N.est[15,5]   2793.918   290.862  2279.830  2592.418  2774.610  2973.734  3432.462 1.001  3000
N.est[16,5]   4403.883   454.320  3580.238  4088.031  4378.239  4696.709  5366.602 1.001  3000
N.est[17,5]   4188.909   430.754  3400.670  3895.068  4171.961  4465.752  5081.589 1.001  3800
N.est[18,5]   3311.334   342.428  2690.653  3070.291  3293.481  3528.970  4036.529 1.001 10000
N.est[19,5]   2728.821   277.622  2222.229  2540.029  2716.734  2904.719  3311.317 1.001 10000
N.est[20,5]   2070.131   212.349  1682.090  1925.058  2059.568  2205.555  2515.506 1.001  2900
N.est[21,5]   2335.949   240.162  1900.254  2168.410  2323.854  2490.213  2845.356 1.001  4100
N.est[22,5]   2229.064   232.363  1808.923  2068.044  2217.368  2376.971  2721.005 1.001 10000
N.est[23,5]   2116.509   216.389  1724.165  1965.662  2103.883  2256.853  2571.782 1.001 10000
N.est[24,5]   2130.432   219.304  1735.054  1976.662  2119.310  2271.793  2592.671 1.001 10000
N.est[25,5]   1976.998   203.718  1608.228  1838.828  1968.303  2103.858  2413.235 1.001 10000
N.est[26,5]   2187.087   223.198  1773.707  2034.759  2179.048  2331.073  2652.757 1.001  8700
N.est[27,5]   2070.913   211.403  1685.134  1924.642  2062.501  2203.453  2521.320 1.001 10000
N.est[28,5]   2012.756   206.925  1637.892  1867.396  2001.609  2148.120  2438.537 1.001 10000
N.est[29,5]   1565.441   161.346  1274.379  1452.248  1557.961  1669.878  1903.653 1.001  5100
N.est[30,5]   1576.335   162.692  1285.688  1462.340  1567.839  1679.985  1917.839 1.001 10000
N.est[31,5]   1305.731   135.375  1060.396  1213.137  1298.644  1389.454  1590.884 1.001  3300
N.est[32,5]   1399.311   144.511  1140.157  1298.973  1391.149  1491.121  1705.746 1.001  6700
N.est[33,5]   1040.570   108.571   845.769   964.295  1035.132  1109.972  1270.185 1.002  2000
N.est[34,5]   1271.970   129.980  1037.928  1183.151  1264.737  1353.631  1544.762 1.001 10000
N.est[35,5]   1250.014   130.220  1018.798  1159.436  1242.495  1333.771  1525.031 1.002  1400
N.est[36,5]   1164.231   120.317   941.744  1080.297  1159.372  1241.758  1419.942 1.001 10000
N.est[37,5]   1182.404   122.216   960.865  1097.233  1177.216  1261.588  1434.089 1.001 10000
N.est[38,5]   1349.591   147.156  1082.475  1247.599  1341.744  1444.100  1664.723 1.001 10000
N.est[39,5]   1250.580   140.140   997.198  1153.474  1242.430  1339.967  1550.754 1.001 10000
N.est[1,6]   14022.116  1465.302 11326.276 13023.575 13971.447 14954.441 17076.120 1.001 10000
N.est[2,6]   14928.888  1610.400 11979.276 13823.073 14835.226 15933.780 18364.933 1.001 10000
N.est[3,6]   16455.948  5282.084  8467.586 12707.241 15650.970 19274.444 29093.637 1.001 10000
N.est[4,6]   17655.981  6713.089  8053.852 12907.901 16505.895 21141.619 33670.977 1.001 10000
N.est[5,6]   18603.292  7083.360  8535.376 13471.336 17437.602 22323.850 35763.336 1.001  5700
N.est[6,6]   19202.625  6105.237  9951.930 14891.268 18306.653 22468.801 33699.488 1.001 10000
N.est[7,6]   19427.454  2165.479 15524.399 17923.532 19307.198 20755.544 24116.030 1.001 10000
N.est[8,6]   20418.038  6868.509 10166.493 15433.412 19380.787 24235.399 37147.359 1.001 10000
N.est[9,6]   21212.078  9404.370  8517.180 14591.426 19390.702 25741.317 44385.720 1.001 10000
N.est[10,6]  21629.533 10722.666  7770.133 14297.883 19271.244 26660.680 48493.923 1.001 10000
N.est[11,6]  21874.065 11081.437  7691.055 14171.899 19495.059 26963.427 50730.233 1.001 10000
N.est[12,6]  21663.103 10450.950  7737.446 14296.793 19518.602 26585.423 47516.505 1.001 10000
N.est[13,6]  21256.196  9153.308  8448.373 14786.870 19491.903 26022.100 43704.821 1.001 10000
N.est[14,6]  20453.063  6889.547 10168.692 15530.113 19374.037 24172.380 36811.664 1.001 10000
N.est[15,6]  19453.179  2159.250 15556.289 17942.043 19314.590 20854.711 24054.186 1.001 10000
N.est[16,6]  19298.214  6237.317  9799.401 14806.993 18411.743 22678.145 34303.620 1.001  2800
N.est[17,6]  18939.059  7854.478  8088.668 13450.695 17412.829 22824.521 37979.946 1.001 10000
N.est[18,6]  18110.778  7833.128  7593.001 12524.752 16554.721 22058.573 37643.591 1.001 10000
N.est[19,6]  17133.306  7150.414  7448.339 12101.379 15722.267 20627.001 34767.653 1.001 10000
N.est[20,6]  15803.725  5198.036  8092.365 12136.509 14988.963 18605.949 28131.472 1.001 10000
N.est[21,6]  14291.634  1528.721 11577.017 13230.867 14214.905 15274.907 17511.688 1.001 10000
N.est[22,6]  15293.708  1582.407 12416.619 14209.094 15205.670 16303.172 18615.978 1.001 10000
N.est[23,6]  16428.038  1737.158 13243.271 15206.877 16378.769 17526.459 19966.109 1.001  2700
N.est[24,6]  12819.379  3224.578  7610.798 10523.276 12413.394 14668.331 20173.932 1.001 10000
N.est[25,6]   9449.395   992.875  7645.600  8752.879  9413.309 10076.512 11534.847 1.001 10000
N.est[26,6]   9389.461   975.668  7631.507  8722.358  9340.152 10001.325 11448.158 1.002  1400
N.est[27,6]   4753.815   503.153  3840.869  4409.126  4722.598  5063.184  5841.782 1.001  4100
N.est[28,6]   7360.770   760.776  5969.148  6839.023  7320.513  7847.996  8949.266 1.001  5800
N.est[29,6]   4840.846   503.268  3933.535  4486.576  4814.322  5159.996  5914.347 1.001  3400
N.est[30,6]   7360.851   756.010  5988.994  6835.267  7320.296  7849.715  8954.825 1.002  1400
N.est[31,6]   6984.904   743.169  5634.887  6458.650  6945.194  7475.694  8531.348 1.001  6600
N.est[32,6]   7815.411  1983.373  4670.992  6408.132  7561.896  8936.839 12413.962 1.002  1900
N.est[33,6]   8271.916   869.662  6695.250  7653.005  8229.609  8829.523 10085.674 1.001 10000
N.est[34,6]   6880.051   712.629  5590.678  6375.173  6841.170  7336.356  8373.470 1.001 10000
N.est[35,6]   7703.026   800.078  6275.991  7137.995  7667.609  8214.325  9384.389 1.001 10000
N.est[36,6]   8507.305   878.345  6874.983  7910.475  8465.520  9061.437 10366.907 1.001 10000
N.est[37,6]   7589.076   781.634  6188.628  7039.233  7554.047  8084.884  9238.451 1.001 10000
N.est[38,6]   6268.630   684.523  5054.565  5790.728  6224.158  6693.180  7729.754 1.001 10000
N.est[39,6]   6135.507   688.412  4915.360  5652.886  6093.593  6562.931  7608.586 1.001 10000
N.est[1,7]     589.705   211.321   279.691   441.055   553.588   702.314  1099.195 1.001  6000
N.est[2,7]     597.742   186.045   315.264   464.933   570.233   702.111  1033.046 1.001 10000
N.est[3,7]     587.349    65.973   469.986   542.197   583.063   629.073   728.795 1.002  1500
N.est[4,7]     752.331   254.439   371.451   569.413   711.722   890.320  1356.882 1.001  3900
N.est[5,7]     950.509   417.185   381.741   654.150   874.216  1159.986  1978.522 1.001  3600
N.est[6,7]    1198.874   602.575   417.605   778.208  1070.725  1482.239  2655.897 1.001  3500
N.est[7,7]    1481.648   784.816   487.281   944.160  1313.107  1829.515  3442.159 1.002  2100
N.est[8,7]    1809.764   965.634   596.193  1135.483  1597.310  2240.786  4316.259 1.001 10000
N.est[9,7]    2184.036  1098.706   759.651  1410.270  1953.925  2691.051  4931.068 1.001 10000
N.est[10,7]   2624.351  1164.173  1041.865  1798.034  2422.420  3193.208  5458.818 1.001 10000
N.est[11,7]   3099.817  1040.532  1544.661  2357.108  2930.628  3654.596  5617.275 1.001 10000
N.est[12,7]   3604.673   385.041  2906.432  3339.138  3583.988  3852.799  4404.273 1.001  7800
N.est[13,7]   3280.441   339.481  2664.798  3046.533  3264.261  3499.001  3990.755 1.001 10000
N.est[14,7]   3604.069   366.984  2920.545  3351.616  3589.483  3841.404  4380.250 1.001 10000
