-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2012


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.010 -0.108 0.127    0.539          0.103
r.Robben.Island    0.223  0.102 0.341    0.760          0.542
r.Boulders         0.248  0.130 0.372    0.354          0.464
r.Stony.Point      0.293  0.178 0.414    0.780          0.697
r.Dyer.Island     -0.031 -0.146 0.087    0.969          0.769
r.St.Croix.Island  0.036 -0.081 0.153    0.639          0.652
r.Bird.Island      0.108 -0.009 0.228    0.433          0.576
r.Mercury          0.092 -0.029 0.211    0.323          0.324
r.Ichaboe          0.047 -0.070 0.166    0.811          0.397
r.Halifax          0.079 -0.039 0.197    0.263          0.738
r.Possession       0.079 -0.041 0.200    0.601          0.244
sigma.proc         0.339  0.312 0.371    0.614          0.081

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2012/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8973.472   911.628  7326.538  8352.633  8929.532  9562.681 10907.702 1.001 10000
N.est[20,1]  11097.756  1141.003  9065.437 10300.401 11022.287 11810.045 13568.707 1.001 10000
N.est[21,1]  14983.106  1540.400 12248.982 13894.490 14881.599 15957.925 18263.057 1.001 10000
N.est[22,1]  17244.963  1795.631 14021.484 15988.770 17125.866 18373.172 21083.432 1.001 10000
N.est[23,1]  21180.689  2176.316 17252.414 19684.147 21054.560 22551.114 25782.122 1.001 10000
N.est[24,1]  22468.734  2331.461 18255.539 20821.136 22338.237 24011.393 27338.041 1.001 10000
N.est[25,1]  20811.270  2165.583 16917.492 19294.848 20704.107 22184.292 25335.285 1.002  1800
N.est[26,1]  24333.283  2505.394 19727.027 22598.473 24218.346 25949.722 29476.330 1.001 10000
N.est[27,1]  21937.382  2256.692 17783.010 20386.848 21837.034 23394.965 26601.628 1.001 10000
N.est[28,1]  13753.115  1416.801 11209.034 12765.701 13684.161 14655.244 16708.208 1.001 10000
N.est[29,1]  11307.141  1161.975  9176.784 10505.065 11233.443 12044.759 13768.158 1.001  5500
N.est[30,1]   6053.611   630.378  4906.510  5611.383  6020.938  6459.886  7367.994 1.001 10000
N.est[31,1]   5221.503   543.706  4231.506  4841.472  5195.662  5563.257  6368.746 1.001  4900
N.est[32,1]   4867.327   505.044  3967.260  4514.530  4845.306  5184.101  5937.390 1.001 10000
N.est[33,1]   3877.243   395.525  3145.863  3603.410  3859.288  4128.985  4689.849 1.001  9000
N.est[34,1]   2775.339   302.592  2228.405  2565.553  2755.621  2968.274  3421.953 1.001 10000
N.est[35,1]   2651.664   298.144  2115.407  2445.434  2631.034  2841.799  3291.929 1.001 10000
N.est[1,2]       8.035     3.471     3.219     5.563     7.401     9.790    16.696 1.001 10000
N.est[2,2]       8.730     4.010     3.355     5.916     7.896    10.685    18.648 1.001 10000
N.est[3,2]       9.255     3.926     3.854     6.475     8.506    11.160    19.044 1.001 10000
N.est[4,2]       9.689     3.216     4.840     7.387     9.231    11.451    17.238 1.001 10000
N.est[5,2]       9.949     1.096     8.001     9.194     9.878    10.611    12.341 1.002  2000
N.est[6,2]      25.340     2.647    20.633    23.501    25.192    26.994    31.129 1.001 10000
N.est[7,2]      97.737    10.074    79.307    90.848    97.287   104.250   118.709 1.001 10000
N.est[8,2]     225.618    23.185   183.178   209.656   224.466   240.278   274.408 1.001 10000
N.est[9,2]     467.763    48.339   379.475   434.214   465.549   498.578   568.907 1.001 10000
N.est[10,2]    808.007    83.283   656.099   749.712   804.663   862.099   983.242 1.001 10000
N.est[11,2]    864.381    89.979   703.643   801.435   860.877   921.515  1052.513 1.001 10000
N.est[12,2]   1280.369   130.743  1044.651  1190.571  1275.160  1363.623  1553.657 1.002  1900
N.est[13,2]   1835.899   189.646  1496.886  1705.547  1825.504  1955.060  2231.640 1.001 10000
N.est[14,2]   2033.269   209.547  1647.681  1888.791  2023.801  2167.071  2461.369 1.001 10000
N.est[15,2]   2215.051   229.440  1799.056  2057.246  2204.122  2362.923  2696.996 1.001 10000
N.est[16,2]   2717.608   278.879  2210.699  2523.284  2701.778  2893.027  3306.669 1.001 10000
N.est[17,2]   2389.967   245.152  1948.494  2217.709  2376.789  2542.674  2909.346 1.001  6000
N.est[18,2]   3057.050   316.359  2481.366  2839.308  3040.288  3254.550  3722.857 1.001 10000
N.est[19,2]   3344.805   347.399  2719.283  3101.953  3330.966  3561.549  4087.522 1.001 10000
N.est[20,2]   3545.263   365.410  2885.448  3291.180  3526.210  3777.591  4326.304 1.001 10000
N.est[21,2]   4415.282   457.980  3584.434  4094.964  4388.608  4710.602  5377.590 1.001 10000
N.est[22,2]   5423.854   557.080  4411.415  5034.299  5404.964  5784.142  6582.675 1.001 10000
N.est[23,2]   6409.043   665.085  5211.107  5946.301  6375.373  6836.480  7796.511 1.001  4600
N.est[24,2]   6976.949   725.356  5676.931  6472.379  6936.044  7445.416  8494.142 1.001 10000
N.est[25,2]   6220.362   644.829  5076.453  5764.813  6182.238  6631.290  7585.660 1.001 10000
N.est[26,2]   7602.309   784.599  6176.821  7053.925  7565.980  8102.851  9241.519 1.001 10000
N.est[27,2]   7115.014   737.588  5789.857  6595.548  7082.394  7577.589  8688.867 1.001 10000
N.est[28,2]   5986.879   616.560  4846.062  5560.524  5957.672  6380.931  7299.955 1.001 10000
N.est[29,2]   5777.579   597.590  4677.954  5372.284  5752.117  6158.020  7031.473 1.001  9400
N.est[30,2]   4171.204   429.895  3404.236  3871.651  4144.549  4448.287  5095.210 1.001 10000
N.est[31,2]   2561.593   266.286  2082.533  2376.723  2546.433  2730.171  3138.261 1.001  3800
N.est[32,2]   2552.099   262.187  2082.441  2367.424  2539.578  2720.891  3094.468 1.001 10000
N.est[33,2]   1873.737   193.140  1524.990  1736.535  1866.145  1996.946  2278.191 1.001  2900
N.est[34,2]   1723.507   187.033  1387.367  1592.939  1711.749  1842.859  2123.083 1.001  5300
N.est[35,2]   2033.874   229.382  1621.481  1873.752  2021.063  2178.392  2517.957 1.001  5100
N.est[1,3]       1.662     0.760     0.643     1.125     1.509     2.034     3.548 1.002  2400
N.est[2,3]       1.803     0.915     0.626     1.170     1.601     2.227     4.100 1.001  2800
N.est[3,3]       1.911     0.975     0.651     1.216     1.695     2.386     4.378 1.001  4200
N.est[4,3]       2.011     1.005     0.726     1.301     1.802     2.484     4.516 1.001  9500
N.est[5,3]       2.074     0.916     0.822     1.418     1.898     2.537     4.291 1.001 10000
N.est[6,3]       2.117     0.722     1.045     1.605     2.009     2.495     3.813 1.001  6600
N.est[7,3]       2.144     0.237     1.720     1.981     2.132     2.289     2.644 1.001 10000
N.est[8,3]       4.137     1.074     2.406     3.373     4.008     4.738     6.606 1.001 10000
N.est[9,3]       7.649     0.815     6.208     7.087     7.602     8.153     9.390 1.001  7800
N.est[10,3]     30.213     3.134    24.386    28.046    30.097    32.177    36.816 1.001  4200
N.est[11,3]     38.798     4.031    31.448    36.001    38.611    41.408    47.353 1.001 10000
N.est[12,3]     56.761     5.960    46.034    52.645    56.459    60.544    69.266 1.001  2700
N.est[13,3]    124.298    12.834   100.736   115.432   123.715   132.600   150.666 1.001 10000
N.est[14,3]    161.218    16.409   131.247   149.642   160.462   171.684   195.525 1.001 10000
N.est[15,3]    241.532    24.809   196.680   224.072   240.336   257.508   293.640 1.001 10000
N.est[16,3]    348.776    36.204   282.329   323.851   347.389   371.993   425.032 1.001 10000
N.est[17,3]    370.947    37.760   301.059   345.091   369.364   394.601   451.515 1.001 10000
N.est[18,3]    432.532    44.546   353.509   402.207   429.614   460.009   526.350 1.001  2600
N.est[19,3]    682.161    70.211   555.804   633.297   678.856   726.380   831.716 1.001 10000
N.est[20,3]    592.318    61.817   481.782   548.515   589.231   631.701   720.120 1.001 10000
N.est[21,3]    880.733    91.067   711.432   817.342   876.894   940.298  1067.764 1.001 10000
N.est[22,3]    957.444    99.477   779.671   889.365   950.806  1021.317  1168.710 1.001  5100
N.est[23,3]   1052.659   108.581   855.210   977.319  1046.923  1122.148  1277.145 1.001 10000
N.est[24,3]   1081.754   110.495   881.148  1005.503  1077.506  1152.403  1314.781 1.001  4700
N.est[25,3]   1057.601   109.254   857.517   981.542  1051.921  1125.510  1290.597 1.001 10000
N.est[26,3]   1188.559   121.824   965.885  1104.149  1182.339  1266.405  1443.149 1.001 10000
N.est[27,3]   1213.432   125.187   982.679  1127.647  1208.799  1292.193  1478.811 1.001  6400
N.est[28,3]   1071.439   111.006   872.515   994.501  1064.897  1140.497  1309.364 1.001 10000
N.est[29,3]    854.678    88.168   695.701   793.971   850.237   911.269  1038.529 1.001 10000
N.est[30,3]    894.504    92.444   727.894   829.860   889.529   953.571  1090.650 1.001 10000
N.est[31,3]    738.569    75.737   600.949   686.082   734.181   787.096   897.419 1.001 10000
N.est[32,3]    893.585    92.545   725.467   829.530   888.947   952.442  1087.663 1.001  2800
N.est[33,3]    697.735    72.410   567.131   648.285   692.942   742.676   853.450 1.001 10000
N.est[34,3]    836.480    90.754   673.166   774.385   831.772   893.958  1027.056 1.001 10000
N.est[35,3]   1013.183   114.089   807.456   934.047  1007.250  1085.376  1252.540 1.001 10000
N.est[1,4]       0.808     0.330     0.350     0.574     0.747     0.973     1.638 1.001 10000
N.est[2,4]       0.893     0.362     0.380     0.638     0.830     1.076     1.763 1.001  3000
N.est[3,4]       0.962     0.314     0.486     0.738     0.913     1.137     1.699 1.001  3900
N.est[4,4]       1.011     0.108     0.814     0.937     1.005     1.079     1.239 1.001 10000
N.est[5,4]       1.158     0.123     0.938     1.072     1.149     1.236     1.422 1.001  6200
N.est[6,4]       4.727     0.485     3.839     4.389     4.703     5.035     5.746 1.001 10000
N.est[7,4]      11.061     1.152     9.007    10.255    11.006    11.806    13.465 1.001 10000
N.est[8,4]      25.617     2.774    20.527    23.702    25.511    27.395    31.524 1.001  5800
N.est[9,4]      37.036    10.936    20.137    29.168    35.570    43.141    62.397 1.001 10000
N.est[10,4]     51.216    15.012    27.938    40.427    49.147    59.764    86.134 1.001 10000
N.est[11,4]     68.575     7.279    55.346    63.505    68.233    73.178    83.838 1.001 10000
N.est[12,4]     86.041     8.997    69.832    79.750    85.438    91.735   105.177 1.001  4900
N.est[13,4]     76.039     7.829    61.718    70.639    75.669    80.959    92.442 1.001 10000
N.est[14,4]     57.110     5.876    46.529    52.978    56.778    60.876    69.384 1.001 10000
N.est[15,4]     41.931     4.398    33.861    38.916    41.703    44.774    51.124 1.001 10000
N.est[16,4]     44.677     4.753    35.870    41.422    44.539    47.698    54.818 1.001  6500
N.est[17,4]     52.789    16.636    27.655    40.815    50.455    62.279    91.592 1.001 10000
N.est[18,4]     60.461    22.169    28.410    44.824    56.716    71.813   114.720 1.001 10000
N.est[19,4]     67.277    21.418    35.169    52.270    63.755    78.969   117.429 1.001  2800
N.est[20,4]     72.836     8.051    58.322    67.252    72.444    77.928    89.668 1.001 10000
N.est[21,4]     89.163    22.902    52.863    72.864    86.312   102.077   141.733 1.001 10000
N.est[22,4]    103.390    10.821    83.645    95.975   102.888   110.262   126.249 1.001  5200
N.est[23,4]    111.236    11.690    90.029   103.186   110.626   118.751   135.738 1.001 10000
N.est[24,4]    119.254    30.679    70.434    97.422   115.629   137.136   190.064 1.001 10000
N.est[25,4]    121.156    12.866    98.109   112.175   120.509   129.302   148.764 1.001 10000
N.est[26,4]    106.082    10.954    86.466    98.496   105.499   112.958   129.485 1.001 10000
N.est[27,4]    182.697    18.877   148.761   169.373   181.910   195.039   221.928 1.001 10000
N.est[28,4]    257.398    26.703   209.325   239.008   255.911   274.363   314.806 1.001 10000
N.est[29,4]    265.725    27.259   215.847   246.826   264.548   282.814   322.998 1.001  7300
N.est[30,4]    318.412    32.606   260.156   295.447   316.477   339.389   388.215 1.001 10000
N.est[31,4]    471.961    48.744   382.953   438.500   469.728   502.680   576.072 1.002  1400
N.est[32,4]    506.196    52.602   411.830   469.793   503.189   539.321   618.088 1.001  3800
N.est[33,4]   1115.514   114.501   907.494  1035.551  1109.987  1189.117  1354.265 1.001 10000
N.est[34,4]   1804.882   194.851  1453.600  1668.353  1794.813  1930.792  2214.758 1.001 10000
N.est[35,4]   2285.956   255.994  1822.938  2105.350  2272.245  2450.511  2823.229 1.001 10000
N.est[1,5]   22923.334  2531.797 18350.159 21170.236 22792.067 24518.172 28259.822 1.001  4500
N.est[2,5]   23376.187  7885.168 11622.357 17675.820 22078.104 27760.227 41707.715 1.001 10000
N.est[3,5]   23380.738 10234.787  9661.227 16152.641 21391.256 28403.472 48669.514 1.001 10000
N.est[4,5]   22819.421 10878.221  8660.648 15200.346 20564.987 27867.775 50537.746 1.001 10000
N.est[5,5]   22204.275 10786.603  8389.389 14796.135 19952.381 26970.276 48523.383 1.001 10000
N.est[6,5]   21101.734  9189.507  8672.985 14637.652 19273.633 25704.811 43426.607 1.001  6500
N.est[7,5]   19840.401  6720.841  9935.029 15024.401 18807.699 23505.874 36138.460 1.001 10000
N.est[8,5]   18228.660  2016.044 14619.608 16814.059 18121.345 19520.251 22431.806 1.001 10000
N.est[9,5]   15616.212  4951.872  8046.594 12017.855 14913.435 18410.734 27095.738 1.001 10000
N.est[10,5]  12978.446  4727.361  6261.228  9600.253 12231.051 15471.479 24265.845 1.001  3800
N.est[11,5]  10556.389  3351.978  5490.605  8197.581 10022.951 12379.391 18496.674 1.001 10000
N.est[12,5]   8327.976   882.344  6698.211  7720.708  8289.427  8875.358 10202.546 1.001 10000
N.est[13,5]   6375.908   657.301  5195.172  5920.932  6336.859  6797.366  7760.151 1.001 10000
N.est[14,5]   6853.656   711.438  5550.006  6363.668  6826.206  7312.480  8345.594 1.001  6100
N.est[15,5]   2779.921   298.225  2256.321  2572.641  2755.844  2964.574  3423.802 1.002  1100
N.est[16,5]   4407.978   452.159  3581.170  4102.761  4390.577  4692.656  5378.238 1.001  7700
N.est[17,5]   4194.765   437.165  3404.766  3885.426  4175.503  4475.985  5104.978 1.001 10000
N.est[18,5]   3309.857   342.641  2689.916  3076.862  3290.221  3524.187  4026.920 1.001 10000
N.est[19,5]   2731.328   279.922  2226.518  2535.974  2717.151  2913.119  3317.929 1.001 10000
N.est[20,5]   2065.474   210.915  1685.831  1920.865  2054.626  2196.197  2508.992 1.001 10000
N.est[21,5]   2334.579   240.051  1890.689  2166.535  2324.480  2489.787  2838.083 1.001 10000
N.est[22,5]   2229.443   230.353  1814.516  2070.630  2217.892  2377.508  2711.598 1.001  3700
N.est[23,5]   2113.392   216.309  1724.759  1964.230  2100.466  2250.384  2571.387 1.001 10000
N.est[24,5]   2133.358   220.289  1734.059  1981.281  2121.055  2272.229  2597.341 1.001 10000
N.est[25,5]   1976.504   203.775  1604.078  1832.458  1970.142  2105.614  2412.035 1.001 10000
N.est[26,5]   2191.500   227.017  1784.946  2033.167  2181.785  2332.142  2667.510 1.001 10000
N.est[27,5]   2073.020   215.735  1679.027  1924.743  2059.061  2212.035  2523.692 1.001  6900
N.est[28,5]   2015.922   209.221  1634.694  1874.136  2005.676  2145.980  2461.606 1.001 10000
N.est[29,5]   1562.847   161.285  1270.473  1450.380  1554.390  1666.571  1903.866 1.001 10000
N.est[30,5]   1576.043   161.411  1283.799  1463.793  1570.771  1680.726  1907.566 1.001 10000
N.est[31,5]   1303.893   135.820  1059.901  1208.475  1295.641  1390.268  1588.113 1.001 10000
N.est[32,5]   1404.899   145.058  1138.962  1304.368  1398.831  1498.396  1706.305 1.001  4400
N.est[33,5]   1036.752   108.041   843.073   962.669  1030.372  1105.414  1267.424 1.002  1800
N.est[34,5]   1266.473   137.185  1020.658  1171.058  1259.030  1354.395  1555.360 1.001  6100
N.est[35,5]   1160.471   129.569   928.760  1070.847  1153.456  1242.079  1430.885 1.001  6700
N.est[1,6]   14041.084  1489.586 11355.003 13001.447 13958.886 14990.910 17191.629 1.002  1400
N.est[2,6]   14899.609  1572.981 12084.253 13789.652 14821.108 15898.400 18266.005 1.001  5900
N.est[3,6]   16483.362  5319.672  8240.958 12668.914 15757.720 19366.159 28936.264 1.002  1700
N.est[4,6]   17829.915  7085.323  7823.420 12771.882 16606.038 21446.040 34895.653 1.001 10000
N.est[5,6]   18757.416  7494.232  8111.119 13460.008 17538.927 22530.612 36861.532 1.001 10000
N.est[6,6]   19371.620  6364.858  9785.788 14806.961 18387.409 22799.302 34374.976 1.001 10000
N.est[7,6]   19460.703  2201.028 15518.365 17936.781 19344.396 20830.392 24144.295 1.001 10000
N.est[8,6]   20454.933  7048.334 10158.401 15462.548 19327.208 24352.277 36803.405 1.001  4600
N.est[9,6]   21195.336  9554.053  8359.702 14562.622 19319.314 25665.096 44777.989 1.001 10000
N.est[10,6]  21636.053 10781.349  7703.364 14101.346 19342.575 26562.762 48536.405 1.001 10000
N.est[11,6]  21723.431 11290.543  7510.534 13825.878 19281.542 26947.837 50062.656 1.001 10000
N.est[12,6]  21472.754 10601.704  7560.242 14038.921 19246.122 26431.124 48374.712 1.001 10000
N.est[13,6]  21191.194  9444.576  8266.776 14630.736 19358.898 25747.806 44768.167 1.001 10000
N.est[14,6]  20479.792  7030.195 10024.746 15549.286 19350.536 24249.796 37869.036 1.001 10000
N.est[15,6]  19473.645  2156.459 15526.775 18020.743 19360.000 20848.560 23983.115 1.001 10000
N.est[16,6]  19369.960  6416.008  9726.886 14857.449 18412.747 22835.403 34408.009 1.001 10000
N.est[17,6]  18941.314  7951.143  7899.938 13349.575 17430.861 22944.303 38144.205 1.001 10000
N.est[18,6]  18159.128  8093.936  7192.586 12420.956 16506.407 22155.411 38391.436 1.001 10000
N.est[19,6]  17039.756  6991.849  7221.051 12026.987 15789.089 20682.455 34217.847 1.001  6000
N.est[20,6]  15756.515  5170.965  8053.819 12026.885 14966.584 18576.782 28256.330 1.001 10000
N.est[21,6]  14269.371  1534.295 11480.090 13212.435 14200.228 15228.947 17536.308 1.001  5800
N.est[22,6]  15298.997  1564.126 12472.955 14212.178 15207.612 16300.162 18608.035 1.001 10000
N.est[23,6]  16401.709  1716.638 13291.545 15223.170 16313.036 17495.121 20048.386 1.001 10000
N.est[24,6]  12801.248  3285.019  7517.892 10463.746 12387.550 14714.064 20274.795 1.001 10000
N.est[25,6]   9478.062  1003.760  7677.128  8779.717  9424.667 10126.994 11626.235 1.001 10000
N.est[26,6]   9404.637   965.383  7659.946  8737.598  9354.723 10035.043 11453.075 1.001 10000
N.est[27,6]   4736.242   502.122  3848.376  4379.666  4711.992  5049.986  5817.248 1.001  9300
N.est[28,6]   7368.579   764.563  5963.615  6837.139  7339.338  7868.156  8974.617 1.001  3700
N.est[29,6]   4834.087   506.786  3918.626  4486.235  4806.448  5149.820  5911.555 1.001  3100
N.est[30,6]   7373.826   757.853  6002.160  6848.015  7336.683  7860.729  8949.122 1.001 10000
N.est[31,6]   6969.949   726.845  5637.605  6466.607  6934.216  7437.504  8494.954 1.001  7400
N.est[32,6]   7785.681  1973.394  4616.626  6396.288  7544.337  8944.834 12273.035 1.001 10000
N.est[33,6]   8276.934   871.735  6661.364  7681.054  8237.051  8841.544 10095.531 1.001 10000
N.est[34,6]   6789.973   730.281  5485.401  6291.325  6748.765  7248.102  8355.690 1.001 10000
N.est[35,6]   6644.604   737.268  5330.255  6138.264  6601.944  7105.311  8229.305 1.001 10000
N.est[1,7]     586.144   219.516   272.862   430.641   549.260   700.707  1110.584 1.001  5300
N.est[2,7]     591.762   189.193   309.839   458.045   562.633   695.649  1026.600 1.001  3400
N.est[3,7]     585.446    64.900   469.988   540.130   582.106   626.053   723.946 1.002  2100
N.est[4,7]     751.247   260.956   362.802   564.239   709.271   893.364  1373.420 1.001 10000
N.est[5,7]     949.936   428.764   364.606   646.680   863.205  1161.049  2000.564 1.001 10000
N.est[6,7]    1191.994   615.004   418.637   759.050  1052.598  1476.083  2750.179 1.001 10000
N.est[7,7]    1478.257   813.227   489.616   924.054  1293.448  1823.088  3485.158 1.001 10000
N.est[8,7]    1815.231   996.652   593.114  1126.719  1591.450  2240.190  4272.952 1.001 10000
N.est[9,7]    2197.096  1157.904   771.646  1395.788  1946.755  2705.739  5082.167 1.001 10000
N.est[10,7]   2619.464  1187.958  1043.885  1782.572  2375.278  3194.985  5550.254 1.001 10000
N.est[11,7]   3086.183  1059.377  1519.064  2331.374  2911.866  3666.941  5651.382 1.001  6400
N.est[12,7]   3602.587   388.804  2905.785  3331.863  3582.748  3854.401  4427.499 1.001  6400
N.est[13,7]   3284.143   340.343  2674.154  3049.435  3261.682  3499.384  4014.555 1.001 10000
N.est[14,7]   3606.731   373.163  2924.219  3348.180  3589.824  3844.957  4390.625 1.001 10000
N.est[15,7]   2454.833   260.898  1984.506  2275.007  2439.688  2617.810  3005.866 1.001  2900
N.est[16,7]   2999.565   780.969  1748.032  2441.706  2907.764  3450.842  4767.260 1.001  2900
N.est[17,7]   3464.350   371.806  2783.765  3209.429  3450.510  3703.052  4238.418 1.001 10000
N.est[18,7]   2524.485   646.200  1498.570  2060.569  2438.386  2899.151  4002.558 1.001 10000
N.est[19,7]   1765.180   191.201  1425.610  1633.365  1753.912  1882.110  2183.587 1.002  1700
N.est[20,7]   2652.603   684.195  1573.967  2165.118  2561.607  3045.662  4224.105 1.001 10000
N.est[21,7]   3783.427   399.162  3054.914  3509.616  3763.952  4032.515  4639.729 1.001  2600
N.est[22,7]   4147.012   424.796  3387.005  3855.298  4120.379  4409.397  5046.229 1.001 10000
N.est[23,7]   4889.600   523.900  3926.998  4528.784  4865.534  5235.823  5959.874 1.001  6000
N.est[24,7]   2415.097   611.968  1418.595  1982.496  2348.782  2765.169  3807.910 1.001 10000
N.est[25,7]   1127.858   124.213   908.967  1041.119  1119.110  1202.283  1398.521 1.002  1100
N.est[26,7]   2736.821   282.633  2218.303  2542.369  2723.853  2919.554  3323.680 1.002  1300
N.est[27,7]   3124.083   323.535  2539.811  2898.733  3109.044  3332.616  3815.340 1.001 10000
N.est[28,7]   2712.001   280.885  2198.020  2517.152  2698.255  2890.167  3295.472 1.001  7500
N.est[29,7]   1583.506   166.041  1289.706  1467.570  1573.391  1686.993  1941.164 1.001  2900
N.est[30,7]   2629.884   268.750  2138.036  2445.039  2614.985  2800.695  3194.764 1.001 10000
N.est[31,7]   2635.955   278.364  2131.578  2441.879  2619.489  2815.681  3222.232 1.001 10000
N.est[32,7]   2715.246   695.297  1581.026  2226.128  2627.614  3110.354  4326.005 1.001 10000
N.est[33,7]   2656.266   279.219  2144.729  2464.086  2641.277  2833.497  3250.666 1.001 10000
N.est[34,7]   3020.228   323.031  2433.154  2798.533  3003.249  3220.564  3695.384 1.001 10000
N.est[35,7]   3180.982   352.179  2547.410  2938.148  3160.805  3398.504  3932.153 1.001 10000
N.est[1,8]    1198.510   570.471   450.123   795.679  1086.550  1463.336  2623.472 1.001 10000
N.est[2,8]    1246.268   671.449   413.568   780.029  1088.985  1530.185  2958.418 1.001 10000
N.est[3,8]    1284.877   736.921   403.863   782.608  1113.399  1583.404  3228.814 1.001 10000
