-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 56 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.023 -0.054  0.010    0.739          0.448
r.Ichaboe      -0.050 -0.081 -0.015    0.139          0.280
r.Possession   -0.059 -0.089 -0.025    0.351          0.203
r.Lamberts.Bay  0.012 -0.018  0.044    0.959          0.652
r.Malgas        0.002 -0.028  0.033    0.975          0.536
r.Algoa.Bay     0.030  0.001  0.063    0.262          0.056
sigma.proc      0.113  0.079  0.148    0.744          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output2015/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[18,1]   4.028   0.863   2.603   3.424   3.937   4.517   5.995 1.001 10000
N.est[19,1]   4.010   0.856   2.601   3.404   3.926   4.508   5.943 1.001 10000
N.est[20,1]   3.992   0.839   2.611   3.407   3.899   4.479   5.932 1.001 10000
N.est[21,1]   3.967   0.791   2.638   3.416   3.886   4.430   5.748 1.001  4300
N.est[22,1]   3.940   0.721   2.723   3.432   3.870   4.370   5.529 1.001 10000
N.est[23,1]   3.916   0.633   2.844   3.463   3.857   4.299   5.319 1.001  5300
N.est[24,1]   3.588   0.581   2.580   3.187   3.536   3.937   4.867 1.001 10000
N.est[25,1]   3.285   0.500   2.409   2.931   3.245   3.600   4.380 1.001 10000
N.est[26,1]   2.999   0.393   2.303   2.721   2.978   3.251   3.822 1.001 10000
N.est[27,1]   2.969   0.359   2.325   2.717   2.945   3.199   3.737 1.001  2900
N.est[28,1]   2.858   0.337   2.246   2.619   2.837   3.076   3.558 1.001  2900
N.est[29,1]   2.863   0.335   2.255   2.625   2.847   3.078   3.573 1.001  6100
N.est[30,1]   2.718   0.315   2.148   2.499   2.700   2.921   3.370 1.001  3100
N.est[31,1]   2.677   0.312   2.122   2.459   2.657   2.877   3.339 1.001 10000
N.est[32,1]   2.673   0.318   2.111   2.451   2.650   2.874   3.359 1.001 10000
N.est[33,1]   2.741   0.334   2.153   2.506   2.717   2.946   3.467 1.001  2800
N.est[34,1]   2.701   0.352   2.082   2.456   2.675   2.912   3.469 1.002  1900
N.est[35,1]   2.615   0.381   1.958   2.348   2.583   2.843   3.462 1.001  3300
N.est[36,1]   2.524   0.366   1.885   2.269   2.493   2.746   3.333 1.001  3000
N.est[37,1]   2.432   0.312   1.882   2.216   2.411   2.625   3.114 1.001  4300
N.est[38,1]   2.280   0.277   1.786   2.084   2.266   2.452   2.871 1.001  5000
N.est[39,1]   2.055   0.243   1.617   1.881   2.044   2.213   2.575 1.001 10000
N.est[40,1]   1.951   0.229   1.536   1.792   1.939   2.096   2.435 1.001 10000
N.est[41,1]   1.835   0.217   1.441   1.685   1.823   1.975   2.285 1.001 10000
N.est[42,1]   1.727   0.212   1.348   1.581   1.716   1.861   2.185 1.002  2300
N.est[43,1]   1.692   0.221   1.298   1.539   1.682   1.832   2.151 1.001  5200
N.est[44,1]   1.737   0.257   1.283   1.559   1.720   1.894   2.306 1.001 10000
N.est[45,1]   1.778   0.266   1.320   1.590   1.758   1.940   2.358 1.001  5900
N.est[46,1]   1.818   0.248   1.387   1.643   1.801   1.973   2.348 1.001  3600
N.est[47,1]   1.760   0.245   1.331   1.590   1.743   1.909   2.299 1.001  3300
N.est[48,1]   1.701   0.215   1.314   1.553   1.686   1.837   2.167 1.001 10000
N.est[49,1]   1.691   0.211   1.309   1.541   1.680   1.826   2.135 1.001  4600
N.est[50,1]   1.627   0.208   1.261   1.481   1.614   1.758   2.075 1.001  5800
N.est[51,1]   1.613   0.221   1.231   1.459   1.598   1.751   2.082 1.001 10000
N.est[52,1]   1.652   0.270   1.191   1.461   1.631   1.816   2.243 1.001 10000
N.est[53,1]   1.692   0.306   1.174   1.473   1.668   1.878   2.365 1.001 10000
N.est[54,1]   1.728   0.325   1.182   1.494   1.702   1.926   2.439 1.001 10000
N.est[55,1]   1.766   0.338   1.204   1.523   1.739   1.974   2.510 1.001 10000
N.est[56,1]   1.727   0.398   1.081   1.444   1.686   1.956   2.633 1.001 10000
N.est[57,1]   1.692   0.451   0.985   1.377   1.633   1.938   2.744 1.001 10000
N.est[58,1]   1.653   0.491   0.898   1.308   1.582   1.923   2.814 1.001 10000
N.est[59,1]   1.621   0.532   0.830   1.243   1.535   1.908   2.899 1.001 10000
N.est[60,1]   1.588   0.563   0.770   1.188   1.497   1.879   2.965 1.001 10000
N.est[61,1]   1.545   0.558   0.739   1.149   1.454   1.832   2.907 1.001 10000
N.est[62,1]   1.504   0.553   0.709   1.112   1.412   1.785   2.851 1.001 10000
N.est[63,1]   1.463   0.548   0.678   1.075   1.370   1.740   2.805 1.001 10000
N.est[1,2]  197.429  40.087 129.918 168.923 193.397 221.783 285.056 1.001 10000
N.est[2,2]  192.462  42.359 121.996 162.090 188.298 218.051 287.956 1.001 10000
N.est[3,2]  187.178  43.004 115.440 156.668 183.233 213.032 284.568 1.001  6400
N.est[4,2]  182.011  43.385 110.453 151.210 177.444 208.016 279.432 1.001  8500
N.est[5,2]  176.990  43.499 106.982 145.876 171.937 202.492 273.003 1.001  8600
N.est[6,2]  172.060  42.495 103.680 141.562 167.249 196.982 269.010 1.001 10000
N.est[7,2]  167.113  41.039 100.794 137.662 162.196 191.639 259.926 1.001 10000
N.est[8,2]  161.825  39.220  98.634 134.202 157.169 184.884 250.998 1.001 10000
N.est[9,2]  157.002  36.794  97.132 130.701 152.697 178.492 241.030 1.001 10000
N.est[10,2] 152.241  34.133  96.476 127.908 148.482 171.979 231.646 1.001  3100
N.est[11,2] 147.472  30.894  96.525 125.401 144.068 166.234 216.697 1.001  3800
N.est[12,2] 142.889  27.356  97.848 123.352 140.140 159.333 203.713 1.001 10000
N.est[13,2] 134.098  28.183  89.041 114.013 130.737 150.517 199.027 1.001 10000
N.est[14,2] 125.692  27.964  80.963 105.680 122.328 142.037 190.017 1.001  3200
N.est[15,2] 117.857  27.460  73.896  98.658 114.572 133.208 181.455 1.001 10000
N.est[16,2] 110.453  26.036  68.762  92.004 107.333 125.053 171.194 1.001 10000
N.est[17,2] 103.346  24.434  64.452  86.144 100.328 117.094 159.840 1.001 10000
N.est[18,2]  96.673  22.680  60.467  80.536  94.033 109.252 148.923 1.001 10000
N.est[19,2]  90.329  20.567  56.875  75.909  87.766 101.950 136.558 1.001 10000
N.est[20,2]  84.553  18.577  54.256  71.415  82.577  95.389 126.365 1.001 10000
N.est[21,2]  78.866  16.041  51.990  67.382  77.317  88.473 113.953 1.001  9200
N.est[22,2]  73.457  13.373  50.893  64.068  72.277  81.674 103.072 1.001 10000
N.est[23,2]  68.404  10.434  49.881  61.017  67.733  74.942  90.780 1.001 10000
N.est[24,2]  63.576   9.514  46.744  57.012  62.872  69.595  83.803 1.001 10000
N.est[25,2]  58.932   7.921  44.927  53.404  58.355  63.890  75.865 1.001 10000
N.est[26,2]  55.492   7.187  42.667  50.461  55.141  60.030  70.953 1.001 10000
N.est[27,2]  53.525   7.254  40.377  48.486  53.156  58.086  68.960 1.001 10000
N.est[28,2]  51.544   6.453  40.178  47.045  51.137  55.527  65.348 1.001 10000
N.est[29,2]  50.648   6.061  39.774  46.398  50.303  54.378  63.632 1.001  5200
N.est[30,2]  48.470   5.867  37.591  44.392  48.196  52.179  60.800 1.001  2600
N.est[31,2]  48.335   6.437  37.030  43.756  47.895  52.374  62.185 1.001  4400
N.est[32,2]  48.065   6.018  37.437  43.764  47.703  51.946  60.946 1.001 10000
N.est[33,2]  47.529   5.897  37.167  43.372  47.066  51.316  60.393 1.001 10000
N.est[34,2]  45.345   5.855  35.131  41.269  44.882  48.939  58.161 1.001 10000
N.est[35,2]  41.031   5.890  30.857  36.841  40.579  44.699  53.676 1.001 10000
N.est[36,2]  36.985   5.285  27.681  33.294  36.641  40.229  48.503 1.001 10000
N.est[37,2]  33.213   4.211  25.555  30.271  33.016  35.869  42.000 1.001  6500
N.est[38,2]  31.724   3.835  24.851  29.040  31.501  34.095  39.862 1.001 10000
N.est[39,2]  30.303   3.581  23.993  27.817  30.066  32.563  37.895 1.001 10000
N.est[40,2]  28.722   3.456  22.731  26.256  28.462  30.915  36.225 1.001 10000
N.est[41,2]  26.673   3.200  20.951  24.454  26.474  28.717  33.465 1.001 10000
N.est[42,2]  23.687   2.891  18.584  21.679  23.530  25.530  29.729 1.001 10000
N.est[43,2]  21.038   2.729  16.177  19.148  20.843  22.758  26.920 1.001  3600
N.est[44,2]  18.857   2.786  14.012  16.901  18.649  20.620  24.860 1.002  1300
N.est[45,2]  16.878   2.515  12.448  15.142  16.673  18.418  22.260 1.002  2200
N.est[46,2]  15.076   2.094  11.356  13.615  14.955  16.375  19.610 1.001 10000
N.est[47,2]  13.836   1.951  10.355  12.459  13.727  15.065  18.023 1.001 10000
N.est[48,2]  12.658   1.630   9.731  11.524  12.538  13.681  16.134 1.001 10000
N.est[49,2]  11.748   1.465   9.142  10.715  11.646  12.664  14.834 1.001 10000
N.est[50,2]  11.039   1.410   8.534  10.053  10.949  11.934  14.035 1.001  7700
N.est[51,2]  10.966   1.492   8.353   9.927  10.850  11.913  14.175 1.001 10000
N.est[52,2]  10.647   1.749   7.641   9.410  10.497  11.719  14.490 1.001 10000
N.est[53,2]  10.316   1.841   7.215   9.034  10.119  11.400  14.425 1.001 10000
N.est[54,2]   9.982   1.857   6.904   8.686   9.780  11.092  14.166 1.001 10000
N.est[55,2]   9.636   1.786   6.631   8.381   9.482  10.699  13.555 1.001  9000
N.est[56,2]   9.179   2.037   5.863   7.745   8.946  10.372  13.824 1.001 10000
N.est[57,2]   8.757   2.232   5.267   7.177   8.459  10.032  13.928 1.001 10000
N.est[58,2]   8.353   2.386   4.682   6.674   8.045   9.652  13.954 1.001 10000
N.est[59,2]   7.950   2.476   4.199   6.172   7.589   9.276  13.793 1.001 10000
N.est[60,2]   7.582   2.593   3.804   5.743   7.170   8.901  13.820 1.001 10000
N.est[61,2]   7.184   2.504   3.557   5.410   6.780   8.449  13.239 1.001 10000
N.est[62,2]   6.808   2.418   3.324   5.096   6.409   8.016  12.678 1.001 10000
N.est[63,2]   6.452   2.335   3.109   4.801   6.061   7.606  12.142 1.001 10000
N.est[1,3]   21.258   4.291  14.142  18.219  20.866  23.812  30.916 1.001 10000
N.est[2,3]   20.415   4.443  12.959  17.281  19.955  23.042  30.416 1.001  4100
N.est[3,3]   19.564   4.487  12.146  16.383  19.086  22.155  29.660 1.001  3800
N.est[4,3]   18.779   4.484  11.432  15.614  18.305  21.403  28.773 1.001 10000
N.est[5,3]   17.971   4.395  10.902  14.858  17.463  20.512  27.835 1.001  5100
N.est[6,3]   17.220   4.259  10.396  14.183  16.740  19.633  26.888 1.001  4200
N.est[7,3]   16.489   4.083   9.932  13.611  16.010  18.781  25.901 1.001  7300
N.est[8,3]   15.774   3.875   9.568  13.046  15.299  17.956  24.790 1.001  7200
N.est[9,3]   15.091   3.606   9.258  12.530  14.631  17.118  23.454 1.001 10000
N.est[10,3]  14.399   3.249   9.076  12.132  14.013  16.250  21.796 1.001 10000
N.est[11,3]  13.759   2.909   8.994  11.713  13.429  15.502  20.308 1.001 10000
N.est[12,3]  13.103   2.531   8.943  11.325  12.846  14.596  18.765 1.001 10000
N.est[13,3]  11.935   2.512   7.787  10.176  11.662  13.390  17.677 1.001 10000
N.est[14,3]  10.880   2.425   6.908   9.176  10.599  12.288  16.434 1.001 10000
N.est[15,3]   9.909   2.278   6.254   8.305   9.617  11.236  15.148 1.001 10000
N.est[16,3]   9.040   2.120   5.609   7.530   8.784  10.246  13.942 1.001 10000
N.est[17,3]   8.224   1.943   5.059   6.885   7.983   9.329  12.680 1.001  7300
N.est[18,3]   7.487   1.744   4.651   6.259   7.285   8.498  11.480 1.001  6100
N.est[19,3]   6.807   1.545   4.230   5.729   6.645   7.704  10.333 1.001  4100
N.est[20,3]   6.178   1.329   3.949   5.242   6.058   6.953   9.158 1.001  4000
N.est[21,3]   5.607   1.110   3.736   4.822   5.502   6.266   8.048 1.001  4200
N.est[22,3]   5.094   0.911   3.529   4.462   5.022   5.647   7.089 1.001  5000
N.est[23,3]   4.616   0.697   3.402   4.119   4.564   5.053   6.142 1.001 10000
N.est[24,3]   4.230   0.623   3.144   3.788   4.188   4.616   5.576 1.001 10000
N.est[25,3]   3.879   0.502   2.981   3.528   3.845   4.198   4.950 1.001 10000
N.est[26,3]   3.694   0.452   2.872   3.380   3.672   3.979   4.639 1.001 10000
N.est[27,3]   3.431   0.410   2.697   3.147   3.403   3.698   4.304 1.001  7000
N.est[28,3]   3.287   0.392   2.582   3.014   3.266   3.534   4.124 1.001  9900
N.est[29,3]   3.086   0.372   2.420   2.829   3.064   3.316   3.886 1.001 10000
N.est[30,3]   3.069   0.381   2.389   2.803   3.050   3.313   3.876 1.001 10000
N.est[31,3]   2.952   0.402   2.254   2.665   2.925   3.194   3.823 1.001 10000
N.est[32,3]   2.829   0.363   2.196   2.571   2.799   3.061   3.605 1.001 10000
N.est[33,3]   2.734   0.351   2.115   2.487   2.712   2.955   3.491 1.001  3400
N.est[34,3]   2.569   0.345   1.960   2.328   2.544   2.791   3.301 1.001 10000
N.est[35,3]   2.323   0.347   1.732   2.080   2.291   2.535   3.084 1.001  4100
N.est[36,3]   2.102   0.316   1.565   1.885   2.071   2.293   2.807 1.001  4000
N.est[37,3]   1.898   0.253   1.464   1.718   1.877   2.056   2.442 1.001 10000
N.est[38,3]   1.529   0.183   1.203   1.403   1.515   1.643   1.914 1.001  6500
N.est[39,3]   1.258   0.151   0.983   1.155   1.250   1.354   1.575 1.001 10000
N.est[40,3]   1.110   0.132   0.870   1.018   1.105   1.195   1.381 1.001 10000
N.est[41,3]   1.059   0.124   0.830   0.974   1.055   1.138   1.315 1.001 10000
N.est[42,3]   1.100   0.145   0.850   1.000   1.088   1.186   1.420 1.002  1800
N.est[43,3]   0.800   0.104   0.611   0.728   0.794   0.866   1.022 1.001 10000
N.est[44,3]   0.706   0.104   0.515   0.635   0.700   0.772   0.927 1.001  9800
N.est[45,3]   0.621   0.095   0.450   0.555   0.615   0.682   0.821 1.001  7200
N.est[46,3]   0.545   0.079   0.404   0.489   0.540   0.596   0.713 1.001 10000
N.est[47,3]   0.511   0.074   0.379   0.459   0.505   0.559   0.669 1.001 10000
N.est[48,3]   0.480   0.063   0.366   0.435   0.476   0.520   0.614 1.001 10000
N.est[49,3]   0.456   0.058   0.351   0.415   0.453   0.493   0.581 1.001 10000
N.est[50,3]   0.428   0.056   0.327   0.389   0.425   0.463   0.550 1.001  3500
N.est[51,3]   0.419   0.058   0.315   0.378   0.416   0.456   0.541 1.001  2900
N.est[52,3]   0.430   0.067   0.310   0.383   0.426   0.472   0.573 1.002  1400
N.est[53,3]   0.442   0.071   0.315   0.391   0.437   0.487   0.593 1.002  2100
N.est[54,3]   0.453   0.071   0.329   0.403   0.448   0.499   0.607 1.002  2000
N.est[55,3]   0.464   0.068   0.345   0.416   0.460   0.506   0.609 1.001  2900
N.est[56,3]   0.499   0.077   0.367   0.444   0.493   0.547   0.670 1.001  3100
N.est[57,3]   0.535   0.084   0.388   0.475   0.529   0.588   0.715 1.001  3800
N.est[58,3]   0.532   0.092   0.374   0.466   0.524   0.589   0.730 1.001  6600
N.est[59,3]   0.501   0.107   0.328   0.424   0.489   0.563   0.746 1.001 10000
N.est[60,3]   0.473   0.118   0.289   0.388   0.458   0.540   0.746 1.001 10000
N.est[61,3]   0.444   0.113   0.269   0.363   0.429   0.508   0.705 1.001 10000
N.est[62,3]   0.417   0.108   0.250   0.339   0.402   0.478   0.667 1.001 10000
N.est[63,3]   0.391   0.103   0.232   0.317   0.377   0.449   0.632 1.001 10000
N.est[1,4]    5.390   1.073   3.602   4.631   5.274   6.026   7.818 1.001 10000
N.est[2,4]    5.289   1.136   3.447   4.467   5.173   5.962   7.875 1.001 10000
N.est[3,4]    5.173   1.182   3.254   4.334   5.044   5.871   7.868 1.001 10000
N.est[4,4]    5.066   1.202   3.133   4.209   4.927   5.768   7.789 1.001 10000
N.est[5,4]    4.947   1.195   3.000   4.113   4.813   5.633   7.674 1.001 10000
N.est[6,4]    4.831   1.175   2.945   4.011   4.695   5.509   7.555 1.001  9500
N.est[7,4]    4.715   1.139   2.885   3.902   4.589   5.379   7.351 1.001  4600
N.est[8,4]    4.591   1.078   2.824   3.831   4.471   5.220   7.066 1.001  6900
N.est[9,4]    4.478   0.997   2.824   3.772   4.388   5.053   6.715 1.001 10000
N.est[10,4]   4.366   0.913   2.831   3.727   4.283   4.920   6.396 1.001 10000
N.est[11,4]   4.251   0.813   2.863   3.674   4.182   4.756   6.003 1.001  6100
N.est[12,4]   4.127   0.695   2.924   3.646   4.068   4.545   5.635 1.001  5800
N.est[13,4]   4.115   0.714   2.894   3.612   4.061   4.551   5.692 1.002  2500
N.est[14,4]   4.082   0.692   2.872   3.594   4.028   4.505   5.600 1.001  8600
N.est[15,4]   4.287   0.808   2.885   3.719   4.229   4.787   6.041 1.001  4700
N.est[16,4]   4.505   0.904   2.966   3.865   4.438   5.057   6.489 1.001  2500
N.est[17,4]   4.719   0.982   3.041   4.025   4.634   5.315   6.855 1.001  3100
N.est[18,4]   4.932   1.044   3.165   4.203   4.841   5.561   7.247 1.001  3300
N.est[19,4]   5.161   1.083   3.330   4.403   5.052   5.810   7.567 1.001  2800
N.est[20,4]   5.400   1.106   3.494   4.624   5.304   6.061   7.845 1.001  5600
N.est[21,4]   5.641   1.091   3.754   4.873   5.550   6.313   8.058 1.001  3200
N.est[22,4]   5.884   1.040   4.077   5.157   5.806   6.523   8.151 1.001  9900
N.est[23,4]   6.120   0.910   4.479   5.492   6.064   6.689   8.082 1.001  6100
N.est[24,4]   6.505   0.953   4.834   5.835   6.452   7.091   8.573 1.001 10000
N.est[25,4]   6.913   0.889   5.331   6.299   6.855   7.463   8.837 1.001 10000
N.est[26,4]   7.221   0.863   5.657   6.619   7.184   7.765   9.039 1.001 10000
N.est[27,4]   7.459   0.882   5.842   6.843   7.425   8.034   9.296 1.001 10000
N.est[28,4]   7.836   0.918   6.180   7.195   7.788   8.431   9.761 1.001 10000
N.est[29,4]   8.691   1.022   6.845   7.980   8.635   9.341  10.881 1.001 10000
N.est[30,4]   9.331   1.094   7.400   8.581   9.254  10.009  11.655 1.001  5900
N.est[31,4]  10.131   1.200   8.044   9.292  10.038  10.879  12.719 1.001 10000
N.est[32,4]  10.781   1.294   8.524   9.859  10.684  11.591  13.592 1.001 10000
N.est[33,4]  10.769   1.269   8.483   9.895  10.677  11.578  13.496 1.001 10000
N.est[34,4]  10.705   1.257   8.507   9.827  10.626  11.498  13.416 1.001 10000
N.est[35,4]  10.585   1.231   8.380   9.712  10.517  11.360  13.177 1.001 10000
N.est[36,4]  10.695   1.242   8.466   9.832  10.620  11.475  13.339 1.001 10000
N.est[37,4]  10.565   1.228   8.379   9.705  10.495  11.335  13.158 1.001  4200
N.est[38,4]  10.438   1.207   8.281   9.594  10.382  11.198  12.986 1.001 10000
N.est[39,4]  10.278   1.185   8.127   9.459  10.226  11.035  12.794 1.001 10000
N.est[40,4]  10.243   1.190   8.104   9.409  10.176  10.994  12.775 1.001 10000
N.est[41,4]  10.355   1.220   8.165   9.530  10.292  11.142  12.924 1.001 10000
N.est[42,4]  10.364   1.239   8.171   9.511  10.279  11.145  13.041 1.001 10000
N.est[43,4]  10.189   1.245   7.987   9.313  10.103  10.984  12.826 1.001 10000
N.est[44,4]  10.092   1.345   7.742   9.146   9.988  10.926  12.984 1.001 10000
N.est[45,4]   9.972   1.246   7.796   9.104   9.872  10.752  12.684 1.001 10000
N.est[46,4]   9.509   1.134   7.500   8.704   9.436  10.242  11.903 1.001  4600
N.est[47,4]   9.061   1.075   7.164   8.313   8.992   9.730  11.373 1.001 10000
N.est[48,4]   8.567   1.039   6.736   7.841   8.502   9.215  10.821 1.001 10000
N.est[49,4]   7.711   1.026   5.897   6.989   7.650   8.357   9.853 1.001 10000
N.est[50,4]   6.950   0.892   5.313   6.329   6.911   7.528   8.826 1.001 10000
N.est[51,4]   6.732   0.838   5.211   6.156   6.689   7.274   8.455 1.001 10000
N.est[52,4]   7.207   0.844   5.683   6.624   7.169   7.738   8.995 1.001  3600
N.est[53,4]   7.379   0.858   5.837   6.780   7.343   7.922   9.168 1.001 10000
N.est[54,4]   7.419   0.853   5.856   6.822   7.379   7.958   9.211 1.001 10000
N.est[55,4]   7.663   0.896   6.069   7.041   7.606   8.213   9.567 1.001 10000
N.est[56,4]   7.626   0.896   6.024   7.005   7.566   8.198   9.542 1.001 10000
N.est[57,4]   7.385   0.872   5.821   6.773   7.327   7.942   9.225 1.001 10000
N.est[58,4]   6.842   0.852   5.279   6.260   6.779   7.376   8.668 1.001  9000
N.est[59,4]   7.118   0.934   5.457   6.471   7.057   7.701   9.117 1.001  7300
N.est[60,4]   7.376   1.114   5.438   6.599   7.285   8.052   9.773 1.001 10000
N.est[61,4]   7.419   1.142   5.433   6.625   7.323   8.112   9.872 1.001 10000
N.est[62,4]   7.463   1.170   5.432   6.653   7.362   8.174   9.984 1.001 10000
N.est[63,4]   7.507   1.198   5.423   6.677   7.403   8.233  10.106 1.001 10000
N.est[1,5]   26.889   5.377  17.876  23.112  26.369  30.117  38.832 1.001 10000
N.est[2,5]   27.168   5.846  17.376  23.013  26.584  30.693  40.192 1.001 10000
N.est[3,5]   27.454   6.208  17.146  23.024  26.878  31.202  41.409 1.001 10000
N.est[4,5]   27.727   6.541  16.984  23.111  27.002  31.540  42.544 1.001 10000
N.est[5,5]   27.971   6.753  16.933  23.252  27.274  31.875  43.373 1.001  6900
N.est[6,5]   28.241   6.866  17.068  23.377  27.448  32.249  43.909 1.001  6500
N.est[7,5]   28.433   6.762  17.381  23.558  27.661  32.406  43.638 1.001 10000
N.est[8,5]   28.612   6.602  17.824  23.914  27.818  32.570  43.411 1.001 10000
N.est[9,5]   28.825   6.350  18.332  24.368  28.079  32.536  43.185 1.001 10000
N.est[10,5]  28.973   5.993  19.094  24.734  28.361  32.519  42.143 1.001 10000
N.est[11,5]  29.086   5.512  19.653  25.196  28.583  32.422  41.255 1.001 10000
N.est[12,5]  29.216   4.815  20.876  25.815  28.835  32.251  39.680 1.001 10000
N.est[13,5]  29.086   4.938  20.400  25.610  28.745  32.165  39.654 1.001 10000
N.est[14,5]  28.884   4.701  20.605  25.583  28.578  31.787  39.128 1.001 10000
N.est[15,5]  29.057   5.400  19.763  25.188  28.595  32.344  40.955 1.001 10000
N.est[16,5]  29.146   5.820  19.298  25.068  28.573  32.661  42.052 1.002  2400
N.est[17,5]  29.266   6.142  19.098  25.017  28.617  32.789  43.300 1.001  2800
N.est[18,5]  29.337   6.287  18.866  24.990  28.640  33.001  43.635 1.002  1400
N.est[19,5]  29.342   6.194  19.175  24.914  28.610  32.995  43.518 1.002  1600
N.est[20,5]  29.387   5.956  19.403  25.219  28.857  32.896  42.909 1.001  3000
N.est[21,5]  29.342   5.633  19.916  25.362  28.793  32.716  41.955 1.001  4100
N.est[22,5]  29.224   5.088  20.563  25.632  28.832  32.316  40.362 1.001  6900
N.est[23,5]  29.129   4.322  21.532  26.140  28.815  31.776  38.445 1.002  2200
N.est[24,5]  29.368   4.250  21.764  26.391  29.145  32.036  38.507 1.002  1800
N.est[25,5]  29.503   3.765  22.849  26.838  29.273  31.925  37.455 1.001  8500
N.est[26,5]  29.624   3.589  23.179  27.151  29.413  31.848  37.215 1.001 10000
