-----------------------------------------------------

><> Run  SoupfinShark completed in 0 min and 22 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SoupfinShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 23.1

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.023 -0.076 0.060    0.011          0.673
sigma.proc  0.081  0.028 0.297    0.225          0.596
q.SC.Au.OG  1.000  0.941 1.066    0.419          0.291
q.SC.Au.NG  0.795  0.486 1.281    0.716          0.725
q.SC.Sp.OG  0.837  0.483 1.477    0.323          0.695
q.SC.Sp.NG  0.493  0.294 0.803    0.318          0.832

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SoupfinShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SoupfinShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Y.est[22] 4292.797 1260.729 2428.546 3435.065 4095.888 4912.488 7292.787 1.001 11000
Y.est[23] 4113.830 1242.123 2246.146 3267.784 3939.513 4747.356 7049.127 1.001 11000
Y.est[24] 3944.074 1203.334 2140.809 3110.929 3775.474 4576.810 6745.218 1.001  3900
Y.est[25] 3900.469 1250.512 2035.097 3028.688 3716.389 4564.561 6881.208 1.001 11000
Y.est[26] 3826.504 1313.872 1914.390 2921.475 3629.817 4485.599 6922.620 1.001 11000
Y.est[27] 3742.693 1341.907 1816.605 2819.234 3531.511 4412.046 6935.858 1.001 11000
Y.est[28] 3661.512 1368.888 1719.812 2713.169 3438.060 4337.927 6970.458 1.001 11000
Y.est[29] 3582.729 1393.953 1624.454 2615.246 3348.024 4261.316 6975.611 1.001 11000
Y.est[30] 3506.419 1418.079 1535.760 2523.120 3256.045 4188.760 6982.399 1.001 11000
Y.est[31] 3432.501 1441.304 1449.540 2430.208 3168.540 4120.697 7009.494 1.001 11000
Y.est[32] 3360.839 1463.476 1368.226 2340.506 3085.132 4053.955 7018.063 1.001 11000
Y.est[33] 3291.363 1484.603 1294.870 2257.858 3001.422 3984.430 7043.421 1.001 11000
Y.est[34] 3224.039 1504.955 1224.775 2175.815 2921.457 3911.594 7034.475 1.001 11000
Y.est[35] 3158.780 1524.507 1158.129 2095.886 2842.741 3849.283 7049.925 1.001 11000
Y.est[36] 3095.443 1542.945 1095.075 2020.509 2765.773 3784.326 7057.736 1.001 11000
Y.est[37] 3034.032 1560.642 1035.270 1947.403 2688.195 3718.902 7076.429 1.001 11000
Y.est[38] 2974.457 1577.529  978.242 1876.051 2617.688 3655.945 7086.662 1.001 11000
Y.est[39] 2916.641 1593.582  926.168 1808.938 2548.289 3594.216 7108.834 1.001 11000
Y.est[40] 2860.547 1608.930  876.297 1742.943 2480.087 3536.973 7117.285 1.001 11000
Y.est[41] 2806.125 1623.650  827.617 1678.021 2414.263 3481.884 7133.009 1.001 11000
Y.est[42] 2753.293 1637.682  781.867 1617.365 2349.233 3424.919 7127.819 1.001 11000
Y.est[43] 2701.993 1651.014  739.621 1558.177 2284.991 3366.450 7133.833 1.001 11000
Y.est[44] 2652.195 1663.790  698.649 1501.357 2226.221 3312.583 7133.837 1.001 11000
Y.est[45] 2603.849 1676.029  659.399 1446.403 2168.060 3260.792 7133.851 1.001 11000
Y.est[46] 2556.910 1687.766  622.361 1392.539 2111.427 3203.869 7164.347 1.001 11000
Y.est[47] 2511.338 1699.066  586.300 1342.772 2055.288 3151.197 7143.916 1.001 11000
Y.est[48] 2467.042 1709.735  554.454 1293.342 2001.503 3100.739 7174.710 1.001 11000
Y.est[49] 2424.024 1720.011  521.763 1246.129 1949.304 3048.930 7198.160 1.001 11000
Y.est[50] 2382.238 1729.909  493.057 1200.713 1898.326 3001.254 7194.967 1.001 11000
Y.est[51] 2341.609 1739.323  465.302 1158.309 1850.153 2954.996 7197.359 1.001 11000
Y.est[52] 2302.117 1748.348  440.150 1117.053 1799.511 2904.128 7213.936 1.001 11000
Y.est[53] 2263.680 1756.773  415.777 1076.172 1752.241 2857.304 7223.242 1.001 11000
Y.est[54] 2226.307 1764.847  392.753 1036.821 1704.166 2812.053 7242.617 1.001 11000
Y.est[55] 2189.948 1772.524  371.336  999.658 1657.963 2766.431 7240.614 1.001 11000
Y.est[56] 2154.590 1779.905  351.541  963.621 1614.746 2721.792 7242.617 1.001 11000
Y.est[57] 2120.163 1786.728  332.384  927.849 1571.841 2675.501 7251.672 1.001 11000
Y.est[58] 2086.634 1793.145  314.329  893.380 1531.714 2630.971 7261.539 1.001 11000
Y.est[59] 2053.963 1799.021  296.321  861.950 1490.687 2587.862 7263.108 1.001 11000
Y.est[60] 2022.166 1804.623  279.781  829.292 1450.230 2545.047 7263.108 1.001 11000
Y.est[61] 1991.218 1809.971  264.877  798.652 1411.085 2503.180 7266.777 1.001 11000
Y.est[62] 1961.100 1815.107  250.299  769.346 1373.163 2463.420 7273.604 1.001 11000
Y.est[63] 1931.784 1820.030  235.838  741.293 1337.093 2422.527 7276.960 1.001 11000
Y.est[64] 1903.248 1824.767  222.415  714.736 1300.915 2384.513 7288.144 1.001 11000
Y.est[65] 1875.432 1829.169  209.997  689.286 1267.172 2345.778 7294.892 1.001 11000
Y.est[66] 1848.342 1833.384  198.157  663.532 1233.000 2307.767 7298.502 1.001 11000
Y.est[67] 1821.953 1837.413  186.834  639.555 1201.534 2268.598 7311.846 1.001 11000
Y.est[68] 1796.232 1841.224  176.154  615.495 1169.993 2235.082 7303.022 1.001 11000
Y.est[69] 1771.170 1844.866  166.085  592.304 1139.861 2199.998 7303.022 1.001 11000
Y.est[70] 1746.742 1848.326  156.603  571.185 1110.756 2168.284 7313.477 1.001 11000
Y.est[71] 1722.938 1851.652  147.625  550.621 1081.292 2134.801 7313.477 1.001 11000
mean.r      -0.019    0.034   -0.076   -0.038   -0.023   -0.005    0.060 1.060    89
q[1]         1.001    0.032    0.941    0.979    1.000    1.022    1.066 1.001 11000
q[2]         0.818    0.205    0.486    0.674    0.795    0.938    1.281 1.001  9000
q[3]         0.873    0.255    0.483    0.694    0.837    1.010    1.477 1.001  2900
q[4]         0.508    0.131    0.294    0.417    0.493    0.584    0.803 1.002  1400
r[1]        -0.004    0.111   -0.206   -0.064   -0.015    0.044    0.268 1.018  4100
r[2]         0.012    0.111   -0.175   -0.052   -0.005    0.059    0.290 1.030   200
r[3]        -0.006    0.108   -0.194   -0.064   -0.017    0.038    0.258 1.019   680
r[4]        -0.073    0.112   -0.361   -0.117   -0.055   -0.010    0.113 1.030   190
r[5]        -0.077    0.109   -0.353   -0.122   -0.060   -0.013    0.100 1.022   340
r[6]        -0.085    0.116   -0.382   -0.130   -0.064   -0.017    0.095 1.027   170
r[7]        -0.038    0.106   -0.270   -0.087   -0.035    0.015    0.192 1.008  3100
r[8]        -0.037    0.107   -0.268   -0.088   -0.036    0.014    0.187 1.011  7000
r[9]        -0.004    0.113   -0.209   -0.062   -0.015    0.042    0.268 1.016   650
r[10]       -0.009    0.111   -0.226   -0.064   -0.017    0.039    0.247 1.031  3200
r[11]       -0.008    0.110   -0.211   -0.064   -0.017    0.037    0.252 1.024   940
r[12]       -0.006    0.110   -0.211   -0.062   -0.014    0.041    0.247 1.016 11000
r[13]       -0.054    0.108   -0.309   -0.099   -0.044    0.003    0.135 1.023  2000
r[14]       -0.039    0.101   -0.267   -0.084   -0.034    0.013    0.166 1.013 10000
r[15]       -0.027    0.104   -0.239   -0.078   -0.029    0.021    0.197 1.018  4100
r[16]       -0.050    0.108   -0.314   -0.095   -0.039    0.008    0.143 1.020   260
r[17]       -0.010    0.101   -0.206   -0.063   -0.016    0.037    0.221 1.009 11000
r[18]        0.018    0.108   -0.163   -0.045    0.001    0.063    0.287 1.017   240
r[19]       -0.002    0.107   -0.201   -0.057   -0.010    0.044    0.245 1.018   790
r[20]        0.008    0.111   -0.186   -0.052   -0.006    0.054    0.283 1.022   650
r[21]       -0.047    0.116   -0.326   -0.094   -0.038    0.012    0.175 1.014  1100
r[22]       -0.045    0.114   -0.312   -0.092   -0.037    0.012    0.164 1.018  3300
r[23]       -0.043    0.110   -0.303   -0.090   -0.036    0.012    0.166 1.018   770
r[24]       -0.015    0.109   -0.232   -0.071   -0.021    0.034    0.235 1.020  1900
r[25]       -0.025    0.112   -0.264   -0.077   -0.027    0.026    0.216 1.013 11000
r[26]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.003 1.001 11000
r[27]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.003 1.001 11000
r[28]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[29]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[30]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[31]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[32]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[33]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[34]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.002 1.001 11000
r[35]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[36]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[37]       -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[38]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[39]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[40]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[41]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[42]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[43]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[44]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[45]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[46]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.001 1.001 11000
r[47]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[48]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[49]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[50]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[51]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[52]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[53]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[54]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[55]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[56]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[57]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[58]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[59]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[60]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[61]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[62]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[63]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[64]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[65]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[66]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[67]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[68]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[69]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[70]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r[71]       -0.027    0.015   -0.058   -0.037   -0.027   -0.016    0.000 1.001 11000
r.proj      -0.027    0.016   -0.058   -0.037   -0.027   -0.016    0.005 1.001 11000
sigma        0.102    0.071    0.028    0.052    0.081    0.129    0.297 1.036    57
deviance    19.990    4.827   10.937   16.915   19.707   22.758   30.538 1.006  1000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 11.6 and DIC = 31.6
DIC is an estimate of expected predictive error (lower deviance is better).
