-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 59 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.077  0.002  0.157    0.385          0.948
mean.r.2   0.022 -0.054  0.104    0.078          0.344
mean.r.3   0.012 -0.063  0.093    0.529          0.248
mean.r.4   0.007 -0.080  0.096    0.748          0.500
mean.r.5   0.020 -0.057  0.103    0.447          0.674
mean.r.6  -0.047 -0.126  0.034    0.309          0.152
mean.r.7   0.008 -0.071  0.091    0.589          0.826
mean.r.8  -0.047 -0.125  0.033    0.128          0.476
mean.r.9  -0.005 -0.084  0.076    0.787          0.470
mean.r.10  0.032 -0.045  0.112    0.002          0.132
mean.r.11  0.010 -0.073  0.099    0.374          0.756
mean.r.12  0.079  0.005  0.161    0.271          0.272
mean.r.13  0.006 -0.071  0.088    0.871          0.894
mean.r.14 -0.274 -0.387 -0.157    0.967          0.840
mean.r.15  0.002 -0.114  0.117    0.561          0.996
mean.r.16  0.041 -0.035  0.122    0.515          0.382
sigma      0.232  0.190  0.279    0.986          0.432

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[24,1]     16.535     3.963    10.164    13.758    16.091    18.818    25.619 1.001  9800
N.est[25,1]     14.325     3.793     8.314    11.646    13.821    16.498    23.008 1.001 10000
N.est[26,1]     12.255     2.906     7.475    10.190    11.944    13.974    18.895 1.001  6600
N.est[27,1]     10.321     1.559     7.711     9.222    10.168    11.255    13.830 1.003   780
N.est[28,1]     11.355     2.299     7.486     9.733    11.136    12.715    16.526 1.001  4900
N.est[29,1]     12.276     1.681     9.417    11.083    12.133    13.303    15.939 1.001  4100
N.est[30,1]     16.346     2.054    12.654    14.921    16.221    17.630    20.727 1.001 10000
N.est[31,1]     19.685     2.482    15.253    17.983    19.567    21.206    25.025 1.004   460
N.est[32,1]     22.897     3.074    17.322    20.792    22.760    24.870    29.428 1.004   500
N.est[33,1]     22.541     4.428    15.111    19.353    22.073    25.205    32.444 1.002  1000
N.est[34,1]     21.639     2.853    16.536    19.663    21.477    23.426    27.763 1.002  1900
N.est[35,1]     19.911     2.527    15.454    18.157    19.707    21.480    25.452 1.001 10000
N.est[36,1]     22.468     3.023    16.938    20.372    22.343    24.377    28.804 1.002  1500
N.est[37,1]     20.111     3.923    13.525    17.342    19.705    22.438    28.964 1.002  2400
N.est[38,1]     17.530     2.378    13.378    15.847    17.370    19.009    22.742 1.001 10000
N.est[39,1]     18.252     2.650    13.611    16.440    18.095    19.872    24.080 1.001 10000
N.est[40,1]     19.214     2.876    14.154    17.254    19.021    20.969    25.553 1.001 10000
N.est[1,2]     388.717   144.885   179.097   286.001   365.370   463.488   732.540 1.001  5600
N.est[2,2]     390.932   140.994   188.209   290.371   367.624   465.007   722.200 1.001  5200
N.est[3,2]     390.130   125.454   200.410   300.137   372.568   458.617   690.414 1.001 10000
N.est[4,2]     387.123   101.766   225.447   314.553   375.215   445.883   616.190 1.001  6500
N.est[5,2]     384.365    59.987   283.134   342.756   378.579   419.588   517.037 1.002  1600
N.est[6,2]     486.340   109.948   307.186   407.818   474.616   551.959   729.873 1.001  7300
N.est[7,2]     608.759   140.622   385.599   509.491   592.345   690.133   931.703 1.001  3600
N.est[8,2]     748.191   117.531   534.616   666.590   742.466   824.619   995.486 1.007   250
N.est[9,2]     716.359   185.766   422.966   586.899   690.535   820.879  1141.161 1.003   710
N.est[10,2]    684.479   209.102   372.910   535.711   653.966   793.832  1180.735 1.002  1800
N.est[11,2]    644.768   206.185   336.881   498.709   610.575   755.615  1136.993 1.002  2400
N.est[12,2]    604.892   183.286   326.802   473.309   578.187   709.248  1036.277 1.001  5700
N.est[13,2]    561.093   140.818   335.926   461.425   543.375   643.387   881.519 1.001 10000
N.est[14,2]    516.846    75.574   382.320   463.879   513.229   565.066   674.334 1.001 10000
N.est[15,2]    479.214    94.699   318.371   412.355   470.487   536.672   690.508 1.001 10000
N.est[16,2]    434.396    57.803   332.352   393.825   429.919   470.756   560.018 1.001 10000
N.est[17,2]    419.438    52.662   325.874   382.079   416.087   452.784   529.681 1.001 10000
N.est[18,2]    376.418    47.309   292.546   343.814   372.679   405.579   478.751 1.002  1900
N.est[19,2]    403.254    49.974   312.302   368.088   400.932   434.694   507.709 1.001 10000
N.est[20,2]    385.149    48.486   299.147   351.303   382.213   415.337   488.673 1.001 10000
N.est[21,2]    395.784    53.344   300.429   358.529   392.841   429.719   510.289 1.002  1700
N.est[22,2]    359.035    71.825   241.598   308.820   351.882   402.651   519.452 1.001 10000
N.est[23,2]    318.419    43.065   239.664   288.794   316.387   345.936   410.027 1.002  1100
N.est[24,2]    179.648    29.564   130.944   158.239   176.769   197.442   245.422 1.014   130
N.est[25,2]    283.077    37.802   214.572   256.946   280.944   307.619   362.746 1.002  2200
N.est[26,2]    306.507    61.672   205.234   262.549   299.303   342.978   443.994 1.002  1700
N.est[27,2]    325.095    45.100   243.677   293.788   322.168   353.429   421.050 1.001  6600
N.est[28,2]    300.281    59.223   198.881   258.707   295.357   336.671   430.505 1.001 10000
N.est[29,2]    272.827    36.394   210.019   247.180   270.129   295.392   350.853 1.002  2400
N.est[30,2]    292.783    36.729   226.729   267.424   290.491   315.701   370.422 1.002  2100
N.est[31,2]    296.913    37.674   230.823   270.240   294.563   320.632   379.146 1.001 10000
N.est[32,2]    273.361    36.085   210.012   248.023   270.889   296.132   351.932 1.002  1700
N.est[33,2]    290.800    56.078   197.393   251.725   285.266   324.976   416.908 1.001 10000
N.est[34,2]    304.749    40.058   234.386   276.619   301.963   329.506   391.514 1.001 10000
N.est[35,2]    303.315    38.423   234.419   276.557   300.860   327.437   385.713 1.001 10000
N.est[36,2]    316.861    40.099   244.550   289.178   314.763   342.016   402.011 1.001 10000
N.est[37,2]    333.943    42.302   257.475   304.576   332.012   360.677   422.310 1.002  1100
N.est[38,2]    311.486    44.669   234.389   280.164   308.187   339.050   409.525 1.001  3000
N.est[39,2]    320.544    92.254   179.528   254.996   307.886   371.038   540.457 1.001  4700
N.est[40,2]    319.865    94.826   175.787   252.619   306.361   371.631   545.462 1.001  4500
N.est[1,3]     353.006   132.011   162.399   260.817   330.384   422.283   675.933 1.001  3000
N.est[2,3]     353.170   125.579   167.811   264.677   332.338   419.221   653.895 1.001  8000
N.est[3,3]     350.957   113.273   179.009   270.705   333.753   412.546   616.278 1.001 10000
N.est[4,3]     347.808    90.006   205.623   282.844   336.490   400.041   553.492 1.001 10000
N.est[5,3]     342.226    53.868   252.393   304.701   336.645   374.322   461.138 1.003   850
N.est[6,3]     439.136    99.403   276.399   368.920   428.606   497.874   663.114 1.001  6500
N.est[7,3]     554.344   124.244   353.597   465.030   542.587   625.809   834.270 1.001  6500
N.est[8,3]     690.971   102.301   502.185   620.744   687.547   757.088   904.291 1.004   540
N.est[9,3]     652.336   131.421   429.237   558.581   639.599   729.885   950.272 1.002  1600
N.est[10,3]    603.850    87.086   449.105   543.105   599.384   657.928   793.233 1.001 10000
N.est[11,3]    571.805   135.980   351.742   474.618   557.222   652.598   874.899 1.002 10000
N.est[12,3]    538.378   141.314   313.528   437.228   520.518   620.506   862.580 1.001  9300
N.est[13,3]    498.572   117.300   306.882   416.666   485.302   568.297   764.403 1.001 10000
N.est[14,3]    457.296    65.111   343.917   412.191   452.262   497.135   599.330 1.001 10000
N.est[15,3]    443.376    89.394   293.168   379.259   435.444   497.020   640.683 1.001 10000
N.est[16,3]    419.686    58.749   316.544   378.470   416.371   456.385   545.154 1.001 10000
N.est[17,3]    408.061    79.046   274.219   353.246   400.730   454.488   587.745 1.001 10000
N.est[18,3]    389.187    51.085   297.073   353.705   385.803   421.599   495.208 1.001 10000
N.est[19,3]    383.571    48.809   296.510   349.341   380.218   414.452   487.921 1.001  2800
N.est[20,3]    347.857    46.752   265.794   315.247   344.626   375.830   451.056 1.001 10000
N.est[21,3]    352.162    69.158   235.830   303.790   345.208   393.197   507.623 1.001 10000
N.est[22,3]    348.065    50.111   259.827   312.811   345.153   379.395   455.702 1.002  6100
N.est[23,3]    333.047    78.651   204.647   276.322   325.392   377.231   510.536 1.001  8900
N.est[24,3]    315.398    82.571   186.104   256.912   304.265   361.656   508.657 1.001  6000
N.est[25,3]    294.869    69.604   182.306   245.996   286.981   335.283   456.065 1.001  8600
N.est[26,3]    271.380    37.107   206.283   245.520   268.683   294.679   352.071 1.001 10000
N.est[27,3]    255.411    32.484   199.047   232.433   253.394   276.096   325.071 1.001  5300
N.est[28,3]    252.104    31.961   195.984   229.979   249.835   272.124   321.126 1.001 10000
N.est[29,3]    229.575    28.950   178.925   209.115   227.281   247.599   292.908 1.001  4000
N.est[30,3]    239.535    30.143   184.920   218.909   237.951   258.474   301.957 1.003   840
N.est[31,3]    217.306    27.376   167.867   198.394   215.678   234.544   276.004 1.001 10000
N.est[32,3]    169.714    22.513   130.966   153.749   167.808   183.592   219.766 1.004   430
N.est[33,3]    192.675    24.033   150.504   176.020   190.974   207.886   244.910 1.001  6600
N.est[34,3]    212.137    26.528   164.682   193.782   210.710   229.006   268.521 1.001 10000
N.est[35,3]    224.035    28.209   173.455   204.575   222.285   241.982   283.880 1.001 10000
N.est[36,3]    224.059    27.947   173.299   204.494   222.514   242.182   282.906 1.001 10000
N.est[37,3]    208.880    26.389   160.636   190.625   207.450   225.350   265.294 1.001  9200
N.est[38,3]    195.822    27.848   147.303   176.329   193.857   212.796   256.181 1.001 10000
N.est[39,3]    198.213    56.425   111.175   157.708   190.183   230.303   332.005 1.001 10000
N.est[40,3]    195.804    57.417   108.013   154.767   187.333   228.341   333.167 1.001 10000
N.est[1,4]    8306.737  4167.752  2934.744  5391.665  7425.349 10202.237 18751.214 1.001 10000
N.est[2,4]    8420.322  4509.533  2768.218  5255.016  7434.297 10420.426 20106.329 1.001 10000
N.est[3,4]    8426.229  4647.605  2609.213  5126.729  7406.380 10555.727 20190.795 1.001 10000
N.est[4,4]    8500.192  4811.328  2537.351  5094.835  7355.631 10705.759 20783.951 1.001 10000
N.est[5,4]    8516.755  4903.947  2492.533  5049.436  7376.658 10768.978 21027.257 1.001 10000
N.est[6,4]    8576.203  5082.863  2417.950  5010.760  7338.288 10825.744 21178.344 1.001 10000
N.est[7,4]    8518.213  5053.387  2406.976  4979.248  7262.167 10759.282 21508.734 1.001 10000
N.est[8,4]    8484.376  5047.685  2393.216  4964.184  7319.567 10642.011 21352.812 1.001 10000
N.est[9,4]    8409.015  4935.958  2440.003  5026.416  7233.214 10515.602 20886.837 1.001 10000
N.est[10,4]   8377.657  4866.451  2509.439  5024.996  7198.544 10531.069 20462.057 1.001 10000
N.est[11,4]   8285.531  4651.549  2592.841  5092.324  7190.269 10333.181 19627.877 1.001 10000
N.est[12,4]   8212.078  4451.708  2704.452  5169.727  7241.129 10154.903 19613.848 1.001 10000
N.est[13,4]   8101.059  4150.355  2838.966  5230.905  7223.353  9932.968 18742.441 1.001 10000
N.est[14,4]   7947.586  3716.697  3025.122  5352.513  7176.187  9691.440 17183.926 1.001 10000
N.est[15,4]   7758.935  3230.830  3213.835  5479.162  7176.013  9375.211 15735.109 1.001 10000
N.est[16,4]   7553.765  2677.634  3564.757  5671.891  7167.380  8947.057 13936.666 1.001 10000
N.est[17,4]   7362.178  2016.034  4199.304  5927.498  7105.125  8512.217 11990.612 1.001 10000
N.est[18,4]   7146.792  1005.888  5367.378  6458.563  7078.708  7767.249  9349.426 1.001 10000
N.est[19,4]   7515.756   946.516  5839.383  6845.356  7469.596  8108.275  9521.050 1.001 10000
N.est[20,4]   7586.064   960.231  5878.410  6911.503  7527.215  8191.499  9624.734 1.001 10000
N.est[21,4]   7581.669   941.918  5907.351  6934.623  7520.961  8174.651  9599.731 1.001 10000
N.est[22,4]   7162.884   890.960  5552.524  6537.174  7123.421  7720.091  9057.971 1.001 10000
N.est[23,4]   6598.627   824.662  5136.579  6026.450  6543.824  7117.847  8332.356 1.001 10000
N.est[24,4]   5995.910   744.684  4683.195  5481.604  5942.732  6457.403  7600.620 1.001 10000
N.est[25,4]   5584.768   695.436  4330.348  5095.498  5538.689  6024.958  7068.924 1.001 10000
N.est[26,4]   5054.902   634.769  3917.411  4608.796  5018.730  5452.515  6416.832 1.001  9600
N.est[27,4]   4797.037   601.882  3726.792  4374.848  4766.999  5170.206  6082.500 1.001 10000
N.est[28,4]   4358.311   545.763  3393.654  3980.242  4318.567  4704.014  5514.587 1.001 10000
N.est[29,4]   3572.936   476.110  2755.863  3243.412  3527.720  3863.309  4624.978 1.002  1500
N.est[30,4]   3974.590   503.424  3088.463  3623.587  3940.677  4292.186  5054.461 1.001 10000
N.est[31,4]   4216.339   543.612  3240.654  3842.933  4175.719  4555.403  5385.957 1.001 10000
N.est[32,4]   4149.113   594.819  3095.862  3735.442  4114.250  4517.069  5426.799 1.001 10000
N.est[33,4]   4194.875  1213.705  2321.106  3332.017  4027.920  4880.271  7053.892 1.001 10000
N.est[34,4]   4238.844  1661.770  1876.634  3063.954  3970.611  5054.313  8354.560 1.001 10000
N.est[35,4]   4301.613  2082.598  1591.131  2851.497  3868.079  5235.030  9470.432 1.001 10000
N.est[36,4]   4378.749  2519.344  1348.328  2664.627  3829.992  5398.563 10735.729 1.001  7200
N.est[37,4]   4462.456  2928.762  1159.258  2512.465  3768.216  5573.756 11915.248 1.001  6200
N.est[38,4]   4541.123  3371.909  1035.628  2390.405  3683.571  5660.655 13411.685 1.001  4600
N.est[39,4]   4673.204  3949.196   898.769  2249.952  3610.972  5815.150 14934.716 1.001  4200
N.est[40,4]   4656.996  4090.983   847.354  2183.202  3541.804  5776.856 15300.624 1.001  4200
N.est[1,5]    2720.254  1193.922  1109.615  1885.291  2487.206  3294.911  5678.359 1.001 10000
N.est[2,5]    2725.642  1235.446  1069.553  1851.416  2479.127  3329.303  5798.001 1.001 10000
N.est[3,5]    2717.281  1242.762  1045.588  1848.386  2470.427  3307.251  5840.513 1.001 10000
N.est[4,5]    2692.184  1188.708  1090.456  1851.526  2466.507  3258.505  5683.409 1.001 10000
N.est[5,5]    2661.196  1123.514  1111.032  1861.239  2460.402  3213.161  5431.341 1.001 10000
N.est[6,5]    2612.345  1014.666  1172.614  1886.873  2436.854  3141.523  5029.411 1.001 10000
N.est[7,5]    2561.568   871.534  1292.407  1939.063  2425.343  3008.957  4677.849 1.001 10000
N.est[8,5]    2504.316   672.772  1438.789  2028.809  2409.918  2879.133  4054.076 1.001 10000
N.est[9,5]    2434.877   372.529  1781.102  2176.537  2412.142  2657.213  3260.491 1.001  3400
N.est[10,5]   2283.195   522.579  1444.647  1903.935  2226.362  2594.418  3479.977 1.001 10000
N.est[11,5]   2114.049   485.684  1316.299  1771.081  2065.605  2404.503  3210.633 1.001 10000
N.est[12,5]   1930.168   299.949  1415.834  1722.614  1903.037  2106.750  2605.316 1.002  1700
N.est[13,5]   2148.515   541.862  1283.185  1760.514  2084.493  2456.677  3418.286 1.001 10000
N.est[14,5]   2367.926   701.502  1296.265  1874.774  2266.468  2747.182  4008.984 1.001 10000
N.est[15,5]   2590.136   806.686  1369.807  2011.460  2476.273  3036.504  4508.286 1.001 10000
N.est[16,5]   2817.283   852.710  1533.955  2205.529  2689.612  3284.187  4789.119 1.001 10000
N.est[17,5]   3032.167   778.323  1782.230  2488.168  2933.232  3479.029  4837.174 1.001 10000
N.est[18,5]   3235.001   470.680  2395.793  2914.738  3205.247  3525.856  4255.089 1.001  6300
N.est[19,5]   3267.556   664.191  2156.410  2798.286  3208.104  3659.575  4722.385 1.001  7500
N.est[20,5]   3238.004   483.623  2372.571  2899.482  3205.853  3544.548  4271.904 1.001  9900
N.est[21,5]   3120.243   810.298  1820.651  2541.972  3023.189  3590.864  4986.510 1.002  2000
N.est[22,5]   2985.009   972.966  1538.384  2291.731  2838.875  3504.292  5273.550 1.001 10000
N.est[23,5]   2841.654  1029.806  1338.128  2112.215  2678.731  3380.718  5251.482 1.001 10000
N.est[24,5]   2679.882  1015.593  1223.100  1969.135  2510.878  3201.704  5114.459 1.001 10000
N.est[25,5]   2527.685   970.613  1145.964  1851.871  2359.196  3013.079  4850.452 1.001 10000
N.est[26,5]   2359.805   843.741  1130.021  1756.375  2219.406  2811.954  4360.678 1.001 10000
N.est[27,5]   2196.864   709.275  1121.763  1693.179  2097.900  2582.112  3879.547 1.001  5800
N.est[28,5]   2034.174   530.089  1193.959  1660.536  1965.362  2330.963  3278.780 1.001 10000
N.est[29,5]   1869.588   262.761  1413.670  1687.454  1849.626  2027.900  2443.694 1.001  3300
N.est[30,5]   1991.207   266.851  1519.518  1807.698  1974.314  2152.793  2572.846 1.001  5700
N.est[31,5]   2048.554   403.306  1381.006  1760.032  2005.680  2283.237  2979.083 1.001 10000
N.est[32,5]   2064.127   270.679  1585.512  1874.046  2044.721  2227.227  2641.939 1.001 10000
N.est[33,5]   2118.182   266.241  1636.538  1935.819  2098.655  2285.673  2686.661 1.001 10000
N.est[34,5]   2065.295   261.239  1591.301  1884.320  2048.829  2233.908  2616.972 1.001 10000
N.est[35,5]   1921.668   241.995  1490.299  1754.070  1902.557  2071.021  2445.995 1.001 10000
N.est[36,5]   1972.128   246.774  1530.618  1800.421  1957.092  2128.517  2501.334 1.001 10000
N.est[37,5]   2071.853   264.912  1602.293  1889.901  2054.932  2237.114  2644.061 1.001 10000
N.est[38,5]   2012.580   290.876  1515.006  1808.226  1985.518  2189.437  2652.781 1.001  6100
N.est[39,5]   2053.865   591.948  1130.618  1640.913  1972.439  2376.366  3434.356 1.001 10000
N.est[40,5]   2046.093   607.512  1105.100  1621.419  1961.874  2373.833  3471.335 1.001 10000
N.est[1,6]     192.276    26.350   146.429   173.745   190.388   208.495   249.768 1.001  8000
N.est[2,6]     203.651    27.010   154.393   184.987   202.643   221.220   260.384 1.004   570
N.est[3,6]     148.990    19.689   114.210   135.447   147.654   161.063   191.356 1.001  4900
N.est[4,6]     121.791    23.830    82.267   104.938   119.691   135.983   174.358 1.001 10000
N.est[5,6]      97.296    12.859    74.862    88.470    96.327   105.187   125.593 1.001  3900
N.est[6,6]      88.928    11.718    67.387    80.945    88.226    96.436   114.033 1.003   700
N.est[7,6]      51.919     8.163    38.655    46.057    51.009    56.755    70.188 1.008   210
N.est[8,6]      52.486    13.844    30.315    42.724    50.898    60.238    83.765 1.001  2600
N.est[9,6]      52.565    16.992    27.097    40.351    50.120    62.163    91.752 1.002  1900
N.est[10,6]     52.598    18.863    24.815    39.057    49.734    62.699    96.907 1.001  9700
N.est[11,6]     52.139    19.213    24.019    38.149    49.282    62.544    97.014 1.001 10000
N.est[12,6]     51.858    19.207    23.689    38.192    48.663    62.293    97.281 1.001 10000
N.est[13,6]     51.208    18.284    24.353    38.394    48.438    60.926    94.352 1.001 10000
N.est[14,6]     50.238    16.118    25.753    38.590    47.970    58.938    88.412 1.001 10000
N.est[15,6]     48.931    12.427    28.984    40.050    47.612    56.084    77.121 1.001  3300
N.est[16,6]     47.251     6.488    35.655    42.779    46.766    51.269    61.274 1.001 10000
N.est[17,6]     50.462     6.423    39.086    45.948    50.025    54.524    64.044 1.001 10000
N.est[18,6]     56.999     7.679    42.812    51.697    56.568    61.890    73.345 1.003   650
N.est[19,6]     39.650     5.076    30.771    36.055    39.368    42.846    50.672 1.002  1200
N.est[20,6]     39.905     5.052    30.913    36.420    39.647    43.042    50.708 1.001 10000
N.est[21,6]     33.681     4.179    26.288    30.772    33.441    36.301    42.671 1.001 10000
N.est[22,6]     27.624     3.456    21.466    25.229    27.393    29.821    34.959 1.002  1500
N.est[23,6]     25.144     3.176    19.579    22.907    24.890    27.107    32.111 1.003   900
N.est[24,6]     29.558     3.909    22.415    26.846    29.334    32.022    37.632 1.003   720
N.est[25,6]     24.634     3.239    18.714    22.405    24.492    26.705    31.569 1.005   400
N.est[26,6]     14.658     1.905    11.355    13.327    14.495    15.824    18.797 1.003   700
N.est[27,6]     10.851     1.668     8.068     9.665    10.670    11.858    14.607 1.005   370
N.est[28,6]     11.418     2.972     6.637     9.325    11.025    13.102    18.208 1.002  1300
N.est[29,6]     11.958     3.837     6.080     9.241    11.380    14.096    21.112 1.001 10000
N.est[30,6]     12.481     4.433     5.911     9.349    11.767    14.847    23.029 1.001 10000
N.est[31,6]     12.974     4.905     5.809     9.552    12.149    15.395    24.885 1.001 10000
N.est[32,6]     13.368     5.061     6.030     9.824    12.515    16.019    25.534 1.001  7000
N.est[33,6]     13.738     5.089     6.367    10.167    12.899    16.291    25.878 1.001 10000
N.est[34,6]     14.044     4.698     7.014    10.738    13.352    16.515    25.232 1.001 10000
N.est[35,6]     14.225     3.885     8.152    11.464    13.705    16.437    23.259 1.001 10000
N.est[36,6]     14.321     2.350    10.147    12.700    14.144    15.802    19.353 1.001 10000
N.est[37,6]     13.683     4.061     7.391    10.789    13.087    15.972    23.204 1.001 10000
N.est[38,6]     13.123     5.210     5.738     9.473    12.242    15.679    25.883 1.001 10000
N.est[39,6]     12.551     6.123     4.595     8.304    11.307    15.436    27.435 1.001 10000
N.est[40,6]     11.718     5.888     4.174     7.642    10.495    14.438    26.033 1.001 10000
N.est[1,7]    6098.582  1577.688  3584.810  4975.007  5894.557  6991.406  9739.434 1.003   730
N.est[2,7]    5801.814   910.011  4151.630  5175.652  5753.975  6378.208  7732.666 1.005   360
N.est[3,7]    4839.759  1182.078  2919.323  3996.862  4704.414  5542.821  7527.185 1.002  1500
N.est[4,7]    3975.697  1041.924  2308.927  3237.008  3847.981  4577.205  6368.995 1.001  7100
N.est[5,7]    3237.282   760.327  1991.796  2693.778  3154.562  3680.452  4968.940 1.001 10000
N.est[6,7]    2601.657   352.273  1970.561  2357.704  2581.194  2821.481  3356.003 1.001 10000
N.est[7,7]    2276.599   296.862  1737.588  2068.393  2261.062  2471.486  2891.296 1.002  2000
N.est[8,7]    1326.146   199.953   997.024  1181.999  1304.441  1447.771  1773.081 1.009   180
N.est[9,7]    1329.162   302.796   827.039  1112.500  1297.660  1506.890  2003.154 1.002  1000
N.est[10,7]   1314.554   300.301   825.892  1099.652  1285.609  1491.053  1990.521 1.002  1700
N.est[11,7]   1287.201   197.987   957.251  1149.406  1265.131  1406.355  1739.827 1.003   720
N.est[12,7]   1521.057   342.692   966.103  1274.919  1481.683  1725.862  2305.187 1.001  3400
N.est[13,7]   1766.408   395.219  1124.452  1483.116  1721.802  1997.404  2674.929 1.002  2100
