-----------------------------------------------------

><> Run  Bluemarlin_Atl completed in 0 min and 79 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl
12 Levels: Afr_penguin Bluemarlin_Atl BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.016 -0.049 0.033    0.172          0.494
sigma   0.149  0.085 0.232    0.392          0.484

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Ntot[18]    0.510   0.084   0.359   0.452   0.505   0.563   0.688 1.001  4900
Ntot[19]    0.461   0.080   0.316   0.407   0.456   0.511   0.631 1.002  1800
Ntot[20]    0.460   0.075   0.326   0.407   0.455   0.507   0.620 1.002   990
Ntot[21]    0.510   0.077   0.373   0.457   0.506   0.558   0.677 1.003   710
Ntot[22]    0.561   0.085   0.412   0.502   0.557   0.613   0.742 1.001 11000
Ntot[23]    0.595   0.091   0.436   0.531   0.588   0.649   0.797 1.003   640
Ntot[24]    0.589   0.089   0.429   0.527   0.583   0.644   0.780 1.001 11000
Ntot[25]    0.588   0.091   0.427   0.525   0.581   0.643   0.788 1.001 11000
Ntot[26]    0.573   0.088   0.419   0.512   0.566   0.628   0.764 1.001 11000
Ntot[27]    0.556   0.087   0.404   0.496   0.550   0.610   0.746 1.001 11000
Ntot[28]    0.573   0.089   0.418   0.512   0.566   0.627   0.768 1.002  7700
Ntot[29]    0.617   0.094   0.453   0.551   0.609   0.675   0.828 1.003   720
Ntot[30]    0.617   0.095   0.454   0.549   0.610   0.676   0.822 1.004   440
Ntot[31]    0.605   0.096   0.440   0.539   0.597   0.664   0.813 1.001 11000
Ntot[32]    0.541   0.084   0.391   0.482   0.536   0.595   0.720 1.001  9300
Ntot[33]    0.505   0.078   0.363   0.450   0.501   0.554   0.669 1.002  2200
Ntot[34]    0.493   0.081   0.349   0.436   0.489   0.546   0.664 1.004   740
Ntot[35]    0.571   0.089   0.414   0.508   0.566   0.628   0.763 1.002  1300
Ntot[36]    0.644   0.100   0.471   0.573   0.635   0.704   0.866 1.001 11000
Ntot[37]    0.680   0.107   0.499   0.605   0.670   0.745   0.914 1.001 11000
Ntot[38]    0.676   0.104   0.498   0.602   0.666   0.740   0.905 1.001  3800
Ntot[39]    0.667   0.104   0.489   0.594   0.658   0.729   0.896 1.001 11000
Ntot[40]    0.647   0.105   0.467   0.574   0.639   0.712   0.876 1.001 11000
Ntot[41]    0.663   0.115   0.468   0.583   0.653   0.733   0.920 1.001 11000
Ntot[42]    0.668   0.120   0.466   0.583   0.656   0.742   0.930 1.001  9500
Ntot[43]    0.627   0.114   0.435   0.544   0.617   0.697   0.875 1.001  5800
Ntot[44]    0.566   0.104   0.387   0.493   0.557   0.630   0.793 1.001  3000
Ntot[45]    0.504   0.095   0.341   0.437   0.496   0.562   0.709 1.002  1300
Ntot[46]    0.504   0.095   0.341   0.438   0.495   0.561   0.715 1.001  5900
Ntot[47]    0.531   0.103   0.358   0.459   0.520   0.593   0.757 1.001 11000
Ntot[48]    0.544   0.113   0.356   0.464   0.533   0.609   0.796 1.001 11000
Ntot[49]    0.527   0.110   0.343   0.450   0.516   0.594   0.777 1.001 11000
Ntot[50]    0.481   0.101   0.311   0.409   0.471   0.541   0.706 1.001 11000
Ntot[51]    0.456   0.098   0.287   0.388   0.448   0.515   0.668 1.001  3200
Ntot[52]    0.506   0.110   0.322   0.428   0.494   0.570   0.757 1.001 11000
Ntot[53]    0.524   0.117   0.334   0.440   0.512   0.594   0.784 1.001  3200
Ntot[54]    0.537   0.124   0.337   0.450   0.523   0.610   0.820 1.001 11000
Ntot[55]    0.515   0.123   0.317   0.428   0.502   0.586   0.798 1.002  1400
Ntot[56]    0.500   0.126   0.300   0.411   0.485   0.573   0.789 1.002  2400
Ntot[57]    0.492   0.135   0.281   0.395   0.474   0.569   0.801 1.002  1500
Ntot[58]    0.479   0.145   0.256   0.376   0.460   0.560   0.819 1.002  1000
Ntot[59]    0.467   0.144   0.247   0.364   0.447   0.547   0.804 1.002  1100
Y.est[1]    2.258   0.592   1.347   1.841   2.178   2.586   3.626 1.004   430
Y.est[2]    2.176   0.520   1.358   1.805   2.113   2.463   3.382 1.001 11000
Y.est[3]    2.132   0.494   1.351   1.782   2.067   2.418   3.279 1.005   400
Y.est[4]    2.029   0.446   1.314   1.712   1.976   2.284   3.062 1.008   220
Y.est[5]    1.845   0.379   1.235   1.585   1.805   2.053   2.690 1.001  4000
Y.est[6]    1.647   0.300   1.139   1.438   1.625   1.825   2.303 1.003   790
Y.est[7]    1.495   0.263   1.032   1.312   1.474   1.661   2.064 1.002  7500
Y.est[8]    1.422   0.252   0.981   1.245   1.402   1.577   1.975 1.001 11000
Y.est[9]    1.392   0.244   0.980   1.223   1.369   1.535   1.929 1.001 11000
Y.est[10]   1.403   0.253   1.002   1.225   1.373   1.547   1.971 1.001 11000
Y.est[11]   1.337   0.234   0.953   1.171   1.310   1.475   1.869 1.004   570
Y.est[12]   1.189   0.200   0.856   1.049   1.170   1.309   1.642 1.002  1100
Y.est[13]   0.985   0.153   0.720   0.878   0.974   1.081   1.316 1.002 11000
Y.est[14]   0.844   0.127   0.620   0.758   0.835   0.920   1.119 1.003   790
Y.est[15]   0.748   0.114   0.540   0.668   0.741   0.823   0.984 1.001  4000
Y.est[16]   0.680   0.102   0.499   0.609   0.672   0.743   0.900 1.001  4300
Y.est[17]   0.570   0.090   0.410   0.506   0.565   0.629   0.762 1.002  9700
Y.est[18]   0.510   0.084   0.359   0.452   0.505   0.563   0.688 1.001  4900
Y.est[19]   0.461   0.080   0.316   0.407   0.456   0.511   0.631 1.002  1800
Y.est[20]   0.460   0.075   0.326   0.407   0.455   0.507   0.620 1.002   990
Y.est[21]   0.510   0.077   0.373   0.457   0.506   0.558   0.677 1.003   710
Y.est[22]   0.561   0.085   0.412   0.502   0.557   0.613   0.742 1.001 11000
Y.est[23]   0.595   0.091   0.436   0.531   0.588   0.649   0.797 1.003   640
Y.est[24]   0.589   0.089   0.429   0.527   0.583   0.644   0.780 1.001 11000
Y.est[25]   0.588   0.091   0.427   0.525   0.581   0.643   0.788 1.001 11000
Y.est[26]   0.573   0.088   0.419   0.512   0.566   0.628   0.764 1.001 11000
Y.est[27]   0.556   0.087   0.404   0.496   0.550   0.610   0.746 1.001 11000
Y.est[28]   0.573   0.089   0.418   0.512   0.566   0.627   0.768 1.002  7700
Y.est[29]   0.617   0.094   0.453   0.551   0.609   0.675   0.828 1.003   720
Y.est[30]   0.617   0.095   0.454   0.549   0.610   0.676   0.822 1.004   440
Y.est[31]   0.605   0.096   0.440   0.539   0.597   0.664   0.813 1.001 11000
Y.est[32]   0.541   0.084   0.391   0.482   0.536   0.595   0.720 1.001  9300
Y.est[33]   0.505   0.078   0.363   0.450   0.501   0.554   0.669 1.002  2200
Y.est[34]   0.493   0.081   0.349   0.436   0.489   0.546   0.664 1.004   740
Y.est[35]   0.571   0.089   0.414   0.508   0.566   0.628   0.763 1.002  1300
Y.est[36]   0.644   0.100   0.471   0.573   0.635   0.704   0.866 1.001 11000
Y.est[37]   0.680   0.107   0.499   0.605   0.670   0.745   0.914 1.001 11000
Y.est[38]   0.676   0.104   0.498   0.602   0.666   0.740   0.905 1.001  3800
Y.est[39]   0.667   0.104   0.489   0.594   0.658   0.729   0.896 1.001 11000
Y.est[40]   0.647   0.105   0.467   0.574   0.639   0.712   0.876 1.001 11000
Y.est[41]   0.663   0.115   0.468   0.583   0.653   0.733   0.920 1.001 11000
Y.est[42]   0.668   0.120   0.466   0.583   0.656   0.742   0.930 1.001  9500
Y.est[43]   0.627   0.114   0.435   0.544   0.617   0.697   0.875 1.001  5800
Y.est[44]   0.566   0.104   0.387   0.493   0.557   0.630   0.793 1.001  3000
Y.est[45]   0.504   0.095   0.341   0.437   0.496   0.562   0.709 1.002  1300
Y.est[46]   0.504   0.095   0.341   0.438   0.495   0.561   0.715 1.001  5900
Y.est[47]   0.531   0.103   0.358   0.459   0.520   0.593   0.757 1.001 11000
Y.est[48]   0.544   0.113   0.356   0.464   0.533   0.609   0.796 1.001 11000
Y.est[49]   0.527   0.110   0.343   0.450   0.516   0.594   0.777 1.001 11000
Y.est[50]   0.481   0.101   0.311   0.409   0.471   0.541   0.706 1.001 11000
Y.est[51]   0.456   0.098   0.287   0.388   0.448   0.515   0.668 1.001  3200
Y.est[52]   0.506   0.110   0.322   0.428   0.494   0.570   0.757 1.001 11000
Y.est[53]   0.524   0.117   0.334   0.440   0.512   0.594   0.784 1.001  3200
Y.est[54]   0.537   0.124   0.337   0.450   0.523   0.610   0.820 1.001 11000
Y.est[55]   0.515   0.123   0.317   0.428   0.502   0.586   0.798 1.002  1400
Y.est[56]   0.500   0.126   0.300   0.411   0.485   0.573   0.789 1.002  2400
Y.est[57]   0.492   0.135   0.281   0.395   0.474   0.569   0.801 1.002  1500
Y.est[58]   0.479   0.145   0.256   0.376   0.460   0.560   0.819 1.002  1000
Y.est[59]   0.467   0.144   0.247   0.364   0.447   0.547   0.804 1.002  1100
mean.r     -0.014   0.021  -0.049  -0.028  -0.016  -0.001   0.033 1.013   210
q[1]        1.001   0.032   0.942   0.980   1.001   1.022   1.066 1.001 11000
q[2]        1.063   0.141   0.817   0.963   1.052   1.152   1.367 1.001 11000
q[3]        1.697   0.353   1.111   1.445   1.663   1.904   2.491 1.001 11000
q[4]        1.769   0.308   1.251   1.548   1.739   1.962   2.442 1.001  2800
q[5]        1.441   0.299   0.939   1.232   1.410   1.620   2.111 1.001 11000
q[6]        1.394   0.257   0.958   1.212   1.373   1.549   1.960 1.001 11000
q[7]        0.906   0.109   0.714   0.829   0.899   0.973   1.141 1.001  5300
q[8]        1.484   0.204   1.132   1.340   1.467   1.607   1.928 1.001 11000
q[9]        1.644   0.344   1.068   1.402   1.611   1.845   2.413 1.001  5400
q[10]       1.024   0.242   0.632   0.850   0.996   1.164   1.570 1.001 11000
r[1]       -0.032   0.150  -0.338  -0.126  -0.031   0.063   0.260 1.014   110
r[2]       -0.019   0.151  -0.314  -0.116  -0.022   0.073   0.302 1.007   260
r[3]       -0.047   0.152  -0.353  -0.140  -0.048   0.046   0.263 1.002  2100
r[4]       -0.092   0.148  -0.401  -0.185  -0.087   0.006   0.191 1.010   170
r[5]       -0.110   0.145  -0.417  -0.198  -0.103  -0.014   0.161 1.002  2000
r[6]       -0.096   0.135  -0.380  -0.179  -0.092  -0.008   0.164 1.017   260
r[7]       -0.050   0.134  -0.323  -0.137  -0.050   0.035   0.219 1.001 11000
r[8]       -0.020   0.146  -0.291  -0.116  -0.029   0.068   0.292 1.002 11000
r[9]        0.007   0.142  -0.253  -0.085   0.000   0.093   0.311 1.001 11000
r[10]      -0.048   0.136  -0.321  -0.136  -0.050   0.038   0.224 1.006   320
r[11]      -0.116   0.137  -0.394  -0.202  -0.113  -0.026   0.147 1.001  3700
r[12]      -0.186   0.133  -0.458  -0.271  -0.183  -0.097   0.065 1.002  1400
r[13]      -0.154   0.128  -0.420  -0.234  -0.151  -0.070   0.090 1.009   370
r[14]      -0.121   0.134  -0.393  -0.208  -0.117  -0.034   0.137 1.007   300
r[15]      -0.095   0.128  -0.352  -0.178  -0.096  -0.013   0.160 1.001 11000
r[16]      -0.177   0.132  -0.452  -0.263  -0.171  -0.084   0.066 1.002 11000
r[17]      -0.113   0.133  -0.385  -0.197  -0.110  -0.026   0.150 1.002  1100
r[18]      -0.102   0.132  -0.379  -0.187  -0.099  -0.015   0.151 1.001  5900
r[19]      -0.001   0.129  -0.250  -0.087  -0.005   0.082   0.264 1.001 11000
r[20]       0.107   0.135  -0.138   0.013   0.099   0.192   0.390 1.001 11000
r[21]       0.095   0.135  -0.157   0.004   0.089   0.179   0.380 1.004   520
r[22]       0.058   0.133  -0.198  -0.030   0.054   0.143   0.331 1.004   520
r[23]      -0.010   0.129  -0.272  -0.092  -0.008   0.076   0.239 1.003   760
r[24]      -0.002   0.130  -0.264  -0.086   0.001   0.083   0.249 1.001 11000
r[25]      -0.025   0.130  -0.300  -0.106  -0.021   0.058   0.226 1.001 11000
r[26]      -0.030   0.130  -0.295  -0.111  -0.028   0.054   0.226 1.001 11000
r[27]       0.030   0.126  -0.212  -0.054   0.030   0.112   0.287 1.001  4000
r[28]       0.074   0.133  -0.178  -0.013   0.068   0.156   0.358 1.003  1200
r[29]       0.000   0.129  -0.252  -0.084  -0.001   0.082   0.264 1.001  6000
r[30]      -0.020   0.132  -0.284  -0.105  -0.019   0.066   0.241 1.006   330
r[31]      -0.112   0.138  -0.412  -0.198  -0.103  -0.019   0.142 1.002  8100
r[32]      -0.069   0.129  -0.339  -0.148  -0.066   0.017   0.180 1.003   700
r[33]      -0.025   0.126  -0.287  -0.105  -0.020   0.060   0.215 1.004  2000
r[34]       0.148   0.133  -0.100   0.057   0.142   0.232   0.429 1.003  5900
r[35]       0.119   0.127  -0.119   0.033   0.116   0.200   0.382 1.002  1300
r[36]       0.055   0.123  -0.191  -0.025   0.054   0.135   0.303 1.002  3300
r[37]      -0.006   0.125  -0.261  -0.086  -0.005   0.074   0.242 1.001 11000
r[38]      -0.013   0.122  -0.260  -0.092  -0.012   0.067   0.224 1.002  1700
r[39]      -0.031   0.124  -0.278  -0.110  -0.030   0.050   0.212 1.001 11000
r[40]       0.022   0.124  -0.222  -0.058   0.022   0.102   0.273 1.001 11000
r[41]       0.007   0.128  -0.240  -0.078   0.005   0.088   0.268 1.002  1600
r[42]      -0.065   0.126  -0.319  -0.144  -0.062   0.019   0.182 1.001 11000
r[43]      -0.102   0.126  -0.360  -0.182  -0.099  -0.019   0.141 1.004   490
r[44]      -0.118   0.131  -0.392  -0.201  -0.112  -0.030   0.127 1.001  5400
r[45]       0.000   0.126  -0.241  -0.082  -0.003   0.081   0.255 1.002  2200
r[46]       0.052   0.127  -0.188  -0.034   0.048   0.133   0.317 1.002  1400
r[47]       0.021   0.130  -0.226  -0.066   0.018   0.103   0.284 1.001 11000
r[48]      -0.031   0.130  -0.288  -0.113  -0.030   0.053   0.222 1.001 11000
r[49]      -0.094   0.134  -0.377  -0.177  -0.085  -0.004   0.159 1.001  8200
r[50]      -0.053   0.132  -0.330  -0.137  -0.049   0.033   0.200 1.001  2800
r[51]       0.103   0.141  -0.156   0.009   0.093   0.189   0.410 1.001  4600
r[52]       0.035   0.136  -0.227  -0.053   0.032   0.120   0.316 1.001  3800
r[53]       0.023   0.136  -0.235  -0.067   0.020   0.109   0.300 1.002  5700
r[54]      -0.044   0.139  -0.327  -0.132  -0.041   0.047   0.228 1.002  1100
r[55]      -0.032   0.142  -0.323  -0.122  -0.030   0.058   0.249 1.001 11000
r[56]      -0.022   0.145  -0.310  -0.114  -0.023   0.069   0.273 1.001  5800
r[57]      -0.035   0.149  -0.342  -0.129  -0.033   0.061   0.259 1.001  4500
r[58]      -0.027   0.007  -0.041  -0.032  -0.027  -0.023  -0.014 1.001 11000
r[59]      -0.027   0.007  -0.041  -0.032  -0.027  -0.023  -0.014 1.001 11000
r.proj     -0.027   0.007  -0.041  -0.032  -0.027  -0.023  -0.014 1.001 11000
sigma       0.151   0.037   0.085   0.125   0.149   0.175   0.232 1.009   210
deviance  377.541   8.937 361.081 371.293 377.182 383.281 396.194 1.002  1600

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 39.9 and DIC = 417.5
DIC is an estimate of expected predictive error (lower deviance is better).
