-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 34 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2009


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.033 -0.091 0.161    0.649          0.078
r.Robben.Island    0.259  0.133 0.390    0.387          0.186
r.Boulders         0.269  0.141 0.399    0.744          0.191
r.Stony.Point      0.276  0.147 0.407    0.044          0.590
r.Dyer.Island     -0.033 -0.159 0.096    0.658          0.274
r.St.Croix.Island  0.039 -0.089 0.165    0.069          0.189
r.Bird.Island      0.115 -0.014 0.246    0.462          0.562
r.Mercury          0.091 -0.038 0.220    0.384          0.278
r.Ichaboe          0.056 -0.074 0.187    0.578          0.319
r.Halifax          0.087 -0.041 0.219    0.828          0.606
r.Possession       0.084 -0.050 0.214    0.293          0.509
sigma.proc         0.352  0.319 0.388    0.002          0.071

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2009/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8973.774   946.208  7255.885  8311.718  8916.311  9580.061 10959.971 1.001  8000
N.est[20,1]  11085.431  1166.881  8952.022 10284.854 11019.408 11820.272 13535.277 1.001 10000
N.est[21,1]  15001.809  1603.816 12083.356 13896.121 14929.574 16040.694 18391.394 1.001  2700
N.est[22,1]  17307.027  1832.305 14006.947 16033.559 17196.238 18435.143 21269.294 1.001  8300
N.est[23,1]  21170.926  2257.529 17080.424 19568.394 21086.654 22608.942 25898.895 1.001  8200
N.est[24,1]  22501.252  2379.677 18185.712 20840.491 22363.331 24001.480 27587.161 1.001  2800
N.est[25,1]  20811.706  2216.997 16847.803 19280.719 20669.449 22215.414 25484.792 1.001  3200
N.est[26,1]  24335.671  2560.158 19729.725 22555.313 24190.378 25935.557 29747.275 1.001 10000
N.est[27,1]  21950.125  2309.580 17613.837 20390.288 21865.816 23416.198 26759.421 1.001  4600
N.est[28,1]  13742.453  1458.282 11114.207 12718.483 13663.390 14656.704 16827.071 1.001 10000
N.est[29,1]  11316.884  1206.850  9087.942 10467.671 11252.179 12077.002 13841.917 1.002  1700
N.est[30,1]   6057.929   647.423  4903.822  5613.639  6020.794  6453.969  7446.485 1.002  1800
N.est[31,1]   5237.280   581.224  4183.652  4840.646  5206.908  5596.272  6478.744 1.002  1100
N.est[32,1]   5088.353   584.093  4033.278  4690.778  5058.549  5449.492  6330.602 1.002  1100
N.est[1,2]       7.756     3.410     3.113     5.347     7.135     9.388    16.221 1.001 10000
N.est[2,2]       8.553     3.992     3.283     5.742     7.780    10.446    18.472 1.001 10000
N.est[3,2]       9.177     3.972     3.718     6.385     8.382    11.125    18.997 1.001 10000
N.est[4,2]       9.645     3.368     4.715     7.219     9.101    11.444    17.589 1.001 10000
N.est[5,2]       9.943     1.126     7.960     9.171     9.860    10.630    12.360 1.007   250
N.est[6,2]      25.241     2.675    20.479    23.389    25.096    26.926    30.828 1.003   630
N.est[7,2]      97.858    10.366    78.959    90.663    97.267   104.399   119.868 1.002  2000
N.est[8,2]     225.839    23.934   182.533   209.329   224.461   240.738   276.296 1.002  2200
N.est[9,2]     469.507    49.523   379.705   435.462   467.085   501.189   573.622 1.001 10000
N.est[10,2]    810.440    86.201   654.389   750.584   806.196   864.412   991.789 1.002  1000
N.est[11,2]    861.330    90.995   695.534   799.029   855.106   918.578  1054.165 1.001  6800
N.est[12,2]   1279.520   135.136  1030.994  1186.641  1273.387  1363.504  1565.888 1.001 10000
N.est[13,2]   1836.228   194.749  1478.409  1704.107  1829.459  1959.915  2251.898 1.002  2300
N.est[14,2]   2032.644   214.138  1643.734  1883.977  2020.336  2169.362  2487.223 1.001 10000
N.est[15,2]   2219.654   232.937  1797.422  2057.108  2208.018  2370.490  2714.779 1.001  3000
N.est[16,2]   2718.140   288.653  2183.846  2518.019  2704.439  2901.171  3325.747 1.001 10000
N.est[17,2]   2385.734   253.865  1924.015  2210.738  2372.215  2543.714  2928.693 1.001 10000
N.est[18,2]   3065.179   319.453  2492.792  2846.784  3044.926  3269.516  3731.443 1.001  3300
N.est[19,2]   3340.313   350.664  2715.826  3095.810  3322.606  3562.470  4079.602 1.001 10000
N.est[20,2]   3547.400   372.685  2873.707  3286.562  3530.124  3787.416  4333.550 1.001  6000
N.est[21,2]   4418.128   464.043  3569.320  4094.678  4392.768  4720.086  5373.318 1.001  3900
N.est[22,2]   5413.735   567.578  4378.733  5023.955  5378.824  5776.061  6614.013 1.001 10000
N.est[23,2]   6408.391   670.715  5186.759  5941.182  6371.190  6846.979  7804.728 1.001 10000
N.est[24,2]   6994.063   744.770  5646.438  6476.216  6962.010  7471.129  8547.211 1.001 10000
N.est[25,2]   6217.306   658.005  5023.396  5771.030  6179.321  6626.354  7604.198 1.001  2500
N.est[26,2]   7622.966   798.801  6184.181  7063.414  7579.053  8130.030  9294.671 1.001 10000
N.est[27,2]   7105.003   749.439  5776.794  6577.341  7056.561  7582.039  8727.597 1.002  2000
N.est[28,2]   5986.693   633.962  4847.292  5549.472  5952.861  6380.569  7343.074 1.001  8900
N.est[29,2]   5772.865   605.880  4673.061  5351.800  5746.639  6159.650  7044.326 1.001  3200
N.est[30,2]   4169.327   439.912  3364.540  3865.127  4151.319  4453.870  5089.906 1.001  8300
N.est[31,2]   2605.273   291.623  2081.197  2403.070  2586.050  2784.524  3242.470 1.003   630
N.est[32,2]   3173.285   370.735  2507.601  2917.187  3149.009  3401.353  3984.278 1.003   610
N.est[1,3]       1.634     0.760     0.629     1.102     1.480     1.990     3.577 1.003   870
N.est[2,3]       1.766     0.922     0.601     1.132     1.569     2.169     4.112 1.003   860
N.est[3,3]       1.869     1.006     0.614     1.190     1.661     2.293     4.371 1.002   990
N.est[4,3]       1.983     1.025     0.680     1.269     1.758     2.431     4.580 1.003  1600
N.est[5,3]       2.073     0.975     0.800     1.390     1.875     2.512     4.535 1.002  4500
N.est[6,3]       2.120     0.753     1.028     1.589     1.992     2.520     3.928 1.001  5500
N.est[7,3]       2.145     0.248     1.708     1.973     2.130     2.299     2.686 1.006   290
N.est[8,3]       4.166     1.113     2.417     3.374     4.024     4.803     6.710 1.002  3300
N.est[9,3]       7.624     0.835     6.163     7.039     7.570     8.149     9.414 1.004   420
N.est[10,3]     30.289     3.285    24.270    27.988    30.151    32.397    37.068 1.007   230
N.est[11,3]     38.800     4.115    31.333    35.954    38.574    41.413    47.551 1.001  4600
N.est[12,3]     56.675     6.054    45.805    52.516    56.293    60.509    69.502 1.001  5400
N.est[13,3]    124.510    13.069   100.506   115.568   123.936   132.812   151.105 1.003   650
N.est[14,3]    161.291    17.094   130.017   149.540   160.591   171.998   197.249 1.001  8400
N.est[15,3]    241.306    25.524   195.167   223.667   240.336   257.395   294.592 1.001 10000
N.est[16,3]    348.717    36.863   281.232   323.454   346.928   372.072   425.956 1.002  1100
N.est[17,3]    371.197    38.844   300.785   344.366   369.134   395.551   454.250 1.001 10000
N.est[18,3]    431.775    45.651   349.927   399.800   429.627   460.686   528.148 1.003   800
N.est[19,3]    684.390    72.321   551.153   634.965   681.323   730.037   835.939 1.003   660
N.est[20,3]    591.660    62.939   479.609   547.719   587.231   630.765   724.855 1.002  1400
N.est[21,3]    880.436    92.756   710.713   815.025   878.388   941.495  1073.533 1.002  1300
N.est[22,3]    957.346   102.392   774.021   886.078   951.272  1021.252  1177.269 1.001 10000
N.est[23,3]   1051.431   111.166   849.134   973.620  1046.357  1122.239  1286.744 1.001 10000
N.est[24,3]   1082.612   115.126   875.641  1003.254  1076.542  1154.446  1327.232 1.001  3600
N.est[25,3]   1055.201   109.408   855.995   980.813  1050.499  1123.245  1289.962 1.001 10000
N.est[26,3]   1190.888   125.290   964.326  1104.241  1184.436  1269.278  1455.896 1.001  4500
N.est[27,3]   1216.542   129.140   984.549  1124.620  1210.971  1297.432  1487.523 1.001 10000
N.est[28,3]   1071.030   112.866   866.777   992.852  1064.368  1143.777  1311.154 1.002  1700
N.est[29,3]    854.427    88.441   694.185   792.934   849.223   910.437  1042.309 1.001  4100
N.est[30,3]    895.197    93.958   723.888   829.879   891.243   954.077  1090.469 1.001 10000
N.est[31,3]    738.871    82.209   591.741   682.113   733.503   789.716   919.123 1.002  1100
N.est[32,3]    909.163   105.576   720.814   837.139   901.582   974.802  1139.496 1.003   870
N.est[1,4]       0.841     0.344     0.361     0.597     0.778     1.010     1.687 1.001  2700
N.est[2,4]       0.916     0.375     0.396     0.649     0.846     1.103     1.825 1.001 10000
N.est[3,4]       0.977     0.325     0.490     0.747     0.930     1.151     1.744 1.001 10000
N.est[4,4]       1.012     0.111     0.813     0.934     1.005     1.084     1.248 1.001 10000
N.est[5,4]       1.154     0.128     0.932     1.064     1.146     1.233     1.439 1.013   130
N.est[6,4]       4.726     0.499     3.810     4.388     4.701     5.039     5.760 1.003   650
N.est[7,4]      11.030     1.171     8.911    10.212    10.968    11.768    13.492 1.001 10000
N.est[8,4]      25.677     2.781    20.533    23.780    25.571    27.456    31.420 1.002  1600
N.est[9,4]      36.947    11.353    19.558    28.931    35.380    43.179    63.708 1.002 10000
N.est[10,4]     51.317    15.876    27.319    40.104    48.877    60.097    88.406 1.002 10000
N.est[11,4]     68.614     7.298    55.238    63.561    68.209    73.273    83.984 1.001 10000
N.est[12,4]     86.208     9.078    69.607    79.883    85.866    91.926   104.887 1.001 10000
N.est[13,4]     75.967     7.985    61.524    70.460    75.639    80.975    92.737 1.001  9400
N.est[14,4]     57.192     6.089    46.207    52.968    56.830    61.007    69.967 1.001 10000
N.est[15,4]     41.852     4.490    33.775    38.784    41.559    44.630    51.272 1.002  1900
N.est[16,4]     44.609     4.841    35.941    41.240    44.345    47.577    54.849 1.001 10000
N.est[17,4]     52.640    17.216    26.898    40.599    50.031    61.566    94.174 1.002 10000
N.est[18,4]     60.333    22.346    28.185    44.603    56.522    71.976   114.154 1.003 10000
N.est[19,4]     67.050    21.593    34.229    51.531    63.887    78.821   117.661 1.001 10000
N.est[20,4]     72.720     8.176    57.925    67.088    72.264    77.862    90.392 1.001 10000
N.est[21,4]     89.493    23.855    51.988    72.508    86.408   102.750   144.070 1.001 10000
N.est[22,4]    103.653    11.316    82.512    95.874   103.291   110.833   127.572 1.001  4600
N.est[23,4]    111.219    11.996    89.607   102.843   110.660   119.009   136.409 1.001  8800
N.est[24,4]    119.605    31.644    69.689    97.415   115.478   137.371   192.775 1.002  7800
N.est[25,4]    121.504    13.039    97.993   112.471   120.800   129.707   149.021 1.001 10000
N.est[26,4]    106.167    11.376    85.799    98.460   105.577   113.175   130.694 1.003   610
N.est[27,4]    183.186    19.279   147.900   169.806   182.438   195.600   223.351 1.001 10000
N.est[28,4]    258.138    27.460   207.756   239.141   256.946   275.818   315.829 1.002  1800
N.est[29,4]    265.790    28.379   213.455   246.153   264.516   283.862   325.134 1.001 10000
N.est[30,4]    319.689    33.894   258.200   296.375   317.597   341.029   391.503 1.001 10000
N.est[31,4]    480.267    53.467   382.946   443.092   477.027   514.052   592.933 1.001 10000
N.est[32,4]    595.162    69.029   469.708   547.142   590.904   638.695   741.189 1.001 10000
N.est[1,5]   22938.368  2567.257 18298.294 21139.346 22774.337 24562.743 28441.514 1.002  3300
N.est[2,5]   23518.783  8269.446 11598.508 17535.403 22173.969 27933.813 43403.364 1.001  6700
N.est[3,5]   23641.524 10747.405  9235.501 15969.494 21512.716 28713.618 50598.170 1.001  5200
N.est[4,5]   23323.153 11584.697  8226.693 15262.430 20858.117 28626.826 52802.088 1.001  4800
N.est[5,5]   22589.577 11061.087  7962.125 14744.044 20234.480 28081.497 49860.987 1.002 10000
N.est[6,5]   21382.836  9721.450  8370.521 14506.968 19442.413 26077.407 45515.056 1.001 10000
N.est[7,5]   19936.404  6976.628  9752.114 14978.882 18755.401 23721.825 36599.734 1.001 10000
N.est[8,5]   18269.157  2050.864 14582.062 16837.253 18177.277 19569.303 22609.254 1.002  1400
N.est[9,5]   15772.089  5148.779  8027.292 12089.544 14972.203 18600.578 27932.045 1.002 10000
N.est[10,5]  13134.925  4952.653  5947.102  9581.578 12246.698 15835.769 24826.714 1.001 10000
N.est[11,5]  10631.892  3520.265  5375.358  8138.762 10091.429 12476.969 19015.257 1.001 10000
N.est[12,5]   8344.431   913.397  6704.351  7719.422  8291.230  8924.397 10259.684 1.001 10000
N.est[13,5]   6377.928   680.265  5123.355  5917.705  6339.547  6811.821  7813.490 1.001  5200
N.est[14,5]   6856.487   732.753  5495.033  6352.705  6838.635  7323.291  8400.284 1.004   440
N.est[15,5]   2764.885   308.276  2230.119  2552.262  2744.545  2950.127  3449.237 1.009   190
N.est[16,5]   4423.020   465.558  3567.905  4103.558  4405.668  4722.707  5401.843 1.002  1200
N.est[17,5]   4200.250   443.022  3384.812  3894.376  4184.692  4484.950  5130.169 1.001 10000
N.est[18,5]   3312.011   352.929  2680.946  3067.631  3291.786  3535.950  4063.268 1.001  2900
N.est[19,5]   2732.863   287.407  2209.616  2533.518  2718.331  2916.320  3331.670 1.001  4500
N.est[20,5]   2061.418   218.820  1673.225  1905.233  2048.449  2200.303  2524.527 1.002  1400
N.est[21,5]   2330.524   248.177  1883.669  2156.630  2317.658  2488.124  2856.602 1.001 10000
N.est[22,5]   2228.625   235.435  1800.101  2066.896  2217.101  2376.800  2732.334 1.001 10000
N.est[23,5]   2116.399   222.104  1716.882  1961.720  2105.142  2256.028  2593.465 1.001 10000
N.est[24,5]   2137.217   224.615  1724.190  1979.736  2125.312  2281.141  2600.761 1.001 10000
N.est[25,5]   1976.266   210.397  1597.026  1832.540  1962.139  2107.896  2424.944 1.001  2600
N.est[26,5]   2185.830   227.263  1769.252  2029.156  2176.187  2330.109  2656.949 1.001 10000
N.est[27,5]   2072.294   218.167  1674.213  1919.625  2061.778  2212.604  2533.112 1.001 10000
N.est[28,5]   2017.721   213.573  1632.332  1870.445  2006.421  2154.865  2465.045 1.001  6700
N.est[29,5]   1566.848   166.138  1265.929  1453.373  1560.133  1670.470  1921.544 1.001  6100
N.est[30,5]   1579.282   164.945  1277.107  1464.130  1571.699  1685.361  1920.657 1.001  4500
N.est[31,5]   1283.577   143.090  1027.167  1184.799  1274.638  1373.377  1587.741 1.001 10000
N.est[32,5]   1166.490   134.534   925.908  1073.549  1158.225  1250.790  1453.528 1.001 10000
N.est[1,6]   14009.029  1523.706 11267.674 12948.243 13907.287 14965.517 17270.443 1.001 10000
N.est[2,6]   14925.394  1608.343 12018.588 13823.326 14827.397 15938.458 18319.911 1.001 10000
N.est[3,6]   16461.692  5474.390  8272.161 12540.312 15552.802 19558.679 29382.737 1.001 10000
N.est[4,6]   17857.200  7295.145  7730.238 12756.213 16533.071 21424.647 36164.348 1.001 10000
N.est[5,6]   18836.135  7694.110  8046.749 13399.170 17390.962 22743.733 37452.006 1.001  3400
N.est[6,6]   19437.128  6619.457  9710.071 14720.402 18436.088 22956.655 35159.511 1.001 10000
N.est[7,6]   19448.440  2213.440 15556.063 17918.935 19292.673 20848.432 24252.654 1.001 10000
N.est[8,6]   20529.918  7208.302  9787.992 15405.346 19370.230 24401.315 38002.258 1.001 10000
N.est[9,6]   21303.486  9915.361  8185.097 14359.259 19345.390 25977.302 45864.642 1.001  6000
N.est[10,6]  21856.621 11595.029  7244.162 13929.460 19413.431 26794.795 51275.559 1.001 10000
N.est[11,6]  22069.363 11904.418  7063.839 13858.156 19578.598 27348.115 51906.414 1.001 10000
N.est[12,6]  21907.088 11430.583  7420.174 14001.763 19438.443 26942.185 50983.124 1.001  7500
N.est[13,6]  21378.210  9897.359  8186.580 14515.062 19363.165 26157.582 45948.890 1.001 10000
N.est[14,6]  20591.239  7363.783  9881.182 15355.711 19360.172 24360.004 38634.703 1.001 10000
N.est[15,6]  19474.346  2250.419 15430.878 17906.958 19344.691 20872.107 24213.584 1.001 10000
N.est[16,6]  19377.554  6759.228  9590.930 14560.544 18218.682 22969.615 35400.737 1.001 10000
N.est[17,6]  18904.624  8187.629  7687.459 13149.639 17314.767 22867.414 39483.007 1.002  3200
N.est[18,6]  18265.177  8314.318  7065.474 12295.303 16705.025 22428.050 38926.542 1.001 10000
N.est[19,6]  17152.336  7452.677  6956.205 11904.496 15846.633 20729.167 35693.954 1.001 10000
N.est[20,6]  15760.074  5440.980  7710.796 11890.807 14955.189 18595.739 28749.330 1.001 10000
N.est[21,6]  14281.611  1546.225 11461.219 13212.411 14185.524 15253.772 17609.512 1.001 10000
N.est[22,6]  15302.107  1617.720 12391.643 14174.560 15220.232 16352.968 18691.257 1.001 10000
N.est[23,6]  16440.414  1775.798 13148.071 15203.736 16375.954 17586.142 20147.432 1.003   810
N.est[24,6]  12770.189  3410.740  7344.630 10350.849 12336.231 14670.164 20626.404 1.001 10000
N.est[25,6]   9429.251  1010.228  7606.246  8722.715  9363.208 10073.321 11573.623 1.002  1900
N.est[26,6]   9414.888   992.160  7581.171  8736.526  9373.099 10050.874 11479.103 1.003   620
N.est[27,6]   4724.433   514.185  3800.462  4368.767  4692.826  5046.868  5826.991 1.006   320
N.est[28,6]   7391.378   784.509  5961.319  6853.928  7348.592  7894.440  9034.089 1.005   330
N.est[29,6]   4818.162   519.812  3904.138  4454.267  4777.361  5139.509  5955.504 1.003   630
N.est[30,6]   7372.109   781.582  5951.271  6825.505  7333.372  7879.494  9000.611 1.006   300
N.est[31,6]   6905.948   757.270  5545.030  6388.443  6862.981  7390.980  8547.531 1.001 10000
N.est[32,6]   6747.948   765.078  5377.913  6221.149  6703.867  7239.172  8409.958 1.001 10000
N.est[1,7]     587.948   221.581   268.582   430.701   550.248   702.123  1125.140 1.001 10000
N.est[2,7]     593.982   194.975   302.563   455.031   565.020   699.912  1066.428 1.001 10000
N.est[3,7]     586.183    67.097   465.876   539.650   582.392   628.398   729.751 1.001 10000
N.est[4,7]     752.447   271.942   360.246   560.893   704.076   892.162  1402.046 1.001 10000
N.est[5,7]     954.547   450.283   357.877   638.303   861.311  1164.720  2073.627 1.001 10000
N.est[6,7]    1206.875   652.942   393.208   753.158  1066.180  1490.924  2833.481 1.002 10000
N.est[7,7]    1489.433   856.159   469.444   904.460  1288.783  1847.692  3700.107 1.001  7300
N.est[8,7]    1823.625  1043.841   559.180  1110.164  1594.932  2261.214  4465.059 1.003  3600
N.est[9,7]    2200.269  1188.395   721.182  1375.405  1936.119  2743.934  5183.908 1.003  3000
N.est[10,7]   2618.729  1224.315  1004.574  1744.984  2378.461  3213.621  5678.410 1.003  7200
N.est[11,7]   3096.418  1099.329  1504.688  2302.760  2917.528  3698.464  5703.817 1.002 10000
N.est[12,7]   3605.375   393.382  2890.236  3334.843  3586.046  3857.140  4429.932 1.003   750
N.est[13,7]   3277.672   346.624  2658.162  3036.438  3258.432  3498.141  4007.104 1.001  8100
N.est[14,7]   3607.849   381.914  2911.451  3344.435  3593.756  3848.066  4416.797 1.002  1600
N.est[15,7]   2451.242   270.725  1974.233  2259.609  2435.838  2622.357  3035.459 1.002  1500
N.est[16,7]   2988.158   808.444  1717.302  2407.362  2881.388  3453.441  4835.714 1.002 10000
N.est[17,7]   3470.353   386.606  2764.567  3205.939  3453.093  3715.420  4286.053 1.004   550
N.est[18,7]   2554.101   690.895  1469.146  2062.420  2465.700  2944.848  4162.545 1.003  5300
N.est[19,7]   1768.011   199.717  1422.306  1627.349  1754.519  1890.642  2196.736 1.006   320
N.est[20,7]   2659.630   706.640  1542.189  2157.141  2568.327  3073.949  4286.489 1.002  2000
N.est[21,7]   3785.680   407.195  3037.504  3507.582  3771.183  4048.138  4630.309 1.001 10000
N.est[22,7]   4140.487   429.298  3359.937  3842.352  4121.357  4418.502  5040.921 1.001 10000
N.est[23,7]   4910.745   528.550  3930.086  4542.366  4887.902  5249.077  6010.041 1.004   540
N.est[24,7]   2418.301   642.121  1404.807  1959.472  2339.065  2784.382  3929.674 1.001  2800
N.est[25,7]   1122.484   130.365   896.818  1032.694  1112.977  1201.262  1407.168 1.013   120
N.est[26,7]   2737.937   291.039  2200.915  2539.807  2723.882  2925.061  3353.434 1.005   410
N.est[27,7]   3127.061   332.732  2526.861  2894.404  3109.658  3340.190  3831.575 1.002  1200
N.est[28,7]   2716.706   289.524  2184.072  2516.899  2705.005  2903.777  3319.495 1.001  2900
N.est[29,7]   1581.832   174.805  1274.187  1462.003  1568.552  1689.435  1956.069 1.008   210
N.est[30,7]   2636.048   277.293  2121.838  2443.710  2624.849  2814.138  3210.147 1.003   660
N.est[31,7]   2650.166   293.199  2118.406  2448.198  2633.947  2831.080  3284.848 1.001 10000
N.est[32,7]   2793.655   322.029  2211.115  2572.976  2774.838  2993.118  3491.682 1.001 10000
N.est[1,8]    1207.223   577.236   449.608   800.571  1089.389  1481.928  2676.830 1.001  8600
N.est[2,8]    1257.197   685.440   416.139   778.935  1097.978  1561.618  3008.947 1.002 10000
N.est[3,8]    1295.807   754.852   394.222   775.823  1123.387  1607.850  3257.752 1.002  5600
N.est[4,8]    1306.288   764.459   393.321   784.562  1128.910  1618.366  3258.087 1.002  1900
N.est[5,8]    1298.084   698.226   424.500   814.049  1144.392  1611.045  3046.584 1.003  2000
N.est[6,8]    1278.685   603.491   472.376   851.570  1154.040  1568.698  2795.363 1.002  3400
N.est[7,8]    1244.939   439.787   599.229   932.428  1172.498  1479.737  2308.049 1.002  2500
N.est[8,8]    1199.238   133.271   963.792  1107.097  1192.231  1281.295  1485.515 1.004   430
N.est[9,8]    2109.768   227.019  1690.261  1954.449  2099.541  2254.537  2586.919 1.002  1000
N.est[10,8]   2745.644   744.368  1579.089  2223.834  2643.188  3155.708  4569.269 1.002 10000
N.est[11,8]   3348.679   358.383  2684.225  3100.072  3334.895  3580.365  4086.966 1.001 10000
N.est[12,8]   3547.257   384.241  2858.609  3278.804  3526.693  3791.405  4367.161 1.001 10000
N.est[13,8]   3665.659   989.818  2108.395  2959.457  3524.048  4226.971  5961.172 1.001 10000
N.est[14,8]   3589.839   385.821  2895.019  3322.271  3567.688  3837.206  4414.995 1.001  2600
N.est[15,8]   3523.468   367.214  2861.673  3271.344  3500.947  3755.055  4308.765 1.002  1700
N.est[16,8]   2245.473   239.829  1813.782  2078.748  2228.698  2396.901  2756.231 1.005   380
N.est[17,8]   2282.918   242.710  1839.834  2115.717  2268.879  2434.425  2801.837 1.001 10000
N.est[18,8]   2417.568   254.272  1952.311  2246.615  2403.356  2577.711  2962.164 1.001 10000
N.est[19,8]   2669.658   281.871  2162.125  2472.456  2654.022  2849.433  3265.652 1.001 10000
N.est[20,8]   2892.970   302.903  2335.791  2683.096  2876.142  3082.990  3538.913 1.001 10000
N.est[21,8]   3022.258   316.896  2440.017  2806.519  3007.496  3221.839  3688.453 1.001 10000
N.est[22,8]   2842.890   296.759  2304.297  2636.852  2824.851  3026.550  3470.865 1.001 10000
N.est[23,8]   2705.122   286.622  2191.724  2505.459  2688.128  2882.701  3318.107 1.002  1800
N.est[24,8]   3335.220   352.168  2667.931  3094.058  3321.785  3565.212  4056.591 1.001  2700
