-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 41 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.012 -0.103 0.126    0.698          0.749
r.Robben.Island    0.212  0.097 0.333    0.127          0.308
r.Boulders         0.232  0.114 0.352    0.740          0.732
r.Stony.Point      0.291  0.174 0.407    0.224          0.237
r.Dyer.Island     -0.030 -0.144 0.087    0.007          0.376
r.St.Croix.Island  0.040 -0.074 0.153    0.750          0.982
r.Bird.Island      0.074 -0.041 0.193    0.840          0.931
r.Mercury          0.088 -0.028 0.207    0.306          0.526
r.Ichaboe          0.050 -0.065 0.172    0.805          0.938
r.Halifax          0.080 -0.036 0.199    0.275          0.615
r.Possession       0.082 -0.034 0.200    0.142          0.189
sigma.proc         0.341  0.302 0.374    0.729          0.642

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2013/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8965.969   932.443  7281.403  8313.709  8916.573  9574.213 10931.947 1.001  5400
N.est[20,1]  11090.732  1148.199  9025.289 10306.993 11019.322 11808.248 13498.915 1.001  5200
N.est[21,1]  14960.531  1559.072 12109.297 13895.887 14878.499 15950.332 18260.014 1.001 10000
N.est[22,1]  17269.458  1798.141 13970.673 16036.205 17173.181 18406.950 21079.783 1.001  7400
N.est[23,1]  21161.543  2213.178 17077.429 19640.606 21048.110 22592.062 25749.898 1.001 10000
N.est[24,1]  22464.757  2368.135 18121.063 20843.381 22343.292 23951.037 27447.460 1.001 10000
N.est[25,1]  20839.406  2164.781 16851.057 19340.141 20739.295 22226.879 25395.513 1.001 10000
N.est[26,1]  24319.410  2521.106 19786.424 22546.375 24172.777 25929.274 29667.040 1.001  4400
N.est[27,1]  21895.298  2272.471 17761.421 20337.494 21795.713 23366.950 26695.154 1.001  7900
N.est[28,1]  13760.550  1439.925 11178.540 12749.208 13693.178 14668.587 16806.431 1.001 10000
N.est[29,1]  11322.171  1166.343  9193.209 10513.477 11259.902 12072.364 13761.073 1.001  7100
N.est[30,1]   6063.883   640.288  4924.948  5615.837  6021.507  6468.047  7430.557 1.002  1100
N.est[31,1]   5209.374   541.062  4240.503  4823.916  5178.857  5554.707  6345.700 1.001 10000
N.est[32,1]   4861.896   514.163  3930.774  4508.777  4835.641  5194.466  5933.860 1.001 10000
N.est[33,1]   3873.976   406.563  3150.522  3590.951  3852.409  4137.826  4717.859 1.001 10000
N.est[34,1]   2783.197   290.601  2250.943  2581.507  2770.985  2969.292  3400.341 1.001 10000
N.est[35,1]   2650.860   288.689  2127.854  2448.847  2636.921  2836.082  3249.550 1.001 10000
N.est[36,1]   2532.769   284.220  2018.842  2333.224  2517.738  2713.124  3124.222 1.001 10000
N.est[1,2]       8.209     3.599     3.401     5.681     7.504     9.945    17.053 1.001  3000
N.est[2,2]       8.834     4.073     3.458     5.968     7.971    10.735    19.058 1.001  3400
N.est[3,2]       9.402     4.107     3.845     6.585     8.605    11.286    19.693 1.001  4900
N.est[4,2]       9.821     3.325     4.901     7.471     9.304    11.577    17.630 1.001  3300
N.est[5,2]       9.991     1.116     8.040     9.224     9.908    10.667    12.421 1.002  1600
N.est[6,2]      25.312     2.652    20.592    23.464    25.157    26.958    30.915 1.001 10000
N.est[7,2]      97.633    10.154    79.045    90.562    97.179   104.230   118.659 1.001  5500
N.est[8,2]     225.625    23.555   182.221   209.289   224.523   240.640   274.591 1.001  7400
N.est[9,2]     467.956    48.437   378.551   434.164   465.609   498.948   568.992 1.001 10000
N.est[10,2]    806.819    84.957   651.031   747.582   803.129   861.167   988.572 1.001  9200
N.est[11,2]    864.789    91.199   701.527   801.975   859.761   920.942  1056.845 1.001 10000
N.est[12,2]   1277.733   133.304  1032.737  1185.934  1272.142  1364.076  1551.719 1.001 10000
N.est[13,2]   1835.093   189.527  1481.804  1704.241  1828.915  1955.246  2225.600 1.001 10000
N.est[14,2]   2030.987   210.759  1642.490  1888.074  2019.145  2166.059  2474.859 1.001 10000
N.est[15,2]   2216.917   233.046  1796.795  2054.832  2206.413  2358.191  2710.658 1.001  3100
N.est[16,2]   2709.580   282.915  2192.259  2516.297  2695.432  2890.147  3300.566 1.001 10000
N.est[17,2]   2390.472   246.909  1944.544  2218.947  2375.949  2544.090  2921.258 1.001  3100
N.est[18,2]   3056.563   314.744  2486.415  2837.392  3042.245  3257.218  3714.515 1.001 10000
N.est[19,2]   3340.767   340.953  2730.648  3102.596  3316.896  3557.913  4068.766 1.001 10000
N.est[20,2]   3553.048   374.515  2879.027  3294.393  3532.096  3784.039  4349.692 1.001  3300
N.est[21,2]   4421.368   459.881  3590.959  4102.091  4398.996  4711.359  5395.521 1.001 10000
N.est[22,2]   5418.041   569.250  4378.510  5025.581  5392.882  5786.846  6604.376 1.001 10000
N.est[23,2]   6395.040   668.892  5166.620  5937.174  6365.927  6809.085  7817.845 1.001 10000
N.est[24,2]   6980.356   729.819  5648.327  6479.107  6943.036  7452.697  8491.479 1.002  1800
N.est[25,2]   6212.816   646.579  5061.541  5754.484  6178.600  6622.947  7572.979 1.001  3900
N.est[26,2]   7598.920   785.244  6159.420  7055.484  7560.028  8098.349  9223.180 1.001 10000
N.est[27,2]   7096.958   736.442  5768.577  6585.290  7064.429  7567.678  8643.827 1.001 10000
N.est[28,2]   6001.439   626.967  4869.154  5574.592  5966.034  6385.738  7340.711 1.001  3000
N.est[29,2]   5774.587   600.866  4681.661  5363.105  5743.842  6158.955  7020.848 1.001 10000
N.est[30,2]   4163.132   429.901  3382.111  3868.316  4140.218  4440.343  5066.067 1.001 10000
N.est[31,2]   2566.708   269.672  2081.957  2376.964  2551.967  2742.469  3124.418 1.002  1600
N.est[32,2]   2552.005   264.718  2070.840  2368.474  2539.965  2721.018  3099.092 1.002  2000
N.est[33,2]   1871.391   195.933  1517.236  1737.045  1860.735  1994.079  2283.771 1.001 10000
N.est[34,2]   1669.613   174.152  1354.975  1549.460  1659.369  1780.217  2043.180 1.001  4200
N.est[35,2]   1418.988   155.873  1141.840  1310.706  1409.388  1517.606  1752.401 1.001  8400
N.est[36,2]   1655.864   188.561  1319.511  1525.201  1645.438  1774.247  2061.111 1.001  6100
N.est[1,3]       1.693     0.773     0.662     1.143     1.541     2.071     3.586 1.001  7700
N.est[2,3]       1.820     0.937     0.625     1.168     1.616     2.240     4.194 1.001 10000
N.est[3,3]       1.926     1.018     0.642     1.234     1.706     2.378     4.477 1.001  8400
N.est[4,3]       2.012     1.015     0.712     1.313     1.804     2.476     4.488 1.002  3100
N.est[5,3]       2.091     0.929     0.836     1.440     1.912     2.534     4.416 1.001 10000
N.est[6,3]       2.132     0.733     1.061     1.618     2.018     2.515     3.877 1.002  1200
N.est[7,3]       2.148     0.241     1.723     1.980     2.133     2.293     2.673 1.001  3600
N.est[8,3]       4.152     1.067     2.456     3.390     4.014     4.757     6.574 1.001 10000
N.est[9,3]       7.660     0.828     6.198     7.080     7.605     8.180     9.411 1.002  2100
N.est[10,3]     30.156     3.174    24.235    27.982    30.040    32.242    36.667 1.003   620
N.est[11,3]     38.732     4.024    31.316    35.934    38.498    41.290    47.169 1.002  2300
N.est[12,3]     56.744     5.962    46.072    52.644    56.378    60.501    69.190 1.001  9500
N.est[13,3]    124.069    12.959   100.399   115.109   123.598   132.397   150.697 1.001  7900
N.est[14,3]    161.486    16.805   130.973   149.803   160.419   172.381   196.865 1.001 10000
N.est[15,3]    241.421    25.338   196.253   223.659   239.552   257.778   295.247 1.001  6800
N.est[16,3]    348.668    35.997   283.262   323.675   346.836   371.509   425.103 1.001 10000
N.est[17,3]    371.711    38.491   302.184   344.849   369.936   395.967   453.757 1.001 10000
N.est[18,3]    431.720    44.801   351.031   400.323   428.834   460.115   525.918 1.001  3100
N.est[19,3]    681.956    71.540   553.336   632.543   678.362   727.184   834.873 1.002  1600
N.est[20,3]    592.746    62.154   480.847   550.372   588.907   632.220   725.974 1.001  3900
N.est[21,3]    878.248    90.678   714.164   815.972   874.413   935.814  1067.922 1.001 10000
N.est[22,3]    955.040    99.107   772.848   887.643   949.640  1018.412  1160.922 1.001 10000
N.est[23,3]   1053.312   108.909   855.218   977.672  1048.382  1121.143  1282.270 1.001 10000
N.est[24,3]   1085.129   112.931   878.427  1007.095  1078.927  1157.414  1323.398 1.001  4000
N.est[25,3]   1054.812   108.330   856.903   980.303  1050.519  1123.904  1278.571 1.002  1000
N.est[26,3]   1190.528   123.680   965.734  1105.078  1183.515  1269.796  1446.679 1.001 10000
N.est[27,3]   1211.744   124.878   980.934  1126.703  1204.612  1289.340  1476.818 1.002  1500
N.est[28,3]   1068.492   109.787   869.026   992.187  1062.962  1138.029  1302.759 1.001 10000
N.est[29,3]    854.542    90.632   691.646   790.851   848.940   912.140  1045.666 1.001 10000
N.est[30,3]    894.096    92.882   723.862   830.038   890.140   955.312  1090.476 1.001 10000
N.est[31,3]    738.092    76.255   602.868   684.553   733.568   787.637   897.847 1.001 10000
N.est[32,3]    892.244    90.872   723.904   828.917   888.125   950.850  1078.847 1.001 10000
N.est[33,3]    695.297    72.047   565.398   645.606   691.640   741.046   846.447 1.001  2900
N.est[34,3]    794.649    82.374   643.230   737.631   792.202   846.627   966.785 1.002  2300
N.est[35,3]    585.819    64.080   470.766   541.062   582.114   626.468   719.844 1.002  1200
N.est[36,3]    697.877    79.282   554.830   642.927   693.063   748.509   866.248 1.002  1300
N.est[1,4]       0.806     0.332     0.341     0.573     0.746     0.974     1.608 1.001  3200
N.est[2,4]       0.893     0.359     0.387     0.636     0.832     1.077     1.755 1.001  5000
N.est[3,4]       0.960     0.315     0.491     0.735     0.914     1.131     1.700 1.001 10000
N.est[4,4]       1.011     0.110     0.818     0.934     1.006     1.078     1.245 1.001  4600
N.est[5,4]       1.164     0.127     0.942     1.077     1.155     1.239     1.438 1.002  1300
N.est[6,4]       4.729     0.490     3.820     4.390     4.713     5.041     5.759 1.002  2000
N.est[7,4]      11.049     1.156     8.941    10.253    10.985    11.782    13.531 1.001 10000
N.est[8,4]      25.603     2.723    20.562    23.730    25.498    27.398    31.284 1.002  1500
N.est[9,4]      36.874    10.993    20.200    28.994    35.204    42.866    62.863 1.001  8600
N.est[10,4]     51.135    15.025    28.134    40.428    48.984    59.153    86.764 1.001  6300
N.est[11,4]     68.564     7.317    55.291    63.454    68.238    73.193    83.815 1.001  4500
N.est[12,4]     86.107     8.942    69.723    79.872    85.753    92.008   104.773 1.001 10000
N.est[13,4]     75.978     7.832    61.557    70.588    75.564    81.010    92.391 1.001 10000
N.est[14,4]     57.252     5.963    46.369    53.126    57.009    60.997    69.638 1.001 10000
N.est[15,4]     41.951     4.383    34.017    38.935    41.658    44.752    51.263 1.001  3400
N.est[16,4]     44.562     4.717    36.196    41.252    44.266    47.543    54.547 1.001 10000
N.est[17,4]     52.457    16.515    27.208    40.685    49.929    61.618    91.399 1.001  7500
N.est[18,4]     60.100    21.725    28.665    44.517    56.575    71.482   111.238 1.001 10000
N.est[19,4]     66.805    20.880    34.859    51.901    63.808    78.568   114.388 1.001 10000
N.est[20,4]     72.935     7.974    58.647    67.279    72.495    78.041    89.428 1.001 10000
N.est[21,4]     89.437    22.925    52.857    73.217    86.678   102.584   142.619 1.001 10000
N.est[22,4]    103.223    10.795    83.182    95.757   102.880   110.052   126.109 1.001 10000
N.est[23,4]    111.114    11.834    89.771   102.993   110.459   118.576   136.302 1.001 10000
N.est[24,4]    119.166    30.142    71.208    97.723   115.363   136.387   187.142 1.001 10000
N.est[25,4]    121.381    12.914    98.301   112.372   120.696   129.510   149.227 1.001 10000
N.est[26,4]    106.413    11.413    86.337    98.539   105.701   113.462   130.959 1.002  2100
N.est[27,4]    182.673    19.193   147.802   169.327   181.847   194.616   223.298 1.001 10000
N.est[28,4]    256.955    26.852   208.860   238.625   255.485   273.566   314.175 1.001 10000
N.est[29,4]    265.924    28.211   215.367   246.136   264.280   283.644   326.384 1.001 10000
N.est[30,4]    319.779    33.338   259.121   296.882   317.931   340.950   390.111 1.001 10000
N.est[31,4]    472.891    49.209   382.410   438.756   469.914   504.452   576.058 1.001  2700
N.est[32,4]    508.286    52.842   415.062   470.959   504.995   541.827   619.708 1.002  1900
N.est[33,4]   1114.294   117.970   901.512  1031.038  1108.045  1190.303  1366.929 1.002  1400
N.est[34,4]   1782.779   185.117  1446.659  1655.341  1773.090  1898.724  2168.767 1.002  1800
N.est[35,4]   2067.139   228.814  1656.065  1908.362  2051.581  2211.617  2553.735 1.001  6300
N.est[36,4]   2610.792   299.877  2076.383  2403.084  2590.834  2800.282  3241.860 1.001  8800
N.est[1,5]   22969.464  2520.062 18367.646 21233.798 22843.000 24540.253 28319.995 1.001 10000
N.est[2,5]   23280.836  7924.712 11591.749 17601.845 21996.441 27539.008 42128.863 1.001 10000
N.est[3,5]   23355.138 10216.956  9407.387 16094.054 21447.283 28408.425 48516.134 1.001 10000
N.est[4,5]   22951.447 11023.762  8324.937 15332.465 20681.013 28034.982 50656.293 1.001  3200
N.est[5,5]   22188.376 10465.948  8144.348 14853.638 20027.403 27285.403 48692.683 1.002  2000
N.est[6,5]   21161.391  9196.994  8501.594 14651.429 19449.360 25734.138 44016.982 1.002  2500
N.est[7,5]   19826.654  6764.111  9719.245 15060.148 18659.715 23448.112 36189.042 1.001  5100
N.est[8,5]   18251.427  2039.240 14559.557 16862.168 18119.093 19531.618 22572.180 1.001 10000
N.est[9,5]   15655.444  4921.274  8161.393 12186.462 14963.686 18333.356 27241.281 1.001  6500
N.est[10,5]  12993.196  4630.343  6167.515  9682.724 12238.908 15523.064 24206.296 1.001  4700
N.est[11,5]  10531.448  3259.109  5509.159  8206.004 10044.720 12339.906 18131.969 1.001  6600
N.est[12,5]   8332.164   906.952  6696.451  7700.440  8285.771  8914.154 10238.079 1.001 10000
N.est[13,5]   6395.608   667.479  5193.988  5930.880  6354.889  6814.405  7821.599 1.001  4000
N.est[14,5]   6832.352   727.133  5483.943  6331.957  6802.010  7291.403  8357.940 1.002  1400
N.est[15,5]   2782.470   301.193  2263.720  2573.856  2760.665  2966.316  3447.096 1.003   620
N.est[16,5]   4411.122   460.642  3569.556  4092.314  4391.768  4704.694  5373.000 1.001 10000
N.est[17,5]   4197.190   437.312  3400.337  3901.042  4171.794  4465.304  5113.412 1.001 10000
N.est[18,5]   3313.540   346.759  2680.394  3075.663  3297.370  3534.769  4010.194 1.001 10000
N.est[19,5]   2736.483   284.768  2224.748  2535.842  2723.025  2919.373  3331.031 1.001 10000
N.est[20,5]   2067.178   216.220  1682.378  1916.635  2056.624  2203.068  2519.721 1.001  4300
N.est[21,5]   2328.353   241.818  1889.575  2158.111  2317.153  2484.209  2837.757 1.001 10000
N.est[22,5]   2226.878   229.606  1812.171  2067.273  2214.854  2375.488  2711.593 1.001  2600
N.est[23,5]   2115.363   221.071  1713.487  1960.696  2106.830  2255.121  2578.923 1.001 10000
N.est[24,5]   2136.079   221.875  1740.496  1979.502  2123.233  2275.861  2605.581 1.001 10000
N.est[25,5]   1975.174   205.081  1605.046  1831.692  1963.737  2106.488  2411.111 1.001 10000
N.est[26,5]   2188.879   226.345  1774.123  2030.231  2180.083  2337.246  2657.552 1.001  8800
N.est[27,5]   2071.410   213.869  1687.436  1922.986  2060.675  2208.269  2524.114 1.001  6100
N.est[28,5]   2017.608   207.452  1640.116  1873.665  2008.150  2151.789  2457.018 1.001 10000
N.est[29,5]   1567.152   162.086  1275.146  1455.180  1557.202  1670.953  1911.582 1.001 10000
N.est[30,5]   1576.544   160.940  1275.881  1465.656  1570.168  1678.404  1914.626 1.001  8900
N.est[31,5]   1302.483   133.640  1061.796  1210.317  1295.021  1389.402  1579.844 1.001 10000
N.est[32,5]   1401.626   148.105  1137.351  1299.329  1395.123  1496.429  1713.938 1.001 10000
N.est[33,5]   1037.417   109.017   843.387   962.088  1030.718  1105.915  1271.993 1.002  1200
N.est[34,5]   1273.498   131.539  1033.062  1182.236  1267.550  1357.661  1547.043 1.001 10000
N.est[35,5]   1244.928   138.029   997.840  1150.075  1235.046  1332.416  1540.410 1.001 10000
N.est[36,5]   1143.004   130.511   910.235  1053.084  1133.780  1224.624  1423.646 1.001 10000
N.est[1,6]   14038.577  1488.609 11345.910 12985.412 13971.863 15002.126 17143.279 1.001  7900
N.est[2,6]   14934.086  1607.257 12036.426 13816.276 14842.307 15948.745 18387.722 1.001 10000
N.est[3,6]   16464.452  5332.261  8417.378 12747.860 15672.185 19349.055 29066.008 1.001 10000
N.est[4,6]   17723.556  7104.702  7927.998 12768.679 16418.888 21152.215 35216.409 1.001 10000
N.est[5,6]   18788.855  7387.521  8378.452 13562.201 17465.792 22565.806 36837.028 1.001 10000
N.est[6,6]   19372.918  6391.376  9926.904 14815.099 18405.718 22867.441 34433.377 1.001 10000
N.est[7,6]   19464.918  2208.499 15432.659 17964.976 19323.807 20897.702 24129.553 1.001 10000
N.est[8,6]   20458.330  6982.991 10089.586 15522.770 19344.504 24292.407 37132.195 1.001 10000
N.est[9,6]   21260.610  9384.512  8545.317 14538.098 19378.403 25887.365 44983.750 1.001  9500
N.est[10,6]  21785.869 10823.639  7785.909 14286.699 19422.185 26796.783 48940.166 1.001 10000
N.est[11,6]  22044.049 11451.633  7409.686 14075.273 19653.618 27225.878 51543.301 1.001 10000
N.est[12,6]  21770.332 10765.874  7707.152 14234.884 19497.257 26769.106 48818.029 1.001  7600
N.est[13,6]  21336.242  9551.311  8388.039 14575.535 19509.512 26002.137 44568.411 1.001  2900
N.est[14,6]  20638.696  7228.960 10071.476 15583.065 19461.203 24337.341 38333.743 1.001  6900
N.est[15,6]  19489.657  2207.756 15484.930 17967.729 19372.679 20862.205 24207.059 1.001 10000
N.est[16,6]  19353.427  6440.278  9670.502 14784.876 18391.283 22862.128 34899.306 1.002 10000
N.est[17,6]  18892.702  7877.018  7934.789 13334.019 17494.107 22765.873 38303.151 1.001 10000
N.est[18,6]  18185.908  8222.743  7347.781 12435.223 16607.551 22101.074 38376.834 1.001 10000
N.est[19,6]  16967.969  7101.619  7157.622 11999.440 15738.085 20457.812 34066.284 1.001 10000
N.est[20,6]  15743.089  5269.304  7891.962 12016.803 14932.451 18569.740 28619.184 1.001 10000
N.est[21,6]  14259.200  1527.929 11533.004 13201.101 14163.031 15216.572 17533.849 1.001  9100
N.est[22,6]  15288.492  1599.970 12349.798 14188.466 15211.846 16292.379 18702.907 1.001  2800
N.est[23,6]  16395.199  1745.238 13213.147 15185.317 16314.201 17532.238 20008.868 1.002  1700
N.est[24,6]  12793.517  3318.428  7528.051 10422.831 12401.102 14648.785 20425.488 1.001 10000
N.est[25,6]   9440.615  1003.072  7622.857  8748.297  9385.734 10068.901 11582.579 1.002  1500
N.est[26,6]   9384.337   976.258  7602.166  8708.610  9340.922 10018.325 11402.606 1.001 10000
N.est[27,6]   4747.581   510.985  3854.505  4389.920  4713.828  5060.867  5872.228 1.005   390
N.est[28,6]   7392.606   769.840  5992.778  6857.979  7362.920  7887.891  9008.931 1.002  1500
N.est[29,6]   4840.790   513.154  3934.464  4476.280  4806.606  5168.544  5929.287 1.002  1100
N.est[30,6]   7375.007   762.788  5981.909  6855.260  7333.256  7855.706  8977.966 1.001 10000
N.est[31,6]   6973.022   730.436  5653.396  6471.274  6939.167  7437.371  8498.693 1.001  4400
N.est[32,6]   7808.837  2007.937  4583.618  6390.537  7576.293  8975.103 12458.187 1.001 10000
N.est[33,6]   8287.226   882.707  6652.515  7680.568  8244.836  8836.224 10171.923 1.001 10000
N.est[34,6]   6886.313   723.651  5562.391  6389.306  6861.626  7349.601  8397.279 1.001 10000
N.est[35,6]   7600.545   833.643  6107.576  7023.541  7548.989  8129.744  9375.359 1.001 10000
N.est[36,6]   7467.338   844.119  5961.526  6882.086  7413.217  8002.397  9276.013 1.001 10000
N.est[1,7]     605.106   222.921   282.301   444.155   566.020   722.540  1147.532 1.001  4900
N.est[2,7]     603.633   191.077   316.149   467.018   575.277   708.487  1053.042 1.001 10000
N.est[3,7]     587.230    65.335   469.354   541.578   583.897   627.885   726.388 1.001 10000
N.est[4,7]     755.280   263.337   371.746   571.881   713.844   894.532  1379.134 1.001 10000
N.est[5,7]     954.288   432.401   372.812   649.625   866.161  1162.821  2014.658 1.001 10000
N.est[6,7]    1194.662   612.048   420.932   764.376  1064.366  1475.949  2709.152 1.001  4200
N.est[7,7]    1486.010   819.126   487.897   926.081  1297.825  1825.490  3577.787 1.001  4200
N.est[8,7]    1821.321  1012.074   584.104  1133.511  1589.321  2238.081  4434.210 1.001 10000
N.est[9,7]    2200.613  1140.603   753.411  1405.932  1948.659  2712.976  5087.442 1.001 10000
N.est[10,7]   2625.551  1194.031  1021.353  1800.968  2389.251  3187.057  5648.856 1.001 10000
N.est[11,7]   3094.492  1073.318  1530.550  2321.329  2920.140  3672.068  5616.650 1.001 10000
N.est[12,7]   3602.911   390.311  2898.649  3332.373  3582.326  3848.998  4435.118 1.002  2100
N.est[13,7]   3278.335   343.025  2659.440  3040.957  3261.802  3496.963  3997.829 1.001 10000
N.est[14,7]   3603.293   375.073  2920.671  3341.510  3587.580  3846.496  4390.740 1.001 10000
N.est[15,7]   2457.143   264.051  1989.217  2272.431  2441.613  2620.118  3024.635 1.002  1200
N.est[16,7]   2998.836   775.207  1765.775  2454.417  2906.147  3430.548  4780.863 1.001  3100
N.est[17,7]   3468.106   378.962  2780.970  3202.823  3451.470  3707.654  4265.359 1.001  4900
N.est[18,7]   2544.570   655.219  1503.309  2083.910  2466.099  2909.644  4046.091 1.002  1800
N.est[19,7]   1767.489   198.374  1417.656  1629.899  1756.413  1889.823  2204.103 1.002  1900
N.est[20,7]   2658.903   686.556  1560.619  2166.991  2576.986  3048.730  4235.153 1.001 10000
N.est[21,7]   3785.708   402.830  3052.061  3508.400  3769.074  4044.078  4630.209 1.001  2600
N.est[22,7]   4143.047   427.058  3355.332  3844.316  4122.195  4421.622  5027.961 1.001 10000
N.est[23,7]   4893.528   522.899  3921.318  4537.588  4875.618  5230.642  5977.863 1.001  3100
N.est[24,7]   2421.241   616.551  1434.390  1984.049  2345.481  2779.815  3843.156 1.001  6700
N.est[25,7]   1130.408   128.948   906.878  1041.412  1120.499  1207.044  1416.998 1.004   520
N.est[26,7]   2731.660   284.296  2203.230  2535.833  2720.864  2914.392  3319.050 1.002  2200
N.est[27,7]   3123.879   323.984  2524.160  2901.538  3109.975  3333.578  3785.475 1.002  2200
N.est[28,7]   2712.434   282.687  2197.886  2514.188  2696.078  2898.887  3310.353 1.001 10000
N.est[29,7]   1587.717   167.349  1293.828  1471.807  1578.673  1689.682  1953.816 1.002  2000
N.est[30,7]   2629.976   277.155  2121.839  2437.608  2616.941  2805.500  3220.747 1.001  3700
N.est[31,7]   2637.651   280.914  2126.200  2443.528  2621.572  2816.040  3229.652 1.001  5200
N.est[32,7]   2709.463   696.583  1596.253  2210.369  2619.091  3109.920  4318.555 1.001 10000
