-----------------------------------------------------

><> Run  SmoothhoundShark completed in 0 min and 77 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SmoothhoundShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 13.7

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r        0.011 -0.047 0.126    0.945          0.967
sigma.proc  0.117  0.037 0.437    0.668          0.857
q.SC.Au.OG  1.000  0.941 1.065    0.253          0.491
q.SC.Au.NG  0.378  0.215 0.662    0.173          0.072
q.SC.Sp.OG  0.696  0.357 1.369    0.193          0.446
q.SC.Sp.NG  0.709  0.417 1.208    0.801          0.302

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SmoothhoundShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[19]  3621.599  968.443 2077.327 2947.002 3512.968 4156.016 5860.454 1.002  1600
Ntot[20]  3661.185  946.470 2143.009 2994.246 3553.086 4208.003 5804.951 1.002  2500
Ntot[21]  3907.635 1133.738 2145.296 3114.795 3756.306 4519.610 6594.819 1.001 11000
Ntot[22]  3972.191 1278.340 2053.339 3098.608 3790.589 4624.326 6990.382 1.001 11000
Ntot[23]  4053.055 1385.585 2006.060 3119.771 3838.475 4732.649 7325.965 1.001 11000
Ntot[24]  4108.221 1400.163 2021.251 3141.451 3886.669 4821.102 7415.849 1.001  5500
Ntot[25]  4213.475 1469.220 2083.161 3198.861 3989.324 4955.826 7642.876 1.001 11000
Ntot[26]  4324.659 1544.068 2080.078 3256.634 4085.441 5117.958 7959.516 1.001 11000
Ntot[27]  4329.998 1581.069 2018.610 3230.364 4088.313 5147.543 8054.666 1.001 11000
Ntot[28]  4332.710 1614.508 1964.722 3206.142 4091.997 5177.203 8115.364 1.001 11000
Ntot[29]  4333.558 1645.292 1915.677 3176.399 4089.859 5209.779 8245.027 1.001 11000
Ntot[30]  4332.860 1674.058 1863.238 3147.109 4096.856 5232.638 8283.630 1.001 11000
Ntot[31]  4330.832 1700.405 1811.827 3119.203 4096.932 5259.152 8323.564 1.001 11000
Ntot[32]  4327.686 1725.310 1761.864 3091.381 4092.976 5273.553 8384.335 1.001 11000
Ntot[33]  4323.637 1748.972 1709.674 3062.993 4097.199 5290.941 8420.540 1.001 11000
Ntot[34]  4318.745 1771.081 1658.413 3030.693 4096.082 5311.952 8430.319 1.001 11000
Ntot[35]  4313.389 1792.456 1607.195 3004.575 4097.143 5329.603 8494.401 1.001 11000
Ntot[36]  4307.538 1812.934 1565.764 2979.182 4097.137 5342.797 8532.535 1.001 11000
Ntot[37]  4301.217 1832.230 1521.373 2951.982 4096.351 5356.865 8542.636 1.001 11000
Ntot[38]  4294.421 1850.639 1481.419 2925.356 4097.591 5368.266 8544.191 1.001 11000
Ntot[39]  4287.305 1868.247 1443.817 2900.279 4098.589 5379.564 8556.258 1.001 11000
Ntot[40]  4280.014 1885.274 1401.343 2871.277 4096.496 5390.471 8579.233 1.001 11000
Ntot[41]  4272.654 1902.144 1358.156 2841.234 4098.730 5395.420 8600.861 1.001 11000
Ntot[42]  4264.996 1918.020 1318.905 2814.901 4101.384 5406.507 8613.521 1.001 11000
Ntot[43]  4257.225 1933.533 1281.052 2790.121 4103.657 5408.289 8616.839 1.001 11000
Y.est[1]  3985.745  804.954 2652.356 3422.019 3900.803 4452.128 5815.135 1.001 11000
Y.est[2]  4247.910  849.619 2910.641 3655.876 4124.166 4735.420 6205.044 1.006   340
Y.est[3]  4123.870  770.799 2900.003 3592.128 4021.165 4544.823 5914.429 1.004   600
Y.est[4]  4172.592  835.842 2900.781 3603.447 4036.719 4586.966 6203.174 1.003   850
Y.est[5]  3711.395  628.422 2624.219 3288.689 3654.874 4071.812 5131.394 1.002 11000
Y.est[6]  3356.291  588.285 2244.955 2969.972 3342.383 3728.296 4547.451 1.003   940
Y.est[7]  3189.143  620.425 1972.475 2781.595 3185.820 3591.891 4428.689 1.004   560
Y.est[8]  3101.080  666.297 1797.957 2666.112 3106.141 3523.123 4436.591 1.004   480
Y.est[9]  3014.372  633.866 1835.857 2571.034 2998.640 3425.195 4296.655 1.007   250
Y.est[10] 2942.723  707.650 1571.988 2458.835 2936.413 3407.599 4352.831 1.005   370
Y.est[11] 2864.368  742.966 1459.795 2354.440 2866.182 3354.445 4334.228 1.007   250
Y.est[12] 2959.523  730.356 1619.313 2457.351 2936.100 3434.261 4476.272 1.005   340
Y.est[13] 3062.091  689.815 1841.413 2582.940 3021.341 3488.045 4532.763 1.005   410
Y.est[14] 3197.818  756.180 1901.985 2664.283 3142.594 3649.732 4824.593 1.003   800
Y.est[15] 3367.224  829.179 1973.425 2806.354 3293.929 3828.413 5202.717 1.003   870
Y.est[16] 3482.160  858.517 2081.943 2884.531 3396.534 3956.570 5435.550 1.002  1300
Y.est[17] 3526.708  897.196 2068.953 2906.104 3431.582 4022.694 5566.250 1.002  1400
Y.est[18] 3604.531  945.647 2089.086 2951.091 3493.748 4129.855 5783.628 1.002  1700
Y.est[19] 3621.599  968.443 2077.327 2947.002 3512.968 4156.016 5860.454 1.002  1600
Y.est[20] 3661.185  946.470 2143.009 2994.246 3553.086 4208.003 5804.951 1.002  2500
Y.est[21] 3907.635 1133.738 2145.296 3114.795 3756.306 4519.610 6594.819 1.001 11000
Y.est[22] 3972.191 1278.340 2053.339 3098.608 3790.589 4624.326 6990.382 1.001 11000
Y.est[23] 4053.055 1385.585 2006.060 3119.771 3838.475 4732.649 7325.965 1.001 11000
Y.est[24] 4108.221 1400.163 2021.251 3141.451 3886.669 4821.102 7415.849 1.001  5500
Y.est[25] 4213.475 1469.220 2083.161 3198.861 3989.324 4955.826 7642.876 1.001 11000
Y.est[26] 4324.659 1544.068 2080.078 3256.634 4085.441 5117.958 7959.516 1.001 11000
Y.est[27] 4329.998 1581.069 2018.610 3230.364 4088.313 5147.543 8054.666 1.001 11000
Y.est[28] 4332.710 1614.508 1964.722 3206.142 4091.997 5177.203 8115.364 1.001 11000
Y.est[29] 4333.558 1645.292 1915.677 3176.399 4089.859 5209.779 8245.027 1.001 11000
Y.est[30] 4332.860 1674.058 1863.238 3147.109 4096.856 5232.638 8283.630 1.001 11000
Y.est[31] 4330.832 1700.405 1811.827 3119.203 4096.932 5259.152 8323.564 1.001 11000
Y.est[32] 4327.686 1725.310 1761.864 3091.381 4092.976 5273.553 8384.335 1.001 11000
Y.est[33] 4323.637 1748.972 1709.674 3062.993 4097.199 5290.941 8420.540 1.001 11000
Y.est[34] 4318.745 1771.081 1658.413 3030.693 4096.082 5311.952 8430.319 1.001 11000
Y.est[35] 4313.389 1792.456 1607.195 3004.575 4097.143 5329.603 8494.401 1.001 11000
Y.est[36] 4307.538 1812.934 1565.764 2979.182 4097.137 5342.797 8532.535 1.001 11000
Y.est[37] 4301.217 1832.230 1521.373 2951.982 4096.351 5356.865 8542.636 1.001 11000
Y.est[38] 4294.421 1850.639 1481.419 2925.356 4097.591 5368.266 8544.191 1.001 11000
Y.est[39] 4287.305 1868.247 1443.817 2900.279 4098.589 5379.564 8556.258 1.001 11000
Y.est[40] 4280.014 1885.274 1401.343 2871.277 4096.496 5390.471 8579.233 1.001 11000
Y.est[41] 4272.654 1902.144 1358.156 2841.234 4098.730 5395.420 8600.861 1.001 11000
Y.est[42] 4264.996 1918.020 1318.905 2814.901 4101.384 5406.507 8613.521 1.001 11000
Y.est[43] 4257.225 1933.533 1281.052 2790.121 4103.657 5408.289 8616.839 1.001 11000
mean.r       0.017    0.041   -0.047   -0.008    0.011    0.033    0.126 1.051   110
q[1]         1.001    0.031    0.941    0.980    1.000    1.022    1.065 1.001 11000
q[2]         0.394    0.114    0.215    0.314    0.378    0.458    0.662 1.002  2400
q[3]         0.741    0.267    0.357    0.552    0.696    0.879    1.369 1.002  2200
q[4]         0.736    0.206    0.417    0.590    0.709    0.849    1.208 1.003   920
r[1]         0.065    0.154   -0.183   -0.029    0.036    0.130    0.461 1.017   260
r[2]        -0.027    0.136   -0.356   -0.089   -0.017    0.045    0.239 1.012  1800
r[3]         0.010    0.142   -0.252   -0.066   -0.001    0.071    0.350 1.009 11000
r[4]        -0.113    0.158   -0.516   -0.187   -0.079   -0.009    0.128 1.005   670
r[5]        -0.102    0.153   -0.489   -0.177   -0.071   -0.005    0.134 1.005   600
r[6]        -0.055    0.143   -0.389   -0.121   -0.039    0.022    0.213 1.009  2600
r[7]        -0.032    0.144   -0.361   -0.100   -0.024    0.040    0.261 1.014  7400
r[8]        -0.027    0.146   -0.341   -0.095   -0.024    0.042    0.285 1.004  1700
r[9]        -0.032    0.147   -0.380   -0.096   -0.020    0.045    0.255 1.007 11000
r[10]       -0.033    0.148   -0.388   -0.098   -0.022    0.045    0.253 1.007  1100
r[11]        0.037    0.147   -0.238   -0.043    0.021    0.101    0.397 1.008  1500
r[12]        0.041    0.146   -0.218   -0.039    0.022    0.105    0.402 1.004  2800
r[13]        0.041    0.134   -0.213   -0.034    0.030    0.105    0.349 1.009  2200
r[14]        0.050    0.139   -0.216   -0.025    0.036    0.115    0.371 1.010 11000
r[15]        0.034    0.139   -0.248   -0.035    0.028    0.099    0.346 1.009  7900
r[16]        0.011    0.137   -0.285   -0.057    0.012    0.080    0.300 1.006 11000
r[17]        0.020    0.129   -0.242   -0.047    0.015    0.085    0.304 1.010 11000
r[18]        0.003    0.136   -0.299   -0.061    0.005    0.072    0.285 1.006 11000
r[19]        0.013    0.142   -0.302   -0.054    0.012    0.082    0.317 1.008 10000
r[20]        0.058    0.148   -0.202   -0.025    0.037    0.123    0.427 1.006  2400
r[21]        0.008    0.149   -0.320   -0.062    0.010    0.080    0.321 1.009 11000
r[22]        0.015    0.146   -0.304   -0.054    0.013    0.085    0.330 1.005 11000
r[23]        0.013    0.147   -0.311   -0.055    0.014    0.082    0.327 1.006  3900
r[24]        0.023    0.143   -0.276   -0.048    0.018    0.091    0.340 1.004  8400
r[25]        0.023    0.144   -0.272   -0.050    0.016    0.089    0.351 1.005 11000
r[26]       -0.002    0.014   -0.031   -0.009    0.000    0.005    0.026 1.001  8900
r[27]       -0.002    0.013   -0.031   -0.009    0.000    0.003    0.024 1.001  4900
r[28]       -0.003    0.013   -0.031   -0.009    0.000    0.002    0.022 1.001  5100
r[29]       -0.003    0.012   -0.031   -0.009    0.000    0.001    0.021 1.001  5300
r[30]       -0.003    0.012   -0.031   -0.009    0.000    0.001    0.020 1.001  7600
r[31]       -0.004    0.012   -0.031   -0.009    0.000    0.000    0.018 1.001 10000
r[32]       -0.004    0.011   -0.031   -0.009    0.000    0.000    0.017 1.001  6500
r[33]       -0.004    0.011   -0.031   -0.009    0.000    0.000    0.016 1.001  7700
r[34]       -0.004    0.011   -0.031   -0.009    0.000    0.000    0.015 1.001  8100
r[35]       -0.004    0.011   -0.031   -0.009    0.000    0.000    0.014 1.001 11000
r[36]       -0.004    0.011   -0.031   -0.009    0.000    0.000    0.014 1.001 11000
r[37]       -0.005    0.011   -0.031   -0.009    0.000    0.000    0.013 1.001 11000
r[38]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.012 1.001 11000
r[39]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.011 1.001 11000
r[40]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.011 1.001 11000
r[41]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.010 1.001 11000
r[42]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.010 1.001 11000
r[43]       -0.005    0.010   -0.031   -0.009    0.000    0.000    0.009 1.001 11000
r.proj       0.002    0.017   -0.031   -0.009    0.002    0.013    0.035 1.001 11000
sigma        0.143    0.101    0.037    0.072    0.117    0.179    0.437 1.020    84
deviance    21.504    5.266   12.122   17.880   21.273   24.785   32.489 1.003   890

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 13.8 and DIC = 35.4
DIC is an estimate of expected predictive error (lower deviance is better).
