-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 43 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2014


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.107 0.128    0.214          0.162
r.Robben.Island    0.200  0.085 0.321    0.147          0.304
r.Boulders         0.242  0.127 0.360    0.238          0.053
r.Stony.Point      0.286  0.173 0.404    0.999          0.858
r.Dyer.Island     -0.025 -0.140 0.093    0.303          0.472
r.St.Croix.Island  0.044 -0.069 0.165    0.879          0.957
r.Bird.Island      0.104 -0.012 0.223    0.975          0.805
r.Mercury          0.083 -0.033 0.203    0.251          0.750
r.Ichaboe          0.056 -0.060 0.174    0.551          0.643
r.Halifax          0.084 -0.032 0.201    0.471          0.877
r.Possession       0.087 -0.029 0.209    0.803          0.626
sigma.proc         0.348  0.302 0.381    0.902          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2014/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8943.925   926.558  7222.473  8320.624  8902.364  9533.497 10889.008 1.001 10000
N.est[20,1]  11090.782  1165.120  9000.569 10284.163 11029.630 11828.658 13566.480 1.001 10000
N.est[21,1]  14983.291  1570.193 12117.281 13898.947 14884.564 15990.518 18318.705 1.001  7000
N.est[22,1]  17241.030  1783.534 14020.772 15994.665 17149.957 18363.104 21051.116 1.001 10000
N.est[23,1]  21255.813  2220.859 17275.423 19725.370 21116.864 22664.841 25933.882 1.001  2600
N.est[24,1]  22483.111  2318.314 18311.392 20895.468 22359.392 23958.634 27289.206 1.001  8300
N.est[25,1]  20834.219  2163.424 16974.247 19321.120 20717.475 22210.489 25390.476 1.001  6300
N.est[26,1]  24337.544  2515.408 19775.129 22601.482 24227.940 25942.786 29629.074 1.001 10000
N.est[27,1]  21905.992  2279.060 17750.009 20317.322 21823.364 23376.840 26625.148 1.001  6600
N.est[28,1]  13765.855  1417.321 11205.876 12800.826 13677.752 14657.354 16789.189 1.001  7000
N.est[29,1]  11323.335  1174.866  9156.599 10521.633 11279.175 12066.740 13803.169 1.001 10000
N.est[30,1]   6056.415   629.732  4922.324  5618.695  6027.344  6452.041  7395.380 1.001  4700
N.est[31,1]   5219.352   548.067  4243.472  4841.630  5189.116  5560.609  6399.498 1.001  7300
N.est[32,1]   4872.022   508.269  3942.948  4523.872  4840.503  5198.751  5933.684 1.001  3100
N.est[33,1]   3874.449   401.163  3141.556  3600.768  3854.992  4130.643  4717.982 1.001 10000
N.est[34,1]   2770.722   288.553  2258.860  2569.909  2754.496  2956.695  3374.263 1.001  4000
N.est[35,1]   2604.943   272.695  2106.714  2416.867  2589.495  2777.516  3177.300 1.001 10000
N.est[36,1]   2073.222   223.372  1671.222  1917.816  2061.400  2213.569  2547.711 1.001  7500
N.est[37,1]   1969.483   218.334  1578.261  1818.195  1957.035  2107.499  2433.590 1.001  7800
N.est[1,2]       8.325     3.552     3.418     5.800     7.668    10.078    17.012 1.001  6100
N.est[2,2]       8.912     4.051     3.472     6.063     8.149    10.757    19.069 1.001  8500
N.est[3,2]       9.432     4.012     3.939     6.625     8.667    11.426    19.252 1.001 10000
N.est[4,2]       9.789     3.302     4.830     7.419     9.310    11.593    17.529 1.001 10000
N.est[5,2]       9.957     1.110     8.024     9.175     9.880    10.639    12.377 1.001 10000
N.est[6,2]      25.250     2.648    20.525    23.388    25.069    26.927    30.827 1.001  8100
N.est[7,2]      97.712    10.279    78.725    90.665    97.256   104.238   119.542 1.001  2800
N.est[8,2]     225.517    23.320   183.515   209.349   224.333   240.449   274.323 1.001 10000
N.est[9,2]     469.032    48.816   380.515   435.184   466.180   500.665   571.599 1.001 10000
N.est[10,2]    809.840    83.869   657.097   752.518   806.626   862.409   986.919 1.001 10000
N.est[11,2]    864.753    90.651   700.683   801.355   859.717   923.063  1054.993 1.001 10000
N.est[12,2]   1278.731   131.958  1043.662  1186.942  1271.822  1360.172  1560.245 1.001 10000
N.est[13,2]   1832.165   188.753  1487.624  1701.853  1824.063  1951.279  2223.450 1.001  4400
N.est[14,2]   2032.534   212.575  1647.338  1887.145  2021.435  2164.598  2484.396 1.001  9100
N.est[15,2]   2214.288   230.691  1791.541  2055.302  2202.024  2357.324  2704.744 1.001  3200
N.est[16,2]   2716.134   281.361  2197.081  2518.687  2704.367  2897.661  3291.109 1.002  2300
N.est[17,2]   2387.341   248.628  1937.111  2214.492  2371.225  2543.099  2924.012 1.001  2600
N.est[18,2]   3060.366   320.001  2482.631  2833.899  3043.283  3266.767  3742.267 1.001 10000
N.est[19,2]   3342.739   345.970  2716.621  3103.629  3325.350  3564.274  4085.187 1.001 10000
N.est[20,2]   3542.868   369.252  2864.768  3288.738  3520.320  3778.693  4320.594 1.001 10000
N.est[21,2]   4419.897   463.824  3583.655  4099.135  4399.934  4709.867  5372.212 1.001 10000
N.est[22,2]   5418.023   562.946  4404.029  5031.183  5382.749  5772.676  6608.213 1.001 10000
N.est[23,2]   6392.955   662.183  5191.099  5936.955  6357.449  6808.306  7817.696 1.001  6000
N.est[24,2]   6998.396   726.833  5685.584  6491.026  6967.839  7461.851  8521.328 1.001 10000
N.est[25,2]   6209.683   642.921  5054.846  5758.919  6177.924  6616.720  7576.115 1.001 10000
N.est[26,2]   7602.942   798.686  6141.284  7038.843  7572.150  8121.748  9271.290 1.001 10000
N.est[27,2]   7107.525   743.774  5745.299  6598.094  7066.579  7589.573  8641.394 1.001 10000
N.est[28,2]   5988.732   616.264  4873.631  5568.376  5961.699  6372.933  7309.056 1.001 10000
N.est[29,2]   5787.658   600.037  4717.362  5372.399  5757.568  6170.505  7035.587 1.001  7900
N.est[30,2]   4166.260   429.389  3384.040  3871.613  4148.224  4439.866  5063.698 1.001 10000
N.est[31,2]   2557.124   268.943  2071.815  2367.891  2539.797  2725.472  3129.782 1.001  7900
N.est[32,2]   2558.616   267.198  2066.434  2376.540  2548.986  2721.098  3124.341 1.001 10000
N.est[33,2]   1868.784   191.977  1514.805  1735.084  1861.582  1991.420  2264.103 1.001 10000
N.est[34,2]   1662.368   172.549  1354.445  1541.543  1653.804  1772.490  2029.374 1.001 10000
N.est[35,2]   1365.259   142.279  1109.520  1266.164  1356.647  1455.902  1666.737 1.001 10000
N.est[36,2]   1066.192   116.059   858.613   984.774  1059.697  1140.517  1314.616 1.001 10000
N.est[37,2]   1228.014   138.472   982.923  1130.990  1219.142  1317.320  1521.270 1.001 10000
N.est[1,3]       1.684     0.781     0.657     1.141     1.528     2.042     3.650 1.002  2200
N.est[2,3]       1.814     0.940     0.627     1.166     1.609     2.234     4.127 1.001 10000
N.est[3,3]       1.926     1.012     0.646     1.228     1.698     2.388     4.517 1.001 10000
N.est[4,3]       2.020     1.030     0.720     1.302     1.803     2.489     4.611 1.001  7800
N.est[5,3]       2.089     0.946     0.824     1.412     1.899     2.557     4.491 1.001  5200
N.est[6,3]       2.133     0.747     1.033     1.597     2.024     2.521     3.917 1.001  5300
N.est[7,3]       2.143     0.239     1.721     1.978     2.127     2.285     2.661 1.001  2500
N.est[8,3]       4.162     1.085     2.406     3.394     4.036     4.781     6.640 1.001 10000
N.est[9,3]       7.637     0.834     6.166     7.060     7.586     8.151     9.421 1.001 10000
N.est[10,3]     30.293     3.207    24.415    28.073    30.121    32.400    36.945 1.005   380
N.est[11,3]     38.802     3.967    31.468    36.051    38.625    41.332    47.095 1.001 10000
N.est[12,3]     56.794     5.949    45.955    52.667    56.496    60.493    69.401 1.001 10000
N.est[13,3]    124.441    12.899   100.694   115.618   123.999   132.659   150.902 1.001 10000
N.est[14,3]    161.537    16.647   132.160   149.891   160.705   172.133   197.247 1.002  2000
N.est[15,3]    241.291    25.283   194.852   224.023   240.243   257.277   294.037 1.002  2000
N.est[16,3]    348.751    36.505   282.158   323.315   346.802   372.191   424.904 1.001 10000
N.est[17,3]    371.904    38.710   301.522   345.206   369.803   396.516   454.027 1.002  2300
N.est[18,3]    432.233    44.929   351.751   401.541   429.833   460.279   527.378 1.001  8500
N.est[19,3]    684.640    71.298   553.522   635.379   682.009   730.058   832.358 1.002  1500
N.est[20,3]    591.313    61.754   481.681   547.996   587.755   630.325   719.944 1.001  2800
N.est[21,3]    880.513    91.720   712.633   816.915   876.158   939.432  1071.935 1.001 10000
N.est[22,3]    956.829    98.997   776.944   889.222   952.078  1018.729  1161.989 1.001  9900
N.est[23,3]   1052.384   108.153   854.266   977.937  1046.611  1122.688  1278.082 1.001 10000
N.est[24,3]   1084.274   113.416   877.967  1005.990  1078.292  1155.595  1324.659 1.001  5400
N.est[25,3]   1054.273   110.726   852.846   976.965  1049.708  1125.793  1285.091 1.001 10000
N.est[26,3]   1190.615   123.606   969.039  1105.442  1184.167  1270.081  1449.305 1.001 10000
N.est[27,3]   1214.210   126.317   981.190  1127.787  1208.903  1295.148  1480.069 1.001 10000
N.est[28,3]   1069.551   110.873   868.984   993.114  1064.303  1140.548  1304.360 1.001  8800
N.est[29,3]    853.036    88.865   691.120   791.089   848.190   908.469  1040.538 1.001 10000
N.est[30,3]    893.865    91.783   729.585   830.561   888.912   952.580  1088.029 1.001  2700
N.est[31,3]    736.937    77.347   597.992   682.883   732.739   785.840   897.327 1.001  3700
N.est[32,3]    892.991    93.079   724.050   828.961   888.054   952.499  1086.819 1.002  1700
N.est[33,3]    694.246    72.242   565.846   644.053   690.573   740.335   847.224 1.001 10000
N.est[34,3]    798.363    83.132   649.178   740.874   793.979   849.930   975.687 1.001  5500
N.est[35,3]    601.341    63.579   487.196   556.842   598.455   641.605   734.981 1.001  5100
N.est[36,3]    939.730   102.706   753.868   869.776   933.848  1004.596  1155.492 1.001 10000
N.est[37,3]   1129.227   127.920   897.785  1041.666  1121.473  1209.356  1397.790 1.001  8200
N.est[1,4]       0.820     0.338     0.347     0.582     0.758     0.988     1.644 1.001 10000
N.est[2,4]       0.899     0.368     0.387     0.638     0.834     1.079     1.794 1.001  4600
N.est[3,4]       0.964     0.319     0.485     0.740     0.913     1.135     1.731 1.001 10000
N.est[4,4]       1.011     0.110     0.813     0.935     1.004     1.080     1.246 1.001  6900
N.est[5,4]       1.158     0.128     0.934     1.070     1.147     1.236     1.433 1.003   900
N.est[6,4]       4.726     0.491     3.829     4.389     4.699     5.030     5.759 1.004   540
N.est[7,4]      11.049     1.141     8.971    10.247    10.994    11.789    13.445 1.001 10000
N.est[8,4]      25.652     2.757    20.548    23.752    25.538    27.387    31.487 1.001  4200
N.est[9,4]      36.941    11.045    19.970    29.054    35.301    43.167    62.433 1.001  5600
N.est[10,4]     51.321    15.331    27.813    40.314    49.334    59.879    86.611 1.001  6100
N.est[11,4]     68.674     7.324    55.405    63.570    68.335    73.382    84.096 1.001 10000
N.est[12,4]     86.064     8.986    69.953    79.617    85.684    91.878   104.777 1.001 10000
N.est[13,4]     76.059     7.890    61.462    70.635    75.740    81.231    92.347 1.001 10000
N.est[14,4]     57.146     5.952    46.269    52.997    56.833    60.887    69.745 1.001 10000
N.est[15,4]     41.868     4.295    34.185    38.915    41.596    44.609    51.037 1.001  9000
N.est[16,4]     44.547     4.834    35.836    41.166    44.265    47.650    54.705 1.001  4700
N.est[17,4]     52.710    16.771    27.249    40.880    50.119    61.981    92.000 1.001 10000
N.est[18,4]     60.393    22.110    28.640    44.484    56.776    71.932   113.135 1.001 10000
N.est[19,4]     67.168    21.242    34.935    52.065    64.019    78.959   116.583 1.001 10000
N.est[20,4]     72.715     7.954    58.458    67.164    72.212    77.782    89.238 1.001  8500
N.est[21,4]     89.220    23.106    51.993    72.581    86.454   103.093   140.858 1.001 10000
N.est[22,4]    103.341    10.973    83.511    95.864   102.796   110.484   126.438 1.001 10000
N.est[23,4]    111.336    11.820    90.165   103.039   110.668   118.652   136.734 1.001  8800
N.est[24,4]    119.263    31.218    68.614    97.687   115.289   137.022   191.200 1.001  2600
N.est[25,4]    121.285    12.947    97.738   112.349   120.622   129.606   148.243 1.001 10000
N.est[26,4]    106.114    11.267    85.969    98.315   105.456   113.257   129.760 1.001 10000
N.est[27,4]    182.919    18.696   149.019   170.119   182.098   194.980   222.234 1.001 10000
N.est[28,4]    257.850    26.795   209.097   239.039   256.684   274.926   313.543 1.001 10000
N.est[29,4]    265.747    27.619   216.736   246.817   264.248   282.858   324.721 1.001 10000
N.est[30,4]    319.044    33.139   259.172   296.102   317.238   340.080   389.515 1.001 10000
N.est[31,4]    472.497    48.781   383.191   439.151   470.149   503.683   574.985 1.001 10000
N.est[32,4]    507.463    53.286   414.486   470.180   503.423   540.733   621.544 1.001  6100
N.est[33,4]   1116.963   115.022   910.473  1037.596  1108.827  1189.239  1362.296 1.002  2000
N.est[34,4]   1785.299   185.704  1441.237  1657.508  1779.206  1903.816  2166.037 1.001  8900
N.est[35,4]   2026.963   208.271  1650.128  1881.327  2017.286  2161.753  2457.490 1.001 10000
N.est[36,4]   2103.271   227.510  1696.531  1946.801  2087.716  2245.790  2591.934 1.001  3000
N.est[37,4]   2638.607   295.036  2113.898  2433.553  2616.670  2822.770  3271.578 1.001  3200
N.est[1,5]   22946.009  2549.152 18330.596 21136.983 22821.558 24586.683 28369.235 1.001 10000
N.est[2,5]   23366.904  8137.397 11502.698 17609.595 21978.284 27571.018 43214.681 1.001 10000
N.est[3,5]   23350.708 10355.231  9208.500 16001.300 21419.751 28550.939 48852.829 1.001 10000
N.est[4,5]   22871.056 10939.408  8301.712 15082.550 20597.220 28168.989 49882.787 1.001 10000
N.est[5,5]   22123.254 10568.104  8089.577 14597.404 19911.892 27206.045 48276.592 1.001  2700
N.est[6,5]   21124.860  9351.921  8394.994 14545.647 19232.479 25658.419 44943.083 1.001 10000
N.est[7,5]   19846.535  6897.208  9805.815 14898.899 18679.613 23518.447 36356.771 1.001 10000
N.est[8,5]   18244.403  2040.343 14529.523 16848.950 18138.106 19518.967 22558.208 1.001 10000
N.est[9,5]   15660.381  5037.226  8097.191 12017.628 14977.295 18434.376 27847.613 1.001 10000
N.est[10,5]  13056.670  4816.570  5987.040  9661.175 12243.641 15642.741 24668.588 1.001 10000
N.est[11,5]  10618.073  3417.090  5479.777  8173.200 10093.674 12464.332 18854.779 1.001 10000
N.est[12,5]   8319.438   893.250  6690.537  7698.891  8273.880  8892.368 10172.122 1.001 10000
N.est[13,5]   6375.699   666.020  5155.749  5921.942  6341.311  6795.042  7772.554 1.001 10000
N.est[14,5]   6847.289   720.941  5537.981  6345.418  6816.500  7319.102  8349.710 1.001  6400
N.est[15,5]   2770.550   304.914  2234.301  2558.486  2750.246  2955.785  3435.049 1.003   680
N.est[16,5]   4420.763   463.169  3595.380  4102.529  4397.288  4710.948  5395.645 1.001  8300
N.est[17,5]   4196.871   438.413  3404.502  3890.273  4175.335  4477.357  5112.762 1.002  1200
N.est[18,5]   3310.066   341.114  2690.129  3072.641  3296.769  3529.087  4024.698 1.001 10000
N.est[19,5]   2738.670   285.199  2218.680  2544.954  2722.698  2921.315  3342.959 1.001 10000
N.est[20,5]   2065.049   216.298  1684.880  1914.854  2049.599  2196.792  2531.026 1.001  3400
N.est[21,5]   2335.104   242.059  1894.217  2165.675  2323.683  2488.968  2847.547 1.001 10000
N.est[22,5]   2228.901   229.057  1816.469  2073.116  2216.964  2372.610  2711.511 1.001 10000
N.est[23,5]   2116.014   219.601  1722.702  1961.282  2103.144  2257.523  2583.698 1.001 10000
N.est[24,5]   2136.952   222.349  1726.252  1983.290  2124.374  2276.477  2611.026 1.001  4700
N.est[25,5]   1977.595   206.894  1603.335  1835.697  1965.388  2108.959  2414.077 1.001 10000
N.est[26,5]   2192.706   229.922  1779.501  2030.910  2179.577  2337.913  2679.571 1.001 10000
N.est[27,5]   2070.937   215.109  1679.027  1921.879  2059.129  2205.016  2525.296 1.001 10000
N.est[28,5]   2018.549   209.088  1630.343  1873.447  2010.431  2152.923  2452.374 1.001 10000
N.est[29,5]   1563.305   160.564  1277.847  1451.121  1554.619  1666.346  1902.685 1.001 10000
N.est[30,5]   1579.632   164.459  1282.223  1467.514  1571.891  1684.192  1926.833 1.003   820
N.est[31,5]   1303.315   135.968  1057.961  1208.579  1295.378  1388.502  1591.612 1.001 10000
N.est[32,5]   1403.305   144.576  1134.738  1303.826  1396.721  1494.018  1709.240 1.002  1200
N.est[33,5]   1037.145   107.645   844.455   962.220  1030.146  1104.491  1263.914 1.002  2000
N.est[34,5]   1276.120   133.196  1031.711  1184.169  1269.643  1359.733  1561.589 1.001 10000
N.est[35,5]   1249.965   129.670  1010.309  1161.733  1245.384  1331.247  1517.137 1.001 10000
N.est[36,5]   1151.490   123.452   927.522  1065.688  1145.118  1231.323  1409.158 1.001 10000
N.est[37,5]   1057.538   116.764   845.946   976.252  1051.369  1132.783  1300.995 1.001 10000
N.est[1,6]   13997.497  1476.616 11337.151 12973.091 13891.507 14965.027 17072.164 1.001  5500
N.est[2,6]   14921.828  1610.490 12063.813 13809.806 14840.581 15929.826 18306.991 1.001 10000
N.est[3,6]   16532.123  5548.191  8283.096 12577.631 15680.605 19594.384 29662.269 1.001 10000
N.est[4,6]   17837.540  7148.858  7771.258 12797.615 16635.871 21365.331 35410.681 1.001 10000
N.est[5,6]   18802.035  7625.864  8046.371 13349.614 17462.576 22808.566 37853.612 1.001  6200
N.est[6,6]   19353.984  6515.627  9601.285 14754.018 18335.000 22817.555 35249.300 1.001 10000
N.est[7,6]   19450.157  2164.460 15614.791 17939.019 19342.551 20795.801 24092.494 1.001 10000
N.est[8,6]   20503.069  7111.324  9940.324 15356.205 19440.165 24439.092 37260.899 1.001 10000
N.est[9,6]   21420.098  9929.136  8233.729 14535.891 19454.279 26068.212 45715.372 1.001  8700
N.est[10,6]  21872.056 11334.630  7524.347 13956.618 19408.376 26910.717 50637.633 1.001 10000
N.est[11,6]  21919.620 11767.154  7213.831 13702.750 19407.959 27252.870 51452.284 1.001 10000
N.est[12,6]  21717.666 11199.349  7396.292 13813.452 19371.398 26725.455 50268.662 1.001 10000
N.est[13,6]  21296.766  9903.142  8091.562 14292.654 19242.222 26112.832 46515.123 1.001 10000
N.est[14,6]  20467.412  7302.106  9823.678 15310.674 19208.031 24299.992 38158.505 1.001  2900
N.est[15,6]  19479.373  2180.007 15587.339 17971.917 19348.637 20851.717 24108.233 1.001 10000
N.est[16,6]  19452.290  6734.300  9509.324 14642.348 18318.781 23041.371 35627.986 1.001  7800
N.est[17,6]  19028.822  8172.775  7920.873 13224.181 17481.431 22991.781 39509.201 1.001  4500
N.est[18,6]  18250.514  8293.798  7166.603 12445.801 16620.623 22187.301 39048.010 1.001  5200
N.est[19,6]  17151.037  7384.480  7098.580 11997.036 15831.722 20648.419 35681.389 1.001  7700
N.est[20,6]  15841.188  5451.528  7849.034 11995.160 15014.032 18632.024 29096.970 1.001  8300
N.est[21,6]  14270.900  1522.506 11507.894 13204.180 14193.146 15247.792 17451.321 1.001 10000
N.est[22,6]  15298.807  1572.873 12429.418 14203.739 15241.910 16300.046 18580.512 1.002  1500
N.est[23,6]  16408.398  1748.835 13233.536 15215.264 16316.153 17532.398 20071.107 1.001  5200
N.est[24,6]  12759.690  3302.544  7483.498 10438.610 12352.267 14668.335 20298.767 1.001  7800
N.est[25,6]   9433.543  1009.207  7609.971  8733.160  9379.948 10064.086 11551.329 1.002  1200
N.est[26,6]   9413.232   988.636  7598.764  8739.974  9354.609 10048.622 11496.588 1.001 10000
N.est[27,6]   4718.187   504.935  3834.698  4370.567  4689.450  5019.581  5808.226 1.002  1900
N.est[28,6]   7387.507   765.580  5946.605  6862.091  7357.217  7882.837  8965.561 1.001  2700
N.est[29,6]   4820.261   509.945  3897.004  4473.044  4783.291  5131.915  5924.285 1.002  1500
N.est[30,6]   7392.335   777.777  5976.147  6850.364  7355.129  7880.285  9045.888 1.001  2700
N.est[31,6]   6976.364   747.926  5642.898  6449.929  6937.466  7447.889  8576.594 1.001 10000
N.est[32,6]   7825.368  2048.556  4610.733  6388.369  7564.325  8951.529 12629.741 1.001 10000
N.est[33,6]   8299.956   872.658  6739.736  7687.422  8253.462  8857.037 10153.274 1.001 10000
N.est[34,6]   6871.005   714.875  5571.226  6379.702  6833.743  7315.928  8370.172 1.001  5900
N.est[35,6]   7704.634   803.004  6258.952  7146.210  7660.429  8211.064  9431.002 1.001  5500
N.est[36,6]   8623.506   931.688  6938.024  7974.459  8577.123  9231.033 10565.075 1.001  5800
N.est[37,6]   8507.630   946.197  6803.512  7845.452  8460.915  9123.382 10472.465 1.001  6200
N.est[1,7]     586.326   215.964   274.669   433.031   551.400   697.025  1102.607 1.001 10000
N.est[2,7]     596.802   193.849   309.939   459.552   565.048   700.051  1062.609 1.001 10000
N.est[3,7]     586.599    66.093   466.832   541.234   582.447   628.380   727.139 1.001 10000
N.est[4,7]     755.844   266.964   371.211   569.094   710.036   894.608  1420.783 1.001  8400
N.est[5,7]     959.871   444.727   369.657   650.254   870.671  1171.448  2048.276 1.001 10000
N.est[6,7]    1207.288   634.531   415.382   771.232  1068.423  1493.346  2802.169 1.001 10000
N.est[7,7]    1497.571   842.832   473.997   923.123  1313.188  1844.756  3628.471 1.001 10000
N.est[8,7]    1827.237  1027.873   573.297  1124.946  1594.549  2254.765  4463.596 1.001 10000
N.est[9,7]    2210.382  1195.818   731.769  1393.673  1935.851  2730.306  5241.520 1.001  6900
N.est[10,7]   2635.659  1246.150  1010.337  1778.638  2380.022  3195.070  5652.685 1.001 10000
N.est[11,7]   3098.308  1080.949  1494.448  2335.358  2924.631  3660.342  5678.061 1.001 10000
N.est[12,7]   3602.849   386.159  2906.800  3335.160  3583.553  3847.468  4418.744 1.001 10000
N.est[13,7]   3276.478   341.053  2669.048  3037.593  3258.380  3490.347  4006.367 1.001 10000
N.est[14,7]   3615.834   377.918  2924.633  3351.803  3599.757  3859.858  4404.749 1.001 10000
N.est[15,7]   2452.321   262.412  1983.519  2272.176  2433.088  2609.864  3020.295 1.002  2300
N.est[16,7]   3000.368   787.137  1735.819  2432.371  2914.055  3458.886  4801.339 1.001  5300
N.est[17,7]   3467.703   375.167  2772.091  3208.457  3456.815  3706.662  4244.007 1.001  5600
N.est[18,7]   2537.607   662.451  1490.108  2068.669  2452.588  2916.538  4069.511 1.001  7100
N.est[19,7]   1762.486   195.795  1416.777  1625.926  1748.791  1885.052  2181.482 1.002  3000
N.est[20,7]   2647.535   688.980  1538.569  2158.021  2561.558  3052.219  4222.194 1.001 10000
N.est[21,7]   3785.360   399.385  3053.757  3508.387  3763.749  4034.543  4623.639 1.001 10000
N.est[22,7]   4147.702   427.680  3356.549  3854.825  4136.399  4414.523  5035.967 1.001  9600
N.est[23,7]   4902.815   526.578  3936.655  4535.636  4878.718  5246.117  5985.224 1.001  3100
N.est[24,7]   2416.407   630.178  1408.858  1973.903  2337.680  2770.107  3901.743 1.001 10000
N.est[25,7]   1125.363   128.409   900.755  1035.707  1114.736  1203.919  1403.080 1.003   620
N.est[26,7]   2738.736   288.230  2200.825  2537.727  2728.625  2924.239  3329.908 1.001 10000
