-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 40 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2011


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.022 -0.094 0.146    0.772          0.614
r.Robben.Island    0.233  0.108 0.356    0.139          0.413
r.Boulders         0.250  0.129 0.372    0.231          0.549
r.Stony.Point      0.285  0.164 0.407    0.598          0.513
r.Dyer.Island     -0.040 -0.158 0.083    0.884          0.503
r.St.Croix.Island  0.041 -0.077 0.162    0.810          0.858
r.Bird.Island      0.107 -0.014 0.230    0.392          0.487
r.Mercury          0.092 -0.031 0.216    0.669          0.958
r.Ichaboe          0.049 -0.072 0.173    0.082          0.077
r.Halifax          0.079 -0.039 0.204    0.763          0.097
r.Possession       0.079 -0.038 0.201    0.209          0.431
sigma.proc         0.342  0.313 0.373    0.656          0.714

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2011/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8976.461   952.991  7293.473  8328.516  8918.587  9573.403 10994.350 1.001  3700
N.est[20,1]  11096.049  1160.571  8995.936 10287.908 11034.135 11840.370 13550.254 1.001  7000
N.est[21,1]  14974.488  1553.929 12189.078 13894.874 14905.223 15962.599 18237.419 1.001  3100
N.est[22,1]  17244.805  1821.622 13966.906 15990.104 17129.989 18385.357 21139.634 1.001  4300
N.est[23,1]  21180.709  2207.922 17219.576 19654.004 21079.593 22586.022 25822.510 1.001 10000
N.est[24,1]  22467.138  2361.236 18166.287 20820.596 22346.579 23973.975 27445.967 1.001 10000
N.est[25,1]  20854.498  2194.496 16803.870 19336.236 20750.157 22257.739 25472.231 1.001 10000
N.est[26,1]  24320.255  2508.128 19733.298 22552.231 24231.386 25924.595 29468.979 1.001  2600
N.est[27,1]  21934.046  2286.621 17821.799 20334.859 21800.017 23388.005 26765.573 1.002  1300
N.est[28,1]  13772.336  1439.851 11217.722 12752.230 13697.879 14678.217 16837.741 1.001 10000
N.est[29,1]  11292.137  1177.902  9133.055 10473.838 11246.065 12053.091 13694.635 1.003   580
N.est[30,1]   6062.316   638.022  4916.472  5619.633  6026.872  6462.051  7417.339 1.004   530
N.est[31,1]   5225.604   555.192  4234.365  4837.718  5193.312  5577.588  6385.369 1.001 10000
N.est[32,1]   4884.294   511.077  3959.391  4537.562  4855.366  5209.486  5945.216 1.001  4900
N.est[33,1]   3998.286   439.400  3207.073  3691.230  3973.746  4279.048  4922.183 1.001 10000
N.est[34,1]   3858.648   437.808  3073.180  3551.581  3833.253  4136.640  4777.466 1.001 10000
N.est[1,2]       7.891     3.417     3.202     5.490     7.227     9.569    16.351 1.001  4800
N.est[2,2]       8.579     3.935     3.324     5.776     7.779    10.509    18.368 1.001 10000
N.est[3,2]       9.200     3.959     3.791     6.428     8.460    11.083    18.854 1.002 10000
N.est[4,2]       9.691     3.335     4.806     7.345     9.138    11.421    17.668 1.002  6700
N.est[5,2]       9.986     1.121     8.025     9.210     9.918    10.674    12.400 1.008   200
N.est[6,2]      25.340     2.660    20.599    23.452    25.192    27.051    31.009 1.002   990
N.est[7,2]      97.722    10.305    79.289    90.607    97.303   104.306   119.398 1.003   810
N.est[8,2]     225.863    23.461   182.516   209.654   224.968   240.663   274.848 1.001  3700
N.est[9,2]     468.831    48.815   380.630   435.468   465.936   499.925   571.043 1.001  7100
N.est[10,2]    808.202    84.360   655.161   750.696   804.057   862.262   987.727 1.002  1500
N.est[11,2]    865.040    90.386   700.324   803.378   860.393   920.872  1060.634 1.001  3400
N.est[12,2]   1281.328   135.251  1034.327  1188.490  1274.220  1369.779  1563.206 1.001 10000
N.est[13,2]   1835.327   190.772  1484.707  1706.002  1828.319  1957.002  2229.463 1.001  3300
N.est[14,2]   2033.422   214.040  1638.005  1886.325  2022.699  2167.573  2490.854 1.001 10000
N.est[15,2]   2215.993   233.667  1792.624  2055.980  2200.829  2362.076  2720.427 1.001 10000
N.est[16,2]   2708.587   283.448  2194.486  2509.354  2694.382  2890.742  3304.550 1.001  5400
N.est[17,2]   2388.408   253.502  1933.210  2214.090  2371.057  2543.826  2942.987 1.001  2800
N.est[18,2]   3064.234   319.183  2482.260  2848.988  3045.992  3262.581  3739.484 1.001  5400
N.est[19,2]   3347.179   351.925  2705.976  3104.834  3331.773  3568.796  4088.745 1.001 10000
N.est[20,2]   3545.452   370.859  2879.400  3284.497  3522.021  3780.922  4328.779 1.001 10000
N.est[21,2]   4408.892   457.456  3573.072  4090.305  4391.869  4701.630  5367.162 1.001 10000
N.est[22,2]   5421.137   567.863  4387.591  5029.697  5395.563  5784.701  6611.650 1.002  2000
N.est[23,2]   6402.188   677.185  5173.885  5933.945  6364.887  6836.002  7798.786 1.001  7500
N.est[24,2]   6985.072   731.980  5654.072  6475.584  6948.349  7444.804  8543.111 1.001 10000
N.est[25,2]   6214.620   651.275  5031.081  5772.312  6180.692  6624.363  7596.511 1.001  3300
N.est[26,2]   7592.853   796.295  6145.231  7047.393  7551.611  8087.890  9284.772 1.002   970
N.est[27,2]   7110.115   740.773  5756.176  6593.791  7078.201  7589.821  8662.398 1.001  8400
N.est[28,2]   5987.839   626.560  4862.756  5544.481  5953.504  6384.684  7278.893 1.001 10000
N.est[29,2]   5769.738   606.756  4675.607  5354.591  5739.494  6157.236  7044.446 1.001  7500
N.est[30,2]   4161.217   439.668  3363.280  3854.963  4143.693  4438.258  5094.855 1.001  2600
N.est[31,2]   2564.120   268.893  2077.340  2374.675  2550.421  2737.439  3131.992 1.004   560
N.est[32,2]   2560.831   266.803  2072.519  2378.076  2543.500  2734.179  3125.083 1.001 10000
N.est[33,2]   1926.135   213.399  1546.649  1774.234  1913.610  2060.723  2379.596 1.002  1200
N.est[34,2]   2293.964   264.086  1823.284  2108.065  2278.335  2459.414  2858.985 1.002  1100
N.est[1,3]       1.665     0.771     0.647     1.120     1.511     2.038     3.587 1.002  2200
N.est[2,3]       1.795     0.922     0.626     1.152     1.584     2.206     4.114 1.001  2600
N.est[3,3]       1.899     0.985     0.643     1.214     1.679     2.338     4.401 1.001 10000
N.est[4,3]       2.003     1.016     0.691     1.293     1.791     2.468     4.541 1.002 10000
N.est[5,3]       2.075     0.940     0.818     1.418     1.891     2.509     4.461 1.002 10000
N.est[6,3]       2.122     0.733     1.042     1.607     2.006     2.513     3.866 1.002 10000
N.est[7,3]       2.150     0.244     1.718     1.982     2.134     2.297     2.675 1.003   610
N.est[8,3]       4.168     1.083     2.441     3.412     4.042     4.785     6.634 1.004   570
N.est[9,3]       7.664     0.833     6.170     7.089     7.615     8.186     9.415 1.004   470
N.est[10,3]     30.190     3.219    24.181    27.978    30.091    32.299    36.708 1.010   160
N.est[11,3]     38.776     4.036    31.435    35.983    38.590    41.286    47.288 1.001 10000
N.est[12,3]     56.872     5.948    45.987    52.806    56.485    60.625    69.493 1.002  1800
N.est[13,3]    124.336    13.159    99.889   115.435   123.723   132.737   151.629 1.001  4500
N.est[14,3]    161.318    17.005   130.670   149.480   160.198   172.086   197.201 1.001  4400
N.est[15,3]    241.345    25.282   195.657   223.583   240.208   257.584   293.903 1.001  3200
N.est[16,3]    349.056    37.086   282.368   322.916   346.760   372.399   427.446 1.002   970
N.est[17,3]    371.800    39.607   301.103   343.916   369.301   397.560   456.052 1.001  8300
N.est[18,3]    433.240    45.320   350.495   401.843   431.214   462.496   528.132 1.001  3100
N.est[19,3]    682.247    71.790   548.947   632.794   678.966   727.520   834.680 1.004   490
N.est[20,3]    591.756    62.357   482.427   548.845   587.286   631.010   721.883 1.003   600
N.est[21,3]    879.494    91.107   715.786   816.267   874.136   937.035  1070.993 1.003   870
N.est[22,3]    954.020    99.516   774.436   884.648   948.679  1015.989  1167.455 1.002  2300
N.est[23,3]   1049.469   110.116   846.175   973.092  1045.469  1119.114  1279.605 1.001 10000
N.est[24,3]   1081.761   111.863   879.842  1004.122  1075.697  1152.285  1313.873 1.001 10000
N.est[25,3]   1055.863   111.144   853.205   979.893  1050.399  1124.862  1293.168 1.002  7900
N.est[26,3]   1189.702   123.500   963.711  1104.243  1182.037  1268.516  1447.477 1.001 10000
N.est[27,3]   1213.715   129.706   983.078  1122.648  1206.771  1296.215  1492.490 1.002  2300
N.est[28,3]   1069.771   111.544   867.640   992.118  1063.637  1141.138  1304.219 1.001  3000
N.est[29,3]    852.482    89.291   691.648   790.180   847.664   910.068  1040.250 1.003   810
N.est[30,3]    894.283    94.495   722.266   828.969   890.243   952.742  1092.462 1.002  2200
N.est[31,3]    738.071    77.340   599.338   684.617   733.303   787.062   904.069 1.002  1100
N.est[32,3]    890.692    92.610   720.263   826.857   885.726   948.975  1084.844 1.003   640
N.est[33,3]    700.841    76.352   564.413   646.971   696.741   748.233   862.101 1.004   550
N.est[34,3]    849.367    96.395   678.715   780.727   843.722   909.694  1057.003 1.004   500
N.est[1,4]       0.811     0.331     0.348     0.575     0.749     0.984     1.637 1.001  4300
N.est[2,4]       0.888     0.360     0.385     0.633     0.823     1.070     1.769 1.001 10000
N.est[3,4]       0.959     0.316     0.479     0.732     0.911     1.134     1.707 1.001 10000
N.est[4,4]       1.011     0.110     0.813     0.935     1.004     1.080     1.249 1.001 10000
N.est[5,4]       1.159     0.127     0.935     1.073     1.150     1.237     1.438 1.011   150
N.est[6,4]       4.727     0.496     3.823     4.389     4.698     5.043     5.767 1.002  1500
N.est[7,4]      11.041     1.150     8.976    10.255    10.973    11.767    13.487 1.002  2100
N.est[8,4]      25.645     2.762    20.702    23.687    25.494    27.413    31.452 1.007   260
N.est[9,4]      36.953    10.810    20.122    29.202    35.511    43.092    62.023 1.004 10000
N.est[10,4]     51.346    15.175    27.707    40.410    49.454    60.060    86.789 1.002  5800
N.est[11,4]     68.592     7.366    55.367    63.443    68.127    73.244    84.597 1.002  1700
N.est[12,4]     85.957     9.152    69.266    79.536    85.582    91.757   105.229 1.002  1500
N.est[13,4]     76.066     7.990    61.603    70.501    75.598    81.221    92.845 1.002  2300
N.est[14,4]     57.158     5.979    46.257    53.063    56.863    61.000    69.719 1.001 10000
N.est[15,4]     41.923     4.415    33.991    38.870    41.708    44.669    51.424 1.002  1100
N.est[16,4]     44.538     4.807    35.805    41.250    44.291    47.653    54.771 1.001  4600
N.est[17,4]     52.361    16.477    27.531    40.556    49.881    61.240    91.909 1.001 10000
N.est[18,4]     60.102    21.991    28.232    44.568    56.323    71.572   115.161 1.003 10000
N.est[19,4]     67.167    21.399    34.833    51.616    63.955    78.935   117.766 1.001 10000
N.est[20,4]     72.921     8.055    58.361    67.408    72.437    78.029    90.236 1.001 10000
N.est[21,4]     89.086    23.095    52.469    72.799    86.210   101.759   141.380 1.001 10000
N.est[22,4]    103.420    10.988    83.593    95.774   102.823   110.322   126.856 1.001  4500
N.est[23,4]    111.317    12.002    89.899   102.936   110.610   118.860   137.045 1.001  4800
N.est[24,4]    119.959    31.461    70.222    97.142   116.292   138.779   190.138 1.001 10000
N.est[25,4]    121.269    13.034    97.662   112.394   120.459   129.541   148.904 1.002  1400
N.est[26,4]    106.623    11.498    86.192    98.766   105.873   113.689   131.316 1.003   620
N.est[27,4]    183.028    19.227   148.328   169.810   182.025   194.967   223.151 1.002  1800
N.est[28,4]    257.055    26.992   208.243   238.256   255.700   274.270   314.486 1.002  1200
N.est[29,4]    265.758    28.190   214.695   246.096   264.290   283.651   325.981 1.001  2500
N.est[30,4]    319.813    33.828   260.647   296.180   317.493   341.322   392.650 1.001  6900
N.est[31,4]    471.354    49.206   381.756   437.297   469.015   502.599   575.375 1.002  1800
N.est[32,4]    506.678    54.372   409.767   468.521   502.664   541.557   623.842 1.004   570
N.est[33,4]   1086.770   118.943   868.890  1004.864  1081.560  1163.725  1335.363 1.004   510
N.est[34,4]   1364.670   155.165  1080.322  1258.249  1356.954  1464.935  1692.902 1.004   560
N.est[1,5]   22979.132  2566.370 18436.619 21175.856 22828.511 24607.416 28436.468 1.001 10000
N.est[2,5]   23365.779  7950.857 11558.494 17719.143 22190.908 27489.217 42438.211 1.001 10000
N.est[3,5]   23432.693 10205.462  9552.353 16273.091 21468.440 28431.517 48538.105 1.003  4500
N.est[4,5]   22926.001 11157.878  8512.845 15124.573 20570.005 28113.257 51125.082 1.002 10000
N.est[5,5]   22126.273 10857.176  8092.390 14568.112 19834.007 26953.993 49612.552 1.003 10000
N.est[6,5]   21168.694  9424.492  8381.525 14594.113 19244.136 25615.697 44807.368 1.003 10000
N.est[7,5]   19801.892  6863.351  9904.323 14970.559 18624.368 23517.240 35957.690 1.002 10000
N.est[8,5]   18262.106  2059.585 14583.030 16810.576 18119.934 19570.355 22707.576 1.001 10000
N.est[9,5]   15562.334  4979.683  8033.942 11997.267 14804.365 18309.464 27403.875 1.002 10000
N.est[10,5]  13035.638  4825.528  6017.954  9615.581 12217.248 15471.928 24698.813 1.002 10000
N.est[11,5]  10555.141  3356.151  5524.713  8182.860 10070.218 12385.238 18438.688 1.001 10000
N.est[12,5]   8341.220   905.594  6711.159  7717.675  8279.806  8918.936 10255.460 1.001  8000
N.est[13,5]   6378.533   668.687  5170.447  5914.897  6348.288  6795.738  7775.808 1.002  1200
N.est[14,5]   6828.539   717.648  5524.923  6324.187  6792.452  7292.546  8321.881 1.010   170
N.est[15,5]   2790.024   304.062  2264.244  2579.751  2767.238  2974.011  3452.411 1.011   150
N.est[16,5]   4407.235   465.005  3553.738  4088.943  4384.866  4701.966  5392.598 1.002  1700
N.est[17,5]   4189.478   438.384  3396.810  3885.645  4165.300  4463.172  5127.054 1.001 10000
N.est[18,5]   3316.848   351.458  2686.987  3068.925  3294.557  3544.976  4047.543 1.001 10000
N.est[19,5]   2731.652   287.631  2210.160  2532.231  2715.764  2916.902  3331.348 1.001 10000
N.est[20,5]   2061.354   218.082  1669.059  1909.872  2046.953  2200.798  2523.067 1.001  3700
N.est[21,5]   2330.096   243.569  1887.921  2162.263  2320.097  2485.574  2834.923 1.001 10000
N.est[22,5]   2230.768   232.508  1806.954  2071.907  2217.165  2373.929  2720.356 1.001 10000
N.est[23,5]   2118.403   221.795  1714.007  1963.489  2105.979  2261.248  2583.698 1.001 10000
N.est[24,5]   2137.392   223.923  1727.592  1981.354  2125.728  2280.812  2613.632 1.001 10000
N.est[25,5]   1978.302   209.026  1598.799  1834.584  1969.828  2108.384  2416.189 1.001 10000
N.est[26,5]   2189.557   229.799  1769.118  2032.312  2178.645  2334.394  2674.335 1.002  1100
N.est[27,5]   2067.723   218.629  1669.678  1916.751  2054.898  2207.340  2525.131 1.001 10000
N.est[28,5]   2015.593   212.691  1626.007  1869.512  2005.594  2150.911  2462.534 1.001  3700
N.est[29,5]   1565.603   161.754  1272.360  1452.823  1557.982  1668.085  1906.603 1.001  5500
N.est[30,5]   1576.755   164.442  1276.742  1462.701  1569.454  1682.486  1921.869 1.002  1600
N.est[31,5]   1301.961   138.553  1051.574  1207.898  1294.187  1390.064  1598.181 1.001 10000
N.est[32,5]   1396.527   147.687  1128.047  1294.347  1390.596  1491.094  1707.632 1.002  2000
N.est[33,5]   1007.398   110.963   805.841   931.602  1001.993  1075.911  1242.271 1.001 10000
N.est[34,5]    913.971   103.938   726.331   842.877   909.067   978.744  1135.230 1.001 10000
N.est[1,6]   14029.355  1506.601 11340.830 12980.107 13927.060 14981.689 17244.525 1.001 10000
N.est[2,6]   14938.305  1622.927 11988.622 13816.601 14843.466 15947.584 18407.426 1.002  2400
N.est[3,6]   16440.649  5341.088  8290.945 12666.428 15625.484 19357.419 29151.393 1.002 10000
N.est[4,6]   17629.590  6938.981  7854.415 12687.691 16361.889 21194.452 34471.943 1.001 10000
N.est[5,6]   18584.323  7352.044  8164.364 13376.391 17350.005 22262.075 36273.369 1.001 10000
N.est[6,6]   19260.760  6310.477  9747.920 14730.662 18360.119 22677.372 33966.011 1.003 10000
N.est[7,6]   19456.151  2192.873 15461.450 17944.201 19341.548 20817.277 24139.546 1.001 10000
N.est[8,6]   20533.534  7005.329 10121.976 15604.692 19417.561 24313.784 37349.193 1.001 10000
N.est[9,6]   21144.923  9556.189  8345.871 14332.909 19237.675 25809.914 44598.549 1.002  8700
N.est[10,6]  21605.333 10978.855  7550.596 13933.508 19288.343 26631.948 49102.939 1.003  2200
N.est[11,6]  21757.328 11416.331  7478.850 13851.970 19203.532 26758.145 50676.054 1.003  5500
N.est[12,6]  21518.392 10860.761  7527.234 13952.527 19142.526 26331.702 48780.892 1.003  6200
N.est[13,6]  21126.573  9339.946  8381.829 14522.650 19305.736 25782.670 43939.223 1.002 10000
N.est[14,6]  20430.658  6950.626  9992.459 15545.279 19373.278 24162.981 36904.437 1.003 10000
N.est[15,6]  19459.790  2214.055 15459.432 17936.324 19331.531 20826.334 24078.244 1.001 10000
N.est[16,6]  19371.302  6515.315  9585.297 14737.913 18401.355 22909.517 35057.823 1.001 10000
N.est[17,6]  18815.396  7924.285  7802.420 13319.782 17415.468 22667.633 37825.285 1.001 10000
N.est[18,6]  18053.899  8068.468  7039.810 12450.632 16549.915 21925.761 37662.873 1.003 10000
N.est[19,6]  17030.875  7150.357  7274.327 11994.505 15658.987 20440.586 35098.467 1.003 10000
N.est[20,6]  15801.945  5236.728  7917.360 12097.000 15019.288 18596.771 28212.309 1.001 10000
N.est[21,6]  14289.974  1561.968 11476.669 13205.732 14206.156 15273.823 17538.186 1.002  2500
N.est[22,6]  15277.786  1594.603 12368.624 14163.438 15196.614 16301.870 18600.892 1.001 10000
N.est[23,6]  16373.197  1750.833 13137.171 15173.819 16287.358 17473.515 20023.594 1.002  2200
N.est[24,6]  12769.613  3260.091  7525.150 10422.851 12376.870 14705.005 20006.687 1.002 10000
N.est[25,6]   9434.524  1026.472  7611.861  8723.633  9373.724 10087.736 11644.978 1.001 10000
N.est[26,6]   9415.108   987.200  7613.513  8733.607  9365.543 10053.318 11459.779 1.002   990
N.est[27,6]   4745.856   506.245  3836.484  4393.703  4713.476  5063.933  5826.464 1.009   180
N.est[28,6]   7375.312   774.670  5955.952  6843.536  7330.247  7871.683  8999.025 1.004   550
N.est[29,6]   4831.770   513.846  3918.171  4465.481  4799.433  5157.596  5922.858 1.005   380
N.est[30,6]   7375.874   775.835  5961.349  6840.394  7336.710  7868.135  8987.253 1.002  1800
N.est[31,6]   6997.115   758.491  5608.559  6481.236  6963.038  7470.286  8597.933 1.001  3800
N.est[32,6]   7889.899  2056.526  4653.193  6425.794  7637.982  9065.412 12612.694 1.002 10000
N.est[33,6]   8447.956   952.525  6753.701  7780.515  8391.697  9047.984 10434.436 1.001 10000
N.est[34,6]   8318.098   967.251  6603.904  7638.333  8259.578  8924.291 10340.740 1.001 10000
N.est[1,7]     587.240   217.781   270.615   430.715   551.370   701.243  1110.255 1.001  6300
N.est[2,7]     594.962   192.799   309.475   456.759   566.164   699.827  1046.381 1.002 10000
N.est[3,7]     587.263    66.105   470.030   540.968   583.163   629.041   724.727 1.001  9400
N.est[4,7]     754.670   262.135   373.141   565.656   715.310   896.637  1382.301 1.001 10000
N.est[5,7]     959.353   430.458   375.789   654.237   877.439  1172.464  2027.240 1.002 10000
N.est[6,7]    1209.165   636.567   415.182   773.622  1074.275  1485.715  2805.987 1.002  9400
N.est[7,7]    1501.939   820.525   474.541   936.864  1327.112  1851.765  3536.840 1.002 10000
N.est[8,7]    1831.013  1020.773   584.980  1131.204  1610.017  2259.617  4407.160 1.002  7100
N.est[9,7]    2202.984  1154.431   757.490  1405.692  1949.365  2704.544  5163.803 1.001 10000
N.est[10,7]   2626.664  1213.921  1016.361  1784.784  2382.122  3193.073  5633.331 1.004 10000
N.est[11,7]   3103.820  1083.795  1531.858  2338.118  2924.537  3674.228  5682.425 1.002 10000
N.est[12,7]   3600.280   393.045  2883.035  3328.882  3586.847  3849.137  4425.476 1.001  3800
N.est[13,7]   3281.458   339.867  2655.291  3050.834  3262.073  3497.364  4000.689 1.001 10000
N.est[14,7]   3606.438   378.009  2918.528  3346.154  3585.432  3845.123  4401.985 1.002  1100
N.est[15,7]   2455.841   262.180  1981.945  2270.637  2443.166  2620.479  3007.331 1.002  1200
N.est[16,7]   2981.833   767.767  1772.856  2434.736  2874.224  3423.719  4767.704 1.002 10000
N.est[17,7]   3468.205   377.615  2779.004  3208.738  3450.671  3709.678  4263.967 1.005   330
N.est[18,7]   2542.352   655.433  1498.986  2075.120  2460.944  2908.189  4097.685 1.002 10000
N.est[19,7]   1768.165   196.536  1416.732  1633.830  1755.303  1887.166  2189.640 1.003   930
N.est[20,7]   2652.403   679.918  1561.875  2169.013  2571.969  3038.412  4212.799 1.001  8300
N.est[21,7]   3781.818   405.798  3049.037  3498.999  3762.575  4038.889  4644.670 1.002  1200
N.est[22,7]   4143.098   432.936  3357.570  3839.012  4123.737  4428.020  5052.490 1.001  8900
N.est[23,7]   4894.325   529.224  3916.479  4526.588  4865.373  5235.421  5999.880 1.007   260
N.est[24,7]   2418.616   623.625  1421.381  1971.869  2343.842  2780.547  3822.707 1.003  5600
N.est[25,7]   1131.194   127.693   907.031  1043.339  1121.361  1207.345  1411.332 1.016   100
N.est[26,7]   2731.955   286.867  2205.016  2533.744  2716.351  2916.222  3321.780 1.005   350
N.est[27,7]   3119.175   327.666  2529.269  2890.855  3102.333  3323.628  3812.716 1.003   910
N.est[28,7]   2713.904   282.383  2202.085  2516.218  2697.857  2897.324  3299.901 1.002  1100
N.est[29,7]   1585.096   170.019  1287.575  1467.131  1572.446  1689.527  1953.342 1.006   290
N.est[30,7]   2628.904   272.881  2132.049  2441.007  2614.198  2801.544  3201.730 1.002  1300
N.est[31,7]   2634.800   283.953  2126.303  2437.129  2615.064  2812.667  3244.485 1.001 10000
N.est[32,7]   2707.258   704.125  1586.554  2200.471  2619.781  3121.316  4322.071 1.001 10000
N.est[33,7]   2633.563   299.842  2093.691  2428.594  2617.094  2822.173  3276.427 1.001 10000
N.est[34,7]   2766.460   327.358  2180.634  2541.752  2747.223  2972.740  3463.454 1.001 10000
N.est[1,8]    1188.727   564.753   445.919   791.128  1076.709  1452.840  2582.580 1.001 10000
N.est[2,8]    1234.221   656.038   409.342   784.191  1085.437  1523.214  2909.888 1.001 10000
N.est[3,8]    1274.518   705.689   397.576   777.906  1119.002  1592.254  3080.647 1.001 10000
N.est[4,8]    1289.218   709.897   398.583   796.254  1136.899  1609.370  3066.657 1.001 10000
N.est[5,8]    1288.471   660.500   439.880   814.473  1147.026  1605.470  2905.275 1.001 10000
N.est[6,8]    1282.553   581.297   500.470   870.489  1163.549  1568.044  2714.046 1.001  4200
N.est[7,8]    1252.965   432.914   613.475   942.271  1185.271  1491.174  2282.693 1.002  2200
N.est[8,8]    1204.561   131.571   973.284  1111.375  1197.789  1285.869  1492.576 1.005   470
N.est[9,8]    2110.711   224.685  1701.450  1952.810  2101.041  2252.524  2585.295 1.001 10000
N.est[10,8]   2727.186   705.214  1607.421  2228.579  2632.913  3126.887  4339.138 1.002  5800
