-----------------------------------------------------

><> Run  Yellowspot_skate completed in 0 min and 18 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Yellowspot_skate
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 12

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.008 -0.058 0.088    0.289          0.497
sigma.proc  0.127  0.040 0.388    0.247          0.352
q.SC.Au.OG  1.000  0.941 1.065    0.764          0.381
q.SC.Au.NG  0.423  0.295 0.597    0.332          0.413
q.SC.Sp.OG  0.902  0.585 1.433    0.962          0.752
q.SC.Sp.NG  0.442  0.304 0.641    0.211          0.192

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Yellowspot_skate/output1/jara.jags", fit using jags,
r[26]       -0.016    0.162   -0.368   -0.090   -0.017    0.060     0.335 1.025
r[27]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[28]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[29]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[30]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[31]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[32]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[33]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[34]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[35]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[36]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[37]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r[38]       -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
r.proj      -0.018    0.013   -0.044   -0.026   -0.018   -0.009     0.009 1.004
sigma        0.146    0.091    0.040    0.074    0.127    0.194     0.388 1.181
deviance     0.257    9.141  -19.046   -5.945    1.283    6.805    15.880 1.028
          n.eff
Ntot[1]     120
Ntot[2]     100
Ntot[3]    1400
Ntot[4]     600
Ntot[5]     220
Ntot[6]   11000
Ntot[7]   11000
Ntot[8]    6100
Ntot[9]   11000
Ntot[10]    430
Ntot[11]     67
Ntot[12]     81
Ntot[13]     47
Ntot[14]    400
Ntot[15]   3300
Ntot[16]    750
Ntot[17]    960
Ntot[18]    150
Ntot[19]   9300
Ntot[20]    110
Ntot[21]     46
Ntot[22]     96
Ntot[23]    260
Ntot[24]   1700
Ntot[25]  11000
Ntot[26]    830
Ntot[27]   1100
Ntot[28]   1200
Ntot[29]   1300
Ntot[30]   1500
Ntot[31]   1600
Ntot[32]   1800
Ntot[33]   2000
Ntot[34]   2200
Ntot[35]   2400
Ntot[36]   2600
Ntot[37]   2800
Ntot[38]   3100
Y.est[1]    120
Y.est[2]    100
Y.est[3]   1400
Y.est[4]    600
Y.est[5]    220
Y.est[6]  11000
Y.est[7]  11000
Y.est[8]   6100
Y.est[9]  11000
Y.est[10]   430
Y.est[11]    67
Y.est[12]    81
Y.est[13]    47
Y.est[14]   400
Y.est[15]  3300
Y.est[16]   750
Y.est[17]   960
Y.est[18]   150
Y.est[19]  9300
Y.est[20]   110
Y.est[21]    46
Y.est[22]    96
Y.est[23]   260
Y.est[24]  1700
Y.est[25] 11000
Y.est[26]   830
Y.est[27]  1100
Y.est[28]  1200
Y.est[29]  1300
Y.est[30]  1500
Y.est[31]  1600
Y.est[32]  1800
Y.est[33]  2000
Y.est[34]  2200
Y.est[35]  2400
Y.est[36]  2600
Y.est[37]  2800
Y.est[38]  3100
mean.r      830
q[1]      11000
q[2]       9000
q[3]        230
q[4]       1500
r[1]      11000
r[2]        130
r[3]       4800
r[4]        100
r[5]        220
r[6]      11000
r[7]       5700
r[8]       1700
r[9]        380
r[10]       120
r[11]     11000
r[12]      1300
r[13]        69
r[14]       470
r[15]      2800
r[16]     11000
r[17]        50
r[18]        80
r[19]        61
r[20]        71
r[21]       160
r[22]       230
r[23]        61
r[24]       340
r[25]       440
r[26]     11000
r[27]     11000
r[28]     11000
r[29]     11000
r[30]     11000
r[31]     11000
r[32]     11000
r[33]     11000
r[34]     11000
r[35]     11000
r[36]     11000
r[37]     11000
r[38]     11000
r.proj    11000
sigma        13
deviance     60

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 41.1 and DIC = 41.3
DIC is an estimate of expected predictive error (lower deviance is better).
