-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.008 -0.099 0.115    0.313          0.511
r.Robben.Island    0.196  0.088 0.305    0.134          0.223
r.Boulders         0.225  0.114 0.335    0.026          0.111
r.Stony.Point      0.261  0.151 0.373    0.789          0.975
r.Dyer.Island     -0.026 -0.131 0.084    0.203          0.061
r.St.Croix.Island  0.036 -0.073 0.143    0.254          0.821
r.Bird.Island      0.094 -0.013 0.208    0.380          0.700
r.Mercury          0.080 -0.033 0.196    0.535          0.994
r.Ichaboe          0.045 -0.070 0.160    0.599          0.771
r.Halifax          0.086 -0.029 0.201    0.936          0.896
r.Possession       0.096 -0.017 0.211    0.990          0.932
sigma.proc         0.340  0.305 0.371    0.468          0.223

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output2017/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8947.615   915.572  7280.794  8304.564  8903.325  9532.912 10861.146 1.001  3000
N.est[20,1]  11051.886  1127.293  9024.565 10284.614 10993.936 11746.064 13494.069 1.001 10000
N.est[21,1]  14942.883  1529.171 12189.794 13890.957 14882.445 15908.576 18129.178 1.001  5900
N.est[22,1]  17231.471  1743.682 14060.325 16008.431 17161.734 18348.418 20956.173 1.001 10000
N.est[23,1]  21173.319  2151.926 17250.613 19698.751 21086.467 22540.601 25657.886 1.001  9000
N.est[24,1]  22440.550  2283.609 18291.014 20849.895 22337.833 23911.801 27196.361 1.001 10000
N.est[25,1]  20819.933  2111.650 17010.552 19363.855 20695.778 22132.216 25263.447 1.001  5200
N.est[26,1]  24339.895  2480.636 19787.233 22611.574 24242.527 25933.834 29471.902 1.001  2800
N.est[27,1]  21919.005  2235.227 17796.938 20374.366 21836.030 23360.323 26504.516 1.001 10000
N.est[28,1]  13767.609  1398.290 11246.937 12794.718 13684.138 14650.238 16713.275 1.001  7100
N.est[29,1]  11327.749  1146.099  9231.824 10528.736 11276.537 12067.046 13727.526 1.001  6600
N.est[30,1]   6054.889   618.785  4944.927  5627.410  6020.777  6447.814  7343.189 1.003   750
N.est[31,1]   5224.579   533.841  4272.358  4854.724  5191.228  5566.996  6364.835 1.002  1200
N.est[32,1]   4860.145   495.714  3948.698  4517.765  4838.922  5178.693  5901.001 1.001  4700
N.est[33,1]   3874.273   397.235  3151.108  3595.958  3851.196  4128.656  4710.742 1.001 10000
N.est[34,1]   2769.268   282.385  2263.824  2571.077  2752.490  2949.347  3372.446 1.001 10000
N.est[35,1]   2598.625   264.465  2111.782  2416.091  2587.440  2765.701  3150.977 1.002  2100
N.est[36,1]   2083.952   209.769  1707.731  1936.095  2073.717  2218.716  2520.635 1.002  1200
N.est[37,1]   2119.955   212.222  1731.927  1972.657  2109.691  2258.953  2556.101 1.001  9700
N.est[38,1]   1898.455   194.396  1540.868  1765.763  1889.058  2019.381  2317.272 1.001 10000
N.est[39,1]   1916.508   204.473  1545.699  1775.962  1905.485  2045.290  2346.815 1.001 10000
N.est[40,1]   1824.308   199.991  1463.087  1687.545  1813.342  1950.851  2245.549 1.001 10000
N.est[1,2]       8.347     3.598     3.442     5.776     7.659    10.169    17.288 1.001 10000
N.est[2,2]       8.997     4.102     3.574     6.100     8.160    10.900    18.992 1.002  6300
N.est[3,2]       9.519     4.049     3.866     6.646     8.799    11.566    19.331 1.001  7600
N.est[4,2]       9.812     3.281     4.906     7.454     9.337    11.595    17.638 1.001 10000
N.est[5,2]       9.939     1.067     8.024     9.199     9.879    10.612    12.242 1.003   740
N.est[6,2]      25.249     2.591    20.549    23.460    25.117    26.928    30.661 1.002  2300
N.est[7,2]      97.734    10.100    79.385    90.800    97.242   104.164   118.571 1.001  2900
N.est[8,2]     225.623    23.045   183.500   209.747   224.261   240.724   274.172 1.001 10000
N.est[9,2]     468.990    48.156   381.055   435.715   466.547   500.175   568.774 1.002  2300
N.est[10,2]    810.883    83.563   659.486   753.751   806.196   863.756   984.635 1.001  2800
N.est[11,2]    863.490    88.280   703.779   801.515   858.623   920.721  1051.362 1.001 10000
N.est[12,2]   1280.908   131.752  1041.696  1190.772  1273.247  1362.295  1560.146 1.001  5200
N.est[13,2]   1837.695   186.626  1494.977  1708.127  1828.709  1958.967  2235.673 1.001  8800
N.est[14,2]   2033.720   205.932  1662.417  1889.911  2020.167  2161.983  2477.942 1.001 10000
N.est[15,2]   2215.201   225.914  1803.056  2060.016  2203.268  2359.390  2691.399 1.001  2700
N.est[16,2]   2710.518   278.705  2206.277  2513.410  2695.922  2887.410  3299.287 1.001  2800
N.est[17,2]   2385.489   244.284  1938.521  2218.252  2371.217  2537.651  2897.977 1.001  2700
N.est[18,2]   3058.040   314.024  2493.209  2843.442  3040.931  3255.169  3728.979 1.002  1800
N.est[19,2]   3342.757   340.040  2730.875  3108.834  3322.614  3556.944  4058.077 1.001 10000
N.est[20,2]   3552.115   361.580  2893.720  3302.153  3533.417  3786.958  4304.854 1.001 10000
N.est[21,2]   4411.486   454.490  3592.082  4095.498  4385.191  4701.656  5359.873 1.001 10000
N.est[22,2]   5420.275   553.440  4417.506  5032.872  5393.896  5783.158  6564.363 1.001 10000
N.est[23,2]   6409.683   658.821  5186.931  5952.529  6378.926  6837.202  7790.910 1.001 10000
N.est[24,2]   6990.589   714.197  5692.841  6498.288  6963.161  7447.550  8479.503 1.001 10000
N.est[25,2]   6224.258   633.082  5087.365  5784.227  6187.622  6624.965  7557.458 1.001  5300
N.est[26,2]   7605.031   783.456  6169.145  7065.390  7581.097  8102.159  9279.454 1.001  6300
N.est[27,2]   7114.158   724.248  5806.981  6618.393  7080.013  7573.738  8622.346 1.001 10000
N.est[28,2]   5973.500   600.287  4881.127  5549.780  5945.995  6357.346  7237.619 1.001 10000
N.est[29,2]   5771.672   590.828  4705.794  5361.887  5739.346  6150.080  7041.384 1.001  8400
N.est[30,2]   4161.249   426.517  3399.137  3861.364  4137.348  4436.482  5060.071 1.001 10000
N.est[31,2]   2554.758   263.374  2076.708  2371.981  2541.385  2722.035  3098.780 1.003   860
N.est[32,2]   2552.062   261.711  2070.603  2370.707  2541.563  2716.494  3098.535 1.001  2700
N.est[33,2]   1866.748   189.260  1527.948  1735.441  1854.836  1985.801  2266.056 1.001  6500
N.est[34,2]   1661.318   169.162  1353.114  1543.933  1652.926  1770.455  2019.687 1.001 10000
N.est[35,2]   1365.000   140.799  1110.760  1267.644  1357.256  1455.436  1664.686 1.001 10000
N.est[36,2]   1064.962   110.203   870.029   988.135  1058.478  1134.179  1302.887 1.001  5100
N.est[37,2]   1217.619   124.586   996.294  1130.193  1211.841  1296.158  1480.061 1.001  9800
N.est[38,2]   1356.418   138.915  1104.551  1260.088  1350.502  1445.570  1644.494 1.001 10000
N.est[39,2]   1456.317   154.120  1177.329  1348.263  1448.400  1554.277  1777.852 1.001 10000
N.est[40,2]   1672.364   182.893  1343.170  1545.382  1662.161  1789.152  2053.159 1.001 10000
N.est[1,3]       1.715     0.791     0.664     1.154     1.548     2.103     3.699 1.002   980
N.est[2,3]       1.854     0.951     0.650     1.193     1.652     2.284     4.285 1.002  1100
N.est[3,3]       1.958     1.031     0.675     1.245     1.728     2.440     4.576 1.002  2600
N.est[4,3]       2.042     1.035     0.715     1.327     1.833     2.519     4.569 1.002  7100
N.est[5,3]       2.102     0.947     0.843     1.433     1.916     2.565     4.430 1.002 10000
N.est[6,3]       2.142     0.730     1.054     1.629     2.032     2.541     3.886 1.002  7100
N.est[7,3]       2.147     0.234     1.720     1.985     2.134     2.294     2.644 1.002  1300
N.est[8,3]       4.162     1.070     2.430     3.401     4.048     4.781     6.606 1.001  3800
N.est[9,3]       7.640     0.804     6.200     7.083     7.602     8.157     9.319 1.004   560
N.est[10,3]     30.271     3.142    24.573    28.054    30.135    32.301    36.839 1.003   750
N.est[11,3]     38.749     3.973    31.656    35.981    38.511    41.292    47.139 1.001  2500
N.est[12,3]     56.795     5.828    46.260    52.746    56.447    60.526    69.076 1.002   990
N.est[13,3]    124.391    12.684   101.330   115.650   123.884   132.610   151.193 1.001  3900
N.est[14,3]    161.538    16.357   131.769   150.057   160.758   172.043   195.808 1.001  3400
N.est[15,3]    241.607    24.641   197.359   224.484   240.152   257.267   293.301 1.001 10000
N.est[16,3]    348.771    35.367   283.460   324.586   347.423   371.367   421.793 1.001 10000
N.est[17,3]    371.622    37.464   302.957   345.499   369.958   395.567   449.620 1.001 10000
N.est[18,3]    432.210    44.381   351.371   401.058   429.877   460.854   526.157 1.003   790
N.est[19,3]    685.191    70.087   555.667   637.779   681.917   729.665   831.550 1.002  2200
N.est[20,3]    592.514    61.110   484.034   550.095   589.413   630.935   721.944 1.001  4200
N.est[21,3]    880.976    88.949   720.173   819.716   877.415   937.295  1069.215 1.001 10000
N.est[22,3]    956.108    97.457   780.043   887.796   952.572  1018.584  1166.390 1.002  2300
N.est[23,3]   1052.674   108.538   857.330   976.714  1047.973  1121.977  1281.670 1.001  3800
N.est[24,3]   1080.007   108.787   884.625  1004.492  1075.302  1149.859  1307.680 1.001 10000
N.est[25,3]   1052.349   107.740   861.291   979.106  1044.657  1120.529  1280.906 1.001 10000
N.est[26,3]   1191.333   121.465   971.702  1105.045  1185.796  1271.216  1444.549 1.001 10000
N.est[27,3]   1212.774   122.516   990.870  1127.435  1208.339  1290.554  1470.615 1.001  5600
N.est[28,3]   1069.708   109.866   869.958   993.626  1063.117  1139.304  1303.427 1.001 10000
N.est[29,3]    853.680    86.841   695.355   794.350   849.086   909.320  1036.333 1.001  5600
N.est[30,3]    894.567    91.427   730.366   831.829   889.945   951.619  1087.378 1.002  1600
N.est[31,3]    737.738    76.322   599.389   685.985   733.928   784.919   902.125 1.002  1200
N.est[32,3]    895.418    90.169   730.562   833.670   891.244   953.205  1084.340 1.001 10000
N.est[33,3]    695.248    71.456   566.500   645.444   691.665   738.964   849.793 1.001  4100
N.est[34,3]    798.344    81.675   651.356   741.113   793.831   850.631   971.492 1.001  4000
N.est[35,3]    599.773    61.815   489.526   556.672   596.492   639.067   730.600 1.003   600
N.est[36,3]    927.527    93.762   759.302   860.212   921.816   987.899  1126.949 1.001  3300
N.est[37,3]    972.093   100.404   792.239   901.223   966.974  1036.050  1181.950 1.001 10000
N.est[38,3]    884.049    90.474   720.486   820.588   880.222   942.011  1073.819 1.001 10000
N.est[39,3]    875.370    92.981   707.373   811.033   868.191   933.704  1074.979 1.001  5500
N.est[40,3]   1034.363   113.708   828.022   956.109  1026.014  1105.629  1279.975 1.001  3600
N.est[1,4]       0.838     0.341     0.361     0.593     0.773     1.011     1.666 1.001  5600
N.est[2,4]       0.909     0.364     0.401     0.651     0.844     1.097     1.801 1.001 10000
N.est[3,4]       0.970     0.317     0.498     0.747     0.922     1.140     1.718 1.001 10000
N.est[4,4]       1.011     0.108     0.821     0.936     1.006     1.078     1.241 1.001 10000
N.est[5,4]       1.155     0.123     0.931     1.071     1.147     1.231     1.411 1.010   170
N.est[6,4]       4.736     0.488     3.852     4.396     4.713     5.046     5.749 1.002  2500
N.est[7,4]      11.042     1.113     9.001    10.264    10.988    11.747    13.356 1.001  4500
N.est[8,4]      25.669     2.709    20.696    23.756    25.567    27.387    31.364 1.002  1000
N.est[9,4]      37.062    10.965    20.114    29.219    35.640    43.244    62.583 1.003 10000
N.est[10,4]     51.301    15.185    27.514    40.409    49.313    59.586    87.495 1.003  1800
N.est[11,4]     68.650     7.099    55.758    63.601    68.324    73.172    83.591 1.001 10000
N.est[12,4]     86.080     8.828    70.055    80.096    85.666    91.698   104.738 1.001 10000
N.est[13,4]     76.085     7.831    62.056    70.666    75.713    81.058    92.803 1.001  4600
N.est[14,4]     57.106     5.768    46.451    53.163    56.871    60.750    69.176 1.001 10000
N.est[15,4]     41.831     4.257    34.180    38.838    41.612    44.601    50.687 1.001 10000
N.est[16,4]     44.437     4.699    35.885    41.206    44.212    47.385    54.345 1.001 10000
N.est[17,4]     52.484    16.223    27.450    40.986    50.045    61.538    90.541 1.001 10000
N.est[18,4]     59.923    21.158    28.382    44.788    56.571    71.562   109.776 1.001 10000
N.est[19,4]     66.955    20.947    34.853    52.022    63.910    78.431   116.368 1.001 10000
N.est[20,4]     72.838     7.877    58.637    67.470    72.375    77.836    89.572 1.001  3300
N.est[21,4]     89.104    22.610    52.785    72.978    86.366   101.737   140.867 1.001 10000
N.est[22,4]    103.321    10.658    84.332    95.920   102.748   109.856   126.220 1.001  8200
N.est[23,4]    111.158    11.612    90.191   103.059   110.451   118.609   135.541 1.001  6700
N.est[24,4]    119.073    30.163    71.307    97.787   115.279   136.576   187.926 1.001 10000
N.est[25,4]    121.416    12.594    98.549   112.669   120.763   129.434   147.946 1.001  3100
N.est[26,4]    105.836    10.975    86.435    98.099   105.256   112.746   129.289 1.002  2500
N.est[27,4]    182.754    18.653   149.550   169.751   181.973   194.550   221.661 1.001 10000
N.est[28,4]    257.689    26.092   210.361   239.622   256.364   274.436   313.142 1.002  1400
N.est[29,4]    265.745    27.074   215.985   247.081   264.451   282.646   322.602 1.001  6500
N.est[30,4]    319.723    32.582   260.238   297.344   317.946   340.229   388.619 1.001 10000
N.est[31,4]    472.054    48.382   384.062   438.974   469.575   502.472   574.314 1.001  4100
N.est[32,4]    506.564    52.194   411.147   470.208   503.721   539.020   619.263 1.003   730
N.est[33,4]   1116.577   115.695   905.085  1036.260  1110.651  1190.574  1357.670 1.002  1700
N.est[34,4]   1782.167   183.786  1440.950  1653.971  1775.633  1899.527  2163.427 1.002  1300
N.est[35,4]   2024.519   206.531  1650.842  1878.861  2015.107  2156.157  2459.674 1.001 10000
N.est[36,4]   2086.287   213.171  1699.431  1935.702  2075.383  2223.965  2536.608 1.001  4600
N.est[37,4]   2484.970   254.066  2018.496  2312.550  2472.515  2647.736  3020.457 1.001 10000
N.est[38,4]   2355.897   240.400  1913.611  2188.017  2345.892  2510.454  2862.265 1.001 10000
N.est[39,4]   1867.735   200.054  1514.040  1728.788  1856.129  1992.482  2300.418 1.001  3400
N.est[40,4]   2292.900   253.192  1846.465  2117.443  2276.840  2451.068  2842.565 1.001  2900
N.est[1,5]   22894.324  2508.088 18398.448 21168.618 22745.784 24466.264 28252.463 1.001 10000
N.est[2,5]   23271.296  7876.318 11631.285 17660.101 22029.266 27430.513 42254.290 1.001 10000
N.est[3,5]   23097.768  9954.961  9587.225 15970.318 21266.365 27911.881 48204.942 1.001 10000
N.est[4,5]   22806.320 10735.401  8595.104 15241.915 20628.208 28000.154 49346.863 1.001 10000
N.est[5,5]   22084.697 10390.930  8257.678 14817.701 20164.609 27126.848 48210.621 1.001 10000
N.est[6,5]   21027.393  9060.556  8528.912 14618.630 19295.508 25547.752 42569.255 1.001 10000
N.est[7,5]   19827.078  6683.851  9789.694 15011.131 18885.679 23494.670 35840.652 1.001 10000
N.est[8,5]   18284.388  1981.340 14735.356 16916.971 18173.656 19551.750 22509.824 1.001 10000
N.est[9,5]   15575.808  4855.032  8187.281 12094.347 14915.177 18299.109 26992.575 1.002 10000
N.est[10,5]  13091.047  4770.112  6254.937  9727.824 12267.824 15559.868 24520.760 1.001  8000
N.est[11,5]  10575.145  3354.112  5474.889  8202.986 10098.943 12428.676 18616.311 1.001  6400
N.est[12,5]   8329.519   884.014  6731.040  7720.970  8281.347  8877.983 10209.157 1.001  6600
N.est[13,5]   6374.850   649.137  5208.840  5917.098  6345.752  6794.840  7716.044 1.001 10000
N.est[14,5]   6851.423   701.655  5573.064  6371.194  6816.942  7301.370  8321.486 1.006   290
N.est[15,5]   2767.998   290.577  2253.871  2562.557  2749.840  2953.264  3393.309 1.008   210
N.est[16,5]   4424.298   450.228  3616.323  4112.875  4402.463  4717.990  5396.028 1.001  3000
N.est[17,5]   4202.780   430.106  3415.693  3906.900  4179.966  4480.368  5110.973 1.001 10000
N.est[18,5]   3311.885   336.973  2690.460  3081.229  3293.770  3528.664  4016.897 1.001 10000
N.est[19,5]   2736.077   279.786  2235.113  2541.599  2719.891  2915.317  3328.792 1.001  6500
N.est[20,5]   2062.040   211.479  1679.406  1914.939  2053.382  2194.688  2501.807 1.002  1000
N.est[21,5]   2332.674   238.476  1904.769  2163.478  2319.234  2486.677  2829.271 1.001  3400
N.est[22,5]   2230.096   227.285  1814.190  2070.101  2220.541  2376.492  2706.795 1.001  6300
N.est[23,5]   2112.627   213.329  1726.200  1963.782  2099.881  2251.595  2560.253 1.001  5100
N.est[24,5]   2133.885   219.680  1738.213  1981.722  2121.597  2272.113  2600.525 1.001 10000
N.est[25,5]   1976.223   201.678  1608.898  1838.531  1968.056  2103.180  2401.049 1.002  1700
N.est[26,5]   2190.245   221.357  1791.500  2035.194  2178.257  2333.357  2653.580 1.001  3000
N.est[27,5]   2071.419   211.272  1682.247  1926.512  2061.170  2206.698  2518.881 1.001  7800
N.est[28,5]   2021.109   206.546  1648.245  1877.533  2009.574  2151.406  2456.382 1.001  2600
N.est[29,5]   1564.200   158.575  1273.841  1452.380  1556.610  1665.511  1893.545 1.001 10000
N.est[30,5]   1577.910   159.723  1283.611  1466.946  1570.396  1680.421  1918.398 1.001 10000
N.est[31,5]   1304.488   132.883  1068.041  1210.261  1296.657  1389.070  1583.703 1.001  6000
N.est[32,5]   1404.544   142.898  1146.076  1305.152  1397.734  1496.552  1702.920 1.001  3300
N.est[33,5]   1035.840   107.352   843.386   961.739  1029.060  1104.117  1264.787 1.001  3000
N.est[34,5]   1274.882   130.480  1039.237  1183.664  1269.903  1359.312  1550.785 1.001 10000
N.est[35,5]   1251.905   127.695  1023.914  1162.951  1245.136  1330.706  1523.023 1.001  5900
N.est[36,5]   1165.812   117.865   958.185  1084.042  1157.729  1239.350  1419.895 1.001 10000
N.est[37,5]   1178.305   121.229   955.076  1095.423  1173.086  1256.110  1434.564 1.001 10000
N.est[38,5]   1322.207   135.056  1073.546  1226.930  1316.067  1411.378  1601.064 1.001 10000
N.est[39,5]    979.777   104.366   794.101   907.093   972.355  1044.941  1203.003 1.002  2000
N.est[40,5]    902.076    98.687   727.074   833.668   894.809   963.283  1113.587 1.002  2000
N.est[1,6]   14032.596  1458.884 11363.245 13032.554 13961.563 14975.420 17053.252 1.001 10000
N.est[2,6]   14947.654  1556.969 12155.310 13855.612 14862.864 15954.484 18237.199 1.001  3500
N.est[3,6]   16438.615  5348.180  8417.625 12673.500 15591.708 19298.930 28885.370 1.001  3000
N.est[4,6]   17749.219  6939.730  7832.431 12819.428 16548.386 21311.611 34600.927 1.001 10000
N.est[5,6]   18728.292  7367.072  8312.325 13462.969 17417.101 22594.000 37135.353 1.001 10000
N.est[6,6]   19319.485  6326.672  9933.497 14836.972 18393.186 22775.557 34417.522 1.001 10000
N.est[7,6]   19442.813  2149.979 15589.644 17937.794 19346.252 20808.228 24017.568 1.001  4000
N.est[8,6]   20476.685  6925.543 10140.214 15546.750 19427.655 24121.679 37115.974 1.001  4200
N.est[9,6]   21058.667  9267.345  8314.476 14454.464 19253.058 25710.041 43470.755 1.001 10000
N.est[10,6]  21553.764 10790.889  7672.263 13973.193 19332.634 26388.276 48561.106 1.001 10000
N.est[11,6]  21640.222 11271.235  7296.832 13892.475 19276.461 26572.730 49626.284 1.001  8200
N.est[12,6]  21568.995 10715.752  7546.002 14028.494 19373.779 26502.403 48260.085 1.001 10000
N.est[13,6]  21093.550  9348.361  8418.313 14444.285 19328.485 25501.923 44141.006 1.002  7800
N.est[14,6]  20457.480  7043.979 10037.762 15509.969 19335.567 24193.570 37149.888 1.001 10000
N.est[15,6]  19443.256  2116.956 15603.526 17959.679 19356.822 20809.371 23849.224 1.001 10000
N.est[16,6]  19354.075  6418.787  9809.470 14786.221 18366.742 22840.756 34758.451 1.001  6000
N.est[17,6]  18917.975  7843.283  7990.584 13352.801 17466.728 22860.496 37820.367 1.001 10000
N.est[18,6]  18075.273  8001.574  7276.228 12519.646 16468.883 21977.493 37426.244 1.001 10000
N.est[19,6]  16968.364  7046.320  7172.747 11972.403 15721.469 20397.511 34532.649 1.002 10000
N.est[20,6]  15716.731  5169.832  7909.611 12058.698 14906.131 18520.384 28066.377 1.001 10000
N.est[21,6]  14270.795  1518.969 11507.957 13216.352 14183.350 15223.683 17509.358 1.002  1200
N.est[22,6]  15267.602  1551.495 12405.344 14201.013 15177.835 16261.421 18486.470 1.001 10000
N.est[23,6]  16422.732  1715.782 13297.740 15228.835 16338.752 17507.573 20022.811 1.001 10000
N.est[24,6]  12783.236  3273.868  7512.778 10438.543 12392.418 14700.995 20053.677 1.001 10000
N.est[25,6]   9444.879   970.780  7710.542  8762.962  9388.811 10062.984 11493.954 1.001 10000
N.est[26,6]   9424.381   957.462  7695.100  8759.639  9363.676 10042.504 11425.083 1.002  1300
N.est[27,6]   4716.215   484.026  3857.946  4374.244  4686.659  5022.841  5753.286 1.008   230
N.est[28,6]   7413.156   758.389  6029.080  6883.735  7369.153  7905.338  8978.784 1.002  1200
N.est[29,6]   4816.425   496.466  3922.222  4465.227  4792.931  5132.521  5878.258 1.004   540
N.est[30,6]   7380.755   750.540  6013.328  6860.462  7337.328  7855.826  8952.208 1.001 10000
N.est[31,6]   6964.589   727.346  5651.959  6461.792  6922.812  7426.488  8489.117 1.001 10000
N.est[32,6]   7818.306  1992.127  4657.504  6388.682  7582.719  8984.270 12452.104 1.001 10000
N.est[33,6]   8307.287   869.032  6716.034  7711.303  8254.307  8858.580 10172.449 1.002  1800
N.est[34,6]   6870.689   702.154  5609.372  6375.944  6829.100  7329.166  8345.703 1.003   920
N.est[35,6]   7690.671   786.926  6280.903  7144.566  7642.868  8181.758  9373.831 1.001  7200
N.est[36,6]   8517.437   876.217  6919.676  7914.357  8473.384  9070.924 10349.116 1.001 10000
N.est[37,6]   7592.103   781.831  6169.098  7054.420  7555.614  8093.002  9234.173 1.001 10000
N.est[38,6]   6271.808   638.933  5109.578  5829.571  6233.222  6686.539  7583.720 1.001 10000
N.est[39,6]   6187.711   656.975  5000.430  5723.472  6146.935  6602.862  7588.329 1.001 10000
N.est[40,6]   6057.617   660.870  4865.696  5587.127  6013.653  6475.049  7473.702 1.001 10000
N.est[1,7]     591.275   221.672   274.156   433.653   554.450   704.002  1113.285 1.001 10000
N.est[2,7]     593.163   189.887   305.096   459.863   565.107   694.315  1049.974 1.001  4300
N.est[3,7]     585.750    64.180   467.585   540.799   582.437   626.033   721.545 1.001 10000
N.est[4,7]     759.149   263.288   372.612   574.035   720.003   897.300  1377.373 1.001 10000
N.est[5,7]     959.364   427.890   380.429   659.267   876.280  1168.808  2000.600 1.001 10000
N.est[6,7]    1204.779   611.876   413.834   781.554  1076.629  1490.243  2774.270 1.001 10000
N.est[7,7]    1500.067   804.338   487.756   936.156  1326.286  1854.458  3581.202 1.001 10000
N.est[8,7]    1830.717   975.546   604.496  1149.525  1618.141  2262.323  4280.454 1.001 10000
N.est[9,7]    2205.068  1123.263   772.994  1422.638  1966.379  2716.031  5015.962 1.002 10000
